Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-01-01,1.0,1.4,1.8,,,,,
2017-01-02,2.4,3.4,4.2,,,,,
2017-01-03,0.2,0.2,0.2,,,,,
2017-01-04,0.8,0.8,0.8,,,,,
2017-01-05,1.2,1.4,1.4,,,,,
2017-01-06,0.0,0.0,0.0,,,,,
2017-01-07,0.0,0.0,0.0,,,,,
2017-01-08,0.0,0.0,0.0,,,,,
2017-01-09,0.0,0.0,0.0,,,,,
2017-01-10,5.4,7.0,7.0,,,,,
2017-01-11,16.8,17.4,17.8,,,,,
2017-01-12,0.0,0.0,0.0,,,,,
2017-01-13,0.0,0.0,0.0,,,,,
2017-01-14,0.0,0.0,0.0,,,,,
2017-01-15,0.0,0.0,0.0,,,,,
2017-01-16,0.0,0.0,0.0,,,,,
2017-01-17,0.0,0.0,0.0,,,,,
2017-01-18,16.0,27.0,30.2,,,,,
2017-01-19,56.8,59.2,66.8,,,,,
2017-01-20,3.2,4.0,5.2,,,,,
2017-01-21,19.4,21.4,23.2,,,,,
2017-01-22,7.2,9.0,9.0,,,,,
2017-01-23,27.4,29.4,36.0,,,,,
2017-01-24,1.2,2.2,4.0,,,,,
2017-01-25,0.6,0.6,0.6,,,,,
2017-01-26,0.4,0.4,0.4,,,,,
2017-01-27,0.0,0.0,0.0,,,,,
2017-01-28,0.8,0.8,0.8,,,,,
2017-01-29,0.2,0.2,0.2,,,,,
2017-01-30,7.6,9.2,9.2,,,,,
2017-01-31,0.0,0.0,0.0,,,,,
2017-02-01,0.0,0.0,0.0,,,,,
2017-02-02,1.8,1.8,1.8,,,,,
2017-02-03,14.2,14.6,14.6,,,,,
2017-02-04,5.8,6.0,7.8,,,,,
2017-02-05,0.0,0.0,0.0,,,,,
2017-02-06,0.0,0.0,0.0,,,,,
2017-02-07,11.0,11.0,11.0,,,,,
2017-02-08,9.2,12.4,12.6,,,,,
2017-02-09,0.2,0.2,0.2,,,,,
2017-02-10,0.0,0.0,0.0,,,,,
2017-02-11,0.6,0.6,0.6,,,,,
2017-02-12,2.2,2.2,3.2,,,,,
2017-02-13,1.6,1.6,1.6,,,,,
2017-02-14,0.4,0.6,0.6,,,,,
2017-02-15,2.0,2.6,3.0,,,,,
2017-02-16,0.2,0.2,0.2,,,,,
2017-02-17,0.0,0.0,0.0,,,,,
2017-02-18,0.0,0.0,0.0,,,,,
2017-02-19,0.0,0.0,0.0,,,,,
2017-02-20,0.0,0.0,0.0,,,,,
