Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-01-01,,,,,,,,
2018-01-02,0.4,0.4,0.6,,,,,
2018-01-03,15.8,18.2,18.4,,,,,
2018-01-04,0.2,0.2,0.2,,,,,
2018-01-05,4.4,6.8,8.2,,,,,
2018-01-06,0,0,0,,,,,
2018-01-07,28.6,29.6,29.8,,,,,
2018-01-08,24.6,39.2,52.2,,,,,
2018-01-09,2.6,3.6,5.8,,,,,
2018-01-10,,,,,,,,
2018-01-11,,,,,,,,
2018-01-12,,,,,,,,
2018-01-13,,,,,,,,
2018-01-14,,,,,,,,
2018-01-15,0.4,0.6,0.6,,,,,
2018-01-16,0,0,0,,,,,
2018-01-17,0.2,0.2,0.2,,,,,
2018-01-18,0,0,0,,,,,
2018-01-19,3.8,4.2,4.6,,,,,
2018-01-20,12.8,15.8,16.8,,,,,
2018-01-21,1.2,1.2,1.2,,,,,
2018-01-22,0,0,0,,,,,
2018-01-23,6.8,7.2,7.4,,,,,
2018-01-24,5.2,6,7.4,,,,,
2018-01-25,9.8,10.8,11.6,,,,,
2018-01-26,8.8,11.2,11.8,,,,,
2018-01-27,0,0,0,,,,,
2018-01-28,5.2,7.4,9.4,,,,,
2018-01-29,0,0,0,,,,,
2018-01-30,5.4,8,8,,,,,
2018-01-31,5.6,8.4,10.8,,,,,
2018-02-01,3.2,5,5.6,,,,,
2018-02-02,0.8,1.2,2,,,,,
2018-02-03,0.2,0.2,0.4,,,,,
2018-02-04,0.4,0.6,0.8,,,,,
2018-02-05,0.2,0.2,0.2,,,,,
2018-02-06,0,0,0,,,,,
2018-02-07,0,0,0,,,,,
2018-02-08,0,0,0,,,,,
2018-02-09,0,0,0,,,,,
2018-02-10,0,0,0,,,,,
2018-02-11,0,0,0,,,,,
2018-02-12,0,0,0,,,,,
2018-02-13,0,0,0,,,,,
2018-02-14,0,0,0,,,,,
2018-02-15,0.2,0.2,0.2,,,,,
2018-02-16,0.2,0.2,0.2,,,,,
2018-02-17,4,4.5,4.5,,,,,
2018-02-18,0,0,0,,,,,
2018-02-19,0,0,0,,,,,
2018-02-20,0,0,0,,,,,
2018-02-21,0,0,0,,,,,
2018-02-22,0,0,0,,,,,
2018-02-23,0.2,0.4,0.6,,,,,
2018-02-24,,,,,,,,
2018-02-25,0,0,0,,,,,
2018-02-26,0,0,0,,,,,
2018-02-27,0,0,0,,,,,
2018-02-28,35.2,55.8,83,,,,,
2018-03-01,4.8,4.8,4.8,,,,,
2018-03-02,26,36.6,48.6,,,,,
2018-03-03,11.6,12.4,12.6,,,,,
2018-03-04,6.6,6.6,6.6,,,,,
2018-03-05,0.2,0.2,0.2,,,,,
2018-03-06,0,0,0,,,,,
2018-03-07,4.4,5.6,6.2,,,,,
2018-03-08,0,0,0,,,,,
2018-03-09,0,0,0,,,,,
2018-03-10,1.2,1.4,1.4,,,,,
2018-03-11,0,0,0,,,,,
2018-03-12,1,1.8,2,,,,,
2018-03-13,0,0,0,,,,,
2018-03-14,0,0,0,,,,,
2018-03-15,0,0,0,,,,,
2018-03-16,9.6,10.4,10.4,,,,,
2018-03-17,0.2,0.2,0.2,,,,,
2018-03-18,0,0,0,,,,,
2018-03-19,0,0,0,,,,,
2018-03-20,10.2,11.4,11.4,,,,,
2018-03-21,0,0,0,,,,,
2018-03-22,0,0,0,,,,,
2018-03-23,0,0,0,,,,,
2018-03-24,0,0,0,,,,,
2018-03-25,1,1,1,,,,,
2018-03-26,0.2,0.2,0.2,,,,,
2018-03-27,,,,,,,,
2018-03-28,1.2,1.8,2.6,,,,,
2018-03-29,0,0,0,,,,,
2018-03-30,7.2,10.4,10.8,,,,,
2018-03-31,0,0,0,,,,,
2018-04-01,19.4,32.8,33.8,,,,,
2018-04-02,0.0,0.0,0.0,,,,,
2018-04-03,1.2,1.2,1.2,,,,,
2018-04-04,0.0,0.0,0.0,,,,,
2018-04-05,13.2,18.4,18.6,,,,,
2018-04-06,0.0,0.0,0.0,,,,,
2018-04-07,35.6,65.6,78.6,,,,,
2018-04-08,0.0,0.0,0.0,,,,,
2018-04-09,0.0,0.0,0.0,,,,,
2018-04-10,0.0,0.0,0.0,,,,,
2018-04-11,0.0,0.0,0.0,,,,,
2018-04-12,0.0,0.0,0.0,,,,,
2018-04-13,0.0,0.0,0.0,,,,,
2018-04-14,28.8,34.0,39.8,,,,,
2018-04-15,1.8,2.4,4.2,,,,,
2018-04-16,1.2,1.6,1.8,,,,,
2018-04-17,0.0,0.0,0.0,,,,,
2018-04-18,0.0,0.0,0.0,,,,,
2018-04-19,12.2,12.2,12.2,,,,,
2018-04-20,52.8,77.4,89.4,,,,,
2018-04-21,0.8,0.8,1.2,,,,,
2018-04-22,2.4,2.4,2.4,,,,,
2018-04-23,12.8,18.6,24.4,,,,,
2018-04-24,0.2,0.2,0.2,,,,,
2018-04-25,0.0,0.0,0.0,,,,,
2018-04-26,0.8,0.8,0.8,,,,,
2018-04-27,20.4,22.8,28.0,,,,,
2018-04-28,0.8,1.0,1.2,,,,,
2018-04-29,0.0,0.0,0.0,,,,,
2018-04-30,0.0,0.0,0.0,,,,,
2018-05-01,7.6,7.6,7.8,,,,,
2018-05-02,8.4,8.4,8.4,,,,,
2018-05-03,13.0,14.2,14.4,,,,,
2018-05-04,12.4,12.4,14.6,,,,,
2018-05-05,0.2,0.2,0.2,,,,,
2018-05-06,0.0,0.0,0.0,,,,,
2018-05-07,0.0,0.0,0.0,,,,,
2018-05-08,0.0,0.0,0.0,,,,,
2018-05-09,0.0,0.0,0.0,,,,,
2018-05-10,0.0,0.0,0.0,,,,,
2018-05-11,9.0,9.8,11.2,,,,,
2018-05-12,0.2,0.2,0.2,,,,,
2018-05-13,1.2,1.8,2.6,,,,,
2018-05-14,2.4,2.4,2.4,,,,,
2018-05-15,7.2,11.2,11.8,,,,,
2018-05-16,16.4,19.4,25.4,,,,,
2018-05-17,42.2,45.8,45.8,,,,,
2018-05-18,6.2,10.4,11.2,,,,,
2018-05-19,0.4,0.4,0.6,,,,,
2018-05-20,2.2,2.4,3.2,,,,,
2018-05-21,0.0,0.0,0.0,,,,,
2018-05-22,0.2,0.2,0.2,,,,,
2018-05-23,12.0,17.2,18.4,,,,,
2018-05-24,0.2,0.2,0.4,,,,,
2018-05-25,0.0,0.0,0.0,,,,,
2018-05-26,28.6,35.6,36.0,,,,,
2018-05-27,0.2,0.2,0.2,,,,,
2018-05-28,3.2,4.4,6.0,,,,,
2018-05-29,5.4,5.8,7.2,,,,,
2018-05-30,1.4,1.4,1.4,,,,,
2018-05-31,0.2,0.4,0.4,,,,,
2018-06-01,36.6,45.0,61.4,,,,,
2018-06-02,31.8,48.4,51.6,,,,,
2018-06-03,0.0,0.0,0.0,,,,,
2018-06-04,1.2,1.2,1.2,,,,,
2018-06-05,0.0,0.0,0.0,,,,,
2018-06-06,0.0,0.0,0.0,,,,,
2018-06-07,0.0,0.0,0.0,,,,,
2018-06-08,8.0,10.2,10.2,,,,,
2018-06-09,0.0,0.0,0.0,,,,,
2018-06-10,0.0,0.0,0.0,,,,,
2018-06-11,0.0,0.0,0.0,,,,,
2018-06-12,0.0,0.0,0.0,,,,,
2018-06-13,17.6,18.4,18.6,,,,,
2018-06-14,0.8,0.8,1.0,,,,,
2018-06-15,9.2,10.0,10.2,,,,,
2018-06-16,0.0,0.0,0.0,,,,,
2018-06-17,0.0,0.0,0.0,,,,,
2018-06-18,24.8,31.0,37.4,,,,,
2018-06-19,16.0,19.0,19.0,,,,,
2018-06-20,2.2,3.6,4.6,,,,,
2018-06-21,0.2,0.2,0.2,,,,,
2018-06-22,0.0,0.0,0.0,,,,,
2018-06-23,14.2,14.4,14.4,,,,,
2018-06-24,0.0,0.0,0.0,,,,,
2018-06-25,4.8,6.4,7.4,,,,,
2018-06-26,4.6,6.2,7.8,,,,,
2018-06-27,3.4,4.0,4.0,,,,,
2018-06-28,0.0,0.0,0.0,,,,,
2018-06-29,19.8,33.4,57.4,,,,,
2018-06-30,0.0,0.0,0.0,,,,,
2018-07-01,3.0,3.2,4.2,,,,,
2018-07-02,0.4,0.4,0.4,,,,,
2018-07-03,35.8,50.8,52.8,,,,,
2018-07-04,0.0,0.0,0.0,,,,,
2018-07-05,0.0,0.0,0.0,,,,,
2018-07-06,0.0,0.0,0.0,,,,,
2018-07-07,0.0,0.0,0.0,,,,,
2018-07-08,0.0,0.0,0.0,,,,,
2018-07-09,0.0,0.0,0.0,,,,,
2018-07-10,0.2,0.4,0.6,,,,,
2018-07-11,0.0,0.0,0.0,,,,,
2018-07-12,0.0,0.0,0.0,,,,,
2018-07-13,0.0,0.0,0.0,,,,,
2018-07-14,2.2,2.2,2.2,,,,,
2018-07-15,12.8,15.2,15.8,,,,,
2018-07-16,0.0,0.0,0.0,,,,,
2018-07-17,0.0,0.0,0.0,,,,,
2018-07-18,0.0,0.0,0.0,,,,,
2018-07-19,15.2,20.2,20.2,,,,,
2018-07-20,22.2,22.8,22.8,,,,,
2018-07-21,18.2,19.4,19.4,,,,,
2018-07-22,0.2,0.2,0.2,,,,,
2018-07-23,0.0,0.0,0.0,,,,,
2018-07-24,0.0,0.0,0.0,,,,,
2018-07-25,24.4,40.6,50.0,,,,,
2018-07-26,0.0,0.0,0.0,,,,,
2018-07-27,0.0,0.0,0.0,,,,,
2018-07-28,0.0,0.0,0.0,,,,,
2018-07-29,0.0,0.0,0.0,,,,,
2018-07-30,22.2,29.4,30.2,,,,,
2018-07-31,0.0,0.0,0.0,,,,,
2018-08-01,0.4,0.6,0.8,,,,,
2018-08-02,0.0,0.0,0.0,,,,,
2018-08-03,0.0,0.0,0.0,,,,,
2018-08-04,0.0,0.0,0.0,,,,,
2018-08-05,4.2,4.6,6.6,,,,,
2018-08-06,0.0,0.0,0.0,,,,,
2018-08-07,0.0,0.0,0.0,,,,,
2018-08-08,0.8,0.8,0.8,,,,,
2018-08-09,0.0,0.0,0.0,,,,,
2018-08-10,0.0,0.0,0.0,,,,,
2018-08-11,0.0,0.0,0.0,,,,,
2018-08-12,0.0,0.0,0.0,,,,,
2018-08-13,0.0,0.0,0.0,,,,,
2018-08-14,1.8,1.8,1.8,,,,,
2018-08-15,0.0,0.0,0.0,,,,,
2018-08-16,0.0,0.0,0.0,,,,,
2018-08-17,0.0,0.0,0.0,,,,,
2018-08-18,0.4,0.4,0.4,,,,,
2018-08-19,0.0,0.0,0.0,,,,,
2018-08-20,0.8,1.0,1.0,,,,,
2018-08-21,0.0,0.0,0.0,,,,,
2018-08-22,20.4,22.8,25.8,,,,,
2018-08-23,0.5,0.5,0.5,,,,,
2018-08-24,3.5,3.5,3.5,,,,,
2018-08-25,0.0,0.0,0.0,,,,,
2018-08-26,0.0,0.0,0.0,,,,,
2018-08-27,0.0,0.0,0.0,,,,,
2018-08-28,0.0,0.0,0.0,,,,,
2018-08-29,0.0,0.0,0.0,,,,,
2018-08-30,0.0,0.0,0.0,,,,,
2018-08-31,29.8,31.6,31.6,,,,,
2018-09-01,21.6,23.0,23.4,,,,,
2018-09-02,3.4,3.6,3.6,,,,,
2018-09-03,0.2,0.2,0.2,,,,,
2018-09-04,21.2,30.2,34.2,,,,,
2018-09-05,0.0,0.0,0.0,,,,,
2018-09-06,0.0,0.0,0.0,,,,,
2018-09-07,23.0,29.2,29.8,,,,,
2018-09-08,5.0,7.6,11.8,,,,,
2018-09-09,7.2,7.4,7.6,,,,,
2018-09-10,2.8,3.6,3.6,,,,,
2018-09-11,2.2,2.2,2.2,,,,,
2018-09-12,1.0,1.0,1.0,,,,,
2018-09-13,0.0,0.0,0.0,,,,,
2018-09-14,0.0,0.0,0.0,,,,,
2018-09-15,0.0,0.0,0.0,,,,,
2018-09-16,0.0,0.0,0.0,,,,,
2018-09-17,0.0,0.0,0.0,,,,,
2018-09-18,5.6,9.0,9.6,,,,,
2018-09-19,35.4,53.6,78.0,,,,,
2018-09-20,9.4,11.8,12.4,,,,,
2018-09-21,22.4,30.4,30.6,,,,,
2018-09-22,5.6,5.8,5.8,,,,,
2018-09-23,0.0,0.0,0.0,,,,,
2018-09-24,0.0,0.0,0.0,,,,,
2018-09-25,0.0,0.0,0.0,,,,,
2018-09-26,0.0,0.0,0.0,,,,,
2018-09-27,0.0,0.0,0.0,,,,,
2018-09-28,0.0,0.0,0.0,,,,,
2018-09-29,0.0,0.0,0.0,,,,,
2018-09-30,0.0,0.0,0.0,,,,,
2018-10-01,0.0,0.0,0.0,,,,,
2018-10-02,0.0,0.0,0.0,,,,,
2018-10-03,0.0,0.0,0.0,,,,,
2018-10-04,0.0,0.0,0.0,,,,,
2018-10-05,0.0,0.0,0.0,,,,,
2018-10-06,16.4,21.4,21.6,,,,,
2018-10-07,37.2,41.0,41.2,,,,,
2018-10-08,14.8,18.0,18.4,,,,,
2018-10-09,4.2,7.4,11.6,,,,,
2018-10-10,17.2,17.2,30.6,,,,,
2018-10-11,13.4,21.4,24.2,,,,,
2018-10-12,2.0,3.0,4.0,,,,,
2018-10-13,0.2,0.2,0.4,,,,,
2018-10-14,4.6,6.2,7.8,,,,,
2018-10-15,0.0,0.0,0.0,,,,,
2018-10-16,0.0,0.0,0.0,,,,,
2018-10-17,6.4,8.8,9.0,,,,,
2018-10-18,0.6,0.6,0.8,,,,,
2018-10-19,8.6,9.8,11.2,,,,,
2018-10-20,0.0,0.0,0.0,,,,,
2018-10-21,0.0,0.0,0.0,,,,,
2018-10-22,0.2,0.2,0.2,,,,,
2018-10-23,20.2,29.4,33.6,,,,,
2018-10-24,1.6,1.8,1.8,,,,,
2018-10-25,15.6,15.6,16.2,,,,,
2018-10-26,0.0,0.0,0.0,,,,,
2018-10-27,0.0,0.0,0.0,,,,,
2018-10-28,0.4,0.4,0.6,,,,,
2018-10-29,23.4,27.4,27.6,,,,,
2018-10-30,13.0,19.8,26.8,,,,,
2018-10-31,0.0,0.0,0.0,,,,,
2018-11-01,1.4,1.8,2.6,,,,,
2018-11-02,6.0,6.0,6.0,,,,,
2018-11-03,20.0,20.5,26.5,,,,,
2018-11-04,1.5,1.5,1.5,,,,,
2018-11-05,14.5,14.5,14.5,,,,,
2018-11-06,1.5,1.5,3.0,,,,,
2018-11-07,8.0,8.5,8.5,,,,,
2018-11-08,19.0,23.0,27.0,,,,,
2018-11-09,0.5,0.5,0.5,,,,,
2018-11-10,3.8,3.8,4.0,,,,,
2018-11-11,20.2,24.6,28.8,,,,,
2018-11-12,14.2,26.2,27.2,,,,,
2018-11-13,0.2,0.2,0.2,,,,,
2018-11-14,19.8,23.8,25.6,,,,,
2018-11-15,12.2,14.0,15.2,,,,,
2018-11-16,0.0,0.0,0.0,,,,,
2018-11-17,7.2,9.2,9.4,,,,,
2018-11-18,0.6,1.0,1.4,,,,,
2018-11-19,7.2,12.6,13.6,,,,,
2018-11-20,7.6,8.6,8.6,,,,,
2018-11-21,10.2,14.8,14.8,,,,,
2018-11-22,4.0,5.4,6.0,,,,,
2018-11-23,1.2,1.4,1.4,,,,,
2018-11-24,0.2,0.2,0.2,,,,,
2018-11-25,3.8,4.6,4.6,,,,,
2018-11-26,2.4,2.6,4.8,,,,,
2018-11-27,0.0,0.0,0.0,,,,,
2018-11-28,18.0,18.2,18.2,,,,,
2018-11-29,6.8,7.2,10.2,,,,,
2018-11-30,6.4,6.4,6.4,,,,,
2018-12-01,4.6,5.4,6.2,,,,,
2018-12-02,2.4,2.6,3.2,,,,,
2018-12-03,1.0,1.4,1.6,,,,,
2018-12-04,0.0,0.0,0.0,,,,,
2018-12-05,11.0,11.2,16.8,,,,,
2018-12-06,15.6,20.0,20.0,,,,,
2018-12-07,0.4,0.4,0.4,,,,,
2018-12-08,19.0,21.6,26.8,,,,,
2018-12-09,0.2,0.2,0.2,,,,,
2018-12-10,0.0,0.0,0.0,,,,,
2018-12-11,14.4,17.4,18.6,,,,,
2018-12-12,12.0,13.4,13.4,,,,,
2018-12-13,0.0,0.0,0.0,,,,,
2018-12-14,0.0,0.0,0.0,,,,,
2018-12-15,3.6,5.0,7.2,,,,,
2018-12-16,3.2,4.4,6.4,,,,,
2018-12-17,2.2,2.2,2.2,,,,,
2018-12-18,0.2,0.2,0.2,,,,,
2018-12-19,10.2,12.2,12.8,,,,,
2018-12-20,2.0,2.8,3.2,,,,,
2018-12-21,15.4,15.4,15.4,,,,,
2018-12-22,2.6,2.6,2.6,,,,,
2018-12-23,2.0,3.2,3.2,,,,,
2018-12-24,0.0,0.0,0.0,,,,,
2018-12-25,0.0,0.0,0.0,,,,,
2018-12-26,0.8,0.8,0.8,,,,,
2018-12-27,0.0,0.0,0.0,,,,,
2018-12-28,0.0,0.0,0.0,,,,,
2018-12-29,0.0,0.0,0.0,,,,,
2018-12-30,0.0,0.0,0.0,,,,,
2018-12-31,5.8,6.6,7.2,,,,,
