Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2016-01-01,2.6,2.6,3.4,,,,,
2016-01-02,9.4,17.0,19.4,,,,,
2016-01-03,1.2,1.2,1.2,,,,,
2016-01-04,0.6,0.6,0.8,,,,,
2016-01-05,0.0,0.0,0.0,,,,,
2016-01-06,0.2,0.2,0.2,,,,,
2016-01-07,0.0,0.0,0.0,,,,,
2016-01-08,0.0,0.0,0.0,,,,,
2016-01-09,0.2,0.2,0.2,,,,,
2016-01-10,0.0,0.0,0.0,,,,,
2016-01-11,14.2,16.2,17.0,,,,,
2016-01-12,0.2,0.2,0.2,,,,,
2016-01-13,0.0,0.0,0.0,,,,,
2016-01-14,0.2,0.4,0.4,,,,,
2016-01-15,22.8,35.6,39.0,,,,,
2016-01-16,0.0,0.0,0.0,,,,,
2016-01-17,8.0,8.2,9.6,,,,,
2016-01-18,18.2,24.4,28.6,,,,,
2016-01-19,1.8,2.2,2.6,,,,,
2016-01-20,1.2,1.2,1.6,,,,,
2016-01-21,0.2,0.2,0.2,,,,,
2016-01-22,5.8,6.2,7.0,,,,,
2016-01-23,1.8,1.8,1.8,,,,,
2016-01-24,0.2,0.2,0.2,,,,,
2016-01-25,3.0,3.0,3.2,,,,,
2016-01-26,1.0,1.0,1.8,,,,,
2016-01-27,0.0,0.0,0.0,,,,,
2016-01-28,0.0,0.0,0.0,,,,,
2016-01-29,0.0,0.0,0.0,,,,,
2016-01-30,0.0,0.0,0.0,,,,,
2016-01-31,3.2,3.2,3.2,,,,,
2016-02-01,0.0,0.0,0.0,,,,,
2016-02-02,1.4,1.6,2.8,,,,,
2016-02-03,0.0,0.0,0.0,,,,,
2016-02-04,7.2,9.2,12.4,,,,,
2016-02-05,4.0,4.8,6.4,,,,,
2016-02-06,2.6,2.8,2.8,,,,,
2016-02-07,14.4,15.8,17.2,,,,,
2016-02-08,0.8,0.8,1.0,,,,,
2016-02-09,0.0,0.0,0.0,,,,,
