Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2019-01-01,0.0,0.0,0.0,,,,,
2019-01-02,0.4,0.4,0.4,,,,,
2019-01-03,0.0,0.0,0.0,,,,,
2019-01-04,0.0,0.0,0.0,,,,,
2019-01-05,35.6,35.8,35.8,,,,,
2019-01-06,0.0,0.0,0.0,,,,,
2019-01-07,0.0,0.0,0.0,,,,,
2019-01-08,2.4,4.0,4.2,,,,,
2019-01-09,0.0,0.0,0.0,,,,,
2019-01-10,0.0,0.0,0.0,,,,,
2019-01-11,0.2,0.2,0.2,,,,,
2019-01-12,10.8,11.8,12.6,,,,,
2019-01-13,3.0,3.2,3.2,,,,,
2019-01-14,0.6,0.6,0.6,,,,,
2019-01-15,0.0,0.0,0.0,,,,,
2019-01-16,0.0,0.0,0.0,,,,,
2019-01-17,11.0,11.4,16.8,,,,,
2019-01-18,8.8,9.6,12.8,,,,,
2019-01-19,0.0,0.0,0.0,,,,,
2019-01-20,0.0,0.0,0.0,,,,,
2019-01-21,0.0,0.0,0.0,,,,,
2019-01-22,0.0,0.0,0.0,,,,,
2019-01-23,0.0,0.0,0.0,,,,,
2019-01-24,0.0,0.0,0.0,,,,,
2019-01-25,0.0,0.0,0.0,,,,,
2019-01-26,0.0,0.0,0.0,,,,,
2019-01-27,0.4,0.4,0.4,,,,,
2019-01-28,0.6,0.6,0.6,,,,,
2019-01-29,0.0,0.0,0.0,,,,,
2019-01-30,0.0,0.0,0.0,,,,,
2019-01-31,0.0,0.0,0.0,,,,,
2019-02-01,0.0,0.0,0.0,,,,,
2019-02-02,0.0,0.0,0.0,,,,,
2019-02-03,0.0,0.0,0.0,,,,,
2019-02-04,2.2,2.2,2.2,,,,,
2019-02-05,0.0,0.0,0.0,,,,,
2019-02-06,0.0,0.0,0.0,,,,,
2019-02-07,5.2,7.6,7.8,,,,,
2019-02-08,0.0,0.0,0.0,,,,,
2019-02-09,0.0,0.0,0.0,,,,,
2019-02-10,0.0,0.0,0.0,,,,,
2019-02-11,0.0,0.0,0.0,,,,,
2019-02-12,0.0,0.0,0.0,,,,,
2019-02-13,0.0,0.0,0.0,,,,,
2019-02-14,0.0,0.0,0.0,,,,,
2019-02-15,0.0,0.0,0.0,,,,,
2019-02-16,0.0,0.0,0.0,,,,,
2019-02-17,30.8,31.4,32.6,,,,,
2019-02-18,3.0,3.2,3.2,,,,,
2019-02-19,0.0,0.0,0.0,,,,,
2019-02-20,13.4,13.6,13.6,,,,,
2019-02-21,0.0,0.0,0.0,,,,,
2019-02-22,0.0,0.0,0.0,,,,,
2019-02-23,0.0,0.0,0.0,,,,,
2019-02-24,0.0,0.0,0.0,,,,,
2019-02-25,0.0,0.0,0.0,,,,,
2019-02-26,0.8,0.8,1.0,,,,,
2019-02-27,0.2,0.2,0.2,,,,,
2019-02-28,0.0,0.0,0.0,,,,,
2019-03-01,0.0,0.0,0.0,,,,,
2019-03-02,0.0,0.0,0.0,,,,,
2019-03-03,0.0,0.0,0.0,,,,,
2019-03-04,14.4,15.6,15.6,,,,,
2019-03-05,0.2,0.2,0.2,,,,,
2019-03-06,0.0,0.0,0.0,,,,,
2019-03-07,0.0,0.0,0.0,,,,,
2019-03-08,0.0,0.0,0.0,,,,,
2019-03-09,0.0,0.0,0.0,,,,,
2019-03-10,0.0,0.0,0.0,,,,,
2019-03-11,40.8,62.6,64.2,,,,,
2019-03-12,1.6,2.4,2.4,,,,,
2019-03-13,0.0,0.0,0.0,,,,,
2019-03-14,0.0,0.0,0.0,,,,,
2019-03-15,0.0,0.0,0.0,,,,,
2019-03-16,0.0,0.0,0.0,,,,,
2019-03-17,0.0,0.0,0.0,,,,,
2019-03-18,0.0,0.0,0.0,,,,,
2019-03-19,0.0,0.0,0.0,,,,,
2019-03-20,0.0,0.0,0.0,,,,,
2019-03-21,25.6,47.8,67.0,,,,,
2019-03-22,0.0,0.0,0.0,,,,,
2019-03-23,0.0,0.0,0.0,,,,,
2019-03-24,3.0,3.2,3.2,,,,,
2019-03-25,31.6,37.4,37.4,,,,,
2019-03-26,0.0,0.0,0.0,,,,,
2019-03-27,0.0,0.0,0.0,,,,,
2019-03-28,7.8,10.4,10.8,,,,,
2019-03-29,0.2,0.2,0.2,,,,,
2019-03-30,0.2,0.2,0.2,,,,,
2019-03-31,0.0,0.0,0.0,,,,,
2019-04-01,6.0,8.4,11.6,,,,,
2019-04-02,0.0,0.0,0.0,,,,,
2019-04-03,6.2,7.2,8.8,,,,,
2019-04-04,0.6,0.6,0.6,,,,,
2019-04-05,0.0,0.0,0.0,,,,,
2019-04-06,0.0,0.0,0.0,,,,,
2019-04-07,0.0,0.0,0.0,,,,,
2019-04-08,0.0,0.0,0.0,,,,,
2019-04-09,4.6,4.8,4.8,,,,,
2019-04-10,1.8,1.8,1.8,,,,,
2019-04-11,0.6,0.6,0.6,,,,,
2019-04-12,0.6,1.0,1.0,,,,,
2019-04-13,0.0,0.0,0.0,,,,,
2019-04-14,0.0,0.0,0.0,,,,,
2019-04-15,0.0,0.0,0.0,,,,,
2019-04-16,0.0,0.0,0.0,,,,,
2019-04-17,0.0,0.0,0.0,,,,,
2019-04-18,1.0,1.4,1.4,,,,,
2019-04-19,10.4,10.6,10.8,,,,,
2019-04-20,0.2,0.2,0.2,,,,,
2019-04-21,0.0,0.0,0.0,,,,,
2019-04-22,0.0,0.0,0.0,,,,,
2019-04-23,7.2,7.4,11.6,,,,,
2019-04-24,0.2,0.2,0.2,,,,,
2019-04-25,10.6,11.4,11.8,,,,,
2019-04-26,22.6,36.8,51.2,,,,,
2019-04-27,2.6,3.6,5.6,,,,,
2019-04-28,0.2,0.2,0.2,,,,,
2019-04-29,0.4,0.4,0.4,,,,,
2019-04-30,0.0,0.0,0.0,,,,,
2019-05-01,0.0,0.0,0.0,,,,,
2019-05-02,0.4,0.4,0.4,,,,,
2019-05-03,0.0,0.0,0.0,,,,,
2019-05-04,17.2,20.0,20.6,,,,,
2019-05-05,0.2,0.2,0.2,,,,,
2019-05-06,0.0,0.0,0.0,,,,,
2019-05-07,14.0,14.0,14.0,,,,,
2019-05-08,33.4,41.0,43.2,,,,,
2019-05-09,0.0,0.0,0.0,,,,,
2019-05-10,12.0,13.2,21.0,,,,,
2019-05-11,4.2,4.2,4.2,,,,,
2019-05-12,0.0,0.0,0.0,,,,,
2019-05-13,10.2,11.6,12.0,,,,,
2019-05-14,1.0,1.2,1.6,,,,,
2019-05-15,0.0,0.0,0.0,,,,,
2019-05-16,1.2,1.2,1.2,,,,,
2019-05-17,0.8,1.0,1.2,,,,,
2019-05-18,0.2,0.2,0.2,,,,,
2019-05-19,5.2,5.4,5.4,,,,,
2019-05-20,0.0,0.0,0.0,,,,,
2019-05-21,0.0,0.0,0.0,,,,,
2019-05-22,0.0,0.0,0.0,,,,,
2019-05-23,0.0,0.0,0.0,,,,,
2019-05-24,0.0,0.0,0.0,,,,,
2019-05-25,0.0,0.0,0.0,,,,,
2019-05-26,0.0,0.0,0.0,,,,,
2019-05-27,0.0,0.0,0.0,,,,,
2019-05-28,0.0,0.0,0.0,,,,,
2019-05-29,0.0,0.0,0.0,,,,,
2019-05-30,2.2,2.8,4.4,,,,,
2019-05-31,0.0,0.0,0.0,,,,,
2019-06-01,0.2,0.2,0.2,,,,,
2019-06-02,22.8,23.2,23.2,,,,,
2019-06-03,31.0,33.4,33.6,,,,,
2019-06-04,0.8,1.2,1.2,,,,,
2019-06-05,0.0,0.0,0.0,,,,,
2019-06-06,3.4,4.4,5.4,,,,,
2019-06-07,3.4,4.4,6.2,,,,,
2019-06-08,0.0,0.0,0.0,,,,,
2019-06-09,2.4,2.8,3.0,,,,,
2019-06-10,1.2,1.2,1.2,,,,,
2019-06-11,14.2,16.0,16.0,,,,,
2019-06-12,19.6,28.2,29.2,,,,,
2019-06-13,4.0,4.0,4.4,,,,,
2019-06-14,0.4,0.6,0.8,,,,,
2019-06-15,0.0,0.0,0.0,,,,,
2019-06-16,0.0,0.0,0.0,,,,,
2019-06-17,0.0,0.0,0.0,,,,,
2019-06-18,1.4,2.0,2.2,,,,,
2019-06-19,20.8,22.4,22.8,,,,,
2019-06-20,1.6,1.8,2.2,,,,,
2019-06-21,0.2,0.2,0.2,,,,,
2019-06-22,14.0,19.8,20.0,,,,,
2019-06-23,0.0,0.0,0.0,,,,,
2019-06-24,0.8,0.8,0.8,,,,,
2019-06-25,0.0,0.0,0.0,,,,,
2019-06-26,1.2,1.6,2.0,,,,,
2019-06-27,0.0,0.0,0.0,,,,,
2019-06-28,0.0,0.0,0.0,,,,,
2019-06-29,11.4,11.4,11.4,,,,,
2019-06-30,0.2,0.2,0.2,,,,,
2019-07-01,0.0,0.0,0.0,,,,,
2019-07-02,0.0,0.0,0.0,,,,,
2019-07-03,8.0,8.0,8.0,,,,,
2019-07-04,0.0,0.0,0.0,,,,,
2019-07-05,0.0,0.0,0.0,,,,,
2019-07-06,4.4,4.6,4.6,,,,,
2019-07-07,9.4,13.6,14.4,,,,,
2019-07-08,27.4,27.6,27.6,,,,,
2019-07-09,6.4,7.0,7.0,,,,,
2019-07-10,0.0,0.0,0.0,,,,,
2019-07-11,0.0,0.0,0.0,,,,,
2019-07-12,0.0,0.0,0.0,,,,,
2019-07-13,0.0,0.0,0.0,,,,,
2019-07-14,0.0,0.0,0.0,,,,,
2019-07-15,9.8,11.2,11.4,,,,,
2019-07-16,6.2,7.8,8.8,,,,,
2019-07-17,0.0,0.0,0.0,,,,,
2019-07-18,0.0,0.0,0.0,,,,,
2019-07-19,0.0,0.0,0.0,,,,,
2019-07-20,0.0,0.0,0.0,,,,,
2019-07-21,0.0,0.0,0.0,,,,,
2019-07-22,0.0,0.0,0.0,,,,,
