Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-01-01,24.6,28.4,37.8,,,,,
2018-01-02,7.2,10,13.4,,,,,
2018-01-03,0,0,0,,,,,
2018-01-04,2.4,2.4,2.6,,,,,
2018-01-05,,,,,,,,
2018-01-06,0,0,0,,,,,
2018-01-07,1.2,1.2,1.2,,,,,
2018-01-08,5.4,5.4,8.2,,,,,
2018-01-09,,,,,,,,
2018-01-10,,,,,,,,
2018-01-11,2.6,3,3.4,,,,,
2018-01-12,,,,,,,,
2018-01-13,,,,,,,,
2018-01-14,,,,,,,,
2018-01-15,0.4,0.4,0.4,,,,,
2018-01-16,0,0,0,,,,,
2018-01-17,0,0,0,,,,,
2018-01-18,4.8,5.6,6.2,,,,,
2018-01-19,16.8,19.2,19.6,,,,,
2018-01-20,12.6,13.4,13.4,,,,,
2018-01-21,1,1,1.4,,,,,
2018-01-22,0,0,0,,,,,
2018-01-23,9.8,9.8,10.2,,,,,
2018-01-24,43,51.6,64.2,,,,,
2018-01-25,0.2,0.2,0.2,,,,,
2018-01-26,8.6,11,19,,,,,
2018-01-27,0.2,0.2,0.2,,,,,
2018-01-28,5.6,5.6,5.6,,,,,
2018-01-29,0,0,0,,,,,
2018-01-30,0.2,0.2,0.2,,,,,
2018-01-31,3.6,4,4.4,,,,,
2018-02-01,7.8,9.2,14.6,,,,,
2018-02-02,11.8,12.2,12.4,,,,,
2018-02-03,0.2,0.4,0.4,,,,,
2018-02-04,1.0,1.0,1.0,,,,,
2018-02-05,0.0,0.0,0.0,,,,,
2018-02-06,0.0,0.0,0.0,,,,,
2018-02-07,0.0,0.0,0.0,,,,,
2018-02-08,0.0,0.0,0.0,,,,,
2018-02-09,0.0,0.0,0.0,,,,,
2018-02-10,0.0,0.0,0.0,,,,,
2018-02-11,0.0,0.0,0.0,,,,,
