Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-01-01,15.2,21.4,27.4,,,,,
2017-01-02,0.4,0.6,0.6,,,,,
2017-01-03,1.4,1.4,1.4,,,,,
2017-01-04,1.0,1.0,1.2,,,,,
2017-01-05,1.8,2.4,2.4,,,,,
2017-01-06,0.0,0.0,0.0,,,,,
2017-01-07,0.0,0.0,0.0,,,,,
2017-01-08,0.0,0.0,0.0,,,,,
2017-01-09,0.0,0.0,0.0,,,,,
2017-01-10,0.0,0.0,0.0,,,,,
2017-01-11,0.0,0.0,0.0,,,,,
2017-01-12,0.0,0.0,0.0,,,,,
2017-01-13,0.0,0.0,0.0,,,,,
2017-01-14,0.0,0.0,0.0,,,,,
2017-01-15,0.8,0.8,0.8,,,,,
2017-01-16,0.0,0.0,0.0,,,,,
2017-01-17,0.0,0.0,0.0,,,,,
2017-01-18,7.4,8.6,9.8,,,,,
2017-01-19,8.2,9.0,9.4,,,,,
2017-01-20,1.2,1.2,1.2,,,,,
2017-01-21,6.0,8.8,9.6,,,,,
2017-01-22,2.0,2.8,3.0,,,,,
2017-01-23,26.8,34.4,55.8,,,,,
2017-01-24,1.2,2.2,3.6,,,,,
2017-01-25,3.4,3.4,3.8,,,,,
2017-01-26,0.2,0.2,0.2,,,,,
2017-01-27,0.0,0.0,0.0,,,,,
2017-01-28,0.0,0.0,0.0,,,,,
2017-01-29,0.0,0.0,0.0,,,,,
2017-01-30,0.8,0.8,0.8,,,,,
2017-01-31,0.0,0.0,0.0,,,,,
2017-02-01,0.0,0.0,0.0,,,,,
2017-02-02,0.4,0.4,0.4,,,,,
2017-02-03,13.2,13.2,13.2,,,,,
2017-02-04,2.0,2.0,2.0,,,,,
2017-02-05,0.0,0.0,0.0,,,,,
2017-02-06,0.0,0.0,0.0,,,,,
2017-02-07,0.4,0.4,0.4,,,,,
2017-02-08,29.0,31.2,35.0,,,,,
2017-02-09,0.0,0.0,0.0,,,,,
2017-02-10,0.0,0.0,0.0,,,,,
2017-02-11,0.0,0.0,0.0,,,,,
2017-02-12,0.8,0.8,1.4,,,,,
2017-02-13,1.4,1.4,1.4,,,,,
