Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2015-01-01,0.2,0.2,0.2,,,,,
2015-01-02,0.0,0.0,0.0,,,,,
2015-01-03,0.0,0.0,0.0,,,,,
2015-01-04,0.0,0.0,0.0,,,,,
2015-01-05,0.0,0.0,0.0,,,,,
2015-01-06,13.4,14.6,24.0,,,,,
2015-01-07,4.2,6.0,6.8,,,,,
2015-01-08,4.4,6.0,6.4,,,,,
2015-01-09,0.6,1.0,1.2,,,,,
2015-01-10,0.0,0.0,0.0,,,,,
2015-01-11,13.6,13.8,13.8,,,,,
2015-01-12,0.0,0.0,0.0,,,,,
2015-01-13,0.0,0.0,0.0,,,,,
2015-01-14,0.0,0.0,0.0,,,,,
2015-01-15,0.0,0.0,0.0,,,,,
2015-01-16,0.0,0.0,0.0,,,,,
2015-01-17,0.0,0.0,0.0,,,,,
2015-01-18,0.0,0.0,0.0,,,,,
2015-01-19,0.0,0.0,0.0,,,,,
2015-01-20,0.0,0.0,0.0,,,,,
2015-01-21,6.4,6.4,6.6,,,,,
2015-01-22,0.0,0.0,0.0,,,,,
2015-01-23,0.0,0.0,0.0,,,,,
2015-01-24,0.0,0.0,0.0,,,,,
2015-01-25,0.0,0.0,0.0,,,,,
2015-01-26,0.0,0.0,0.0,,,,,
2015-01-27,0.0,0.0,0.0,,,,,
2015-01-28,0.0,0.0,0.0,,,,,
2015-01-29,0.0,0.0,0.0,,,,,
2015-01-30,0.0,0.0,0.0,,,,,
2015-01-31,0.0,0.0,0.0,,,,,
2015-02-01,0.0,0.0,0.0,,,,,
2015-02-02,0.4,0.4,0.4,,,,,
2015-02-03,0.0,0.0,0.0,,,,,
2015-02-04,0.8,1.0,1.2,,,,,
2015-02-05,0.0,0.0,0.0,,,,,
2015-02-06,4.2,4.6,4.8,,,,,
2015-02-07,0.0,0.0,0.0,,,,,
2015-02-08,0.0,0.0,0.0,,,,,
2015-02-09,0.0,0.0,0.0,,,,,
2015-02-10,0.0,0.0,0.0,,,,,
2015-02-11,0.0,0.0,0.0,,,,,
2015-02-12,0.0,0.0,0.0,,,,,
2015-02-13,0.0,0.0,0.0,,,,,
2015-02-14,0.0,0.0,0.0,,,,,
2015-02-15,0.0,0.0,0.0,,,,,
2015-02-16,0.0,0.0,0.0,,,,,
2015-02-17,0.0,0.0,0.0,,,,,
2015-02-18,0.0,0.0,0.0,,,,,
2015-02-19,16.2,23.6,28.6,,,,,
2015-02-20,0.0,0.0,0.0,,,,,
2015-02-21,0.0,0.0,0.0,,,,,
2015-02-22,0.0,0.0,0.0,,,,,
2015-02-23,0.2,0.2,0.2,,,,,
2015-02-24,0.0,0.0,0.0,,,,,
2015-02-25,0.0,0.0,0.0,,,,,
2015-02-26,0.0,0.0,0.0,,,,,
2015-02-27,0.0,0.0,0.0,,,,,
2015-02-28,0.0,0.0,0.0,,,,,
2015-03-01,0.0,0.0,0.0,,,,,
2015-03-02,0.0,0.0,0.0,,,,,
2015-03-03,0.2,0.2,0.2,,,,,
2015-03-04,0.0,0.0,0.0,,,,,
2015-03-05,0.0,0.0,0.0,,,,,
2015-03-06,0.0,0.0,0.0,,,,,
2015-03-07,0.0,0.0,0.0,,,,,
2015-03-08,27.8,28.0,28.0,,,,,
2015-03-09,2.8,3.4,3.6,,,,,
2015-03-10,0.0,0.0,0.0,,,,,
2015-03-11,3.2,3.6,6.4,,,,,
2015-03-12,0.0,0.0,0.0,,,,,
2015-03-13,0.0,0.0,0.0,,,,,
2015-03-14,12.4,14.6,24.2,,,,,
2015-03-15,0.4,0.4,0.4,,,,,
2015-03-16,0.0,0.0,0.0,,,,,
2015-03-17,0.0,0.0,0.0,,,,,
2015-03-18,0.0,0.0,0.0,,,,,
2015-03-19,0.0,0.0,0.0,,,,,
2015-03-20,0.0,0.0,0.0,,,,,
2015-03-21,15.0,16.0,16.0,,,,,
2015-03-22,8.0,9.8,10.0,,,,,
2015-03-23,0.0,0.0,0.0,,,,,
2015-03-24,0.0,0.0,0.0,,,,,
2015-03-25,0.0,0.0,0.0,,,,,
2015-03-26,0.0,0.0,0.0,,,,,
2015-03-27,0.0,0.0,0.0,,,,,
2015-03-28,3.0,3.2,3.2,,,,,
2015-03-29,15.6,19.8,29.4,,,,,
2015-03-30,0.2,0.2,0.2,,,,,
2015-03-31,0.0,0.0,0.0,,,,,
2015-04-01,1.4,1.4,1.4,,,,,
2015-04-02,31.0,34.4,35.0,,,,,
2015-04-03,0.0,0.0,0.0,,,,,
2015-04-04,0.0,0.0,0.0,,,,,
2015-04-05,0.0,0.0,0.0,,,,,
2015-04-06,0.0,0.0,0.0,,,,,
2015-04-07,9.2,9.2,9.2,,,,,
2015-04-08,0.0,0.0,0.0,,,,,
2015-04-09,3.0,3.0,3.0,,,,,
2015-04-10,0.4,0.4,0.4,,,,,
2015-04-11,0.0,0.0,0.0,,,,,
2015-04-12,5.2,5.2,5.2,,,,,
2015-04-13,0.0,0.0,0.0,,,,,
2015-04-14,0.0,0.0,0.0,,,,,
2015-04-15,0.0,0.0,0.0,,,,,
2015-04-16,0.0,0.0,0.0,,,,,
2015-04-17,0.0,0.0,0.0,,,,,
2015-04-18,0.8,0.8,0.8,,,,,
2015-04-19,3.6,4.4,4.4,,,,,
2015-04-20,0.0,0.0,0.0,,,,,
2015-04-21,7.4,7.6,7.6,,,,,
2015-04-22,0.2,0.2,0.2,,,,,
2015-04-23,11.8,12.8,12.8,,,,,
2015-04-24,23.0,27.6,28.0,,,,,
2015-04-25,4.0,4.8,5.4,,,,,
2015-04-26,10.4,10.4,10.6,,,,,
2015-04-27,8.4,8.6,8.6,,,,,
2015-04-28,26.8,34.2,35.4,,,,,
2015-04-29,3.8,4.0,4.0,,,,,
2015-04-30,9.8,11.6,11.6,,,,,
2015-05-01,0.0,0.0,0.0,,,,,
2015-05-02,1.6,1.8,1.8,,,,,
2015-05-03,31.4,45.4,51.0,,,,,
2015-05-04,0.0,0.0,0.0,,,,,
2015-05-05,0.0,0.0,0.0,,,,,
2015-05-06,15.6,16.0,16.2,,,,,
2015-05-07,0.0,0.0,0.0,,,,,
2015-05-08,0.0,0.0,0.0,,,,,
2015-05-09,0.0,0.0,0.0,,,,,
2015-05-10,0.0,0.0,0.0,,,,,
2015-05-11,0.0,0.0,0.0,,,,,
2015-05-12,0.0,0.0,0.0,,,,,
2015-05-13,0.0,0.0,0.0,,,,,
2015-05-14,12.4,12.8,12.8,,,,,
2015-05-15,8.4,11.6,11.6,,,,,
2015-05-16,0.0,0.0,0.0,,,,,
2015-05-17,0.0,0.0,0.0,,,,,
2015-05-18,1.6,1.8,2.8,,,,,
2015-05-19,3.8,4.4,4.8,,,,,
2015-05-20,1.4,1.4,1.6,,,,,
2015-05-21,0.0,0.0,0.0,,,,,
2015-05-22,0.0,0.0,0.0,,,,,
2015-05-23,14.8,22.6,25.8,,,,,
2015-05-24,0.2,0.2,0.2,,,,,
2015-05-25,0.0,0.0,0.0,,,,,
2015-05-26,15.6,16.2,16.2,,,,,
2015-05-27,0.0,0.0,0.0,,,,,
2015-05-28,0.4,0.4,0.4,,,,,
2015-05-29,0.0,0.0,0.0,,,,,
2015-05-30,0.0,0.0,0.0,,,,,
2015-05-31,0.0,0.0,0.0,,,,,
2015-06-01,0.0,0.0,0.0,,,,,
2015-06-02,0.0,0.0,0.0,,,,,
2015-06-03,0.4,0.4,0.4,,,,,
2015-06-04,6.2,6.2,6.2,,,,,
2015-06-05,0.0,0.0,0.0,,,,,
2015-06-06,0.6,0.6,0.6,,,,,
2015-06-07,19.4,22.6,23.2,,,,,
2015-06-08,12.4,14.0,26.0,,,,,
2015-06-09,0.0,0.0,0.0,,,,,
2015-06-10,0.0,0.0,0.0,,,,,
2015-06-11,0.0,0.0,0.0,,,,,
2015-06-12,7.4,8.4,9.2,,,,,
2015-06-13,0.0,0.0,0.0,,,,,
2015-06-14,1.4,2.8,4.0,,,,,
2015-06-15,0.0,0.0,0.0,,,,,
2015-06-16,0.4,0.8,1.0,,,,,
2015-06-17,0.0,0.0,0.0,,,,,
2015-06-18,0.0,0.0,0.0,,,,,
2015-06-19,0.0,0.0,0.0,,,,,
2015-06-20,0.0,0.0,0.0,,,,,
2015-06-21,0.0,0.0,0.0,,,,,
2015-06-22,0.0,0.0,0.0,,,,,
