Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2015-01-01,0.2,0.2,0.2,,,,,
2015-01-02,0.0,0.0,0.0,,,,,
2015-01-03,0.0,0.0,0.0,,,,,
2015-01-04,0.0,0.0,0.0,,,,,
2015-01-05,0.0,0.0,0.0,,,,,
2015-01-06,25.0,25.6,40.2,,,,,
2015-01-07,1.8,2.2,2.4,,,,,
2015-01-08,2.4,4.2,5.4,,,,,
2015-01-09,0.6,0.8,1.0,,,,,
2015-01-10,15.2,15.2,15.2,,,,,
2015-01-11,1.6,1.8,1.8,,,,,
2015-01-12,0.0,0.0,0.0,,,,,
2015-01-13,0.0,0.0,0.0,,,,,
2015-01-14,0.0,0.0,0.0,,,,,
2015-01-15,0.0,0.0,0.0,,,,,
2015-01-16,0.0,0.0,0.0,,,,,
2015-01-17,0.0,0.0,0.0,,,,,
2015-01-18,0.0,0.0,0.0,,,,,
2015-01-19,0.0,0.0,0.0,,,,,
2015-01-20,0.0,0.0,0.0,,,,,
2015-01-21,44.4,53.6,54.8,,,,,
2015-01-22,0.2,0.2,0.2,,,,,
2015-01-23,0.0,0.0,0.0,,,,,
2015-01-24,0.0,0.0,0.0,,,,,
2015-01-25,0.0,0.0,0.0,,,,,
2015-01-26,0.0,0.0,0.0,,,,,
2015-01-27,0.0,0.0,0.0,,,,,
2015-01-28,0.2,0.2,0.2,,,,,
2015-01-29,0.0,0.0,0.0,,,,,
2015-01-30,0.0,0.0,0.0,,,,,
2015-01-31,0.0,0.0,0.0,,,,,
2015-02-01,0.0,0.0,0.0,,,,,
2015-02-02,0.0,0.0,0.0,,,,,
2015-02-03,0.0,0.0,0.0,,,,,
2015-02-04,2.2,3.4,3.8,,,,,
2015-02-05,0.0,0.0,0.0,,,,,
2015-02-06,5.0,5.8,8.4,,,,,
2015-02-07,0.0,0.0,0.0,,,,,
2015-02-08,0.0,0.0,0.0,,,,,
2015-02-09,0.0,0.0,0.0,,,,,
2015-02-10,0.0,0.0,0.0,,,,,
2015-02-11,0.0,0.0,0.0,,,,,
2015-02-12,0.0,0.0,0.0,,,,,
2015-02-13,0.0,0.0,0.0,,,,,
2015-02-14,0.0,0.0,0.0,,,,,
2015-02-15,0.0,0.0,0.0,,,,,
2015-02-16,0.0,0.0,0.0,,,,,
2015-02-17,0.0,0.0,0.0,,,,,
2015-02-18,0.0,0.0,0.0,,,,,
2015-02-19,2.8,4.8,6.8,,,,,
2015-02-20,0.0,0.0,0.0,,,,,
2015-02-21,0.0,0.0,0.0,,,,,
2015-02-22,0.0,0.0,0.0,,,,,
2015-02-23,21.6,29.0,32.6,,,,,
2015-02-24,0.0,0.0,0.0,,,,,
2015-02-25,0.0,0.0,0.0,,,,,
2015-02-26,0.0,0.0,0.0,,,,,
2015-02-27,0.0,0.0,0.0,,,,,
2015-02-28,0.0,0.0,0.0,,,,,
2015-03-01,0.0,0.0,0.0,,,,,
2015-03-02,2.0,2.0,2.0,,,,,
2015-03-03,0.0,0.0,0.0,,,,,
2015-03-04,0.0,0.0,0.0,,,,,
2015-03-05,0.0,0.0,0.0,,,,,
2015-03-06,0.0,0.0,0.0,,,,,
2015-03-07,0.0,0.0,0.0,,,,,
2015-03-08,3.6,3.8,3.8,,,,,
2015-03-09,3.2,3.2,3.2,,,,,
2015-03-10,0.0,0.0,0.0,,,,,
2015-03-11,2.4,3.0,5.0,,,,,
2015-03-12,0.0,0.0,0.0,,,,,
2015-03-13,0.0,0.0,0.0,,,,,
2015-03-14,0.2,0.2,0.2,,,,,
2015-03-15,10.8,10.8,11.0,,,,,
2015-03-16,5.0,6.4,7.0,,,,,
2015-03-17,0.0,0.0,0.0,,,,,
2015-03-18,0.0,0.0,0.0,,,,,
2015-03-19,34.6,45.2,45.6,,,,,
2015-03-20,0.0,0.0,0.0,,,,,
2015-03-21,30.6,33.8,33.8,,,,,
2015-03-22,52.8,72.0,80.0,,,,,
2015-03-23,0.0,0.0,0.0,,,,,
2015-03-24,0.0,0.0,0.0,,,,,
2015-03-25,0.0,0.0,0.0,,,,,
2015-03-26,0.0,0.0,0.0,,,,,
2015-03-27,0.0,0.0,0.0,,,,,
2015-03-28,5.2,5.2,5.4,,,,,
2015-03-29,17.4,20.4,23.6,,,,,
2015-03-30,0.0,0.0,0.0,,,,,
2015-03-31,11.2,11.2,11.4,,,,,
2015-04-01,23.6,24.2,24.4,,,,,
2015-04-02,16.0,19.8,20.6,,,,,
2015-04-03,12.6,14.2,14.2,,,,,
2015-04-04,4.6,5.4,5.4,,,,,
2015-04-05,3.8,4.6,4.6,,,,,
2015-04-06,0.6,0.6,0.6,,,,,
2015-04-07,0.0,0.0,0.0,,,,,
2015-04-08,0.0,0.0,0.0,,,,,
2015-04-09,0.4,0.4,0.4,,,,,
2015-04-10,0.2,0.4,0.4,,,,,
2015-04-11,29.6,39.2,51.4,,,,,
2015-04-12,1.6,2.6,2.8,,,,,
2015-04-13,0.0,0.0,0.0,,,,,
2015-04-14,0.0,0.0,0.0,,,,,
2015-04-15,0.0,0.0,0.0,,,,,
2015-04-16,0.0,0.0,0.0,,,,,
2015-04-17,0.0,0.0,0.0,,,,,
2015-04-18,0.4,0.4,0.4,,,,,
2015-04-19,0.6,0.6,0.6,,,,,
2015-04-20,0.0,0.0,0.0,,,,,
2015-04-21,0.2,0.2,0.4,,,,,
2015-04-22,20.6,23.0,24.0,,,,,
2015-04-23,3.8,3.8,3.8,,,,,
2015-04-24,17.4,19.4,28.6,,,,,
2015-04-25,24.0,27.2,30.0,,,,,
2015-04-26,0.4,0.6,1.0,,,,,
2015-04-27,3.4,4.0,4.2,,,,,
2015-04-28,35.6,49.6,63.8,,,,,
2015-04-29,0.2,0.2,0.2,,,,,
2015-04-30,9.0,9.8,9.8,,,,,
2015-05-01,0.2,0.2,0.2,,,,,
2015-05-02,0.0,0.0,0.0,,,,,
2015-05-03,38.2,61.2,74.6,,,,,
2015-05-04,0.0,0.0,0.0,,,,,
2015-05-05,0.0,0.0,0.0,,,,,
2015-05-06,0.0,0.0,0.0,,,,,
2015-05-07,6.4,7.0,9.6,,,,,
2015-05-08,3.6,3.6,3.6,,,,,
2015-05-09,0.0,0.0,0.0,,,,,
2015-05-10,0.0,0.0,0.0,,,,,
2015-05-11,0.0,0.0,0.0,,,,,
2015-05-12,0.0,0.0,0.0,,,,,
2015-05-13,5.8,8.4,8.4,,,,,
2015-05-14,23.0,23.8,23.8,,,,,
2015-05-15,3.8,4.2,4.2,,,,,
2015-05-16,8.2,8.8,8.8,,,,,
2015-05-17,0.0,0.0,0.0,,,,,
2015-05-18,46.0,55.0,55.4,,,,,
2015-05-19,1.2,1.2,1.2,,,,,
2015-05-20,0.2,0.2,0.2,,,,,
2015-05-21,0.0,0.0,0.0,,,,,
2015-05-22,0.0,0.0,0.0,,,,,
2015-05-23,1.6,2.6,4.0,,,,,
2015-05-24,0.0,0.0,0.0,,,,,
2015-05-25,1.2,1.2,1.2,,,,,
2015-05-26,0.2,0.2,0.2,,,,,
2015-05-27,0.0,0.0,0.0,,,,,
2015-05-28,0.6,0.6,0.6,,,,,
2015-05-29,0.2,0.2,0.2,,,,,
2015-05-30,0.0,0.0,0.0,,,,,
2015-05-31,0.8,0.8,0.8,,,,,
2015-06-01,0.0,0.0,0.0,,,,,
2015-06-02,5.8,5.8,5.8,,,,,
2015-06-03,0.0,0.0,0.0,,,,,
2015-06-04,4.2,4.2,4.2,,,,,
2015-06-05,0.6,0.6,0.6,,,,,
2015-06-06,3.0,4.4,5.2,,,,,
2015-06-07,1.2,2.0,2.6,,,,,
2015-06-08,0.0,0.0,0.0,,,,,
2015-06-09,0.0,0.0,0.0,,,,,
2015-06-10,0.0,0.0,0.0,,,,,
2015-06-11,0.0,0.0,0.0,,,,,
2015-06-12,47.8,62.2,62.6,,,,,
2015-06-13,0.0,0.0,0.0,,,,,
2015-06-14,7.6,7.8,8.4,,,,,
2015-06-15,0.6,0.6,0.6,,,,,
2015-06-16,23.6,25.2,25.2,,,,,
2015-06-17,0.0,0.0,0.0,,,,,
2015-06-18,0.0,0.0,0.0,,,,,
2015-06-19,0.0,0.0,0.0,,,,,
2015-06-20,0.0,0.0,0.0,,,,,
2015-06-21,0.0,0.0,0.0,,,,,
2015-06-22,0.0,0.0,0.0,,,,,
