Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2014-01-01,0.0,0.0,0.0,,,,,
2014-01-02,0.0,0.0,0.0,,,,,
2014-01-03,2.2,2.2,2.2,,,,,
2014-01-04,1.2,1.6,1.6,,,,,
2014-01-05,1.0,1.6,2.0,,,,,
2014-01-06,18.2,20.0,25.6,,,,,
2014-01-07,0.0,0.0,0.0,,,,,
2014-01-08,0.0,0.0,0.0,,,,,
2014-01-09,0.0,0.0,0.0,,,,,
2014-01-10,0.0,0.0,0.0,,,,,
2014-01-11,0.0,0.0,0.0,,,,,
2014-01-12,0.2,0.2,0.2,,,,,
2014-01-13,0.0,0.0,0.0,,,,,
2014-01-14,0.0,0.0,0.0,,,,,
2014-01-15,0.0,0.0,0.0,,,,,
2014-01-16,0.0,0.0,0.0,,,,,
2014-01-17,0.0,0.0,0.0,,,,,
2014-01-18,0.0,0.0,0.0,,,,,
2014-01-19,0.0,0.0,0.0,,,,,
2014-01-20,0.0,0.0,0.0,,,,,
2014-01-21,0.0,0.0,0.0,,,,,
2014-01-22,0.0,0.0,0.0,,,,,
2014-01-23,0.0,0.0,0.0,,,,,
2014-01-24,0.0,0.0,0.0,,,,,
2014-01-25,0.0,0.0,0.0,,,,,
2014-01-26,0.0,0.0,0.0,,,,,
2014-01-27,0.0,0.0,0.0,,,,,
2014-01-28,0.0,0.0,0.0,,,,,
2014-01-29,0.0,0.0,0.0,,,,,
2014-01-30,0.0,0.0,0.0,,,,,
2014-01-31,0.0,0.0,0.0,,,,,
2014-02-01,0.0,0.0,0.0,,,,,
2014-02-02,0.0,0.0,0.0,,,,,
2014-02-03,0.0,0.0,0.0,,,,,
2014-02-04,0.0,0.0,0.0,,,,,
2014-02-05,0.0,0.0,0.0,,,,,
2014-02-06,0.0,0.0,0.0,,,,,
2014-02-07,0.0,0.0,0.0,,,,,
2014-02-08,0.0,0.0,0.0,,,,,
2014-02-09,6.6,7.2,7.6,,,,,
2014-02-10,0.0,0.0,0.0,,,,,
2014-02-11,0.0,0.0,0.0,,,,,
2014-02-12,0.0,0.0,0.0,,,,,
2014-02-13,0.0,0.0,0.0,,,,,
2014-02-14,0.4,0.4,0.4,,,,,
2014-02-15,0.0,0.0,0.0,,,,,
2014-02-16,3.4,3.6,3.8,,,,,
2014-02-17,0.0,0.0,0.0,,,,,
2014-02-18,0.0,0.0,0.0,,,,,
2014-02-19,0.0,0.0,0.0,,,,,
2014-02-20,0.0,0.0,0.0,,,,,
2014-02-21,0.0,0.0,0.0,,,,,
2014-02-22,0.0,0.0,0.0,,,,,
2014-02-23,0.0,0.0,0.0,,,,,
2014-02-24,0.0,0.0,0.0,,,,,
2014-02-25,0.0,0.0,0.0,,,,,
2014-02-26,0.0,0.0,0.0,,,,,
2014-02-27,0.0,0.0,0.0,,,,,
2014-02-28,0.0,0.0,0.0,,,,,
2014-03-01,0.0,0.0,0.0,,,,,
2014-03-02,0.0,0.0,0.0,,,,,
2014-03-03,0.0,0.0,0.0,,,,,
2014-03-04,0.0,0.0,0.0,,,,,
2014-03-05,0.0,0.0,0.0,,,,,
2014-03-06,0.0,0.0,0.0,,,,,
2014-03-07,0.0,0.0,0.0,,,,,
2014-03-08,0.0,0.0,0.0,,,,,
2014-03-09,0.0,0.0,0.0,,,,,
2014-03-10,0.0,0.0,0.0,,,,,
2014-03-11,0.0,0.0,0.0,,,,,
2014-03-12,0.0,0.0,0.0,,,,,
2014-03-13,0.0,0.0,0.0,,,,,
2014-03-14,0.0,0.0,0.0,,,,,
2014-03-15,0.0,0.0,0.0,,,,,
2014-03-16,5.2,6.6,11.0,,,,,
2014-03-17,8.8,9.6,9.6,,,,,
2014-03-18,15.8,21.0,31.4,,,,,
2014-03-19,22.6,23.4,29.0,,,,,
2014-03-20,1.4,1.8,1.8,,,,,
2014-03-21,0.0,0.0,0.0,,,,,
2014-03-22,0.0,0.0,0.0,,,,,
2014-03-23,0.0,0.0,0.0,,,,,
2014-03-24,0.0,0.0,0.0,,,,,
2014-03-25,0.0,0.0,0.0,,,,,
2014-03-26,0.0,0.0,0.0,,,,,
2014-03-27,0.0,0.0,0.0,,,,,
2014-03-28,3.0,3.0,3.0,,,,,
2014-03-29,2.2,2.2,2.2,,,,,
2014-03-30,0.2,0.2,0.2,,,,,
2014-03-31,1.0,1.0,1.0,,,,,
2014-04-01,0.0,0.0,0.0,,,,,
2014-04-02,0.2,0.2,0.2,,,,,
2014-04-03,0.0,0.0,0.0,,,,,
2014-04-04,0.0,0.0,0.0,,,,,
2014-04-05,16.2,17.0,18.8,,,,,
2014-04-06,0.6,1.0,1.0,,,,,
2014-04-07,0.0,0.0,0.0,,,,,
2014-04-08,1.0,1.4,1.6,,,,,
2014-04-09,5.0,5.0,5.0,,,,,
2014-04-10,0.2,0.2,0.2,,,,,
2014-04-11,21.6,27.8,28.0,,,,,
2014-04-12,0.8,1.2,1.8,,,,,
2014-04-13,0.8,0.8,0.8,,,,,
2014-04-14,33.2,35.4,42.6,,,,,
2014-04-15,0.0,0.0,0.0,,,,,
2014-04-16,0.2,0.2,0.2,,,,,
2014-04-17,29.8,31.0,32.4,,,,,
2014-04-18,3.0,3.0,5.0,,,,,
2014-04-19,0.0,0.0,0.0,,,,,
2014-04-20,0.8,0.8,0.8,,,,,
2014-04-21,2.4,3.6,5.0,,,,,
2014-04-22,0.2,0.2,0.2,,,,,
2014-04-23,18.2,24.2,24.2,,,,,
2014-04-24,4.0,5.4,5.4,,,,,
2014-04-25,4.4,4.6,8.6,,,,,
2014-04-26,1.0,1.0,1.0,,,,,
2014-04-27,0.0,0.0,0.0,,,,,
2014-04-28,0.4,0.4,0.4,,,,,
2014-04-29,0.0,0.0,0.0,,,,,
2014-04-30,0.0,0.0,0.0,,,,,
2014-05-01,0.4,0.4,0.4,,,,,
2014-05-02,0.2,0.2,0.2,,,,,
2014-05-03,22,22.2,22.2,,,,,
2014-05-04,,,,,,,,
2014-05-05,,,,,,,,
2014-05-06,2.2,2.2,2.2,,,,,
2014-05-07,11.6,16.8,18,,,,,
2014-05-08,19,22,23.4,,,,,
2014-05-09,0.4,0.6,0.6,,,,,
2014-05-10,0,0,0,,,,,
2014-05-11,30,37,37,,,,,
2014-05-12,2.4,2.6,2.8,,,,,
2014-05-13,0,0,0,,,,,
2014-05-14,15.8,16.6,16.6,,,,,
2014-05-15,0,0,0,,,,,
2014-05-16,3.4,5.4,5.8,,,,,
2014-05-17,9.6,12.2,14.8,,,,,
2014-05-18,7.2,7.2,7.2,,,,,
2014-05-19,20.8,27,30,,,,,
2014-05-20,1.4,2.6,4.2,,,,,
2014-05-21,6.6,6.8,10.2,,,,,
2014-05-22,0,0,0,,,,,
2014-05-23,0.4,0.4,0.4,,,,,
2014-05-24,0,0,0,,,,,
2014-05-25,0,0,0,,,,,
2014-05-26,9.4,9.8,9.8,,,,,
2014-05-27,0.2,0.2,0.2,,,,,
2014-05-28,8.2,8.6,8.6,,,,,
2014-05-29,1,1,1,,,,,
2014-05-30,4.6,7.4,7.4,,,,,
2014-05-31,1.2,1.2,1.2,,,,,
2014-06-01,9.8,9.8,11.0,,,,,
2014-06-02,0.2,0.2,0.2,,,,,
2014-06-03,0.0,0.0,0.0,,,,,
2014-06-04,1.4,2.2,2.4,,,,,
2014-06-05,4.0,4.4,5.6,,,,,
2014-06-06,27.2,30.6,34.2,,,,,
2014-06-07,0.2,0.2,0.2,,,,,
2014-06-08,0.0,0.0,0.0,,,,,
2014-06-09,0.0,0.0,0.0,,,,,
2014-06-10,0.6,0.8,1.0,,,,,
2014-06-11,0.0,0.0,0.0,,,,,
2014-06-12,5.2,6.2,7.8,,,,,
2014-06-13,0.0,0.0,0.0,,,,,
2014-06-14,7.8,12.4,18.4,,,,,
2014-06-15,4.0,4.0,4.0,,,,,
2014-06-16,0.0,0.0,0.0,,,,,
2014-06-17,0.0,0.0,0.0,,,,,
2014-06-18,1.2,2.2,2.8,,,,,
2014-06-19,9.4,10.6,10.6,,,,,
2014-06-20,0.0,0.0,0.0,,,,,
2014-06-21,0.0,0.0,0.0,,,,,
2014-06-22,1.0,1.0,1.0,,,,,
2014-06-23,0.0,0.0,0.0,,,,,
2014-06-24,8.6,9.4,14.6,,,,,
2014-06-25,24.4,26.4,26.8,,,,,
2014-06-26,0.4,0.4,0.4,,,,,
2014-06-27,0.0,0.0,0.0,,,,,
2014-06-28,0.0,0.0,0.0,,,,,
2014-06-29,9.2,9.4,9.4,,,,,
2014-06-30,11.8,12.4,12.6,,,,,
2014-07-01,0.0,0.0,0.0,,,,,
2014-07-02,0.0,0.0,0.0,,,,,
2014-07-03,0.0,0.0,0.0,,,,,
2014-07-04,0.8,0.8,1.0,,,,,
2014-07-05,9.2,13.6,15.2,,,,,
2014-07-06,2.2,2.4,2.4,,,,,
2014-07-07,10.2,12.4,12.4,,,,,
2014-07-08,10.2,15.2,16.0,,,,,
2014-07-09,58.2,96.8,100.6,,,,,
2014-07-10,0.2,0.2,0.2,,,,,
2014-07-11,5.0,5.0,8.6,,,,,
