Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1987-01-01,,,,,,,,
1987-01-02,,,,,,,,
1987-01-03,,,,,,,,
1987-01-04,,,,,,,,
1987-01-05,,,,,,,,
1987-01-06,,,,,,,,
1987-01-07,,,,,,,,
1987-01-08,,,,,,,,
1987-01-09,,,,,,,,
1987-01-10,,,,,,,,
1987-01-11,,,,,,,,
1987-01-12,,,,,,,,
1987-01-13,,,,,,,,
1987-01-14,,,,,,,,
1987-01-15,,,,,,,,
1987-01-16,,,,,,,,
1987-01-17,,,,,,,,
1987-01-18,,,,,,,,
1987-01-19,,,,,,,,
1987-01-20,,,,,,,,
1987-01-21,,,,,,,,
1987-01-22,,,,,,,,
1987-01-23,,,,,,,,
1987-01-24,,,,,,,,
1987-01-25,,,,,,,,
1987-01-26,,,,,,,,
1987-01-27,,,,,,,,
1987-01-28,,,,,,,,
1987-01-29,,,,,,,,
1987-01-30,,,,,,,,
1987-01-31,,,,,,,,
1987-02-01,,,,,,,,
1987-02-02,,,,,,,,
1987-02-03,,,,,,,,
1987-02-04,,,,,,,,
1987-02-05,,,,,,,,
1987-02-06,,,,,,,,
1987-02-07,,,,,,,,
1987-02-08,,,,,,,,
1987-02-09,,,,,,,,
1987-02-10,,,,,,,,
1987-02-11,,,,,,,,
1987-02-12,,,,,,,,
1987-02-13,,,,,,,,
1987-02-14,,,,,,,,
1987-02-15,,,,,,,,
1987-02-16,,,,,,,,
1987-02-17,,,,,,,,
1987-02-18,,,,,,,,
1987-02-19,,,,,,,,
1987-02-20,,,,,,,,
1987-02-21,,,,,,,,
1987-02-22,,,,,,,,
1987-02-23,,,,,,,,
1987-02-24,,,,,,,,
1987-02-25,,,,,,,,
1987-02-26,,,,,,,,
1987-02-27,,,,,,,,
1987-02-28,,,,,,,,
1987-03-01,,,,,,,,
1987-03-02,,,,,,,,
1987-03-03,,,,,,,,
1987-03-04,,,,,,,,
1987-03-05,,,,,,,,
1987-03-06,,,,,,,,
1987-03-07,,,,,,,,
1987-03-08,,,,,,,,
1987-03-09,,,,,,,,
1987-03-10,,,,,,,,
1987-03-11,,,,,,,,
1987-03-12,,,,,,,,
1987-03-13,,,,,,,,
1987-03-14,,,,,,,,
1987-03-15,,,,,,,,
1987-03-16,,,,,,,,
1987-03-17,,,,,,,,
1987-03-18,,,,,,,,
1987-03-19,,,,,,,,
1987-03-20,,,,,,,,
1987-03-21,,,,,,,,
1987-03-22,,,,,,,,
1987-03-23,,,,,,,,
1987-03-24,,,,,,,,
1987-03-25,,,,,,,,
1987-03-26,,,,,,,,
1987-03-27,,,,,,,,
1987-03-28,,,,,,,,
1987-03-29,,,,,,,,
1987-03-30,,,,,,,,
1987-03-31,,,,,,,,
1987-04-01,,,,,,,,
1987-04-02,,,,,,,,
1987-04-03,,,,,,,,
1987-04-04,,,,,,,,
1987-04-05,,,,,,,,
1987-04-06,,,,,,,,
1987-04-07,,,,,,,,
1987-04-08,,,,,,,,
1987-04-09,,,,,,,,
1987-04-10,,,,,,,,
1987-04-11,,,,,,,,
1987-04-12,,,,,,,,
1987-04-13,,,,,,,,
1987-04-14,,,,,,,,
1987-04-15,,,,,,,,
1987-04-16,,,,,,,,
1987-04-17,,,,,,,,
1987-04-18,,,,,,,,
1987-04-19,,,,,,,,
1987-04-20,,,,,,,,
1987-04-21,,,,,,,,
1987-04-22,,,,,,,,
1987-04-23,,,,,,,,
1987-04-24,,,,,,,,
1987-04-25,,,,,,,,
1987-04-26,,,,,,,,
1987-04-27,,,,,,,,
1987-04-28,,,,,,,,
1987-04-29,,,,,,,,
1987-04-30,,,,,,,,
1987-05-01,,,,,,,,
1987-05-02,,,,,,,,
1987-05-03,,,,,,,,
1987-05-04,,,,,,,,
1987-05-05,,,,,,,,
1987-05-06,,,,,,,,
1987-05-07,,,,,,,,
1987-05-08,,,,,,,,
1987-05-09,,,,,,,,
1987-05-10,,,,,,,,
1987-05-11,,,,,,,,
1987-05-12,,,,,,,,
1987-05-13,,,,,,,,
1987-05-14,,,,,,,,
1987-05-15,,,,,,,,
1987-05-16,,,,,,,,
1987-05-17,,,,,,,,
1987-05-18,,,,,,,,
1987-05-19,,,,,,,,
1987-05-20,,,,,,,,
1987-05-21,,,,,,,,
1987-05-22,,,,,,,,
1987-05-23,,,,,,,,
1987-05-24,,,,,,,,
1987-05-25,,,,,,,,
1987-05-26,,,,,,,,
1987-05-27,,,,,,,,
1987-05-28,,,,,,,,
1987-05-29,,,,,,,,
1987-05-30,,,,,,,,
1987-05-31,,,,,,,,
1987-06-01,,,,,,,,
1987-06-02,,,,,,,,
1987-06-03,,,,,,,,
1987-06-04,,,,,,,,
1987-06-05,,,,,,,,
1987-06-06,,,,,,,,
1987-06-07,,,,,,,,
1987-06-08,,,,,,,,
1987-06-09,,,,,,,,
1987-06-10,,,,,,,,
1987-06-11,,,,,,,,
1987-06-12,,,,,,,,
1987-06-13,,,,,,,,
1987-06-14,,,,,,,,
1987-06-15,,,,,,,,
1987-06-16,,,,,,,,
1987-06-17,,,,,,,,
1987-06-18,,,,,,,,
1987-06-19,,,,,,,,
1987-06-20,,,,,,,,
1987-06-21,,,,,,,,
1987-06-22,,,,,,,,
1987-06-23,,,,,,,,
1987-06-24,,,,,,,,
1987-06-25,,,,,,,,
1987-06-26,,,,,,,,
1987-06-27,,,,,,,,
1987-06-28,,,,,,,,
1987-06-29,,,,,,,,
1987-06-30,,,,,,,,
1987-07-01,,,,,,,,
1987-07-02,,,,,,,,
1987-07-03,,,,,,,,
1987-07-04,,,,,,,,
1987-07-05,,,,,,,,
1987-07-06,,,,,,,,
1987-07-07,,,,,,,,
1987-07-08,,,,,,,,
1987-07-09,,,,,,,,
1987-07-10,,,,,,,,
1987-07-11,,,,,,,,
1987-07-12,,,,,,,,
1987-07-13,,,,,,,,
1987-07-14,,,,,,,,
1987-07-15,,,,,,,,
1987-07-16,,,,,,,,
1987-07-17,,,,,,,,
1987-07-18,,,,,,,,
1987-07-19,,,,,,,,
1987-07-20,,,,,,,,
1987-07-21,,,,,,,,
1987-07-22,,,,,,,,
1987-07-23,,,,,,,,
1987-07-24,,,,,,,,
1987-07-25,,,,,,,,
1987-07-26,,,,,,,,
1987-07-27,,,,,,,,
1987-07-28,,,,,,,,
1987-07-29,,,,,,,,
1987-07-30,,,,,,,,
1987-07-31,,,,,,,,
1987-08-01,,,,,,,,
