Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-01-01,19.4,31.6,40.0,,,,,
2018-01-02,2.6,3.0,3.8,,,,,
2018-01-03,0.2,0.2,0.2,,,,,
2018-01-04,0.2,0.2,0.2,,,,,
2018-01-05,4.2,5.8,7.4,,,,,
2018-01-06,0.0,0.0,0.0,,,,,
2018-01-07,0.8,1.2,1.2,,,,,
2018-01-08,23.8,28.6,43.4,,,,,
2018-01-09,9.2,12.8,12.8,,,,,
2018-01-10,2.6,4.6,7.6,,,,,
2018-01-11,1.0,1.6,2.8,,,,,
2018-01-12,0.8,1.4,2.2,,,,,
2018-01-13,3.2,4.2,5.6,,,,,
2018-01-14,1.2,2.2,3.6,,,,,
2018-01-15,0.4,0.4,0.4,,,,,
2018-01-16,0.0,0.0,0.0,,,,,
2018-01-17,0.0,0.0,0.0,,,,,
2018-01-18,0.0,0.0,0.0,,,,,
2018-01-19,23.6,30.2,31.0,,,,,
2018-01-20,0.0,0.0,0.0,,,,,
2018-01-21,1.4,1.4,1.4,,,,,
2018-01-22,0.2,0.2,0.2,,,,,
2018-01-23,9.0,9.0,9.2,,,,,
2018-01-24,8.0,9.0,14.0,,,,,
2018-01-25,11.8,11.8,13.6,,,,,
2018-01-26,10.2,10.2,10.2,,,,,
2018-01-27,0.2,0.2,0.2,,,,,
2018-01-28,14.8,18.2,21.0,,,,,
2018-01-29,0.0,0.0,0.0,,,,,
2018-01-30,5.8,7.4,7.4,,,,,
2018-01-31,6.2,6.8,7.0,,,,,
2018-02-01,2.0,2.8,2.8,,,,,
2018-02-02,1.8,2.2,2.6,,,,,
2018-02-03,2.0,2.0,2.0,,,,,
2018-02-04,0.2,0.2,0.2,,,,,
2018-02-05,0.0,0.0,0.0,,,,,
2018-02-06,0.0,0.0,0.0,,,,,
2018-02-07,0.0,0.0,0.0,,,,,
2018-02-08,0.0,0.0,0.0,,,,,
2018-02-09,0.0,0.0,0.0,,,,,
2018-02-10,0.0,0.0,0.0,,,,,
2018-02-11,0.0,0.0,0.0,,,,,
2018-02-12,0.0,0.0,0.0,,,,,
2018-02-13,0.0,0.0,0.0,,,,,
2018-02-14,0.0,0.0,0.0,,,,,
2018-02-15,8.6,8.6,9.6,,,,,
2018-02-16,0.0,0.0,0.0,,,,,
2018-02-17,0.0,0.0,0.0,,,,,
2018-02-18,0.0,0.0,0.0,,,,,
2018-02-19,0.0,0.0,0.0,,,,,
2018-02-20,0.0,0.0,0.0,,,,,
2018-02-21,0.0,0.0,0.0,,,,,
2018-02-22,0.0,0.0,0.0,,,,,
2018-02-23,5.0,5.0,5.0,,,,,
2018-02-24,1.0,2.0,2.5,,,,,
2018-02-25,0.0,0.0,0.0,,,,,
2018-02-26,0.0,0.0,0.0,,,,,
2018-02-27,0.0,0.0,0.0,,,,,
2018-02-28,21.0,33.0,48.5,,,,,
2018-03-01,0.0,0.0,0.0,,,,,
2018-03-02,40.0,49.8,52.2,,,,,
2018-03-03,3.0,3.0,3.0,,,,,
2018-03-04,19.4,21.4,21.4,,,,,
2018-03-05,0.0,0.0,0.0,,,,,
2018-03-06,2.2,2.2,2.2,,,,,
2018-03-07,3.8,5.6,6.2,,,,,
2018-03-08,0.2,0.2,0.2,,,,,
2018-03-09,0.0,0.0,0.0,,,,,
2018-03-10,5.6,8.0,9.6,,,,,
2018-03-11,0.0,0.0,0.0,,,,,
2018-03-12,0.0,0.0,0.0,,,,,
2018-03-13,0.2,0.2,0.2,,,,,
2018-03-14,0.0,0.0,0.0,,,,,
2018-03-15,0.0,0.0,0.0,,,,,
2018-03-16,0.0,0.0,0.0,,,,,
2018-03-17,0.0,0.0,0.0,,,,,
2018-03-18,0.0,0.0,0.0,,,,,
2018-03-19,0.0,0.0,0.0,,,,,
2018-03-20,9.0,9.0,9.0,,,,,
2018-03-21,0.0,0.0,0.0,,,,,
2018-03-22,0.0,0.0,0.0,,,,,
2018-03-23,0.0,0.0,0.0,,,,,
2018-03-24,0.0,0.0,0.0,,,,,
2018-03-25,1.0,1.2,1.2,,,,,
2018-03-26,0.0,0.0,0.0,,,,,
2018-03-27,1.4,2.0,2.4,,,,,
2018-03-28,2.8,2.8,3.4,,,,,
2018-03-29,2.0,2.4,2.4,,,,,
2018-03-30,7.6,9.4,9.4,,,,,
2018-03-31,0.0,0.0,0.0,,,,,
2018-04-01,33.2,36.2,37.8,,,,,
2018-04-02,5.0,5.2,5.2,,,,,
2018-04-03,0.0,0.0,0.0,,,,,
2018-04-04,0.0,0.0,0.0,,,,,
2018-04-05,0.0,0.0,0.0,,,,,
2018-04-06,0.0,0.0,0.0,,,,,
2018-04-07,1.0,1.2,1.6,,,,,
2018-04-08,0.0,0.0,0.0,,,,,
2018-04-09,0.0,0.0,0.0,,,,,
2018-04-10,0.0,0.0,0.0,,,,,
2018-04-11,0.0,0.0,0.0,,,,,
2018-04-12,0.0,0.0,0.0,,,,,
2018-04-13,0.0,0.0,0.0,,,,,
2018-04-14,30.2,41.0,41.6,,,,,
2018-04-15,8.2,8.2,8.2,,,,,
2018-04-16,1.4,2.2,3.0,,,,,
2018-04-17,0.0,0.0,0.0,,,,,
2018-04-18,0.0,0.0,0.0,,,,,
2018-04-19,6.8,6.8,6.8,,,,,
2018-04-20,27.6,39.4,44.0,,,,,
2018-04-21,0.6,0.8,1.2,,,,,
2018-04-22,3.6,3.6,3.6,,,,,
2018-04-23,42.4,56.4,58.6,,,,,
2018-04-24,0.2,0.2,0.2,,,,,
2018-04-25,0.0,0.0,0.0,,,,,
2018-04-26,8.2,8.4,8.4,,,,,
2018-04-27,4.4,6.0,10.2,,,,,
2018-04-28,8.6,10.6,11.4,,,,,
2018-04-29,0.0,0.0,0.0,,,,,
2018-04-30,0.6,0.6,0.6,,,,,
2018-05-01,9.6,11.6,12.4,,,,,
2018-05-02,2.6,2.8,2.8,,,,,
2018-05-03,44.6,53.8,54.8,,,,,
2018-05-04,3.8,5.0,6.0,,,,,
2018-05-05,27.4,27.4,27.4,,,,,
2018-05-06,0.4,0.4,0.4,,,,,
2018-05-07,0.0,0.0,0.0,,,,,
2018-05-08,0.0,0.0,0.0,,,,,
2018-05-09,0.0,0.0,0.0,,,,,
2018-05-10,0.0,0.0,0.0,,,,,
2018-05-11,0.4,0.4,0.4,,,,,
2018-05-12,19.2,19.4,24.4,,,,,
2018-05-13,7.4,7.4,7.4,,,,,
2018-05-14,0.2,0.2,0.2,,,,,
2018-05-15,3.0,3.2,3.2,,,,,
2018-05-16,9.2,13.4,15.0,,,,,
2018-05-17,10.4,10.6,10.6,,,,,
2018-05-18,12.4,16.2,22.4,,,,,
2018-05-19,2.4,2.4,3.0,,,,,
2018-05-20,1.8,2.6,2.8,,,,,
2018-05-21,0.4,0.4,0.4,,,,,
2018-05-22,0.0,0.0,0.0,,,,,
2018-05-23,2.2,2.4,3.0,,,,,
2018-05-24,0.2,0.4,0.6,,,,,
2018-05-25,3.6,3.6,3.8,,,,,
2018-05-26,15.0,18.0,18.6,,,,,
2018-05-27,1.2,1.4,1.4,,,,,
2018-05-28,3.6,5.0,6.8,,,,,
2018-05-29,10.0,10.6,11.6,,,,,
2018-05-30,0.0,0.0,0.0,,,,,
2018-05-31,0.0,0.0,0.0,,,,,
2018-06-01,7.0,9.2,11.8,,,,,
2018-06-02,44.0,56.0,59.2,,,,,
2018-06-03,0.2,0.2,0.2,,,,,
2018-06-04,0.0,0.0,0.0,,,,,
2018-06-05,0.0,0.0,0.0,,,,,
2018-06-06,0.0,0.0,0.0,,,,,
2018-06-07,0.0,0.0,0.0,,,,,
2018-06-08,6.4,9.6,9.8,,,,,
2018-06-09,0.0,0.0,0.0,,,,,
2018-06-10,0.0,0.0,0.0,,,,,
2018-06-11,0.0,0.0,0.0,,,,,
2018-06-12,0.0,0.0,0.0,,,,,
2018-06-13,4.8,6.0,6.8,,,,,
2018-06-14,1.6,2.0,2.0,,,,,
2018-06-15,17.8,18.6,19.4,,,,,
2018-06-16,0.0,0.0,0.0,,,,,
2018-06-17,0.0,0.0,0.0,,,,,
2018-06-18,9.6,10.6,12.0,,,,,
2018-06-19,8.8,9.6,10.2,,,,,
2018-06-20,1.6,2.0,3.4,,,,,
2018-06-21,0.2,0.4,0.4,,,,,
2018-06-22,0.0,0.0,0.0,,,,,
2018-06-23,1.2,1.8,2.0,,,,,
2018-06-24,0.2,0.2,0.2,,,,,
2018-06-25,1.4,1.8,3.2,,,,,
2018-06-26,3.0,4.4,5.8,,,,,
2018-06-27,21.4,26.0,41.0,,,,,
2018-06-28,0.4,0.6,0.8,,,,,
2018-06-29,11.6,15.8,19.4,,,,,
2018-06-30,0.0,0.0,0.0,,,,,
2018-07-01,6.0,6.4,8.0,,,,,
2018-07-02,0.2,0.2,0.2,,,,,
2018-07-03,21.4,22.8,24.2,,,,,
2018-07-04,0.2,0.2,0.2,,,,,
2018-07-05,0.0,0.0,0.0,,,,,
2018-07-06,0.0,0.0,0.0,,,,,
2018-07-07,3.0,3.2,3.2,,,,,
2018-07-08,0.0,0.0,0.0,,,,,
2018-07-09,1.4,1.8,1.8,,,,,
2018-07-10,4.8,7.0,7.2,,,,,
2018-07-11,0.0,0.0,0.0,,,,,
2018-07-12,0.0,0.0,0.0,,,,,
2018-07-13,0.0,0.0,0.0,,,,,
2018-07-14,0.2,0.2,0.2,,,,,
2018-07-15,5.0,6.0,6.4,,,,,
2018-07-16,0.0,0.0,0.0,,,,,
2018-07-17,0.0,0.0,0.0,,,,,
2018-07-18,0.0,0.0,0.0,,,,,
2018-07-19,14.6,16.0,16.6,,,,,
2018-07-20,4.4,4.8,4.8,,,,,
2018-07-21,6.0,6.6,6.6,,,,,
2018-07-22,7.6,7.8,7.8,,,,,
2018-07-23,0.0,0.0,0.0,,,,,
2018-07-24,0.0,0.0,0.0,,,,,
2018-07-25,6.8,10.6,10.8,,,,,
2018-07-26,0.0,0.0,0.0,,,,,
2018-07-27,0.0,0.0,0.0,,,,,
2018-07-28,0.0,0.0,0.0,,,,,
2018-07-29,0.0,0.0,0.0,,,,,
2018-07-30,9.8,12.0,19.0,,,,,
2018-07-31,0.0,0.0,0.0,,,,,
2018-08-01,0.4,0.4,0.4,,,,,
2018-08-02,0.0,0.0,0.0,,,,,
2018-08-03,0.0,0.0,0.0,,,,,
2018-08-04,0.0,0.0,0.0,,,,,
2018-08-05,1.0,1.0,1.0,,,,,
2018-08-06,0.0,0.0,0.0,,,,,
2018-08-07,0.0,0.0,0.0,,,,,
2018-08-08,3.6,3.6,3.8,,,,,
2018-08-09,0.0,0.0,0.0,,,,,
2018-08-10,0.0,0.0,0.0,,,,,
2018-08-11,0.0,0.0,0.0,,,,,
2018-08-12,0.0,0.0,0.0,,,,,
2018-08-13,0.0,0.0,0.0,,,,,
2018-08-14,8.2,8.2,8.2,,,,,
2018-08-15,0.0,0.0,0.0,,,,,
2018-08-16,0.0,0.0,0.0,,,,,
2018-08-17,0.2,0.2,0.2,,,,,
2018-08-18,0.4,0.4,0.4,,,,,
2018-08-19,1.4,1.4,1.4,,,,,
2018-08-20,0.0,0.0,0.0,,,,,
2018-08-21,0.0,0.0,0.0,,,,,
2018-08-22,13.8,17.0,30.0,,,,,
2018-08-23,0.2,0.2,0.2,,,,,
2018-08-24,8.8,10.2,10.4,,,,,
2018-08-25,0.0,0.0,0.0,,,,,
2018-08-26,0.0,0.0,0.0,,,,,
2018-08-27,0.0,0.0,0.0,,,,,
2018-08-28,0.4,0.6,0.6,,,,,
2018-08-29,0.4,0.4,0.4,,,,,
2018-08-30,0.0,0.0,0.0,,,,,
2018-08-31,16.8,18.4,27.4,,,,,
2018-09-01,14.2,16.6,16.8,,,,,
2018-09-02,0.4,0.4,0.6,,,,,
2018-09-03,0.2,0.2,0.2,,,,,
2018-09-04,27.6,36.6,45.0,,,,,
2018-09-05,0.0,0.0,0.0,,,,,
2018-09-06,0.0,0.0,0.0,,,,,
2018-09-07,4.8,5.4,6.2,,,,,
2018-09-08,3.4,6.0,8.2,,,,,
2018-09-09,10.2,12.4,13.0,,,,,
2018-09-10,1.0,1.0,1.0,,,,,
2018-09-11,0.2,0.2,0.2,,,,,
2018-09-12,0.0,0.0,0.0,,,,,
2018-09-13,0.0,0.0,0.0,,,,,
2018-09-14,0.0,0.0,0.0,,,,,
2018-09-15,0.0,0.0,0.0,,,,,
2018-09-16,0.0,0.0,0.0,,,,,
2018-09-17,0.0,0.0,0.0,,,,,
2018-09-18,0.6,0.6,0.6,,,,,
2018-09-19,36.4,51.4,51.6,,,,,
2018-09-20,8.4,9.6,10.6,,,,,
2018-09-21,20.2,25.0,25.8,,,,,
2018-09-22,0.4,0.4,0.6,,,,,
2018-09-23,0.0,0.0,0.0,,,,,
2018-09-24,0.0,0.0,0.0,,,,,
2018-09-25,0.0,0.0,0.0,,,,,
2018-09-26,6.0,8.6,10.0,,,,,
2018-09-27,0.0,0.0,0.0,,,,,
2018-09-28,0.0,0.0,0.0,,,,,
2018-09-29,0.0,0.0,0.0,,,,,
2018-09-30,0.0,0.0,0.0,,,,,
2018-10-01,0.0,0.0,0.0,,,,,
2018-10-02,0.0,0.0,0.0,,,,,
2018-10-03,0.0,0.0,0.0,,,,,
2018-10-04,0.0,0.0,0.0,,,,,
2018-10-05,0.0,0.0,0.0,,,,,
2018-10-06,3.6,5.0,5.6,,,,,
2018-10-07,0.6,0.6,0.6,,,,,
2018-10-08,20.8,34.6,47.0,,,,,
2018-10-09,1.6,3.0,4.4,,,,,
2018-10-10,15.2,27.6,33.2,,,,,
2018-10-11,33.0,37.2,37.4,,,,,
2018-10-12,1.8,1.8,2.2,,,,,
2018-10-13,0.2,0.2,0.4,,,,,
2018-10-14,2.2,3.2,4.6,,,,,
2018-10-15,0.0,0.0,0.0,,,,,
2018-10-16,18.2,18.2,18.2,,,,,
2018-10-17,0.8,0.8,1.0,,,,,
2018-10-18,0.4,0.4,0.4,,,,,
2018-10-19,3.2,4.4,5.4,,,,,
2018-10-20,0.0,0.0,0.0,,,,,
2018-10-21,0.0,0.0,0.0,,,,,
2018-10-22,0.0,0.0,0.0,,,,,
2018-10-23,37.6,41.0,41.2,,,,,
2018-10-24,2.0,2.4,2.6,,,,,
2018-10-25,16.8,20.0,20.2,,,,,
2018-10-26,12.2,14.0,14.0,,,,,
2018-10-27,0.2,0.2,0.2,,,,,
2018-10-28,16.2,19.2,19.8,,,,,
2018-10-29,8.0,8.0,8.0,,,,,
2018-10-30,19.6,19.6,20.2,,,,,
2018-10-31,0.2,0.2,0.2,,,,,
2018-11-01,1.2,1.6,3.0,,,,,
2018-11-02,7.2,7.8,8.0,,,,,
2018-11-03,16.0,18.4,21.8,,,,,
2018-11-04,3.6,4.6,8.0,,,,,
2018-11-05,6.8,7.0,7.0,,,,,
2018-11-06,9.6,10.0,10.2,,,,,
2018-11-07,2.8,3.0,3.0,,,,,
2018-11-08,10.4,13.0,16.0,,,,,
2018-11-09,8.8,9.0,9.0,,,,,
2018-11-10,37.8,39.8,42.2,,,,,
2018-11-11,6.0,7.4,9.8,,,,,
2018-11-12,54.6,68.8,71.0,,,,,
2018-11-13,1.0,1.4,1.4,,,,,
2018-11-14,13.6,20.6,24.2,,,,,
2018-11-15,15.4,19.6,20.6,,,,,
2018-11-16,0.0,0.0,0.0,,,,,
2018-11-17,12.8,14.0,14.6,,,,,
2018-11-18,0.4,0.8,1.0,,,,,
2018-11-19,19.8,21.0,23.0,,,,,
2018-11-20,2.0,2.0,2.0,,,,,
2018-11-21,14.2,16.0,16.2,,,,,
2018-11-22,15.0,18.4,20.2,,,,,
2018-11-23,0.8,0.8,1.0,,,,,
2018-11-24,0.2,0.2,0.2,,,,,
2018-11-25,6.8,7.4,7.6,,,,,
