Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2011-01-01,,,,,,,,
2011-01-02,,,,,,,,
2011-01-03,,,,,,,,
2011-01-04,,,,,,,,
2011-01-05,,,,,,,,
2011-01-06,,,,,,,,
2011-01-07,,,,,,,,
2011-01-08,,,,,,,,
2011-01-09,,,,,,,,
2011-01-10,,,,,,,,
2011-01-11,,,,,,,,
2011-01-12,,,,,,,,
2011-01-13,,,,,,,,
2011-01-14,,,,,,,,
2011-01-15,,,,,,,,
2011-01-16,,,,,,,,
2011-01-17,,,,,,,,
2011-01-18,,,,,,,,
2011-01-19,,,,,,,,
2011-01-20,,,,,,,,
2011-01-21,,,,,,,,
2011-01-22,,,,,,,,
2011-01-23,,,,,,,,
2011-01-24,,,,,,,,
2011-01-25,,,,,,,,
2011-01-26,,,,,,,,
2011-01-27,,,,,,,,
2011-01-28,,,,,,,,
2011-01-29,,,,,,,,
2011-01-30,,,,,,,,
2011-01-31,,,,,,,,
