Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2019-01-01,0.0,0.0,0.0,,,,,
2019-01-02,0.0,0.0,0.0,,,,,
2019-01-03,0.0,0.0,0.0,,,,,
2019-01-04,0.0,0.0,0.0,,,,,
2019-01-05,1.2,1.2,1.2,,,,,
2019-01-06,0.0,0.0,0.0,,,,,
2019-01-07,0.0,0.0,0.0,,,,,
2019-01-08,2.0,2.2,2.2,,,,,
2019-01-09,0.0,0.0,0.0,,,,,
2019-01-10,0.0,0.0,0.0,,,,,
2019-01-11,0.2,0.2,0.2,,,,,
2019-01-12,5.0,6.8,7.6,,,,,
2019-01-13,4.2,6.2,9.6,,,,,
2019-01-14,0.0,0.0,0.0,,,,,
2019-01-15,0.0,0.0,0.0,,,,,
2019-01-16,0.0,0.0,0.0,,,,,
2019-01-17,10.4,15.8,23.8,,,,,
2019-01-18,17.0,25.4,32.0,,,,,
2019-01-19,0.0,0.0,0.0,,,,,
2019-01-20,1.2,1.2,1.2,,,,,
2019-01-21,1.4,1.4,1.4,,,,,
2019-01-22,0.0,0.0,0.0,,,,,
2019-01-23,0.0,0.0,0.0,,,,,
2019-01-24,0.2,0.2,0.2,,,,,
2019-01-25,0.0,0.0,0.0,,,,,
2019-01-26,0.0,0.0,0.0,,,,,
2019-01-27,4.4,4.4,4.4,,,,,
2019-01-28,0.4,0.4,0.4,,,,,
2019-01-29,0.0,0.0,0.0,,,,,
2019-01-30,0.0,0.0,0.0,,,,,
2019-01-31,0.0,0.0,0.0,,,,,
2019-02-01,0.0,0.0,0.0,,,,,
2019-02-02,0.0,0.0,0.0,,,,,
2019-02-03,0.0,0.0,0.0,,,,,
2019-02-04,0.2,0.2,0.2,,,,,
2019-02-05,0.0,0.0,0.0,,,,,
2019-02-06,0.0,0.0,0.0,,,,,
2019-02-07,12.2,14.6,14.8,,,,,
2019-02-08,1.6,1.6,1.6,,,,,
2019-02-09,0.0,0.0,0.0,,,,,
2019-02-10,0.0,0.0,0.0,,,,,
2019-02-11,0.0,0.0,0.0,,,,,
2019-02-12,0.0,0.0,0.0,,,,,
2019-02-13,0.0,0.0,0.0,,,,,
2019-02-14,0.0,0.0,0.0,,,,,
2019-02-15,0.0,0.0,0.0,,,,,
2019-02-16,0.0,0.0,0.0,,,,,
2019-02-17,6.6,6.6,7.8,,,,,
2019-02-18,4.8,5.0,5.8,,,,,
2019-02-19,11.2,11.8,13.2,,,,,
2019-02-20,7.8,9.0,9.0,,,,,
2019-02-21,0.0,0.0,0.0,,,,,
2019-02-22,0.0,0.0,0.0,,,,,
2019-02-23,0.0,0.0,0.0,,,,,
2019-02-24,0.0,0.0,0.0,,,,,
2019-02-25,0.0,0.0,0.0,,,,,
2019-02-26,0.0,0.0,0.0,,,,,
2019-02-27,0.4,0.6,0.6,,,,,
2019-02-28,0.0,0.0,0.0,,,,,
2019-03-01,0.0,0.0,0.0,,,,,
2019-03-02,0.0,0.0,0.0,,,,,
2019-03-03,0.0,0.0,0.0,,,,,
2019-03-04,3.6,5.4,5.6,,,,,
2019-03-05,2.0,2.0,2.0,,,,,
2019-03-06,0.0,0.0,0.0,,,,,
2019-03-07,0.0,0.0,0.0,,,,,
2019-03-08,0.0,0.0,0.0,,,,,
2019-03-09,0.0,0.0,0.0,,,,,
2019-03-10,0.0,0.0,0.0,,,,,
2019-03-11,38.0,59.2,61.6,,,,,
2019-03-12,1.2,1.4,1.4,,,,,
2019-03-13,0.0,0.0,0.0,,,,,
2019-03-14,0.0,0.0,0.0,,,,,
2019-03-15,0.0,0.0,0.0,,,,,
2019-03-16,0.0,0.0,0.0,,,,,
2019-03-17,0.0,0.0,0.0,,,,,
2019-03-18,0.0,0.0,0.0,,,,,
2019-03-19,0.0,0.0,0.0,,,,,
2019-03-20,0.0,0.0,0.0,,,,,
