Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2019-01-01,0.2,0.2,0.2,,,,,
2019-01-02,0.0,0.0,0.0,,,,,
2019-01-03,0.2,0.2,0.2,,,,,
2019-01-04,0.0,0.0,0.0,,,,,
2019-01-05,12.0,15.6,15.6,,,,,
2019-01-06,0.8,0.8,0.8,,,,,
2019-01-07,0.0,0.0,0.0,,,,,
2019-01-08,3.6,3.6,4.2,,,,,
2019-01-09,0.0,0.0,0.0,,,,,
2019-01-10,0.0,0.0,0.0,,,,,
2019-01-11,0.2,0.2,0.2,,,,,
2019-01-12,41.8,59.6,64.6,,,,,
2019-01-13,0.2,0.2,0.2,,,,,
2019-01-14,0.2,0.2,0.2,,,,,
2019-01-15,0.0,0.0,0.0,,,,,
2019-01-16,0.0,0.0,0.0,,,,,
2019-01-17,13.2,13.6,14.8,,,,,
2019-01-18,16.0,17.6,19.2,,,,,
2019-01-19,0.0,0.0,0.0,,,,,
2019-01-20,0.0,0.0,0.0,,,,,
2019-01-21,6.0,7.2,7.2,,,,,
2019-01-22,0.0,0.0,0.0,,,,,
2019-01-23,0.0,0.0,0.0,,,,,
2019-01-24,0.2,0.2,0.2,,,,,
2019-01-25,0.6,0.6,0.6,,,,,
2019-01-26,0.0,0.0,0.0,,,,,
2019-01-27,0.0,0.0,0.0,,,,,
2019-01-28,0.2,0.2,0.2,,,,,
2019-01-29,0.2,0.2,0.2,,,,,
2019-01-30,0.0,0.0,0.0,,,,,
2019-01-31,0.0,0.0,0.0,,,,,
2019-02-01,0.0,0.0,0.0,,,,,
2019-02-02,0.0,0.0,0.0,,,,,
2019-02-03,0.0,0.0,0.0,,,,,
2019-02-04,0.0,0.0,0.0,,,,,
2019-02-05,0.0,0.0,0.0,,,,,
2019-02-06,0.0,0.0,0.0,,,,,
2019-02-07,22.6,23.8,24.0,,,,,
2019-02-08,0.0,0.0,0.0,,,,,
2019-02-09,0.0,0.0,0.0,,,,,
2019-02-10,0.0,0.0,0.0,,,,,
2019-02-11,0.0,0.0,0.0,,,,,
