Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-01-01,7.6,9.8,11.6,,,,,
2017-01-02,25.0,26.6,27.8,,,,,
2017-01-03,0.2,0.2,0.2,,,,,
2017-01-04,0.8,0.8,0.8,,,,,
2017-01-05,1.2,1.4,1.4,,,,,
2017-01-06,0.0,0.0,0.0,,,,,
2017-01-07,0.0,0.0,0.0,,,,,
2017-01-08,0.0,0.0,0.0,,,,,
2017-01-09,0.0,0.0,0.0,,,,,
2017-01-10,21.8,23.4,23.4,,,,,
2017-01-11,22.8,23.0,23.0,,,,,
2017-01-12,0.0,0.0,0.0,,,,,
2017-01-13,0.0,0.0,0.0,,,,,
2017-01-14,1.2,1.2,1.2,,,,,
2017-01-15,0.0,0.0,0.0,,,,,
2017-01-16,0.0,0.0,0.0,,,,,
2017-01-17,0.0,0.0,0.0,,,,,
2017-01-18,26.6,39.0,43.4,,,,,
2017-01-19,51.0,65.4,75.0,,,,,
2017-01-20,1.6,2.4,4.0,,,,,
2017-01-21,15.4,21.8,24.8,,,,,
2017-01-22,7.2,10.0,10.4,,,,,
2017-01-23,12.8,16.0,22.8,,,,,
2017-01-24,1.4,2.4,3.8,,,,,
2017-01-25,0.0,0.0,0.0,,,,,
2017-01-26,0.4,0.4,0.4,,,,,
2017-01-27,0.4,0.4,0.4,,,,,
2017-01-28,0.2,0.2,0.2,,,,,
2017-01-29,0.2,0.2,0.2,,,,,
2017-01-30,5.0,7.2,7.2,,,,,
2017-01-31,0.0,0.0,0.0,,,,,
2017-02-01,0.0,0.0,0.0,,,,,
2017-02-02,2.6,2.6,2.6,,,,,
2017-02-03,16.4,16.8,16.8,,,,,
2017-02-04,5.4,8.2,8.4,,,,,
2017-02-05,0.0,0.0,0.0,,,,,
2017-02-06,0.0,0.0,0.0,,,,,
2017-02-07,8.2,10.8,10.8,,,,,
2017-02-08,23.8,30.4,32.0,,,,,
2017-02-09,0.0,0.0,0.0,,,,,
2017-02-10,0.0,0.0,0.0,,,,,
2017-02-11,0.0,0.0,0.0,,,,,
2017-02-12,1.6,1.6,1.8,,,,,
2017-02-13,0.8,0.8,0.8,,,,,
2017-02-14,1.8,2.0,2.4,,,,,
2017-02-15,1.8,2.2,2.4,,,,,
2017-02-16,0.0,0.0,0.0,,,,,
2017-02-17,0.0,0.0,0.0,,,,,
2017-02-18,0.0,0.0,0.0,,,,,
2017-02-19,0.2,0.2,0.2,,,,,
2017-02-20,0.0,0.0,0.0,,,,,
2017-02-21,3.8,3.8,3.8,,,,,
2017-02-22,0.0,0.0,0.0,,,,,
2017-02-23,6.6,6.8,8.6,,,,,
2017-02-24,4.6,6.8,12.2,,,,,
2017-02-25,15.0,15.0,15.0,,,,,
2017-02-26,0.0,0.0,0.0,,,,,
2017-02-27,0.0,0.0,0.0,,,,,
2017-02-28,8.6,8.6,8.6,,,,,
2017-03-01,7.0,10.6,13.2,,,,,
2017-03-02,0.8,0.8,0.8,,,,,
2017-03-03,7.2,8.4,9.2,,,,,
2017-03-04,4.2,4.6,4.6,,,,,
2017-03-05,3.0,3.0,3.2,,,,,
2017-03-06,24.6,25.6,27.0,,,,,
2017-03-07,1.4,2.0,2.4,,,,,
2017-03-08,0.0,0.0,0.0,,,,,
2017-03-09,0.0,0.0,0.0,,,,,
2017-03-10,0.0,0.0,0.0,,,,,
2017-03-11,20.6,21.6,21.6,,,,,
2017-03-12,4.8,5.4,6.8,,,,,
2017-03-13,12.0,13.2,14.8,,,,,
2017-03-14,0.2,0.2,0.2,,,,,
2017-03-15,0.0,0.0,0.0,,,,,
2017-03-16,0.0,0.0,0.0,,,,,
2017-03-17,16.6,19.0,19.0,,,,,
2017-03-18,0.0,0.0,0.0,,,,,
2017-03-19,7.2,7.2,7.2,,,,,
2017-03-20,1.6,2.2,3.6,,,,,
2017-03-21,2.8,3.0,3.0,,,,,
2017-03-22,21.2,22.0,22.0,,,,,
2017-03-23,0.0,0.0,0.0,,,,,
2017-03-24,0.0,0.0,0.0,,,,,
2017-03-25,25.0,26.2,26.2,,,,,
2017-03-26,0.0,0.0,0.0,,,,,
2017-03-27,0.0,0.0,0.0,,,,,
2017-03-28,0.2,0.2,0.2,,,,,
2017-03-29,24.6,26.0,26.0,,,,,
2017-03-30,2.2,3.4,4.8,,,,,
2017-03-31,13.6,17.4,17.6,,,,,
2017-04-01,0.6,1,1,,,,,
2017-04-02,0,0,0,,,,,
2017-04-03,4.8,5.2,7,,,,,
2017-04-04,1.2,1.8,2.8,,,,,
2017-04-05,0.8,1,1,,,,,
2017-04-06,0,0,0,,,,,
2017-04-07,4,4.4,6,,,,,
2017-04-08,1,1,1.6,,,,,
2017-04-09,2.4,2.8,3,,,,,
2017-04-10,0,0,0,,,,,
2017-04-11,2.8,2.8,2.8,,,,,
2017-04-12,23,26.2,27.6,,,,,
2017-04-13,3.2,3.6,3.6,,,,,
2017-04-14,9.8,13.4,14.4,,,,,
2017-04-15,1.2,1.2,1.8,,,,,
2017-04-16,0,0,0,,,,,
2017-04-17,0.4,0.4,0.6,,,,,
2017-04-18,14.6,18,22.6,,,,,
2017-04-19,0,0,0,,,,,
2017-04-20,7.4,7.4,7.6,,,,,
2017-04-21,,,,,,,,
2017-04-22,16.8,17.2,18,,,,,
2017-04-23,0,0,0,,,,,
2017-04-24,0.4,0.6,1,,,,,
2017-04-25,12.6,13.8,13.8,,,,,
2017-04-26,0.2,0.2,0.2,,,,,
2017-04-27,7.8,10.6,10.6,,,,,
2017-04-28,5.4,7.4,8,,,,,
2017-04-29,0,0,0,,,,,
2017-04-30,0,0,0,,,,,
2017-05-01,0.0,0.0,0.0,,,,,
2017-05-02,3.0,3.2,3.8,,,,,
2017-05-03,0.6,0.6,0.6,,,,,
2017-05-04,6.4,7.4,7.4,,,,,
2017-05-05,0.0,0.0,0.0,,,,,
2017-05-06,0.0,0.0,0.0,,,,,
2017-05-07,0.0,0.0,0.0,,,,,
2017-05-08,0.0,0.0,0.0,,,,,
2017-05-09,0.0,0.0,0.0,,,,,
2017-05-10,1.0,1.6,1.8,,,,,
2017-05-11,0.2,0.2,0.2,,,,,
2017-05-12,6.8,7.8,8.8,,,,,
2017-05-13,0.0,0.0,0.0,,,,,
2017-05-14,0.0,0.0,0.0,,,,,
2017-05-15,11.6,16.8,21.6,,,,,
2017-05-16,0.4,0.6,1.0,,,,,
2017-05-17,0.0,0.0,0.0,,,,,
2017-05-18,1.0,1.0,1.0,,,,,
2017-05-19,0.0,0.0,0.0,,,,,
2017-05-20,0.0,0.0,0.0,,,,,
2017-05-21,1.6,1.8,2.8,,,,,
2017-05-22,15.8,18.2,18.6,,,,,
2017-05-23,0.0,0.0,0.0,,,,,
2017-05-24,26.0,31.0,39.4,,,,,
2017-05-25,0.0,0.0,0.0,,,,,
2017-05-26,5.6,10.8,13.0,,,,,
2017-05-27,0.0,0.0,0.0,,,,,
2017-05-28,0.0,0.0,0.0,,,,,
2017-05-29,0.0,0.0,0.0,,,,,
2017-05-30,20.8,30.4,33.8,,,,,
2017-05-31,26.2,27.6,27.8,,,,,
2017-06-01,2.6,4,6.4,,,,,
2017-06-02,0,0,0,,,,,
2017-06-03,0,0,0,,,,,
2017-06-04,0,0,0,,,,,
2017-06-05,0,0,0,,,,,
2017-06-06,0,0,0,,,,,
2017-06-07,0,0,0,,,,,
2017-06-08,0,0,0,,,,,
2017-06-09,0,0,0,,,,,
2017-06-10,0.8,1,1,,,,,
2017-06-11,0,0,0,,,,,
2017-06-12,0,0,0,,,,,
2017-06-13,0,0,0,,,,,
2017-06-14,17,25.2,25.6,,,,,
2017-06-15,0,0,0,,,,,
2017-06-16,16.8,17.4,17.4,,,,,
2017-06-17,0,0,0,,,,,
2017-06-18,7.4,9.2,15.6,,,,,
2017-06-19,0.2,0.2,0.2,,,,,
2017-06-20,0,0,0,,,,,
2017-06-21,9.8,10.4,10.4,,,,,
2017-06-22,0,0,0,,,,,
2017-06-23,10.2,10.8,10.8,,,,,
2017-06-24,0,0,0,,,,,
2017-06-25,9.6,10.8,11.6,,,,,
2017-06-26,3.2,3.6,3.8,,,,,
2017-06-27,0.8,1.2,1.8,,,,,
2017-06-28,0.6,0.6,0.8,,,,,
2017-06-29,,,,,,,,
2017-06-30,0,0,0,,,,,
2017-07-01,0,0,0,,,,,
2017-07-02,0,0,0,,,,,
2017-07-03,0.4,0.4,0.4,,,,,
2017-07-04,0,0,0,,,,,
2017-07-05,16.2,19.6,23.4,,,,,
2017-07-06,0.2,0.2,0.2,,,,,
2017-07-07,0,0,0,,,,,
2017-07-08,16.8,18.2,18.4,,,,,
2017-07-09,0.2,0.2,0.2,,,,,
2017-07-10,0,0,0,,,,,
2017-07-11,34.2,41.6,42.4,,,,,
2017-07-12,2,2.6,2.8,,,,,
2017-07-13,0.8,1,1.2,,,,,
2017-07-14,36,54.6,74.2,,,,,
2017-07-15,,,,,,,,
2017-07-16,0.6,0.6,0.6,,,,,
2017-07-17,0,0,0,,,,,
2017-07-18,0,0,0,,,,,
2017-07-19,0,0,0,,,,,
2017-07-20,0,0,0,,,,,
2017-07-21,0,0,0,,,,,
2017-07-22,0,0,0,,,,,
2017-07-23,0,0,0,,,,,
2017-07-24,0,0,0,,,,,
2017-07-25,0,0,0,,,,,
2017-07-26,9,9.2,9.2,,,,,
2017-07-27,0,0,0,,,,,
2017-07-28,0,0,0,,,,,
2017-07-29,0,0,0,,,,,
2017-07-30,0,0,0,,,,,
2017-07-31,0,0,0,,,,,
2017-08-01,16.8,16.8,16.8,,,,,
2017-08-02,0.0,0.0,0.0,,,,,
2017-08-03,0.0,0.0,0.0,,,,,
2017-08-04,0.0,0.0,0.0,,,,,
2017-08-05,2.6,2.6,2.6,,,,,
2017-08-06,5.0,5.0,5.6,,,,,
2017-08-07,0.4,0.4,0.4,,,,,
2017-08-08,0.4,0.4,0.4,,,,,
2017-08-09,0.6,0.6,0.6,,,,,
2017-08-10,0.0,0.0,0.0,,,,,
2017-08-11,8.2,11.0,11.6,,,,,
2017-08-12,19.0,22.8,23.4,,,,,
2017-08-13,0.2,0.2,0.2,,,,,
2017-08-14,0.0,0.0,0.0,,,,,
2017-08-15,0.8,1.0,1.0,,,,,
2017-08-16,0.0,0.0,0.0,,,,,
2017-08-17,4.4,7.2,10.2,,,,,
2017-08-18,8.0,8.4,8.6,,,,,
2017-08-19,8.8,9.0,9.0,,,,,
2017-08-20,0.0,0.0,0.0,,,,,
2017-08-21,4.6,4.6,5.6,,,,,
2017-08-22,0.6,0.6,0.6,,,,,
2017-08-23,0.0,0.0,0.0,,,,,
2017-08-24,2.0,2.0,2.0,,,,,
2017-08-25,0.0,0.0,0.0,,,,,
2017-08-26,0.0,0.0,0.0,,,,,
2017-08-27,18.4,18.6,18.6,,,,,
2017-08-28,0.2,0.2,0.2,,,,,
2017-08-29,0.6,0.6,0.8,,,,,
2017-08-30,0.0,0.0,0.0,,,,,
2017-08-31,0.0,0.0,0.0,,,,,
2017-09-01,0.0,0.0,0.0,,,,,
2017-09-02,0.0,0.0,0.0,,,,,
2017-09-03,0.0,0.0,0.0,,,,,
2017-09-04,0.0,0.0,0.0,,,,,
2017-09-05,6.6,6.6,6.6,,,,,
2017-09-06,9.0,10.8,10.8,,,,,
2017-09-07,0.4,0.4,0.4,,,,,
2017-09-08,0.2,0.2,0.2,,,,,
2017-09-09,0.6,0.8,0.8,,,,,
2017-09-10,4.6,4.6,4.6,,,,,
2017-09-11,7.6,7.6,9.8,,,,,
2017-09-12,0.0,0.0,0.0,,,,,
2017-09-13,0.0,0.0,0.0,,,,,
2017-09-14,0.2,0.2,0.2,,,,,
2017-09-15,9.0,9.4,9.8,,,,,
2017-09-16,2.4,4.2,4.2,,,,,
2017-09-17,0.6,0.8,0.8,,,,,
2017-09-18,8.6,8.6,10.0,,,,,
2017-09-19,7.4,8.4,8.6,,,,,
2017-09-20,4.6,4.6,4.6,,,,,
2017-09-21,2.2,3.8,6.0,,,,,
2017-09-22,0.2,0.2,0.2,,,,,
2017-09-23,6.6,6.6,6.6,,,,,
2017-09-24,19.2,22.2,22.6,,,,,
2017-09-25,0.0,0.0,0.0,,,,,
2017-09-26,6.4,10.2,10.6,,,,,
2017-09-27,0.6,0.8,0.8,,,,,
2017-09-28,0.0,0.0,0.0,,,,,
2017-09-29,12.6,20.2,22.6,,,,,
2017-09-30,0.2,0.4,0.4,,,,,
2017-10-01,11.4,12.2,12.6,,,,,
2017-10-02,0,0,0,,,,,
2017-10-03,4.2,4.4,4.4,,,,,
2017-10-04,1,1.4,1.4,,,,,
2017-10-05,0,0,0,,,,,
2017-10-06,14.6,25.4,36,,,,,
2017-10-07,23.8,26.2,28.2,,,,,
2017-10-08,29.4,29.8,29.8,,,,,
2017-10-09,16.2,21.4,23.4,,,,,
2017-10-10,19.8,26,26,,,,,
2017-10-11,5,7,8,,,,,
2017-10-12,7.4,8.2,10.6,,,,,
2017-10-13,0.4,0.6,0.8,,,,,
2017-10-14,0,0,0,,,,,
2017-10-15,0,0,0,,,,,
2017-10-16,0,0,0,,,,,
2017-10-17,0,0,0,,,,,
2017-10-18,0,0,0,,,,,
2017-10-19,0,0,0,,,,,
2017-10-20,0,0,0,,,,,
2017-10-21,0,0,0,,,,,
2017-10-22,7.6,7.6,7.6,,,,,
2017-10-23,0.2,0.2,0.2,,,,,
2017-10-24,19.6,21.2,24.6,,,,,
2017-10-25,2,2,2.2,,,,,
2017-10-26,0,0,0,,,,,
2017-10-27,4.8,4.8,4.8,,,,,
2017-10-28,0,0,0,,,,,
2017-10-29,0.6,0.6,0.6,,,,,
2017-10-30,11,14.4,14.8,,,,,
2017-10-31,,,,,,,,
2017-11-01,0,0,0,,,,,
2017-11-02,0,0,0,,,,,
2017-11-03,26.2,26.6,27.6,,,,,
2017-11-04,3.6,4.6,4.6,,,,,
2017-11-05,0.4,0.6,0.8,,,,,
2017-11-06,14,20.2,22.2,,,,,
2017-11-07,0.6,0.6,0.8,,,,,
2017-11-08,,,,,,,,
2017-11-09,,,,,,,,
2017-11-10,4.4,6,8,,,,,
2017-11-11,,,,,,,,
2017-11-12,,,,,,,,
2017-11-13,,,,,,,,
2017-11-14,,,,,,,,
2017-11-15,0,0,0,,,,,
2017-11-16,,,,,,,,
2017-11-17,,,,,,,,
2017-11-18,,,,,,,,
2017-11-19,,,,,,,,
2017-11-20,,,,,,,,
