Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2015-01-01,,,,,,,,
2015-01-02,,,,,,,,
2015-01-03,,,,,,,,
2015-01-04,,,,,,,,
2015-01-05,,,,,,,,
2015-01-06,,,,,,,,
2015-01-07,,,,,,,,
2015-01-08,,,,,,,,
2015-01-09,,,,,,,,
2015-01-10,,,,,,,,
2015-01-11,,,,,,,,
2015-01-12,,,,,,,,
2015-01-13,,,,,,,,
2015-01-14,,,,,,,,
2015-01-15,,,,,,,,
2015-01-16,,,,,,,,
2015-01-17,,,,,,,,
2015-01-18,,,,,,,,
2015-01-19,,,,,,,,
2015-01-20,,,,,,,,
2015-01-21,,,,,,,,
2015-01-22,,,,,,,,
2015-01-23,,,,,,,,
2015-01-24,,,,,,,,
2015-01-25,,,,,,,,
2015-01-26,,,,,,,,
2015-01-27,,,,,,,,
2015-01-28,,,,,,,,
2015-01-29,,,,,,,,
2015-01-30,0,0,0,,,,,
2015-01-31,0,0,0,,,,,
2015-02-01,0.0,0.0,0.0,,,,,
2015-02-02,0.6,0.6,0.8,,,,,
2015-02-03,0.0,0.0,0.0,,,,,
2015-02-04,6.0,6.6,6.8,,,,,
2015-02-05,0.2,0.2,0.2,,,,,
2015-02-06,5.0,5.8,6.6,,,,,
2015-02-07,0.0,0.0,0.0,,,,,
2015-02-08,0.0,0.0,0.0,,,,,
2015-02-09,0.0,0.0,0.0,,,,,
2015-02-10,0.0,0.0,0.0,,,,,
2015-02-11,0.0,0.0,0.0,,,,,
2015-02-12,0.0,0.0,0.0,,,,,
2015-02-13,0.0,0.0,0.0,,,,,
2015-02-14,0.0,0.0,0.0,,,,,
2015-02-15,0.0,0.0,0.0,,,,,
2015-02-16,0.0,0.0,0.0,,,,,
2015-02-17,0.0,0.0,0.0,,,,,
2015-02-18,0.0,0.0,0.0,,,,,
2015-02-19,26.2,32.8,36.2,,,,,
2015-02-20,0.0,0.0,0.0,,,,,
2015-02-21,0.0,0.0,0.0,,,,,
2015-02-22,0.0,0.0,0.0,,,,,
2015-02-23,9.8,11.8,18.6,,,,,
2015-02-24,0.0,0.0,0.0,,,,,
2015-02-25,0.0,0.0,0.0,,,,,
2015-02-26,0.0,0.0,0.0,,,,,
2015-02-27,0.0,0.0,0.0,,,,,
2015-02-28,0.0,0.0,0.0,,,,,
2015-03-01,0.0,0.0,0.0,,,,,
2015-03-02,0.2,0.2,0.2,,,,,
2015-03-03,0.0,0.0,0.0,,,,,
2015-03-04,0.0,0.0,0.0,,,,,
2015-03-05,0.0,0.0,0.0,,,,,
2015-03-06,0.0,0.0,0.0,,,,,
2015-03-07,0.0,0.0,0.0,,,,,
2015-03-08,16.4,16.4,16.6,,,,,
2015-03-09,0.0,0.0,0.0,,,,,
2015-03-10,0.0,0.0,0.0,,,,,
2015-03-11,3.8,3.8,3.8,,,,,
2015-03-12,0.0,0.0,0.0,,,,,
2015-03-13,0.0,0.0,0.0,,,,,
2015-03-14,15.0,16.2,16.4,,,,,
2015-03-15,0.2,0.2,0.2,,,,,
2015-03-16,1.6,1.6,1.6,,,,,
2015-03-17,3.2,3.2,3.2,,,,,
2015-03-18,0.0,0.0,0.0,,,,,
2015-03-19,5.0,7.0,7.4,,,,,
2015-03-20,0.0,0.0,0.0,,,,,
2015-03-21,2.0,2.8,3.0,,,,,
2015-03-22,36.0,50.2,54.2,,,,,
2015-03-23,0.2,0.2,0.2,,,,,
