Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2019-03-26,0.0,0.0,0.0,30.4,35.5,27.5,5.0,22.7
2019-03-27,0.0,0.0,0.0,30.5,35.3,27.2,6.1,22.3
2019-03-28,47.4,56.2,56.6,28.2,32.6,24.0,5.0,37.4
2019-03-29,0.0,0.0,0.0,29.2,33.3,26.2,5.0,21.2
2019-03-30,17.4,24.2,26.0,27.3,28.7,23.1,5.0,53.3
2019-03-31,0.0,0.0,0.0,29.0,31.8,26.8,5.4,22.3
2019-04-01,20.2,37,41.2,27.9,31.3,24.1,8.3,44.3
2019-04-02,0,0,0,28.9,31.8,27.4,5.4,21.2
2019-04-03,21.8,27.4,29.6,27.6,31,23,6.1,64.1
2019-04-04,1.6,1.6,1.6,29.1,33.7,26.8,6.1,22.7
2019-04-05,1.8,2.2,2.2,28.4,31.9,26.6,5.4,25.9
2019-04-06,0,0,0,29.1,32.2,26.2,4.7,20.9
2019-04-07,0,0,0,29.3,32.7,26,4.7,22
2019-04-08,0,0,0,29.6,34.4,26.9,4.7,23.8
2019-04-09,0,0,0,29.6,33,27.8,4.3,21.6
2019-04-10,0,0,0,29.1,31.9,27.2,5,22
2019-04-11,0,0,0,28.8,30.2,27.6,2.9,18
2019-04-12,0,0,0,29.2,32,27.2,7.2,33.8
2019-04-13,0.4,0.4,0.4,29.8,33.1,26.7,5.4,26.3
2019-04-14,0.4,0.4,0.4,28.7,30.6,27.8,2.9,19.4
2019-04-15,0,0,0,29.8,33.7,26.6,4.7,24.8
2019-04-16,1.4,1.4,1.4,30.1,34.4,26,4.3,23.8
2019-04-17,0,0,0,,,,6.1,22.3
2019-04-18,,,,,,,,
2019-04-19,,,,,,,,
2019-04-20,,,,,,,,
2019-04-21,,,,,,,,
2019-04-22,,,,,,,,
2019-04-23,,,,,,,,
2019-04-24,,,,,,,,
2019-04-25,,,,,,,,
2019-04-26,,,,,,,,
2019-04-27,,,,,,,,
2019-04-28,,,,,,,,
2019-04-29,,,,,,,,
2019-04-30,,,,,,,,
2019-05-01,0,0,0,29.7,32.2,27.4,6.1,19.1
2019-05-02,0,0,0,30.3,33.2,28.3,4.3,16.9
2019-05-03,0,0,0,30,33.1,28.2,3.6,16.2
2019-05-04,8.4,8.6,8.6,29.1,30.9,24.9,4.3,20.2
2019-05-05,4.2,4.2,4.2,28.5,30.7,25.2,10.1,46.4
2019-05-06,0,0,0,30.1,32.5,29.1,13.3,32.4
2019-05-07,0,0,0,30.4,33.1,28.5,8.3,23
2019-05-08,52.6,60.6,61.6,27.2,30.6,23.4,6.8,61.6
2019-05-09,0,0,0,29.9,32.2,27.3,6.8,25.9
2019-05-10,17.6,20,21.2,29.6,33.1,23.9,7.2,52.9
2019-05-11,0,0,0,29.4,31.3,27.1,4.7,23.8
2019-05-12,0.4,0.4,0.4,29.9,32.2,28.3,5,17.6
2019-05-13,0.2,0.2,0.2,28.9,30.9,27.5,5,25.9
2019-05-14,0,0,0,29.2,33.2,26.9,5.8,23.8
2019-05-15,6,6.2,6.4,28.6,31.3,26.8,4.3,25.2
2019-05-16,6.6,9.2,13.6,28.2,30.7,25.1,5.8,32
2019-05-17,1.2,1.4,1.4,27.9,29.5,25,6.5,26.6
2019-05-18,0,0,0,29.3,31.5,27.2,6.1,26.6
2019-05-19,41,57.2,61.8,27.6,29.2,23.8,5,47.5
2019-05-20,0.8,0.8,0.8,28.6,30.4,26.9,4.7,21.6
2019-05-21,1,1,1,28.3,30.5,26.8,6.5,36.4
2019-05-22,17.6,18,18.6,27.7,30.3,24.9,3.6,24.1
2019-05-23,1.2,1.2,1.2,29.1,31.8,26,6.5,24.8
2019-05-24,0,0,0,30.1,32.9,27.5,5.4,21.6
2019-05-25,0,0,0,29.4,32,28.5,6.1,27.4
2019-05-26,0,0,0,29.9,32.8,28.1,5.8,24.8
2019-05-27,0,0,0,30.1,32.5,28.7,3.6,23
2019-05-28,0,0,0,30.1,32.6,27.4,3.2,24.1
2019-05-29,31.4,39.2,47.4,29.2,32.6,24.8,5.8,27
2019-05-30,,,,,,,,
2019-05-31,8.6,11,11.4,28.3,30.9,26,5,28.4
2019-06-01,1.2,2,2.2,28.3,31.2,26.7,5,19.1
2019-06-02,31.4,36.8,44,28.4,31.4,24.2,5,28.8
2019-06-03,2.2,3.8,4.8,27.5,29.7,25.9,6.5,27.7
2019-06-04,4.2,5,5,27.8,29.5,25.4,2.9,23
2019-06-05,0,0,0,29.1,31.7,27.1,6.1,24.1
2019-06-06,12,16.4,17.2,27.1,29,24.3,4.3,23.8
2019-06-07,1.2,1.8,3,,,,4.7,22.7
2019-06-08,,,,,,,,
2019-06-09,,,,,,,,
2019-06-10,,,,,,,,
2019-06-11,1.8,1.8,1.8,29.8,32.5,26.1,5.4,37.4
2019-06-12,2.4,3.8,4,27.5,29.2,25.2,9,33.1
2019-06-13,0.4,0.4,0.6,28.9,30.8,27.6,6.1,24.8
2019-06-14,0.4,0.4,0.4,29.6,32.5,27.7,5.4,33.8
2019-06-15,1.8,1.8,1.8,28.4,30,26,6.8,31.3
2019-06-16,0,0,0,29.5,32.2,28.1,7.9,35.6
2019-06-17,0,0,0,29.3,31.1,27.9,6.1,22
2019-06-18,40.6,56.6,66.8,27.1,29.2,23.4,4.7,22.3
2019-06-19,1.6,1.6,1.8,28.1,29.3,26.2,3.6,29.5
2019-06-20,3,3.8,5.4,28.9,31.4,26.2,6.1,28.8
2019-06-21,0,0,0,28.3,31.4,26.5,6.5,31.3
2019-06-22,33,38,38.6,27.2,30.7,23.6,5.8,40
2019-06-23,0,0,0,,,,4,14.8
2019-06-24,0,0,0,,,,6.5,31.3
2019-06-25,0,0,0,29.8,32.1,28.4,4.7,32
2019-06-26,3,5.4,5.4,28.3,29.8,25.9,6.5,50.4
2019-06-27,0,0,0,29.2,31.9,26.8,4.7,22.3
2019-06-28,0,0,0,,,,2.2,7.9
2019-06-29,,,,,,,,
2019-06-30,0.8,0.8,0.8,28.7,30.2,26.8,5.4,26.6
2019-07-01,0,0,0,29.6,31.9,28,4.7,33.1
2019-07-02,0,0,0,29.8,32.2,28.4,5.4,25.6
2019-07-03,0.2,0.2,0.2,29,31.5,26.1,5,29.2
2019-07-04,,,,,,,,
2019-07-05,0,0,0,,,,2.9,24.1
2019-07-06,,,,,,,,
2019-07-07,,,,,,,,
2019-07-08,6.8,7.6,7.6,,,,3.6,88.2
2019-07-09,,,,,,,,
2019-07-10,0,0,0,29.5,32.2,27.9,2.9,23.4
2019-07-11,0,0,0,29.6,32.3,27.8,4,23
2019-07-12,0,0,0,29.5,32,27.7,5,28.4
2019-07-13,0,0,0,29.7,32.2,28,3.6,24.5
2019-07-14,0,0,0,29.7,32,28.2,3.6,29.9
2019-07-15,3.8,4.8,6.4,27.5,29,25.1,6.8,46.8
2019-07-16,0,0,0,28.9,31.5,27.3,7.9,35.6
2019-07-17,0,0,0,29.3,31.6,27.9,4.3,33.5
2019-07-18,0,0,0,29.3,31.7,27.8,4,33.1
2019-07-19,0,0,0,29.3,31.4,27.8,5.8,31.3
2019-07-20,0,0,0,29.5,32.4,27.8,4.7,26.6
2019-07-21,0,0,0,29,31.4,27.6,5.8,20.5
2019-07-22,0,0,0,28.4,30.1,27.1,5.4,24.8
2019-07-23,5.6,9,10,27.4,29.6,23.8,4,32.8
2019-07-24,0,0,0,28.4,31.2,26.6,5.8,32.4
2019-07-25,0,0,0,29.2,31.6,28,4.7,20.9
2019-07-26,0,0,0,29.3,32.3,27.3,4.7,25.6
2019-07-27,0,0,0,29.5,32.2,27.7,5,25.6
2019-07-28,0,0,0,29.2,31.8,26.9,5,33.8
2019-07-29,0,0,0,29.9,33.1,28,5,29.5
2019-07-30,0,0,0,29.5,32,27.8,5,33.5
2019-07-31,0,0,0,29.7,31.9,28.4,5.8,34.6
2019-08-01,0.0,0.0,0.0,29.5,32.1,27.5,6.1,28.4
2019-08-02,0.0,0.0,0.0,29.5,31.7,27.9,4.0,28.8
2019-08-03,0.0,0.0,0.0,29.7,32.3,27.9,4.7,25.6
2019-08-04,0.0,0.0,0.0,29.3,31.6,27.8,6.1,33.5
2019-08-05,0.0,0.0,0.0,29.4,31.6,27.9,5.8,33.1
2019-08-06,0.0,0.0,0.0,29.2,31.8,28.1,4.7,31.0
2019-08-07,0.0,0.0,0.0,29.3,32.0,27.7,5.0,29.9
2019-08-08,0.0,0.0,0.0,29.3,31.7,27.8,5.4,33.1
2019-08-09,0.0,0.0,0.0,29.3,31.5,27.8,6.1,36.0
2019-08-10,0.0,0.0,0.0,29.4,31.8,27.9,4.7,29.5
2019-08-11,0.0,0.0,0.0,29.6,32.4,27.8,4.7,33.1
2019-08-12,0.0,0.0,0.0,29.8,32.4,28.0,4.3,31.0
2019-08-13,0.0,0.0,0.0,29.8,32.5,27.9,5.0,29.9
2019-08-14,0.0,0.0,0.0,29.6,32.2,27.9,5.0,30.2
2019-08-15,0.0,0.0,0.0,29.1,31.4,27.1,6.5,36.4
2019-08-16,0.0,0.0,0.0,29.8,32.7,28.0,5.4,26.3
2019-08-17,0.2,0.2,0.2,29.4,32.3,27.2,5.0,31.7
2019-08-18,0.0,0.0,0.0,29.8,33.1,28.2,4.7,31.7
2019-08-19,0.0,0.0,0.0,29.6,32.8,27.5,5.4,27.4
2019-08-20,0.0,0.0,0.0,29.7,33.3,27.9,4.0,26.6
2019-08-21,0.0,0.0,0.0,29.8,32.6,28.0,5.4,27.4
2019-08-22,0.0,0.0,0.0,29.7,32.4,28.1,5.8,32.8
2019-08-23,0.0,0.0,0.0,29.9,33.8,28.1,4.3,27.7
2019-08-24,0.0,0.0,0.0,29.6,32.6,27.6,5.0,28.4
2019-08-25,0.0,0.0,0.0,28.8,31.4,27.6,5.8,34.6
2019-08-26,0.0,0.0,0.0,28.9,32.9,26.7,5.0,25.6
2019-08-27,0.4,0.8,1.0,27.3,29.5,25.3,6.1,48.2
2019-08-28,0.0,0.0,0.0,27.5,28.5,26.0,6.8,42.1
2019-08-29,0.0,0.0,0.0,29.2,32.0,27.4,6.5,33.5
2019-08-30,11.6,11.6,11.6,28.5,30.6,24.7,10.8,54.4
2019-08-31,0.0,0.0,0.0,29.1,31.9,27.7,6.1,28.1
2019-09-01,0.0,0.0,0.0,29.6,32.6,27.5,5.4,25.6
2019-09-02,0.0,0.0,0.0,29.8,32.5,27.8,4.7,25.2
2019-09-03,0.0,0.0,0.0,29.8,32.5,28.4,4.3,28.1
2019-09-04,11.2,17.4,18.6,28.7,31.9,24.6,5.0,31.3
2019-09-05,0.0,0.0,0.0,29.4,32.3,27.6,4.3,27.7
2019-09-06,0.0,0.0,0.0,29.5,32.7,27.6,4.0,28.1
2019-09-07,0.0,0.0,0.0,29.4,32.2,27.5,4.0,28.4
2019-09-08,0.0,0.0,0.0,29.5,32.7,27.7,5.0,29.2
2019-09-09,0.0,0.0,0.0,29.6,32.4,27.7,5.4,25.6
2019-09-10,0.0,0.0,0.0,29.5,32.2,27.8,4.0,26.6
2019-09-11,0.0,0.0,0.0,29.8,33.2,27.7,4.7,24.1
2019-09-12,0.0,0.0,0.0,29.6,32.7,27.7,4.7,25.6
2019-09-13,0.0,0.0,0.0,29.4,32.4,27.6,4.7,22.0
2019-09-14,0.4,0.4,0.4,28.7,30.3,27.1,6.5,27.7
2019-09-15,0.0,0.0,0.0,29.0,31.3,27.6,4.3,30.2
2019-09-16,0.0,0.0,0.0,29.1,31.8,27.2,5.0,24.1
2019-09-17,0.0,0.0,0.0,29.3,32.0,27.4,4.3,23.4
2019-09-18,0.0,0.0,0.0,29.4,31.6,27.9,5.4,28.1
2019-09-19,0.0,0.0,0.0,29.6,32.5,28.1,4.0,26.3
2019-09-20,0.0,0.0,0.0,29.3,32.5,27.8,4.3,27.4
2019-09-21,0.0,0.0,0.0,29.4,32.6,27.3,5.8,28.8
2019-09-22,0.0,0.0,0.0,29.7,33.3,27.1,3.2,25.6
2019-09-23,0.0,0.0,0.0,29.3,32.8,27.9,2.5,18.0
2019-09-24,0.2,0.2,0.2,29.6,34.9,26.9,5.4,22.3
2019-09-25,14.6,23.6,28.2,26.7,29.2,24.0,4.7,37.8
2019-09-26,0.2,0.2,0.2,28.0,31.2,25.6,5.8,21.6
2019-09-27,10.0,16.0,16.0,28.2,31.9,25.2,4.7,34.6
2019-09-28,0.6,0.6,0.6,28.2,30.9,26.2,4.7,20.9
2019-09-29,6.6,7.4,7.6,27.4,30.7,25.3,4.7,42.8
2019-09-30,3.8,4.4,5.0,26.6,28.6,23.8,5.4,25.6
2019-10-01,1.4,1.4,1.4,27.6,30.3,25.8,5.0,36.0
2019-10-02,0.8,1.2,1.6,27.1,31.7,24.8,4.0,36.0
2019-10-03,0.0,0.0,0.0,27.7,31.7,24.7,5.4,23.8
2019-10-04,24.8,29.8,30.2,27.8,31.0,23.4,4.7,29.5
2019-10-05,0.4,0.4,0.4,28.5,32.1,23.8,4.7,28.1
2019-10-06,0.0,0.0,0.0,28.8,32.4,25.6,4.7,28.4
2019-10-07,13.0,13.8,13.8,27.4,32.5,24.7,2.5,31.0
2019-10-08,9.2,16.2,18.4,27.4,30.9,24.7,5.8,30.2
2019-10-09,0.0,0.0,0.0,27.9,30.4,26.2,3.6,19.8
2019-10-10,0.0,0.0,0.0,27.9,31.0,25.7,5.4,23.0
2019-10-11,14.8,23.0,27.0,28.5,33.4,25.4,5.0,26.3
2019-10-12,0.0,0.0,0.0,28.4,31.8,26.2,4.3,20.5
2019-10-13,0.0,0.0,0.0,28.5,32.2,26.4,3.2,25.2
2019-10-14,0.0,0.0,0.0,28.9,32.8,26.3,5.0,25.9
2019-10-15,0.0,0.0,0.0,28.7,32.4,26.4,4.3,22.3
2019-10-16,0.0,0.0,0.0,28.7,31.8,27.0,4.0,28.4
2019-10-17,7.4,9.2,10.6,27.5,30.7,25.0,4.0,25.2
2019-10-18,0.0,0.0,0.0,28.0,30.1,26.2,5.4,22.7
2019-10-19,0.2,0.2,0.2,28.5,31.8,26.5,4.3,23.0
2019-10-20,0.2,0.2,0.2,28.4,31.6,26.3,4.0,27.4
2019-10-21,0.0,0.0,0.0,28.3,30.5,27.2,4.3,24.8
2019-10-22,32.4,40.8,42.4,25.8,27.8,24.0,4.7,25.6
2019-10-23,0.8,0.8,0.8,27.6,31.1,24.5,6.5,28.1
2019-10-24,0.0,0.0,0.0,28.4,31.1,26.2,2.9,21.6
2019-10-25,14.4,18.8,19.2,27.8,32.8,23.6,4.7,27.7
2019-10-26,20.2,24.8,26.0,26.9,30.3,23.7,5.4,29.5
2019-10-27,0.2,0.2,0.2,27.4,31.3,25.4,7.6,27.0
2019-10-28,0.0,0.0,0.0,27.7,30.3,25.8,7.2,27.7
2019-10-29,0.0,0.0,0.0,28.9,32.3,26.5,6.8,24.1
2019-10-30,0.0,0.0,0.0,28.4,31.1,26.5,6.8,27.0
2019-10-31,0.0,0.0,0.0,28.4,30.4,26.4,7.6,37.4
2019-11-01,0.0,0.0,0.0,28.2,30.6,25.2,9.4,51.8
2019-11-02,0.4,0.4,0.4,29.5,32.3,26.4,6.8,43.2
2019-11-03,24.0,24.8,25.2,27.9,30.6,23.4,9.7,39.6
2019-11-04,0.0,0.0,0.0,29.1,31.5,26.6,6.5,20.2
2019-11-05,0.0,0.0,0.0,28.7,31.1,27.0,4.7,19.1
2019-11-06,0.0,0.0,0.0,29.6,32.9,27.1,5.0,26.6
2019-11-07,0.0,0.0,0.0,29.8,32.6,27.1,5.8,19.1
2019-11-08,27.0,35.4,39.8,28.0,30.9,24.0,8.3,60.8
2019-11-09,0.0,0.0,0.0,29.0,31.7,26.7,6.1,21.6
2019-11-10,1.8,2.2,2.2,28.6,31.3,25.2,9.7,53.6
2019-11-11,0.0,0.0,0.0,28.6,30.4,26.6,7.6,29.5
2019-11-12,0.0,0.0,0.0,28.3,30.9,27.1,5.8,29.9
2019-11-13,4.6,4.8,5.8,28.7,31.9,25.2,5.4,19.1
2019-11-14,0.0,0.0,0.0,28.4,31.1,26.7,3.6,21.6
2019-11-15,0.0,0.0,0.0,27.5,29.3,26.3,4.7,24.5
2019-11-16,13.4,13.8,14.8,27.7,31.0,25.9,5.8,27.7
2019-11-17,0.0,0.0,0.0,29.0,33.0,26.2,5.0,21.6
2019-11-18,8.4,9.6,9.6,28.4,33.0,25.1,5.4,74.5
2019-11-19,0.6,0.6,1.0,27.7,31.7,26.4,4.0,23.8
2019-11-20,6.6,7.6,8.8,26.8,30.1,25.0,4.7,27.4
2019-11-21,0.0,0.0,0.0,27.0,29.5,25.8,5.0,25.6
2019-11-22,1.2,1.8,2.2,26.8,30.3,25.6,4.7,29.9
2019-11-23,24.0,32.0,33.0,26.6,30.5,24.2,6.5,28.4
2019-11-24,0.8,1.6,2.2,26.5,30.7,25.3,4.7,24.5
2019-11-25,4.0,5.0,5.0,27.3,31.7,24.6,6.5,23.8
2019-11-26,0.2,0.2,0.2,28.3,32.9,26.1,6.1,27.0
2019-11-27,5.6,9.0,11.0,27.6,30.9,26.2,5.0,25.6
2019-11-28,2.6,2.6,2.6,28.1,31.0,26.3,4.3,30.6
2019-11-29,12.6,19.4,22.6,26.7,31.1,23.8,6.1,39.6
2019-11-30,6.0,7.4,7.4,27.3,31.3,25.4,5.8,40.7
2019-12-01,0.2,0.2,0.2,28,31.8,26,5.8,26.6
2019-12-02,6.8,9.0,11.2,26.6,31.1,24,6.1,42.8
2019-12-03,0.0,0.0,0.0,27.7,31.3,25.9,6.5,27.0
2019-12-04,0.0,0.0,0.0,28.3,31.9,26,7.6,28.8
2019-12-05,0.0,0.0,0.0,28.2,31.5,26.3,6.5,25.2
2019-12-06,0.8,1.0,1.0,28,32.8,25.9,7.9,29.5
2019-12-07,0.0,0.0,0.0,28.1,31.1,26.1,6.5,25.9
2019-12-08,0.0,0.0,0.0,27.5,29.6,26.4,4.7,23.8
2019-12-09,1.4,2.4,3.8,25.5,27.4,24.4,7.6,36.7
2019-12-10,0.0,0.0,0.0,26.8,28.9,25.4,5.0,101.9
2019-12-11,13.4,22.2,25.0,24.8,26.5,23.2,6.1,29.9
2019-12-12,0.2,0.2,0.2,27,31.3,24.2,7.6,27.0
2019-12-13,4.8,6.2,6.6,25.6,27.8,24,7.2,31.3
2019-12-14,2.0,3.8,6.6,24.5,26.3,23.6,6.8,29.9
2019-12-15,5.8,7.6,11.4,24.5,25.6,23.5,5.8,23.0
2019-12-16,0.4,0.6,0.8,,,,5.8,20.2
2019-12-17,32.2,48.2,58.8,,,,4.0,23.0
2019-12-18,0.0,0.0,0.0,,,,6.8,27.7
2019-12-19,25.8,26.8,26.8,,31.3,24.9,5.8,28.8
2019-12-20,0.4,0.4,0.4,27.7,31.7,25.3,5.0,25.9
2019-12-21,3.2,3.6,3.6,26.5,29.3,25.6,6.1,28.8
2019-12-22,0.2,0.2,0.2,27.2,30.1,25.3,6.5,22.0
2019-12-23,0.0,0.0,0.0,27.8,31.2,25.3,6.8,26.6
2019-12-24,9.4,11.2,14.2,27.5,31.8,25.8,6.1,28.4
2019-12-25,0.8,0.8,0.8,27.2,31,25.4,6.8,29.2
2019-12-26,0.0,0.0,0.0,27.8,31,25.5,6.5,21.6
2019-12-27,0.0,0.0,0.0,28.1,32.8,25.7,7.6,26.6
2019-12-28,0.0,0.0,0.0,28,31.4,25.8,7.2,25.2
2019-12-29,0.0,0.0,0.0,28.1,31.5,26,6.5,26.6
2019-12-30,0.0,0.0,0.0,28.3,32.7,25.7,6.8,23.8
2019-12-31,0.0,0.0,0.0,28.4,32.8,25.6,7.6,23.4
