Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2013-01-01,,,,27.2,31.3,24.3,5.1,18.4
2013-01-02,,,,26.8,30.4,24.5,8.4,46.8
2013-01-03,,,,27.0,31.2,23.3,5.9,31.7
2013-01-04,,,,27.4,31.3,25.3,7.2,22.3
2013-01-05,,,,28.0,31.1,25.9,8.2,27.7
2013-01-06,,,,28.3,32.2,25.6,7.2,25.9
2013-01-07,,,,29.3,33.1,26.0,6.7,34.2
2013-01-08,,,,27.7,32.4,26.0,7.5,44.6
2013-01-09,,,,26.9,31.2,25.7,8.8,49.7
2013-01-10,,,,27.2,30.6,25.3,8.2,29.5
2013-01-11,,,,27.2,31.7,24.0,6.8,35.6
2013-01-12,,,,27.6,31.1,25.6,7.1,18.0
2013-01-13,,,,27.2,29.8,25.4,7.0,23.0
2013-01-14,,,,27.2,32.0,24.8,7.3,33.5
2013-01-15,,,,27.2,31.1,25.2,6.5,36.7
2013-01-16,,,,27.6,30.5,25.9,7.1,27.7
2013-01-17,,,,27.8,31.8,25.3,8.3,26.3
2013-01-18,,,,27.3,33.0,24.3,9.1,38.9
2013-01-19,,,,24.1,25.5,22.7,7.9,29.9
2013-01-20,,,,25.1,27.2,24.1,7.0,24.5
2013-01-21,,,,27.3,31.1,24.5,6.4,24.1
2013-01-22,,,,26.5,28.7,24.6,6.7,23.4
2013-01-23,,,,27.6,32.1,25.1,6.9,25.2
2013-01-24,,,,27.4,31.8,25.3,5.7,24.8
2013-01-25,,,,27.5,32.1,25.0,6.6,23.8
2013-01-26,,,,28.2,32.7,25.5,6.4,22.7
2013-01-27,,,,27.3,33.0,23.8,6.3,31.3
2013-01-28,,,,27.5,31.8,25.0,6.2,20.2
2013-01-29,,,,27.9,32.3,25.0,7.0,28.8
2013-01-30,,,,28.3,33.0,25.1,7.1,45.4
2013-01-31,,,,28.3,32.8,25.3,7.0,27.4
2013-02-01,,,,28.4,32.7,25.9,8.2,27.0
2013-02-02,,,,28.4,33.0,25.9,8.9,30.6
2013-02-03,,,,26.1,27.7,24.4,6.3,25.2
2013-02-04,,,,27.2,29.4,25.7,6.1,20.2
2013-02-05,,,,25.4,29.3,22.9,6.0,39.6
2013-02-06,,,,25.6,28.6,23.8,5.2,17.6
2013-02-07,,,,25.8,31.7,23.6,4.1,27.7
2013-02-08,,,,25.8,28.4,23.8,5.7,27.7
2013-02-09,,,,26.4,30.2,24.2,4.2,29.5
2013-02-10,,,,24.9,26.6,22.7,6.3,24.5
2013-02-11,,,,25.8,30.6,24.1,5.4,26.3
2013-02-12,,,,26.5,29.4,24.9,5.7,23.8
2013-02-13,,,,26.6,30.2,25.1,5.7,26.6
2013-02-14,,,,25.1,27.8,23.6,5.2,24.8
2013-02-15,,,,25.7,29.2,23.7,7.0,33.1
2013-02-16,,,,25.7,28.4,23.9,6.6,32.0
2013-02-17,,,,25.6,26.5,24.8,5.1,18.0
2013-02-18,,,,27.2,31.7,24.9,6.9,25.2
2013-02-19,,,,26.4,28.1,25.3,5.9,23.4
2013-02-20,,,,27.3,30.4,25.4,6.6,19.8
2013-02-21,,,,27.0,29.1,25.7,7.6,20.5
2013-02-22,,,,28.0,33.0,25.1,7.8,27.0
2013-02-23,,,,28.2,32.6,25.1,8.3,25.9
2013-02-24,,,,28.2,31.2,26.0,6.5,20.5
2013-02-25,,,,27.4,31.1,25.7,8.8,29.9
2013-02-26,,,,26.9,29.5,25.5,7.4,34.6
2013-02-27,,,,27.6,30.2,24.9,7.2,20.9
2013-02-28,,,,28.5,31.8,26.0,6.4,18.7
2013-03-01,,,,28.6,32.2,26.4,7.5,25.2
2013-03-02,,,,28.9,33.7,26.9,5.9,26.6
2013-03-03,,,,28.8,32.9,26.2,8.0,27.0
2013-03-04,,,,28.8,33.2,25.5,7.9,28.4
2013-03-05,,,,28.3,32.5,25.7,7.6,30.6
2013-03-06,,,,28.1,31.9,25.7,6.9,22.3
2013-03-07,,,,28.4,33.2,25.7,6.6,23.0
2013-03-08,,,,27.7,33.6,24.1,7.2,42.1
2013-03-09,,,,27.4,32.0,25.3,6.2,29.9
2013-03-10,,,,27.5,31.7,25.5,5.3,25.6
2013-03-11,,,,28.5,32.2,25.9,6.0,23.4
2013-03-12,,,,28.5,32.5,25.3,6.2,22.3
2013-03-13,,,,28.2,32.1,25.6,5.5,19.8
2013-03-14,,,,27.9,32.3,25.6,6.4,25.2
2013-03-15,,,,28.3,32.2,25.3,6.0,22.0
2013-03-16,,,,28.9,33.3,26.0,5.6,24.5
2013-03-17,,,,27.5,30.5,25.1,5.2,64.8
2013-03-18,,,,28.9,33.1,25.8,5.8,21.6
2013-03-19,,,,29.3,33.9,26.4,6.8,24.5
2013-03-20,,,,29.3,32.8,26.7,5.5,23.4
2013-03-21,,,,30.0,33.3,27.7,5.6,33.8
2013-03-22,,,,29.1,31.8,27.1,5.4,26.3
2013-03-23,,,,28.6,32.5,25.3,4.2,27.4
2013-03-24,,,,28.9,33.5,26.8,5.1,21.6
2013-03-25,,,,28.7,31.4,26.4,6.5,22.0
2013-03-26,,,,28.4,31.1,25.0,7.6,38.5
2013-03-27,,,,29.0,30.7,27.3,6.7,21.2
2013-03-28,,,,28.6,31.8,26.1,4.8,23.8
2013-03-29,,,,28.1,32.0,25.4,6.5,23.8
2013-03-30,,,,28.7,31.8,26.7,5.7,20.9
2013-03-31,,,,29.3,33.2,27.3,4.4,28.4
2013-04-01,,,,28.7,33.4,26.4,5.5,24.5
2013-04-02,,,,28.3,32.7,24.0,4.4,29.5
2013-04-03,,,,28.2,30.3,25.5,6.9,23.4
2013-04-04,,,,28.3,30.9,26.1,8.5,27.0
2013-04-05,,,,29.1,31.8,25.9,10.0,28.4
2013-04-06,,,,28.2,30.2,24.3,11.9,54.7
2013-04-07,,,,28.2,29.3,25.2,11.7,55.1
2013-04-08,,,,28.3,31.1,23.2,7.1,30.6
2013-04-09,,,,27.9,30.3,25.1,5.2,20.2
2013-04-10,,,,28.5,32.2,26.8,5.7,21.6
2013-04-11,,,,27.9,30.5,25.7,6.6,22.3
2013-04-12,,,,29.1,32.4,26.0,7.0,26.6
2013-04-13,,,,29.9,34.1,27.7,5.8,49.7
2013-04-14,,,,27.4,29.4,23.1,4.7,50.4
2013-04-15,,,,29.2,32.0,26.3,6.2,20.9
2013-04-16,,,,30.1,32.4,27.7,6.4,22.0
2013-04-17,,,,28.8,30.9,24.7,10.1,42.5
2013-04-18,,,,29.9,32.3,27.8,9.0,28.1
2013-04-19,,,,27.3,29.6,23.1,3.3,26.3
2013-04-20,,,,29.6,33.2,26.9,6.0,22.0
2013-04-21,,,,27.0,30.7,24.6,5.5,64.8
2013-04-22,,,,28.1,31.5,25.0,7.1,24.8
2013-04-23,,,,27.9,30.6,23.7,4.3,37.1
2013-04-24,,,,28.6,30.9,26.5,6.4,28.1
2013-04-25,,,,28.9,32.6,26.8,5.0,20.2
2013-04-26,,,,27.3,29.7,23.8,6.1,54.4
2013-04-27,,,,28.7,30.7,27.5,6.8,20.9
2013-04-28,,,,27.0,28.1,25.6,4.1,30.6
2013-04-29,,,,28.6,31.9,26.1,5.6,26.6
2013-04-30,,,,29.4,33.4,26.5,5.6,24.1
2013-05-01,,,,28.7,31.3,27.2,6.3,46.1
2013-05-02,,,,29.2,32.7,27.0,5.4,24.8
2013-05-03,,,,28.6,31.6,25.8,5.6,24.8
2013-05-04,,,,28.7,32.5,25.9,6.7,26.6
2013-05-05,,,,27.8,30.4,26.3,4.0,35.6
2013-05-06,,,,28.3,32.1,26.2,4.2,21.2
2013-05-07,,,,27.6,30.8,24.7,6.0,54.7
2013-05-08,,,,28.4,31.5,26.3,5.9,21.2
2013-05-09,,,,28.6,32.6,25.5,6.0,29.2
2013-05-10,,,,29.1,32.4,27.2,5.0,31.7
2013-05-11,,,,28.8,31.3,27.0,5.1,22.0
2013-05-12,,,,30.1,33.1,28.1,5.7,23.0
2013-05-13,,,,30.8,34.2,28.5,6.3,22.0
2013-05-14,,,,29.5,31.3,28.1,4.2,18.0
2013-05-15,,,,29.4,33.6,25.6,5.1,34.2
2013-05-16,,,,27.8,31.4,24.1,10.1,44.3
2013-05-17,,,,29.8,33.0,26.7,4.8,15.5
2013-05-18,,,,28.4,30.2,27.2,5.6,33.1
2013-05-19,,,,29.4,32.6,26.6,5.4,18.4
2013-05-20,,,,29.1,31.8,26.4,5.1,16.9
2013-05-21,,,,29.1,32.3,27.1,4.6,18.7
2013-05-22,,,,28.7,31.1,26.8,7.3,23.4
2013-05-23,,,,29.6,32.2,26.9,6.6,18.4
2013-05-24,,,,27.8,29.6,25.3,5.6,38.9
2013-05-25,,,,29.1,31.5,27.0,8.9,32.4
2013-05-26,,,,28.2,31.0,26.4,5.4,25.9
2013-05-27,,,,28.8,31.8,26.0,6.6,24.8
2013-05-28,,,,29.0,32.1,26.8,6.1,25.6
2013-05-29,,,,27.8,29.2,26.8,5.1,21.6
2013-05-30,,,,27.5,30.0,25.3,7.9,25.9
2013-05-31,,,,28.5,32.0,25.4,8.6,25.6
2013-06-01,,,,29.1,31.9,27.0,7.5,27.4
2013-06-02,,,,29.3,32.5,23.5,8.6,31.7
2013-06-03,,,,29.4,32.2,26.2,7.2,25.6
2013-06-04,,,,28.4,31.1,25.1,7.2,29.2
2013-06-05,,,,27.8,32.6,25.1,7.2,25.9
2013-06-06,,,,29.0,33.6,26.1,6.3,20.2
2013-06-07,,,,29.1,34.1,26.8,6.5,24.5
2013-06-08,,,,29.0,31.8,26.3,6.9,17.6
2013-06-09,,,,28.1,29.6,25.5,10.0,43.6
2013-06-10,,,,28.9,31.5,24.5,10.4,32.0
2013-06-11,,,,29.8,31.4,26.5,11.3,35.3
2013-06-12,,,,30.4,31.4,29.0,17.6,45.4
2013-06-13,,,,30.4,32.7,28.1,6.9,19.8
2013-06-14,,,,30.5,32.4,28.9,8.0,23.4
2013-06-15,,,,30.5,32.4,28.7,7.2,18.7
2013-06-16,,,,30.4,32.3,25.9,7.8,51.1
2013-06-17,,,,29.9,32.2,27.9,7.9,37.1
2013-06-18,,,,30.6,33.3,28.4,10.1,45.4
2013-06-19,,,,30.8,33.1,28.4,11.4,31.7
2013-06-20,,,,30.4,32.8,27.9,8.8,31.0
2013-06-21,,,,30.3,32.6,28.1,9.4,23.8
2013-06-22,,,,30.5,32.5,28.7,7.9,19.1
2013-06-23,,,,30.4,33.4,28.5,6.2,24.1
2013-06-24,,,,30.7,33.8,28.6,5.8,20.5
2013-06-25,,,,28.9,32.8,24.9,4.3,26.6
2013-06-26,,,,27.6,29.4,23.6,4.9,25.9
2013-06-27,,,,28.9,31.5,26.0,7.9,29.2
2013-06-28,,,,28.8,31.0,26.8,6.5,27.0
2013-06-29,,,,29.4,31.5,27.3,6.5,19.8
2013-06-30,,,,27.6,29.8,25.8,6.8,45.0
2013-07-01,,,,28.8,31.3,27.0,7.7,31.7
2013-07-02,,,,28.3,29.9,27.4,8.5,29.2
2013-07-03,,,,28.7,30.4,26.4,7.9,22.0
2013-07-04,,,,27.5,29.2,24.0,7.9,37.1
2013-07-05,,,,27.6,28.9,24.8,9.1,25.9
2013-07-06,,,,29.1,32.4,27.2,7.5,31.0
2013-07-07,,,,29.6,32.7,27.2,6.7,27.0
2013-07-08,,,,29.4,32.7,27.8,6.1,29.9
2013-07-09,,,,27.3,28.6,24.5,10.6,43.2
