Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-01-01,4.2,5,7.4,25.4,26.9,24.1,5,21.2
2018-01-02,0,0,0,25.9,28,24.9,4.3,16.9
2018-01-03,0.8,0.8,0.8,26.9,30.4,24.9,5,20.9
2018-01-04,2,2,2,26.9,30.1,24.5,4.3,27.4
2018-01-05,0.6,0.6,0.6,26.5,28.2,25.4,4.3,27.4
2018-01-06,0,0,0,27.6,30.8,25.1,3.2,13.3
2018-01-07,0,0,0,27.6,30.8,25.9,2.5,15.1
2018-01-08,,,,,,,,
2018-01-09,14.2,18.2,22.2,26.7,30.7,25.2,6.5,28.4
2018-01-10,1,1.8,3,25.1,26.6,23.7,5.8,22.7
2018-01-11,5,5.4,5.8,24.2,25.6,22.9,9.7,34.6
2018-01-12,1.8,2.2,2.8,23.1,24.2,22.2,10.4,29.2
2018-01-13,1,1.8,3,23.3,24,22.7,7.6,25.9
2018-01-14,0.8,1.4,2,24,25.7,22.2,7.9,24.8
2018-01-15,0.2,0.2,0.2,24.8,26.9,23.3,6.1,22.7
2018-01-16,5.8,6,6,26.1,29.4,23.5,6.1,23.8
2018-01-17,7.2,7.6,7.6,26.9,31.3,24.9,6.5,20.9
2018-01-18,0,0,0,27.5,31.9,25,6.5,22.3
2018-01-19,1.2,1.2,1.4,26.9,30.3,25.1,6.5,22
2018-01-20,0.2,0.2,0.2,26.9,29.7,25.6,6.1,17.6
2018-01-21,0,0,0,27.7,31.3,25.1,7.2,22
2018-01-22,0,0,0,28.1,32.1,25.8,6.5,23.4
2018-01-23,9,11,11.4,26.9,29.8,24.5,6.1,32.8
2018-01-24,21.6,31.2,39.6,26.4,30.4,23.3,6.8,27.7
2018-01-25,0.2,0.2,0.2,26.8,29.2,24.2,6.5,19.8
2018-01-26,0,0,0,26.8,30.1,25.1,5.8,19.1
2018-01-27,0,0,0,27.9,32.2,24.9,6.1,22.3
2018-01-28,1,1.2,1.2,27.5,32.5,25.7,6.8,21.2
2018-01-29,0.2,0.2,0.2,27.8,31,24.8,7.9,34.9
2018-01-30,0,0,0,28.2,30.7,26.4,6.8,22
2018-01-31,0,0,0,27.9,31.5,26.2,8.6,23
2018-02-01,0.0,0.0,0.0,28.9,32.4,26.6,7.6,27.0
2018-02-02,1.0,1.6,1.8,26.5,28.3,25.3,6.1,26.6
2018-02-03,0.2,0.2,0.2,27.8,31.8,25.1,7.2,24.1
2018-02-04,0.0,0.0,0.0,27.4,31.2,25.8,7.2,28.8
2018-02-05,0.0,0.0,0.0,27.6,31.6,25.4,7.9,28.8
2018-02-06,0.0,0.0,0.0,27.2,31.2,24.8,8.3,24.8
2018-02-07,0.0,0.0,0.0,26.5,28.4,24.7,6.5,23.0
2018-02-08,0.0,0.0,0.0,27.0,30.7,24.2,6.8,21.2
2018-02-09,0.0,0.0,0.0,27.5,32.9,24.3,7.6,26.3
2018-02-10,0.0,0.0,0.0,27.5,32.0,24.2,7.6,23.8
2018-02-11,0.0,0.0,0.0,27.7,32.0,24.9,7.6,23.0
2018-02-12,0.0,0.0,0.0,27.9,32.7,24.9,9.0,28.8
2018-02-13,1.8,1.8,1.8,27.4,33.5,25.1,6.5,50.8
2018-02-14,0.0,0.0,0.0,27.4,31.8,24.6,7.2,24.5
2018-02-15,0.0,0.0,0.0,27.8,31.6,25.3,6.1,22.3
2018-02-16,0.0,0.0,0.0,27.6,29.5,25.6,6.8,24.5
2018-02-17,0.6,0.6,0.6,28.2,31.8,25.2,6.1,22.3
2018-02-18,0.0,0.0,0.0,28.4,32.8,26.2,5.0,24.1
2018-02-19,0.0,0.0,0.0,28.6,33.3,25.5,6.1,21.6
2018-02-20,0.0,0.0,0.0,28.5,32.9,25.5,5.4,20.2
2018-02-21,0.8,0.8,0.8,28.5,32.9,25.9,6.1,21.6
2018-02-22,0.0,0.0,0.0,28.1,31.3,25.3,6.8,22.7
2018-02-23,3.6,4.0,4.4,26.7,31.6,24.3,5.8,24.1
2018-02-24,0.0,0.0,0.0,26.2,29.8,25.1,6.1,21.6
2018-02-25,0.0,0.0,0.0,27.9,31.5,25.6,5.0,20.2
2018-02-26,0.0,0.0,0.0,28.1,32.0,26.0,6.8,23.0
2018-02-27,14.4,16.0,18.4,27.7,32.7,25.5,5.4,25.2
2018-02-28,0.0,0.0,0.0,27.9,31.4,25.8,6.8,23.4
2018-03-01,0.4,0.4,0.4,28.1,32.2,26.1,4.7,24.1
2018-03-02,0.0,0.0,0.0,28.3,30.9,26.3,4.7,19.8
2018-03-03,11.2,13.0,13.2,27.9,32.5,24.3,4.7,32.4
2018-03-04,14.0,14.2,14.2,27.5,31.3,25.5,5.4,27.0
2018-03-05,0.0,0.0,0.0,28.9,34.4,26.4,5.8,38.2
2018-03-06,1.2,1.2,1.2,28.3,31.7,26.0,6.1,21.6
2018-03-07,26.4,40.8,44.8,26.6,27.9,24.2,5.8,38.2
2018-03-08,0.0,0.0,0.0,27.6,30.5,25.7,4.7,20.9
2018-03-09,0.0,0.0,0.0,29.2,34.3,26.0,6.1,25.6
2018-03-10,27.0,29.6,30.6,27.3,30.2,24.2,6.1,28.8
2018-03-11,0.4,0.4,0.4,28.1,33.4,25.4,6.1,28.4
2018-03-12,3.2,3.4,4.4,27.4,31.1,25.5,5.0,28.1
2018-03-13,0.0,0.0,0.0,28.3,33.3,26.1,5.0,23.0
2018-03-14,0.2,0.2,0.2,28.5,32.7,26.0,5.0,21.6
2018-03-15,0.0,0.0,0.0,28.9,32.7,26.1,5.0,23.4
2018-03-16,0.0,0.0,0.0,29.1,32.8,25.4,4.3,22.3
2018-03-17,2.4,2.4,2.4,28.7,33.7,25.8,4.7,23.0
2018-03-18,19.0,21.6,22.0,28.1,32.4,23.5,4.7,30.6
2018-03-19,0.0,0.0,0.0,29.1,32.4,26.1,5.0,24.1
2018-03-20,0.0,0.0,0.0,28.8,32.6,26.5,5.0,22.7
2018-03-21,0.0,0.0,0.0,28.2,31.1,26.4,6.1,21.2
2018-03-22,0.0,0.0,0.0,29.6,34.5,27.0,6.5,24.1
2018-03-23,0.0,0.0,0.0,29.2,33.8,26.4,5.8,23.0
2018-03-24,10.8,11.2,12.6,28.1,32.2,25.0,4.3,25.9
2018-03-25,13.4,14.2,14.4,26.9,29.6,24.4,3.2,19.8
2018-03-26,30.6,36.4,37.2,26.9,31.7,24.2,4.0,26.3
2018-03-27,3.6,5.6,6.8,25.5,26.8,24.0,9.4,41.4
2018-03-28,0.2,0.2,0.2,27.4,30.4,25.4,6.5,21.2
2018-03-29,0.0,0.0,0.0,27.8,30.2,26.1,4.3,21.2
2018-03-30,1.0,1.6,1.6,27.5,31.3,25.3,5.4,36.4
2018-03-31,0.0,0.0,0.0,28.5,31.2,26.2,7.6,29.2
2018-04-01,1.0,1.0,1.0,28.4,32.9,25.7,6.1,26.6
2018-04-02,14.0,14.2,14.4,28.5,33.0,25.1,6.1,27.4
2018-04-03,0.0,0.0,0.0,28.9,32.9,26.8,5.4,21.2
2018-04-04,0.0,0.0,0.0,29.0,32.0,26.5,4.0,20.5
2018-04-05,0.0,0.0,0.0,28.9,32.7,26.0,4.3,19.4
2018-04-06,0.0,0.0,0.0,29.0,33.3,26.2,4.7,19.8
2018-04-07,0.0,0.0,0.0,28.4,33.0,26.6,5.4,21.2
2018-04-08,3.2,3.2,3.6,28.3,33.0,26.1,5.4,29.5
2018-04-09,0.2,0.2,0.2,29.2,33.6,27.0,5.8,23.0
2018-04-10,0.0,0.0,0.0,29.1,32.4,26.4,3.2,21.2
2018-04-11,2.0,2.0,2.0,29.6,33.3,26.9,2.9,17.3
2018-04-12,6.8,7.6,11.2,28.8,33.1,26.5,4.7,20.9
2018-04-13,4.0,5.0,5.0,29.0,32.8,27.0,4.0,25.2
2018-04-14,9.6,10.2,10.2,27.7,31.2,25.3,4.7,27.4
2018-04-15,0.8,1.0,1.0,27.4,31.0,25.7,4.7,23.0
2018-04-16,0.8,0.8,1.0,26.8,29.3,25.7,5.4,38.9
2018-04-17,7.6,8.6,12.6,27.4,32.6,24.9,4.7,22.3
2018-04-18,8.8,10.0,10.0,28.1,32.3,26.0,4.0,22.3
2018-04-19,0.6,0.8,1.0,27.6,31.0,26.0,4.3,19.8
2018-04-20,26.0,33.0,35.2,27.0,31.3,23.5,4.0,27.0
2018-04-21,14.4,15.0,21.0,26.9,30.5,25.2,3.2,17.6
2018-04-22,0.0,0.0,0.0,28.1,31.2,26.0,3.2,16.9
2018-04-23,0.4,0.4,0.4,27.6,31.3,25.6,4.3,19.8
2018-04-24,0.0,0.0,0.0,28.7,31.4,25.9,7.9,21.6
2018-04-25,0.0,0.0,0.0,30.1,33.5,27.4,5.0,23.8
2018-04-26,0.6,0.6,0.6,29.4,32.1,28.0,5.8,26.6
2018-04-27,1.2,2.4,4.0,27.4,30.3,24.0,4.7,21.2
2018-04-28,0.0,0.0,0.0,28.6,31.8,25.6,4.0,22.3
2018-04-29,0.0,0.0,0.0,30.0,33.0,27.1,4.3,25.9
2018-04-30,0.0,0.0,0.0,29.9,33.2,28.1,4.3,29.2
2018-05-01,16.8,22.2,22.2,27.2,29.2,24.9,2.9,15.5
2018-05-02,4.2,5.2,5.4,27.9,32.3,25.2,4.7,20.5
2018-05-03,16,16.4,16.4,28.1,32.3,24.1,4,28.1
2018-05-04,0,0,0,29,32.6,26.3,5.4,20.9
2018-05-05,0,0,0,29,32.1,26.8,6.1,25.6
2018-05-06,0.2,0.2,0.2,29.8,33,27.7,4,21.2
2018-05-07,0,0,0,29.7,32.7,26.8,5,24.5
2018-05-08,0,0,0,30.3,33.5,27.5,4.3,25.2
2018-05-09,0,0,0,30.8,34,28.8,3.6,21.6
2018-05-10,0,0,0,29.7,32.4,28.3,3.2,24.8
2018-05-11,20.8,24.8,25.6,28.9,31.6,24.6,3.2,28.1
2018-05-12,1.4,1.4,1.6,29.1,33,26.6,4.3,27.7
2018-05-13,24,33,39.4,28.3,30.7,24.5,4.3,18
2018-05-14,21,27,27.4,28.9,32.2,25.1,4.3,21.2
2018-05-15,17.6,19,19,28.6,32.4,25.3,4,23.8
2018-05-16,1,1,1.6,27.1,30.9,25.1,6.1,32
2018-05-17,0,0,0,28.8,31.6,26.5,4.3,16.9
2018-05-18,33,37.6,41,27.6,31.2,24.5,4.3,28.8
2018-05-19,5.4,5.8,6,27.5,30.7,25.2,4.7,21.6
2018-05-20,16.8,18.8,20.2,27.1,29.4,25.4,4,18.7
2018-05-21,20,20.2,20.2,28.1,30.6,25.2,4.7,30.2
2018-05-22,0,0,0,29.1,32.8,26.9,4,19.4
2018-05-23,26,27,32.2,27.6,29.2,24.6,6.1,25.2
2018-05-24,0.2,0.2,0.2,29.1,32.9,24.8,6.5,36
2018-05-25,17.8,20.6,20.8,28.2,31.7,25.2,4.3,19.4
2018-05-26,,,,,,,,
2018-05-27,,,,,,,,
2018-05-28,,,,,,,,
2018-05-29,0.4,0.4,0.4,,,,4,27
2018-05-30,18.8,19.8,20,27.9,31,25.1,4.7,23.4
2018-05-31,1.6,2,2,28.1,30.9,24.9,4.3,31.7
2018-06-01,5.8,7.6,9.4,28.1,30.6,24.8,6.5,38.9
2018-06-02,14.2,17.2,18.6,27.4,29.3,23.1,5.8,46.4
2018-06-03,0,0,0,29,31.9,26.5,3.6,15.5
2018-06-04,7.2,7.6,7.6,29.4,32.3,24.1,5.4,44.3
2018-06-05,0,0,0,30.1,32.9,28.3,5,25.2
2018-06-06,0,0,0,30.5,33.1,28.6,4.3,23.4
2018-06-07,0,0,0,30.5,33.1,28.7,4.7,23
2018-06-08,1.2,1.2,1.2,29.1,31.6,25,5.8,46.1
2018-06-09,0,0,0,29.9,32.3,28.3,6.5,20.9
2018-06-10,0,0,0,29.9,31.5,28.9,5.4,26.3
2018-06-11,0,0,0,30.3,32.6,28.8,5.8,33.8
2018-06-12,0.2,0.2,0.2,30,31.8,28.9,6.5,27.7
2018-06-13,0,0,0,29.3,31.4,27.7,4.7,21.2
2018-06-14,0,0,0,29.4,31.9,27.8,5.8,22.3
2018-06-15,44.4,56.6,58.4,27.2,29.4,22.8,5,36
2018-06-16,0,0,0,29.4,32.1,27.1,6.5,26.6
2018-06-17,0,0,0,29.9,32.1,28.5,4.3,87.8
2018-06-18,3.8,3.8,4,28.6,30.8,26,5,39.6
2018-06-19,5,7.4,7.8,28.3,30.5,25.6,7.9,47.2
2018-06-20,22.8,24.6,34.2,26.6,29.4,23.6,2.9,34.2
2018-06-21,,,,,,,,
2018-06-22,,,,,,,,
2018-06-23,,,,,,,,
2018-06-24,,,,,,,,
2018-06-25,9.8,12.8,14.8,26.7,28,23.3,7.6,52.6
2018-06-26,1,1,1.4,27.3,28.5,24.8,4.7,29.9
2018-06-27,4.2,4.4,4.4,26.4,27.7,24,7.9,36
2018-06-28,15,18.2,19.2,27.8,30.7,24.3,5.4,21.2
2018-06-29,5,9,11.8,26.5,27.8,24.3,6.5,22.7
2018-06-30,0,0,0,28.2,30.2,26.8,8.3,24.1
2018-07-01,0.6,0.8,1.0,27.3,29.0,26.2,4.3,20.9
2018-07-02,0.2,0.2,0.2,27.7,29.4,26.5,6.5,15.5
2018-07-03,13.0,14.4,20.2,27.8,30.4,23.8,4.7,22.3
2018-07-04,0.0,0.0,0.0,28.8,31.5,26.6,5.4,21.2
2018-07-05,0.0,0.0,0.0,29.0,31.5,27.3,5.0,25.6
2018-07-06,0.0,0.0,0.0,29.0,31.6,27.4,4.3,28.1
2018-07-07,0.0,0.0,0.0,29.1,31.3,27.8,6.1,27.0
2018-07-08,0.2,0.2,0.2,28.7,30.6,27.7,6.5,28.8
2018-07-09,9.2,9.4,9.4,28.7,31.0,24.8,4.7,33.5
2018-07-10,2.6,2.6,4.2,27.1,28.8,24.5,10.1,40.7
2018-07-11,0.2,0.2,0.2,28.4,30.8,26.5,7.2,20.9
2018-07-12,0.0,0.0,0.0,29.4,32.8,27.7,5.4,22.0
2018-07-13,0.0,0.0,0.0,29.1,31.1,27.8,5.4,27.0
2018-07-14,0.2,0.2,0.2,28.9,31.1,25.8,5.4,29.2
2018-07-15,8.0,8.2,9.0,27.8,30.4,22.6,6.1,37.1
2018-07-16,0.0,0.0,0.0,29.0,31.6,27.4,4.3,30.6
2018-07-17,0.0,0.0,0.0,29.2,31.7,27.7,5.4,32.8
2018-07-18,0.0,0.0,0.0,29.3,31.1,28.3,5.0,26.6
