Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2012-01-01,,,,28.0,30.9,25.7,6.9,23.0
2012-01-02,,,,28.1,32.1,25.8,7.4,25.9
2012-01-03,,,,28.2,32.5,25.9,7.2,29.5
2012-01-04,,,,27.6,31.2,25.0,7.6,28.8
2012-01-05,,,,27.2,31.2,24.8,7.6,25.6
2012-01-06,,,,28.0,32.5,24.9,8.1,25.6
2012-01-07,,,,27.5,32.3,25.2,8.5,28.8
2012-01-08,,,,25.7,27.7,24.3,9.2,37.4
2012-01-09,,,,25.5,27.6,24.5,7.6,23.4
2012-01-10,,,,25.2,27.3,23.5,7.9,28.8
2012-01-11,,,,26.7,29.7,24.6,8.2,27.0
2012-01-12,,,,26.2,29.7,24.7,8.5,40.3
2012-01-13,,,,27.0,31.3,24.1,7.7,29.9
2012-01-14,,,,27.4,30.5,24.8,6.3,20.5
2012-01-15,,,,27.3,30.5,23.0,6.3,46.4
2012-01-16,,,,28.3,30.6,25.9,5.3,15.8
2012-01-17,,,,28.6,31.8,26.0,6.0,37.8
2012-01-18,,,,27.8,30.9,25.6,5.3,24.1
2012-01-19,,,,28.4,32.2,26.2,5.1,19.8
2012-01-20,,,,26.8,30.4,25.2,5.0,22.7
2012-01-21,,,,26.4,30.3,23.6,6.7,25.9
2012-01-22,,,,27.3,32.0,24.1,8.4,30.2
2012-01-23,,,,26.1,30.3,23.8,7.1,39.2
2012-01-24,,,,27.0,30.2,24.5,7.8,26.6
2012-01-25,,,,27.9,31.8,25.1,8.1,25.2
2012-01-26,,,,27.8,31.1,25.5,7.9,26.6
2012-01-27,,,,26.8,31.5,23.9,8.1,28.4
2012-01-28,,,,26.6,29.3,25.2,7.1,21.2
2012-01-29,,,,27.5,31.4,25.0,7.2,21.6
2012-01-30,,,,27.4,30.8,25.0,7.8,22.3
2012-01-31,,,,26.5,30.8,24.5,6.4,40.7
2012-02-01,,,,27.8,31.7,25.3,7.1,25.9
2012-02-02,,,,25.7,28.5,23.9,6.5,41.8
2012-02-03,,,,25.5,28.5,24.7,4.6,19.4
2012-02-04,,,,26.9,30.6,24.4,5.4,26.6
2012-02-05,,,,27.1,30.7,25.1,6.1,20.2
2012-02-06,,,,27.3,32.0,24.8,7.0,24.8
2012-02-07,,,,27.6,32.4,24.8,5.4,20.2
2012-02-08,,,,28.3,33.5,24.7,6.3,24.1
2012-02-09,,,,27.2,31.7,24.1,6.5,22.3
2012-02-10,,,,28.2,32.8,25.2,7.2,24.5
2012-02-11,,,,27.5,33.6,24.2,6.7,31.3
2012-02-12,,,,27.0,31.8,24.7,6.2,26.3
2012-02-13,,,,26.9,30.3,24.9,6.1,25.2
2012-02-14,,,,27.4,31.4,25.1,5.8,56.9
2012-02-15,,,,27.6,31.9,24.8,6.0,20.2
2012-02-16,,,,28.0,31.6,24.8,8.2,28.1
2012-02-17,,,,27.7,30.8,26.1,7.0,20.5
2012-02-18,,,,26.3,28.8,23.7,5.2,47.2
