Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2016-01-01,10.0,14.2,15.4,,,,,
2016-01-02,10.2,15.0,15.2,,,,,
2016-01-03,1.4,1.4,1.4,,,,,
2016-01-04,0.8,0.8,0.8,,,,,
2016-01-05,0.0,0.0,0.0,,,,,
2016-01-06,1.0,1.0,1.6,,,,,
2016-01-07,0.0,0.0,0.0,,,,,
2016-01-08,0.0,0.0,0.0,,,,,
2016-01-09,0.0,0.0,0.0,,,,,
2016-01-10,0.0,0.0,0.0,,,,,
2016-01-11,5.8,8.4,12.6,,,,,
2016-01-12,0.2,0.2,0.2,,,,,
2016-01-13,0.0,0.0,0.0,,,,,
2016-01-14,10.8,10.8,13.8,,,,,
2016-01-15,5.6,5.6,5.6,,,,,
2016-01-16,14.2,17.6,17.8,,,,,
2016-01-17,3.4,4.2,4.4,,,,,
2016-01-18,16.0,19.6,19.6,,,,,
2016-01-19,4.4,4.4,4.4,,,,,
2016-01-20,6.4,6.4,6.8,,,,,
2016-01-21,0.2,0.2,0.2,,,,,
2016-01-22,6.2,6.6,7.2,,,,,
2016-01-23,1.6,2.0,2.4,,,,,
2016-01-24,0.2,0.2,0.2,,,,,
2016-01-25,13.4,13.6,19.6,,,,,
2016-01-26,3.0,3.0,3.0,,,,,
2016-01-27,0.2,0.2,0.2,,,,,
2016-01-28,25.6,25.6,25.6,,,,,
2016-01-29,8.2,8.2,9.4,,,,,
2016-01-30,0.2,0.2,0.2,,,,,
2016-01-31,0.8,0.8,0.8,,,,,
2016-02-01,0.2,0.2,0.2,,,,,
2016-02-02,8.4,9.6,10.2,,,,,
2016-02-03,0.0,0.0,0.0,,,,,
2016-02-04,7.4,7.4,7.4,,,,,
2016-02-05,1.6,3.0,3.0,,,,,
2016-02-06,2.2,3.0,3.0,,,,,
2016-02-07,17.8,24.2,25.2,,,,,
2016-02-08,0.0,0.0,0.0,,,,,
2016-02-09,0.0,0.0,0.0,,,,,
2016-02-10,0.6,0.8,0.8,,,,,
2016-02-11,0.0,0.0,0.0,,,,,
2016-02-12,17.6,23.4,24.4,,,,,
2016-02-13,0.0,0.0,0.0,,,,,
2016-02-14,2.4,2.4,2.4,,,,,
2016-02-15,0.2,0.2,0.2,,,,,
2016-02-16,0.0,0.0,0.0,,,,,
2016-02-17,0.0,0.0,0.0,,,,,
2016-02-18,0.6,0.6,0.8,,,,,
2016-02-19,16.6,27.6,33.6,,,,,
2016-02-20,9.8,17.8,19.2,,,,,
2016-02-21,0.0,0.0,0.0,,,,,
2016-02-22,0.0,0.0,0.0,,,,,
2016-02-23,0.0,0.0,0.0,,,,,
2016-02-24,1.8,3.0,5.0,,,,,
2016-02-25,0.0,0.0,0.0,,,,,
2016-02-26,0.0,0.0,0.0,,,,,
2016-02-27,0.0,0.0,0.0,,,,,
2016-02-28,0.0,0.0,0.0,,,,,
2016-02-29,0.2,0.2,0.2,,,,,
