Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-01-01,3.8,4.8,5.8,,,,,
2018-01-02,1.4,1.8,1.8,,,,,
2018-01-03,0.2,0.2,0.2,,,,,
2018-01-04,0,0,0,,,,,
2018-01-05,3.4,5.6,7,,,,,
2018-01-06,0,0,0,,,,,
2018-01-07,1.2,1.4,1.4,,,,,
2018-01-08,28.2,46.8,64.2,,,,,
2018-01-09,0,0,0,,,,,
2018-01-10,2.6,5,7.4,,,,,
2018-01-11,4.4,5.2,6.2,,,,,
2018-01-12,2.2,3.2,4,,,,,
2018-01-13,,,,,,,,
2018-01-14,,,,,,,,
2018-01-15,,,,,,,,
2018-01-16,0,0,0,,,,,
2018-01-17,0,0,0,,,,,
2018-01-18,0,0,0,,,,,
2018-01-19,15.8,23.2,26,,,,,
2018-01-20,0,0,0,,,,,
2018-01-21,0.4,0.4,0.4,,,,,
2018-01-22,4.8,4.8,4.8,,,,,
2018-01-23,7.2,7.2,7.2,,,,,
2018-01-24,13.6,13.8,18.6,,,,,
2018-01-25,1.6,1.6,1.6,,,,,
2018-01-26,2.8,3,3.4,,,,,
2018-01-27,0,0,0,,,,,
2018-01-28,1,1.2,1.4,,,,,
2018-01-29,0,0,0,,,,,
2018-01-30,0,0,0,,,,,
2018-01-31,12,17.6,17.6,,,,,
2018-02-01,0.0,0.0,0.0,,,,,
2018-02-02,6.0,6.2,7.0,,,,,
2018-02-03,0.0,0.0,0.0,,,,,
2018-02-04,0.0,0.0,0.0,,,,,
2018-02-05,0.0,0.0,0.0,,,,,
2018-02-06,0.0,0.0,0.0,,,,,
2018-02-07,0.0,0.0,0.0,,,,,
2018-02-08,0.0,0.0,0.0,,,,,
2018-02-09,0.0,0.0,0.0,,,,,
2018-02-10,0.0,0.0,0.0,,,,,
2018-02-11,0.0,0.0,0.0,,,,,
2018-02-12,0.0,0.0,0.0,,,,,
2018-02-13,0.0,0.0,0.0,,,,,
2018-02-14,0.0,0.0,0.0,,,,,
2018-02-15,0.0,0.0,0.0,,,,,
2018-02-16,0.0,0.0,0.0,,,,,
2018-02-17,0.0,0.0,0.0,,,,,
2018-02-18,0.0,0.0,0.0,,,,,
2018-02-19,0.0,0.0,0.0,,,,,
2018-02-20,0.0,0.0,0.0,,,,,
2018-02-21,0.0,0.0,0.0,,,,,
2018-02-22,0.0,0.0,0.0,,,,,
2018-02-23,21.0,37.8,67.4,,,,,
2018-02-24,1.2,2.0,2.2,,,,,
2018-02-25,0.2,0.2,0.2,,,,,
2018-02-26,0.0,0.0,0.0,,,,,
2018-02-27,0.0,0.0,0.0,,,,,
2018-02-28,35.0,46.8,48.2,,,,,
2018-03-01,0.0,0.0,0.0,,,,,
2018-03-02,0.0,0.0,0.0,,,,,
2018-03-03,10.4,13.0,13.0,,,,,
2018-03-04,21.4,25.2,27.0,,,,,
2018-03-05,0.2,0.2,0.2,,,,,
2018-03-06,28.2,32.8,32.8,,,,,
2018-03-07,2.6,3.6,5.0,,,,,
2018-03-08,0.0,0.0,0.0,,,,,
2018-03-09,0.0,0.0,0.0,,,,,
2018-03-10,7.6,9.6,14.4,,,,,
2018-03-11,0.0,0.0,0.0,,,,,
2018-03-12,0.8,0.8,1.2,,,,,
2018-03-13,0.0,0.0,0.0,,,,,
2018-03-14,0.0,0.0,0.0,,,,,
2018-03-15,0.0,0.0,0.0,,,,,
2018-03-16,0.0,0.0,0.0,,,,,
2018-03-17,11.4,14.4,17.8,,,,,
