Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2016-02-10,0.4,0.4,0.4,26.3,28.1,24.6,11.9,32.8
2016-02-11,0.0,0.0,0.0,27.1,29.9,25.3,10.8,25.6
2016-02-12,6.6,7.4,7.4,26.8,31.8,22.2,10.1,42.5
2016-02-13,0.2,0.2,0.2,27.9,31.6,24.1,9.7,32.8
2016-02-14,3.0,4.6,6.2,27.6,31.9,25.3,9.0,28.8
2016-02-15,0.0,0.0,0.0,28.3,32.1,25.4,10.8,33.5
2016-02-16,0.0,0.0,0.0,28.2,31.8,26.1,13.0,42.8
2016-02-17,0.0,0.0,0.0,27.6,31.2,24.1,11.9,34.2
2016-02-18,0.2,0.2,0.2,26.7,31.1,23.3,9.7,31.7
2016-02-19,18.0,21.8,31.8,24.7,27.2,23.5,9.4,27.4
2016-02-20,0.2,0.2,0.4,26.4,29.8,24.3,11.5,33.1
2016-02-21,0.0,0.0,0.0,27.0,30.5,23.9,11.2,33.8
2016-02-22,0.0,0.0,0.0,27.3,31.3,24.6,11.2,32.4
2016-02-23,0.4,0.4,0.4,27.4,31.3,24.8,11.2,33.1
2016-02-24,21.4,34.4,49.0,25.4,28.8,23.3,10.1,32.0
2016-02-25,0.0,0.0,0.0,27.0,30.6,24.3,12.2,42.5
2016-02-26,0.0,0.0,0.0,27.7,31.4,25.2,12.2,36.4
2016-02-27,0.0,0.0,0.0,27.6,31.6,24.0,11.5,36.7
2016-02-28,0.0,0.0,0.0,28.0,31.7,25.3,12.6,38.2
2016-02-29,0.0,0.0,0.0,28.2,31.4,26.3,13.3,38.9
2016-03-01,0.0,0.0,0.0,27.9,31.6,24.7,12.6,37.8
2016-03-02,0.0,0.0,0.0,27.9,31.3,26.0,13.0,38.9
2016-03-03,0.0,0.0,0.0,27.9,31.1,25.3,12.2,39.6
2016-03-04,0.0,0.0,0.0,28.0,31.6,25.7,11.9,34.6
2016-03-05,0.0,0.0,0.0,27.9,31.7,25.5,10.8,33.1
2016-03-06,0.0,0.0,0.0,28.4,32.6,25.9,10.8,32.4
2016-03-07,0.0,0.0,0.0,28.1,32.5,25.8,10.4,30.6
2016-03-08,0.8,0.8,0.8,27.8,32.9,25.7,9.0,24.5
2016-03-09,0.0,0.0,0.0,28.7,33.5,25.8,10.1,29.5
2016-03-10,0.8,0.8,1.0,28.1,34.1,25.3,9.4,32.4
2016-03-11,0.0,0.0,0.0,28.7,33.8,25.7,10.4,34.6
2016-03-12,0.0,0.0,0.0,28.3,32.2,25.5,11.2,34.6
2016-03-13,0.6,0.6,0.6,27.9,32.9,24.6,10.1,31.0
2016-03-14,2.0,2.2,2.2,28.0,32.2,25.7,9.0,28.8
2016-03-15,0.0,0.0,0.0,28.1,32.3,25.1,11.2,34.9
2016-03-16,0.0,0.0,0.0,27.6,33.4,23.6,9.4,27.7
2016-03-17,0.0,0.0,0.0,27.9,32.9,24.1,10.1,29.9
2016-03-18,0.0,0.0,0.0,27.9,32.5,24.3,9.0,25.9
2016-03-19,0.0,0.0,0.0,27.8,32.3,24.2,9.7,27.7
2016-03-20,2.8,2.8,2.8,28.2,32.5,25.1,9.7,26.6
2016-03-21,0.0,0.0,0.0,28.1,32.6,25.7,9.0,24.5
2016-03-22,5.8,6.2,6.2,27.2,33.3,24.6,9.4,29.5
2016-03-23,0.0,0.0,0.0,28.1,32.6,24.6,9.7,24.8
2016-03-24,0.0,0.0,0.0,28.7,33.1,25.6,9.4,28.8
2016-03-25,10.0,11.8,11.8,27.0,33.0,23.2,8.6,26.3
2016-03-26,0.0,0.0,0.0,27.9,32.0,24.3,10.1,36.7
2016-03-27,0.0,0.0,0.0,28.7,32.8,25.6,12.2,38.9
2016-03-28,0.0,0.0,0.0,28.7,32.3,25.3,11.5,36.0
2016-03-29,0.0,0.0,0.0,28.5,32.2,25.3,11.9,39.2
2016-03-30,0.0,0.0,0.0,28.3,32.6,24.8,10.8,35.6
2016-03-31,0.0,0.0,0.0,28.8,33.2,26.0,11.9,35.3
2016-04-01,0.0,0.0,0.0,28.8,33.7,25.6,11.2,34.2
2016-04-02,2.6,2.6,2.6,28.5,34.0,24.5,10.1,32.8
2016-04-03,0.2,0.2,0.2,28.4,33.8,25.7,9.7,26.3
2016-04-04,0.0,0.0,0.0,28.8,33.7,26.0,9.7,29.9
2016-04-05,0.0,0.0,0.0,28.8,32.9,26.2,9.4,25.6
2016-04-06,0.0,0.0,0.0,28.7,34.5,24.9,9.7,28.1
2016-04-07,0.0,0.0,0.0,28.4,33.4,24.2,9.4,30.2
2016-04-08,0.0,0.0,0.0,28.9,34.0,24.8,9.4,28.1
2016-04-09,0.8,0.8,0.8,27.9,33.9,25.2,8.6,28.8
2016-04-10,0.0,0.0,0.0,28.8,34.3,25.0,9.7,28.8
2016-04-11,0.0,0.0,0.0,28.8,34.3,26.2,9.4,28.1
2016-04-12,0.8,0.8,0.8,29.2,36.0,26.1,10.4,32.0
2016-04-13,0.0,0.0,0.0,29.1,36.6,25.8,10.1,36.0
2016-04-14,5.6,6.8,6.8,28.4,33.1,25.7,8.6,24.8
2016-04-15,1.4,1.8,2.2,28.3,32.1,25.9,9.0,28.1
2016-04-16,0.0,0.0,0.0,29.0,34.7,25.7,9.4,30.2
2016-04-17,0.0,0.0,0.0,29.9,35.1,26.3,9.0,28.8
2016-04-18,0.0,0.0,0.0,29.8,35.4,26.0,9.7,28.1
2016-04-19,0.0,0.0,0.0,29.6,34.6,26.1,9.7,33.1
2016-04-20,0.0,0.0,0.0,28.9,34.5,26.0,9.0,28.4
2016-04-21,0.0,0.0,0.0,29.6,34.5,25.9,10.4,29.5
2016-04-22,0.6,0.6,0.6,28.7,33.7,26.4,8.6,31.3
2016-04-23,0.0,0.0,0.0,29.1,34.8,26.4,9.4,31.3
2016-04-24,0.0,0.0,0.0,29.1,33.6,26.5,9.4,27.4
2016-04-25,1.8,1.8,1.8,28.1,33.7,25.1,8.6,31.3
2016-04-26,2.2,2.2,2.2,28.4,34.4,24.5,9.0,27.7
2016-04-27,14.0,18.0,18.6,27.7,34.8,23.9,9.4,27.0
2016-04-28,0.0,0.0,0.0,27.9,34.6,25.1,10.8,63.0
2016-04-29,0.2,0.2,0.2,27.6,33.3,25.6,9.4,24.8
2016-04-30,1.0,1.0,1.0,27.6,35.0,25.2,9.0,28.4
2016-05-01,0.0,0.0,0.0,29.1,34.4,25.2,9.7,28.4
2016-05-02,0.4,0.6,0.6,28.1,34.3,26.1,9.0,28.1
2016-05-03,0.0,0.0,0.0,29.2,35.0,25.7,9.7,28.1
2016-05-04,0.0,0.0,0.0,29.9,35.2,26.1,9.7,27.7
2016-05-05,2.0,2.0,2.0,28.6,34.8,25.5,9.4,29.5
2016-05-06,0.8,0.8,1.0,28.6,34.7,26.2,9.4,27.0
2016-05-07,0.0,0.0,0.0,29.1,34.1,26.1,10.1,32.4
2016-05-08,0.0,0.0,0.0,29.3,35.0,26.0,9.7,28.1
2016-05-09,0.0,0.0,0.0,29.0,34.3,25.4,9.4,27.4
2016-05-10,0.0,0.0,0.0,29.8,35.5,26.9,9.4,29.2
2016-05-11,10.8,10.8,10.8,28.5,35.7,25.2,9.7,29.9
2016-05-12,0.0,0.0,0.0,28.9,34.6,26.2,10.1,29.9
2016-05-13,7.0,7.0,7.6,27.9,31.2,25.0,10.1,27.7
2016-05-14,0.6,0.6,0.8,27.1,32.9,25.7,9.0,30.6
2016-05-15,0.0,0.0,0.0,28.3,34.7,25.5,9.4,27.7
2016-05-16,3.8,7.0,11.8,27.5,34.3,25.0,9.4,31.7
2016-05-17,0.0,0.0,0.0,28.5,33.4,25.6,9.4,24.1
2016-05-18,28.0,33.4,34.0,27.4,33.8,23.8,10.1,28.1
2016-05-19,16.2,18.4,18.4,27.6,33.6,24.5,9.0,31.7
2016-05-20,4.2,4.2,4.2,28.6,33.0,26.2,9.4,26.3
2016-05-21,3.8,3.8,3.8,28.2,30.9,24.6,9.7,32.4
2016-05-22,15.2,18.0,20.0,27.6,33.9,23.7,10.8,43.2
2016-05-23,7.2,7.6,7.6,28.4,34.4,24.1,9.7,29.9
2016-05-24,0.2,0.2,0.2,28.5,33.2,25.9,8.6,29.2
2016-05-25,0.0,0.0,0.0,29.2,33.9,26.6,9.0,25.9
2016-05-26,0.0,0.0,0.0,28.3,32.6,25.7,8.3,27.7
2016-05-27,0.0,0.0,0.0,29.2,34.1,26.6,8.6,31.0
2016-05-28,7.4,7.8,11.4,28.1,32.7,24.5,7.9,28.1
2016-05-29,0.0,0.0,0.0,29.0,34.3,26.1,9.7,26.6
2016-05-30,0.6,0.6,0.6,27.6,31.9,24.7,9.0,41.0
2016-05-31,0.0,0.0,0.0,28.1,33.3,24.2,9.7,29.9
2016-06-01,1.2,1.6,1.6,,31.5,24.7,8.6,25.2
2016-06-02,0.6,0.8,0.8,,34.4,24.7,9.4,29.9
2016-06-03,0.0,0.0,0.0,,33.9,24.7,9.0,27.7
2016-06-04,0.6,0.8,1.0,25.8,27.2,24.5,7.6,22.3
2016-06-05,0.0,0.0,0.0,28,33.0,25.2,9.0,28.1
2016-06-06,0.0,0.0,0.0,28.7,33.9,26.1,9.0,30.2
2016-06-07,0.0,0.0,0.0,29.2,34.0,26.3,9.4,29.2
2016-06-08,1.2,1.4,1.8,26.9,31.2,23.9,8.6,28.4
2016-06-09,0.4,0.4,0.4,27.8,33.8,24.8,9.7,28.4
2016-06-10,0.0,0.0,0.0,28.1,33.3,25.2,9.0,27.4
2016-06-11,23.2,29.2,40.0,27,33.2,24.4,7.9,34.2
2016-06-12,0.2,0.2,0.2,27.9,33.8,24.5,8.6,30.2
2016-06-13,0.0,0.0,0.0,28.3,33.9,25.4,9.0,27.4
2016-06-14,0.4,0.4,0.6,27.5,33.3,24.9,9.0,32.4
2016-06-15,44.0,47.4,47.8,27,31.3,23.8,9.0,37.4
2016-06-16,0.8,0.8,0.8,27.4,32.4,25.2,8.3,28.4
2016-06-17,19.2,20.0,20.2,25.6,29.6,23.8,9.7,41.0
2016-06-18,0.2,0.2,0.2,26.2,29.0,23.9,8.3,21.2
2016-06-19,0.0,0.0,0.0,27.1,30.0,24.7,7.9,25.2
2016-06-20,0.0,0.0,0.0,28.2,33.2,24.6,9.4,27.7
2016-06-21,2.2,2.2,2.2,27.6,32.4,25.2,8.6,27.7
2016-06-22,12.2,18.6,19.2,26,30.9,23.6,8.3,28.4
2016-06-23,0.0,0.0,0.0,28.3,33.2,25.1,9.0,27.7
2016-06-24,35.0,57.2,68.8,25.9,29.4,22.6,8.3,50.0
2016-06-25,0.2,0.2,0.2,28.2,33.2,25.0,8.6,30.2
2016-06-26,1.0,1.6,1.8,27.5,32.2,25.5,7.9,27.7
2016-06-27,0.2,0.2,0.2,27.8,31.1,26.0,7.9,25.9
2016-06-28,0.0,0.0,0.0,29.4,34.7,26.0,9.0,34.2
2016-06-29,0.0,0.0,0.0,29.6,34.7,26.0,9.4,26.6
2016-06-30,0.0,0.0,0.0,29.5,34.0,26.6,9.0,28.8
2016-07-01,0,0,0,29.2,33.3,25.4,9.4,26.6
2016-07-02,0,0,0,29.3,32.7,26.8,8.3,24.8
2016-07-03,0,0,0,29.5,33.7,26.6,8.6,25.6
2016-07-04,0,0,0,29.7,34,26.7,8.6,27
2016-07-05,0,0,0,29.6,34.2,26.3,9.4,27.4
2016-07-06,3,3,3,28.5,33.4,25,8.3,39.2
2016-07-07,1.4,1.4,1.4,28.7,33.2,25.2,9.7,33.1
2016-07-08,4.6,6.6,7,27.8,32.1,24.1,8.6,36.7
2016-07-09,0,0,0,28.7,33.2,25.5,8.6,34.6
2016-07-10,0,0,0,28.4,33.9,25.8,9,32.8
2016-07-11,6.2,6.2,6.2,26.9,30.9,24.4,7.9,36.4
2016-07-12,0,0,0,29,33.4,25.3,8.6,29.9
2016-07-13,24.2,32.4,42.6,26.5,29.6,24,7.9,38.5
2016-07-14,5.4,6.2,7.6,25.9,30.6,24.2,7.9,30.2
2016-07-15,13.8,17.4,18.6,26.2,32.4,23.8,9,39.2
2016-07-16,0.2,0.2,0.2,27.7,33.3,24.2,9.7,26.6
2016-07-17,1.4,1.6,1.6,26.9,32.8,24.3,8.6,28.8
2016-07-18,29.6,35,35.4,26.4,33.1,23.2,9,29.5
2016-07-19,30,33.4,34.2,27.1,32.2,22.7,10.1,44.6
2016-07-20,13.2,15.2,17,26.1,30.7,22.8,7.9,22
2016-07-21,17.4,26.4,28.4,26.8,31.8,23.1,8.6,26.6
2016-07-22,6.6,7.6,7.8,,28.6,23.7,7.9,25.2
2016-07-23,3.8,5.8,5.8,26.2,31.7,23.7,7.9,29.5
2016-07-24,0.2,0.4,0.4,26.6,32.4,24.7,8.3,26.6
2016-07-25,,,,,,,,
2016-07-26,,,,,,,,
2016-07-27,,,,,,,,
2016-07-28,,,,,,,,
2016-07-29,,,,,,,,
2016-07-30,,,,,,,,
2016-07-31,,,,,,,,
2016-08-01,,,,,,,,
2016-08-02,,,,,,,,
2016-08-03,,,,,,,,
2016-08-04,,,,,,,,
2016-08-05,0.6,0.8,0.8,,33.9,25.4,9,30.6
2016-08-06,1.6,1.8,1.8,,33.5,24.6,8.3,29.9
2016-08-07,0,0,0,28.2,33.5,25.1,8.6,33.1
2016-08-08,0,0,0,28.4,33.6,25.5,8.3,25.2
2016-08-09,0,0,0,28.7,33.9,25.3,9.4,33.1
2016-08-10,0,0,0,29.1,34.2,25.8,9,32
2016-08-11,0.2,0.2,0.2,28.1,32,26.2,7.9,24.8
2016-08-12,0,0,0,28.3,32.2,26,8.3,35.3
2016-08-13,0,0,0,28.4,33.2,25.7,8.6,28.4
2016-08-14,0,0,0,28,33.3,25,8.6,31.3
2016-08-15,0,0,0,28.8,33.9,25.2,9,30.6
2016-08-16,0,0,0,,33.3,25.3,9,31.3
2016-08-17,16,16.2,16.2,,33.4,22.2,8.6,43.6
2016-08-18,0.4,0.4,0.4,,33.3,26.1,9.4,36
2016-08-19,21.6,23.6,24.6,,32.4,22.3,8.3,39.6
2016-08-20,0.4,0.4,0.4,,33.5,25.6,9.4,30.2
2016-08-21,25.2,36.8,40,27.1,30.8,22.6,7.6,28.4
2016-08-22,0,0,0,28.1,32.8,25.7,8.3,29.2
2016-08-23,0,0,0,28.3,33.3,25.7,8.6,28.1
2016-08-24,22.8,31,33.2,,,,9,42.5
2016-08-25,,,,,,,,
2016-08-26,,,,,,,,
2016-08-27,0,0,0,28.7,33.3,26.2,8.6,29.2
2016-08-28,0,0,0,27.8,32.5,25.4,8.6,23.8
2016-08-29,2.8,2.8,2.8,28.3,32.3,24.8,9,35.3
2016-08-30,2.2,3.2,3.2,26.4,29.5,24.5,7.2,28.8
2016-08-31,0,0,0,,33.3,24.6,9.4,38.2
2016-09-01,10.0,16.4,17.2,26.1,32.0,23.3,7.9,38.5
2016-09-02,0.0,0.0,0.0,28.0,34.2,23.3,8.6,31.0
2016-09-03,0.0,0.0,0.0,28.7,34.2,24.4,9.0,30.2
2016-09-04,0.0,0.0,0.0,27.9,32.8,25.0,9.0,27.7
2016-09-05,0.8,0.8,0.8,27.2,32.8,24.6,7.9,28.1
2016-09-06,0.0,0.0,0.0,28.2,33.6,24.6,7.9,29.9
2016-09-07,0.6,0.6,0.6,26.6,28.7,23.6,7.9,38.2
2016-09-08,0.0,0.0,0.0,28.6,33.9,25.8,8.6,31.7
2016-09-09,4.4,4.4,4.4,26.6,33.5,23.8,8.3,41.8
2016-09-10,0.2,0.2,0.2,26.6,31.8,23.0,7.2,40.0
2016-09-11,0.0,0.0,0.0,28.1,33.1,24.8,8.6,42.1
2016-09-12,2.0,2.0,2.0,25.2,27.2,24.1,6.5,36.0
2016-09-13,0.0,0.0,0.0,28.2,34.0,23.8,10.1,30.2
2016-09-14,14.8,20.6,20.8,25.6,30.2,23.2,7.6,43.2
2016-09-15,0.0,0.0,0.0,28.2,33.7,24.8,9.4,31.0
2016-09-16,3.0,4.2,6.0,27.7,32.8,22.7,8.6,37.8
2016-09-17,0.0,0.0,0.0,27.9,31.9,25.1,8.3,27.4
2016-09-18,8.8,13.2,13.6,27.8,33.8,22.2,8.6,31.0
2016-09-19,6.4,6.8,9.6,27.8,31.6,24.7,7.9,24.8
2016-09-20,0.2,0.2,0.2,27.8,32.5,24.5,9.0,36.7
2016-09-21,4.4,4.4,6.6,27.2,34.2,22.9,7.9,39.6
2016-09-22,0.0,0.0,0.0,27.4,32.1,24.5,8.3,24.5
2016-09-23,0.2,0.2,0.2,27.6,33.7,23.6,8.3,33.5
2016-09-24,0.0,0.0,0.0,28.2,33.5,24.0,8.3,29.5
2016-09-25,0.0,0.0,0.0,27.5,31.6,24.7,8.3,26.3
2016-09-26,0.0,0.0,0.0,27.7,34.6,23.8,8.6,32.0
2016-09-27,0.4,0.4,0.4,27.0,31.2,24.1,7.9,24.5
2016-09-28,0.0,0.0,0.0,28.8,34.6,25.2,9.0,29.2
2016-09-29,0.0,0.0,0.0,28.6,34.0,25.2,9.0,32.0
2016-09-30,16.2,24.0,24.6,27.2,34.9,22.5,9.0,41.8
2016-10-01,0.0,0.0,0.0,27.0,31.7,23.4,7.6,25.2
2016-10-02,0.0,0.0,0.0,29.1,34.3,25.8,9.4,29.5
2016-10-03,24.4,29.4,29.6,26.9,30.8,21.9,7.9,34.2
2016-10-04,0.0,0.0,0.0,27.3,33.8,23.9,7.9,32.8
2016-10-05,0.0,0.0,0.0,27.7,32.7,24.1,8.3,27.0
2016-10-06,0.4,0.4,0.4,27.1,30.6,24.4,7.2,24.1
2016-10-07,27.8,37.4,39.2,24.9,26.6,23.2,6.5,36.7
2016-10-08,0.0,0.0,0.0,27.3,32.4,24.1,7.9,25.9
2016-10-09,0.0,0.0,0.0,27.5,33.3,24.4,8.3,27.4
2016-10-10,0.0,0.0,0.0,28.7,34.3,24.8,9.4,29.5
2016-10-11,0.0,0.0,0.0,29.1,35.5,25.1,9.7,34.2
2016-10-12,1.0,1.0,1.0,28.8,33.8,25.9,9.7,35.6
2016-10-13,0.0,0.0,0.0,28.3,31.1,25.9,9.0,26.3
2016-10-14,17.0,18.8,19.0,28.2,32.5,22.7,8.6,33.8
2016-10-15,0.0,0.0,0.0,28.9,33.6,24.0,9.0,33.8
2016-10-16,1.8,1.8,2.0,27.6,30.9,24.6,8.6,42.1
2016-10-17,0.0,0.0,0.0,28.3,32.0,26.4,9.0,28.1
2016-10-18,0.4,0.4,0.4,28.9,34.2,24.1,9.0,28.8
2016-10-19,19.2,27.0,27.6,26.6,30.2,22.2,7.2,41.4
2016-10-20,0.0,0.0,0.0,28.3,34.3,24.8,8.6,31.0
2016-10-21,0.0,0.0,0.0,28.3,34.4,25.8,8.6,32.0
2016-10-22,3.8,3.8,3.8,26.8,31.0,24.4,7.6,32.4
2016-10-23,0.4,0.4,0.4,27.3,31.8,24.8,8.6,23.4
2016-10-24,9.2,10.2,10.2,26.1,30.2,24.3,7.9,28.8
2016-10-25,18.2,18.6,21.8,26.2,30.8,22.5,9.0,30.6
2016-10-26,0.8,1.0,1.0,27.0,32.9,23.7,9.0,26.6
2016-10-27,0.6,0.8,1.0,25.2,30.3,23.6,7.2,24.8
2016-10-28,0.2,0.2,0.2,26.5,30.9,23.7,7.9,30.6
2016-10-29,0.6,0.8,0.8,26.6,30.2,24.0,8.6,23.4
2016-10-30,0.4,0.8,1.0,26.8,31.0,24.0,7.9,29.5
2016-10-31,0.0,0.0,0.0,28.0,32.7,24.9,8.6,22.7
2016-11-01,22.0,35.0,39.6,26.0,28.8,23.3,8.3,39.2
2016-11-02,3.0,5.2,5.6,26.6,30.1,22.4,9.0,44.6
2016-11-03,7.6,10.6,11.2,26.6,31.7,24.2,7.9,33.1
2016-11-04,1.0,1.0,1.0,27.3,31.8,24.5,7.9,24.1
2016-11-05,1.8,2.4,3.2,26.3,28.4,24.5,6.8,23.4
2016-11-06,0.0,0.0,0.0,28.1,32.6,25.9,8.6,24.1
2016-11-07,0.8,1.2,2.0,26.3,30.0,24.6,8.6,27.0
2016-11-08,0.0,0.0,0.0,28.5,34.4,24.3,9.7,28.1
2016-11-09,19.8,22.0,22.0,26.6,31.3,23.1,7.9,29.2
2016-11-10,16.8,22.4,22.6,26.7,32.9,23.6,9.0,37.1
2016-11-11,1.4,1.6,1.8,25.9,30.7,23.9,7.6,23.0
2016-11-12,8.0,8.2,8.2,26.7,32.7,24.4,7.9,27.4
2016-11-13,0.2,0.2,0.2,27.3,30.8,24.7,7.9,28.1
2016-11-14,8.4,10.4,17.4,24.8,27.7,23.1,6.1,31.7
2016-11-15,0.2,0.2,0.2,26.9,31.5,24.0,8.3,29.9
2016-11-16,21.4,30.8,41.4,25.9,29.7,22.1,7.6,33.1
2016-11-17,9.0,10.0,17.6,26.5,32.1,23.8,8.6,27.4
2016-11-18,0.2,0.2,0.2,26.7,31.8,24.2,9.0,24.5
2016-11-19,1.2,1.2,1.2,27.2,31.5,24.6,9.4,27.4
2016-11-20,2.0,2.0,2.0,27.2,31.3,25.1,10.4,27.7
2016-11-21,0.2,0.2,0.2,27.7,32.3,25.2,8.6,25.2
2016-11-22,0.0,0.0,0.0,26.8,29.3,25.1,7.9,22.7
2016-11-23,1.6,1.8,1.8,27.1,31.4,24.1,8.3,28.4
2016-11-24,0.0,0.0,0.0,27.0,33.2,24.3,8.6,31.3
2016-11-25,33.0,43.8,44.8,26.9,32.8,23.8,7.9,27.7
2016-11-26,0.8,1.0,1.2,26.9,31.5,24.9,8.6,25.2
2016-11-27,0.6,0.6,0.6,26.8,29.6,24.0,9.0,27.4
2016-11-28,0.0,0.0,0.0,27.1,29.2,25.7,9.0,32.4
2016-11-29,0.4,0.4,0.6,25.9,28.1,24.4,7.6,27.4
2016-11-30,0.0,0.0,0.0,27.5,31.6,24.0,9.4,35.3
2016-12-01,11.0,14.6,15.2,25.2,27.0,24.2,6.1,25.2
2016-12-02,0.4,0.6,0.6,27.1,32.8,23.9,8.6,25.6
2016-12-03,1.8,2.4,2.6,26.8,30.1,24.4,6.8,22.7
2016-12-04,0.2,0.2,0.2,28.3,33.4,25.2,9.4,27.0
2016-12-05,2.2,2.8,3.0,28.3,33.4,25.3,9.4,29.2
2016-12-06,21.0,25.4,25.4,27.2,33.0,24.1,9.0,27.4
2016-12-07,15.4,18.2,24.2,26.9,31.9,24.6,9.4,37.8
2016-12-08,0.0,0.0,0.0,27.7,32.1,24.7,8.6,27.0
2016-12-09,2.2,2.2,2.2,26.4,30.9,24.1,7.2,32.0
2016-12-10,7.0,9.4,9.4,26.9,30.2,23.8,7.2,24.8
2016-12-11,8.0,8.8,9.0,25.7,29.8,23.1,6.8,32.8
2016-12-12,0.0,0.0,0.0,27.9,32.4,25.1,8.3,31.3
2016-12-13,0.2,0.2,0.2,27.5,32.5,24.2,7.6,37.1
2016-12-14,0.2,0.2,0.2,27.2,34.0,23.9,7.9,29.2
2016-12-15,0.0,0.0,0.0,27.6,33.7,24.1,8.3,28.1
2016-12-16,0.6,0.6,0.6,27.2,31.9,24.7,9.4,26.6
2016-12-17,12.8,17.6,18.2,26.0,31.0,24.1,7.6,34.2
2016-12-18,3.4,5.2,5.8,26.2,31.1,22.8,7.9,32.0
2016-12-19,0.6,0.8,0.8,27.5,31.8,24.4,7.9,27.0
2016-12-20,0.0,0.0,0.0,28.0,32.7,24.8,9.0,36.7
2016-12-21,1.2,1.2,1.2,27.6,32.3,24.4,7.9,35.3
2016-12-22,24.2,29.0,32.8,25.8,31.3,22.7,7.6,29.9
2016-12-23,14.6,18.0,18.8,26.2,30.4,23.1,7.9,26.3
2016-12-24,13.4,15.4,17.0,25.9,32.3,23.2,7.2,25.9
2016-12-25,4.4,4.4,4.4,26.3,32.1,24.1,7.2,32.4
2016-12-26,0.0,0.0,0.0,26.1,30.0,23.7,7.6,32.0
2016-12-27,0.2,0.2,0.4,25.8,30.0,24.0,8.3,29.9
2016-12-28,1.0,1.8,3.2,25.3,28.2,23.2,7.9,29.9
2016-12-29,0.0,0.0,0.0,26.6,30.9,23.9,8.3,31.7
2016-12-30,0.2,0.2,0.4,26.2,31.9,24.1,8.3,33.1
2016-12-31,0.0,0.0,0.0,26.3,29.1,24.3,6.8,22.3
