Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2014-03-01,,,,,,,,
2014-03-02,,,,,,,,
2014-03-03,,,,,,,,
2014-03-04,,,,,,,,
2014-03-05,,,,,,,,
2014-03-06,0,0,0,26.4,32.1,22.4,5.4,26.6
2014-03-07,0,0,0,26.7,31.7,22.7,5.6,23.8
2014-03-08,0,0,0,27,31.7,23.8,6,27.4
2014-03-09,0,0,0,26.9,31.6,23.6,7.2,25.6
2014-03-10,0,0,0,26.8,31.2,23.3,7.2,31.3
2014-03-11,0,0,0,27.5,33.1,24.1,8.3,28.1
2014-03-12,0,0,0,27.4,32.5,23.8,7.4,32
2014-03-13,0,0,0,27.5,32.9,23.3,5.8,27
2014-03-14,0,0,0,27.7,33.1,24.1,5.6,27.4
2014-03-15,0,0,0,27.9,32.4,24.5,5.5,25.9
2014-03-16,11,13.8,22.6,25.5,27.9,23.8,3.1,25.9
2014-03-17,9.8,10.6,12,25.7,29.4,24.2,3.6,25.6
2014-03-18,1.8,1.8,2,26.7,30.8,24.3,3.8,24.1
2014-03-19,1.8,1.8,1.8,26.5,32.4,24.5,3.8,25.9
2014-03-20,15,15.8,16.6,26.6,32.4,24.7,2.9,33.1
2014-03-21,2.4,2.4,2.4,27,32.4,24.7,3.5,19.1
2014-03-22,0,0,0,26.4,30.9,23.6,4.9,25.9
2014-03-23,0,0,0,26.9,32,23.3,5.3,23
2014-03-24,0,0,0,27.2,32.4,23.3,5.4,24.5
2014-03-25,0,0,0,27.7,32.7,24.1,6.9,27.7
2014-03-26,0,0,0,28,32.7,24.6,5.8,27.4
2014-03-27,0,0,0,28.3,33.4,24.7,5.1,21.2
2014-03-28,0,0,0,28,33.1,25,3.8,21.2
2014-03-29,4.2,4.2,4.2,27.6,32.9,24.7,3.1,21.6
2014-03-30,0,0,0,27.7,32.2,24.6,3.3,17.3
2014-03-31,0,0,0,27.9,32.5,25.3,3.6,20.2
2014-04-01,0.0,0.0,0.0,28.0,32.7,25.4,3.0,18.4
2014-04-02,0.0,0.0,0.0,28.5,34.5,25.2,3.3,21.6
2014-04-03,0.0,0.0,0.0,28.8,34.6,26.3,3.6,24.1
2014-04-04,0.0,0.0,0.0,28.0,33.3,25.7,3.4,22.7
2014-04-05,3.4,3.6,3.6,25.7,27.5,23.4,3.2,24.1
2014-04-06,0.2,0.2,0.2,27.7,31.7,24.3,4.9,25.6
2014-04-07,19.4,21.0,21.4,27.2,34.8,24.0,3.5,22.0
2014-04-08,3.0,4.2,4.6,26.8,32.8,24.3,3.2,19.8
2014-04-09,2.6,2.8,2.8,26.9,33.6,23.6,3.2,22.3
2014-04-10,0.0,0.0,0.0,27.1,30.7,24.8,2.7,19.4
2014-04-11,3.4,4.2,5.4,26.9,33.4,24.2,3.0,28.4
2014-04-12,5.2,5.6,7.4,26.0,29.9,23.4,2.8,37.1
2014-04-13,2.6,2.6,3.0,27.6,33.0,25.1,3.1,19.1
2014-04-14,1.6,1.6,1.6,27.2,32.9,24.0,3.4,29.9
2014-04-15,0.2,0.2,0.2,27.5,33.8,24.2,3.3,22.0
2014-04-16,0.2,0.2,0.2,27.8,33.1,24.7,3.2,18.7
2014-04-17,4.2,7.4,7.8,27.4,32.7,24.0,2.9,25.9
2014-04-18,10.0,10.0,10.0,27.0,30.6,25.3,2.7,24.8
2014-04-19,0.0,0.0,0.0,28.1,33.1,25.3,2.7,14.0
2014-04-20,4.0,4.0,5.6,27.3,31.7,25.1,2.7,18.7
2014-04-21,3.6,5.6,8.8,26.1,29.3,24.4,3.2,26.6
2014-04-22,0.0,0.0,0.0,27.1,33.4,24.6,3.0,20.5
2014-04-23,0.0,0.0,0.0,27.7,33.3,24.5,3.4,20.9
2014-04-24,3.6,5.4,6.0,28.3,34.7,24.5,3.6,20.9
2014-04-25,0.0,0.0,0.0,28.2,33.8,24.8,3.3,21.6
2014-04-26,0.0,0.0,0.0,28.0,33.2,25.7,3.0,22.0
2014-04-27,2.4,2.4,2.4,27.9,33.0,24.9,3.1,19.4
