Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2019-02-11,0.0,0.0,0.0,26.9,32.0,23.0,26.6,56.5
2019-02-12,0.0,0.0,0.0,27.4,33.5,22.4,28.1,51.8
2019-02-13,0.0,0.0,0.0,28.2,32.3,25.0,31.3,60.1
2019-02-14,0.0,0.0,0.0,28.3,32.4,26.1,25.9,56.9
2019-02-15,0.0,0.0,0.0,27.3,31.9,24.1,27.4,51.8
2019-02-16,0.0,0.0,0.0,27.7,33.4,24.4,27.7,54.4
2019-02-17,7.6,8.0,9.4,26.4,33.3,22.0,24.8,50.8
2019-02-18,10.8,12.0,12.0,26.1,30.6,22.5,16.9,41.4
2019-02-19,0.0,0.0,0.0,27.6,32.8,24.3,24.5,56.5
2019-02-20,1.0,1.4,1.8,27.1,31.7,24.4,25.9,105.5
2019-02-21,0.0,0.0,0.0,27.8,32.2,24.0,14.8,47.9
2019-02-22,0.0,0.0,0.0,27.7,33.1,24.2,11.2,41.0
2019-02-23,0.0,0.0,0.0,27.6,32.1,23.9,24.1,47.2
2019-02-24,0.0,0.0,0.0,27.2,32.8,23.2,24.1,49.7
2019-02-25,0.0,0.0,0.0,27.8,33.2,23.9,23.0,52.6
2019-02-26,0.2,0.2,0.2,28.1,32.1,25.4,23.8,75.6
2019-02-27,0.4,0.6,0.8,27.3,31.4,25.0,20.9,91.4
2019-02-28,0.6,0.6,0.6,27.4,32.2,24.8,18.7,43.9
2019-03-01,0.0,0.0,0.0,27.6,32.1,24.2,18.0,49.3
2019-03-02,0.0,0.0,0.0,27.8,32.3,24.1,13.7,41.4
2019-03-03,0.0,0.0,0.0,27.2,32.8,22.6,11.9,31.0
2019-03-04,0.0,0.0,0.0,27.4,33.2,22.8,9.7,27.4
2019-03-05,0.0,0.0,0.0,28,34.4,23.4,11.5,31.7
2019-03-06,0.0,0.0,0.0,27.9,32.7,25.5,16.9,49.3
2019-03-07,0.0,0.0,0.0,28.8,34.5,25.5,10.1,27.7
2019-03-08,0.0,0.0,0.0,28.5,34.2,25.1,10.8,38.9
2019-03-09,0.0,0.0,0.0,28.5,34.4,24.9,10.8,28.8
2019-03-10,0.0,0.0,0.0,28.9,34.9,25.2,14.0,38.5
2019-03-11,32.0,39.6,40.8,26.6,32.9,22.1,22.0,46.4
2019-03-12,1.8,1.8,1.8,,35.7,23.6,20.9,53.3
2019-03-13,0.0,0.0,0.0,28,33.2,23.7,17.3,51.1
2019-03-14,0.0,0.0,0.0,27.9,33.2,23.9,22.3,46.1
2019-03-15,0.0,0.0,0.0,27.6,33.5,23.7,24.1,47.9
2019-03-16,0.0,0.0,0.0,27.8,33.4,23.0,24.5,50.8
2019-03-17,0.0,0.0,0.0,27.9,32.9,24.0,20.2,44.3
2019-03-18,0.0,0.0,0.0,27.4,33.7,22.8,27.7,51.8
2019-03-19,0.0,0.0,0.0,27.9,33.1,23.2,22.7,55.1
2019-03-20,0.0,0.0,0.0,28.4,32.8,24.6,11.5,31.7
2019-03-21,10.8,12.8,13.0,27.4,33.6,22.7,16.2,73.4
2019-03-22,0.2,0.2,0.2,27.7,34.1,23.9,14.4,57.6
2019-03-23,1.8,2.0,2.6,28.1,34.3,25.1,11.2,42.8
2019-03-24,0.2,0.2,0.2,27.7,33.1,25.1,14.8,31.3
2019-03-25,15.8,16.0,16.6,27.6,32.6,24.9,25.2,82.8
2019-03-26,0.0,0.0,0.0,28.9,33.3,25.5,21.2,46.8
2019-03-27,0.0,0.0,0.0,29.1,33.4,25.8,17.3,40.0
2019-03-28,2.2,2.2,2.4,27,33.5,23.5,16.9,53.6
2019-03-29,0.0,0.0,0.0,28.2,33.2,23.8,13.0,34.2
2019-03-30,0.0,0.0,0.0,27.1,30.7,25.2,12.2,32.0
2019-03-31,0.0,0.0,0.0,27.8,31.1,25.3,13.3,27.4
2019-04-01,7.6,10.6,12.2,26.7,31.7,24,18,60.1
2019-04-02,0,0,0,27.5,32.3,24.5,13,33.5
2019-04-03,18.4,21.4,22.8,26.1,31,22.5,11.2,22.7
2019-04-04,0,0,0,27.9,33.6,23.5,,
2019-04-05,0,0,0,28.1,32.9,24.6,,
2019-04-06,0,0,0,27.8,32.9,23.9,,
2019-04-07,0,0,0,28.2,34,23.5,,
2019-04-08,0,0,0,28.2,32.8,24.7,,
2019-04-09,0,0,0,28.4,33.9,25.2,,
2019-04-10,5,5.2,5.2,27.3,32.9,25.1,,
2019-04-11,0.4,0.6,0.6,26.9,32.9,25,,
2019-04-12,1,1,1,28.2,33.8,25,25.2,97.9
2019-04-13,0,0,0,28.9,33.9,25.3,25.9,42.1
2019-04-14,0,0,0,28.1,32.6,25.5,23,43.9
2019-04-15,0.6,0.8,0.8,28.6,34.9,25,18.7,58.7
2019-04-16,0,0,0,29.6,34.6,25.9,23.8,45.7
2019-04-17,0,0,0,29.5,34.9,25.9,22.7,44.3
2019-04-18,0,0,0,29.3,34.7,25.5,23,51.5
2019-04-19,6.8,8.4,10.4,27.7,34.6,24.6,,
2019-04-20,,,,,,,,
2019-04-21,,,,,,,,
2019-04-22,,,,,,,,
2019-04-23,,,,,,,,
2019-04-24,,,,,,,,
2019-04-25,,,,,,,,
2019-04-26,,,,,,,,
2019-04-27,,,,,,,,
2019-04-28,,,,,,,,
2019-04-29,,,,,,,,
2019-04-30,,,,,,,,
2019-05-01,0.0,0.0,0.0,28.8,32.7,25.3,,
2019-05-02,4.2,4.8,4.8,27.8,33.0,24.7,,
2019-05-03,0.0,0.0,0.0,28.5,33.9,25.7,,
2019-05-04,7.4,7.8,7.8,27.9,33.4,24.1,,
2019-05-05,0.0,0.0,0.0,28.4,32.6,25.7,,
2019-05-06,0.0,0.0,0.0,30.0,34.6,26.5,,
2019-05-07,4.8,6.0,6.0,29.4,34.6,25.5,,
2019-05-08,19.0,20.4,21.2,26.6,31.3,23.2,,
2019-05-09,0.0,0.0,0.0,29.1,34.4,25.6,,
2019-05-10,3.8,4.0,4.4,28.8,34.6,23.4,,
2019-05-11,30.2,31.2,31.2,27.6,32.2,24.2,,
2019-05-12,0.0,0.0,0.0,28.7,34.7,26.0,,
2019-05-13,2.8,3.8,4.0,28.2,34.3,26.0,,
2019-05-14,0.2,0.2,0.2,28.5,33.9,25.2,,
2019-05-15,6.0,6.0,6.2,28.7,33.5,25.6,,
2019-05-16,0.0,0.0,0.0,28.0,32.9,25.1,,
2019-05-17,0.0,0.0,0.0,27.6,32.3,23.9,,
2019-05-18,0.0,0.0,0.0,28.6,33.4,25.4,,
2019-05-19,0.2,0.2,0.2,27.4,31.4,24.5,,
2019-05-20,0.0,0.0,0.0,28.3,32.8,25.5,,
2019-05-21,0.0,0.0,0.0,27.8,33.8,25.2,,
2019-05-22,3.0,3.0,3.0,27.5,31.7,25.5,,
2019-05-23,0.0,0.0,0.0,28.9,34.1,25.6,,
2019-05-24,0.0,0.0,0.0,29.4,34.4,26.0,,
2019-05-25,0.0,0.0,0.0,28.8,33.4,25.9,,
2019-05-26,0.0,0.0,0.0,29.1,33.5,26.2,,
2019-05-27,0.0,0.0,0.0,28.9,33.9,26.1,,
2019-05-28,0.0,0.0,0.0,29.6,33.2,26.5,,
2019-05-29,8.2,8.2,8.2,28.7,34.1,25.7,,
2019-05-30,9.8,10.8,10.8,27.4,32.7,24.8,,
2019-05-31,0.0,0.0,0.0,28.4,33.2,25.5,,
2019-06-01,3.8,4,4,27,31.8,25.3,,
2019-06-02,26.6,36.8,40.8,27.9,33.6,24.7,,
2019-06-03,11.8,23.2,29,25.9,32.1,23.5,,
2019-06-04,0.2,0.2,0.2,27.5,31.9,25.1,,
2019-06-05,0,0,0,28.4,32.9,25.8,,
2019-06-06,5.6,6.4,7.4,26.2,27.9,24.7,,
2019-06-07,,,,,,,,
2019-06-08,,,,,,,,
2019-06-09,3,3,3,27.8,31.7,25.6,,
2019-06-10,0,0,0,29.4,33.6,26.2,,
2019-06-11,0.6,0.6,0.8,29.1,33.9,25.3,,
2019-06-12,3.8,4.8,6.6,26.7,29.8,24,,
2019-06-13,0.8,1,1,27.9,30.8,26.1,,
2019-06-14,1,1,1,28.2,33.7,26.1,,
2019-06-15,0.2,0.2,0.2,27.5,31.2,25.6,,
2019-06-16,0,0,0,28.7,33.2,25.4,,
2019-06-17,1.6,1.6,1.8,28.3,33.1,26.3,,
2019-06-18,12,14.6,15.2,26.2,28.9,24.3,,
2019-06-19,0.2,0.2,0.2,27.2,29.8,25.8,,
2019-06-20,5.2,6,8,,,,,
2019-06-21,7.6,10.6,11,27,32.3,24.7,,
2019-06-22,9.4,11.4,13.2,25.5,30.5,23,,
2019-06-23,0,0,0,,,,,
2019-06-24,0.2,0.2,0.2,27.8,32,26,,
2019-06-25,0,0,0,28.9,32.1,26.3,,
2019-06-26,0,0,0,27.5,32,25.4,,
2019-06-27,0,0,0,28.3,33.2,24.9,,
2019-06-28,0,0,0,28.7,32.2,26.1,,
2019-06-29,0.8,0.8,0.8,28.3,32.6,25.3,,
2019-06-30,0.6,0.6,0.6,28.2,32.6,25.6,,
2019-07-01,0,0,0,28.4,32.7,26,,
2019-07-02,2.2,2.2,2.2,28.9,33.1,25.9,,
2019-07-03,1.2,1.2,1.2,27.6,31.7,24.9,,
2019-07-04,,,,,,,,
2019-07-05,0,0,0,28.9,33.2,26.3,,
2019-07-06,2,2.6,2.6,28.2,34.5,25.6,,
2019-07-07,14.6,14.6,14.6,27.6,33.1,25.5,,
2019-07-08,,,,,,,,
2019-07-09,6.2,6.8,7.6,26.9,31.1,23.7,,
2019-07-10,0,0,0,29,32.4,26.9,,
2019-07-11,0,0,0,29.2,33.2,26.8,,
2019-07-12,0,0,0,28.4,33.1,25.5,,
2019-07-13,0,0,0,28.3,32.4,25,,
2019-07-14,0,0,0,29.3,33.3,26.6,,
2019-07-15,0,0,0,26.6,28.2,24.5,,
2019-07-16,3.8,4.4,4.4,,,,,
2019-07-17,0,0,0,,,,,
2019-07-18,0,0,0,,31.8,25.7,,
2019-07-19,0,0,0,28.5,33.2,25.6,,
2019-07-20,0,0,0,28.4,33.9,25.4,,
2019-07-21,0,0,0,28,34.3,25.4,,
2019-07-22,0.2,0.2,0.2,27.7,32.8,25.3,,
2019-07-23,1,1.6,2.2,26.6,32.1,24.6,,
2019-07-24,0.2,0.2,0.2,27.8,32.5,24.9,,
2019-07-25,0,0,0,28.1,31.9,25.3,,
2019-07-26,0,0,0,28.3,33.2,24.6,,
2019-07-27,0,0,0,28.2,33.3,25.1,,
2019-07-28,0,0,0,28.1,32.3,24.9,,
2019-07-29,0,0,0,29.3,34.3,25.7,,
2019-07-30,0,0,0,28.7,32.7,25.6,,
2019-07-31,0,0,0,28.6,33,25.9,,
2019-08-01,0.0,0.0,0.0,28.5,33.8,24.5,,
2019-08-02,0.0,0.0,0.0,29.0,34.0,25.6,,
2019-08-03,0.0,0.0,0.0,28.8,33.6,26.1,,
2019-08-04,0.0,0.0,0.0,28.6,33.2,26.1,,
2019-08-05,0.0,0.0,0.0,28.9,32.9,26.1,,
2019-08-06,12.6,14.6,14.8,28.5,33.0,25.3,,
2019-08-07,0.2,0.2,0.2,27.3,32.3,24.8,,
2019-08-08,0.0,0.0,0.0,28.3,32.8,25.4,,
2019-08-09,0.0,0.0,0.0,28.5,33.3,25.9,,
2019-08-10,0.0,0.0,0.0,28.5,31.8,26.8,,
2019-08-11,0.0,0.0,0.0,29.1,34.1,26.3,,
2019-08-12,0.0,0.0,0.0,29.2,33.8,27.0,,
2019-08-13,0.0,0.0,0.0,28.8,32.6,26.7,,
2019-08-14,24.4,31.4,32.6,28.0,33.8,24.7,,
2019-08-15,0.2,0.2,0.2,28.6,33.3,25.3,,
2019-08-16,0.0,0.0,0.0,29.1,33.4,26.5,,
2019-08-17,0.0,0.0,0.0,28.8,32.6,26.7,,
2019-08-18,0.0,0.0,0.0,29.2,33.5,26.8,,
2019-08-19,0.0,0.0,0.0,28.6,33.2,25.0,,
2019-08-20,0.0,0.0,0.0,29.2,33.8,27.0,,
2019-08-21,0.0,0.0,0.0,29.2,33.9,27.1,,
2019-08-22,0.0,0.0,0.0,28.7,33.8,25.7,,
2019-08-23,0.0,0.0,0.0,29.1,34.1,26.7,,
2019-08-24,0.0,0.0,0.0,28.8,32.8,26.2,,
2019-08-25,1.0,1.0,1.0,27.8,32.1,26.0,,
2019-08-26,7.6,10.0,11.0,27.0,33.4,23.1,,
2019-08-27,1.8,1.8,1.8,26.4,32.3,24.2,,
2019-08-28,0.4,0.4,0.4,25.9,27.7,23.7,,
2019-08-29,0.0,0.0,0.0,28.2,33.0,25.0,,
2019-08-30,0.2,0.2,0.2,28.1,32.2,25.3,,
2019-08-31,0.0,0.0,0.0,28.5,33.0,25.6,,
2019-09-01,0.0,0.0,0.0,28.4,33.9,24.4,,
2019-09-02,0.0,0.0,0.0,29.2,34.4,25.4,,
2019-09-03,0.0,0.0,0.0,29.2,34.0,26.3,,
2019-09-04,4.6,5.2,5.2,28.4,33.7,23.5,,
2019-09-05,0.0,0.0,0.0,28.8,32.9,25.9,,
2019-09-06,0.0,0.0,0.0,28.7,33.1,25.6,,
2019-09-07,0.0,0.0,0.0,28.9,32.9,26.2,,
2019-09-08,0.0,0.0,0.0,28.5,33.0,25.2,,
2019-09-09,0.0,0.0,0.0,28.8,33.1,26.4,,
2019-09-10,0.0,0.0,0.0,28.8,34.3,26.7,,
2019-09-11,0.0,0.0,0.0,28.9,34.5,24.9,,
2019-09-12,0.0,0.0,0.0,28.6,34.5,24.9,,
2019-09-13,0.0,0.0,0.0,28.8,33.6,25.1,,
2019-09-14,0.2,0.2,0.2,28.0,30.8,25.6,,
2019-09-15,0.0,0.0,0.0,28.2,32.6,26.3,,
2019-09-16,0.0,0.0,0.0,28.4,33.3,25.2,,
2019-09-17,0.0,0.0,0.0,28.6,32.9,25.8,,
2019-09-18,0.0,0.0,0.0,29.0,33.0,26.9,,
2019-09-19,0.0,0.0,0.0,29.0,33.8,26.2,,
2019-09-20,0.0,0.0,0.0,28.8,33.8,26.1,,
2019-09-21,0.0,0.0,0.0,28.8,34.1,25.5,,
2019-09-22,0.0,0.0,0.0,28.9,34.1,25.7,,
2019-09-23,0.2,0.2,0.2,27.9,31.2,25.4,,
2019-09-24,1.0,1.0,1.0,28.6,34.6,24.7,,
2019-09-25,38.4,53.6,57.0,25.4,29.7,23.4,,
2019-09-26,0.0,0.0,0.0,28.1,33.8,24.6,,
2019-09-27,0.0,0.0,0.0,28.4,33.7,25.5,,
2019-09-28,0.0,0.0,0.0,28.3,34.9,24.6,,
2019-09-29,1.0,1.0,1.0,27.4,33.2,25.0,,
2019-09-30,7.8,7.8,7.8,26.5,31.3,23.8,,
2019-10-01,3.2,3.2,3.8,26.9,32.9,24.4,,
2019-10-02,1.2,2.2,3.4,25.5,32.1,22.6,,
2019-10-03,0.2,0.2,0.2,26.5,31.4,22.8,,
2019-10-04,0,0,0,27.2,31.5,25.1,,
2019-10-05,0,0,0,27.9,33.3,24.7,,
2019-10-06,8.2,11,11,26.9,34.3,24.0,,
2019-10-07,26.4,30.8,33.4,25.4,32.2,23.5,,
2019-10-08,5.2,5.2,5.2,26.9,32.9,23.5,,
2019-10-09,0.2,0.2,0.2,27.0,32.5,23.8,,
2019-10-10,0,0,0,27.7,33.6,24.3,,
2019-10-11,0,0,0,28.3,34.1,23.8,,
2019-10-12,1.2,1.2,1.2,27.4,33.6,24.8,,
2019-10-13,0,0,0,27.8,33.0,24.3,,
2019-10-14,0,0,0,28.0,34.4,25.0,,
2019-10-15,0,0,0,27.7,33.6,24.2,,
2019-10-16,1.8,2,2,28.1,33.4,25.1,,
2019-10-17,,,,27.1,32.6,24.4,,
2019-10-18,6.4,6.4,6.4,27.8,32.0,25.3,,
2019-10-19,0,0,0,28.1,33.3,25.2,,
2019-10-20,1.8,3.6,3.6,27.6,33.3,25.1,,
2019-10-21,0.6,0.6,0.6,27.7,33.4,25.0,,
2019-10-22,3,5,8.6,26.1,30.4,24.2,,
2019-10-23,0.4,0.4,0.6,26.7,31.8,24.0,2.5,20.5
2019-10-24,0,0,0,27.2,31.7,24.6,3.2,18.7
2019-10-25,0,0,0,28.2,33.5,25.2,4,19.1
2019-10-26,9.4,10.2,10.4,26.0,31.8,24.2,2.9,22.7
2019-10-27,35,45.4,51.2,26.8,32.5,23.4,3.6,15.5
2019-10-28,0.4,0.4,0.6,26.0,31.1,23.8,3.6,16.6
2019-10-29,0,0,0,28.1,33.2,24.3,3.2,17.6
2019-10-30,0,0,0,27.8,33.1,25.4,3.2,22.3
2019-10-31,0,0,0,27.5,32.7,25.2,3.2,23
2019-11-01,11.2,12.2,12.2,26.7,32.8,23.3,4.3,31.0
2019-11-02,0.2,0.2,0.2,28.7,34.3,25.1,3.2,19.8
2019-11-03,6.4,6.4,6.4,26.7,31.8,24.5,3.6,21.6
2019-11-04,0.0,0.0,0.0,27.6,32.5,24.2,2.9,16.6
2019-11-05,10.8,10.8,10.8,27.0,31.1,24.1,2.2,18.0
2019-11-06,0.0,0.0,0.0,28.7,34.3,25.2,3.6,19.8
2019-11-07,0.0,0.0,0.0,29.4,34.7,25.7,3.2,13.3
2019-11-08,2.8,4.2,5.6,27.2,31.9,23.3,5.0,34.6
2019-11-09,0.0,0.0,0.0,27.3,34.1,24.5,4.0,22.7
2019-11-10,0.0,0.0,0.0,28.3,34.3,23.8,3.6,22.7
2019-11-11,0.0,0.0,0.0,27.9,33.2,25.3,2.9,19.1
2019-11-12,0.0,0.0,0.0,27.9,34.2,25.7,3.2,20.5
2019-11-13,0.0,0.0,0.0,28.1,33.9,24.7,2.9,21.2
2019-11-14,0.0,0.0,0.0,27.1,30.8,25.5,3.6,18.0
2019-11-15,0.0,0.0,0.0,26.8,30.9,25.3,3.6,21.6
2019-11-16,0.0,0.0,0.0,27.9,32.7,24.8,4.0,19.1
2019-11-17,0.0,0.0,0.0,27.7,33.7,24.3,3.6,25.6
2019-11-18,0.4,0.4,0.4,27.2,33.9,24.6,2.9,18.0
2019-11-19,0.0,0.0,0.0,27.0,31.6,24.6,3.6,19.8
2019-11-20,1.4,2.0,3.0,25.6,29.3,24.1,3.2,23.0
2019-11-21,0.4,0.4,0.4,25.9,30.0,24.1,4.0,18.0
2019-11-22,0.4,0.6,0.8,26.0,32.6,24.1,3.6,22.0
2019-11-23,0.0,0.0,0.0,26.4,31.2,24.0,4.3,19.8
2019-11-24,13.6,13.8,16.2,25.8,32.8,23.3,3.2,23.8
2019-11-25,0.0,0.0,0.0,27.2,33.4,23.5,3.6,25.2
2019-11-26,0.0,0.0,0.0,27.9,32.4,25.2,6.1,24.8
2019-11-27,4.0,4.0,4.0,26.9,32.0,24.6,3.2,20.2
2019-11-28,0.2,0.2,0.2,27.2,31.9,24.4,3.6,19.8
2019-11-29,21.0,25.0,28.0,26.1,32.5,23.8,3.6,29.5
2019-11-30,3.2,3.2,4.4,26.8,32.7,24.0,3.2,22.0
2019-12-01,0.2,0.2,0.2,28,33.7,25.2,4.3,19.8
2019-12-02,26.4,39.4,51.8,26.2,31.4,24.3,4.3,27.4
2019-12-03,0,0,0,27.3,30.4,24.8,6.8,30.2
2019-12-04,0,0,0,27.9,31.4,25.2,8.3,37.4
2019-12-05,0,0,0,27,30.1,24.2,5.8,29.2
2019-12-06,0,0,0,27.5,31.8,24.7,7.9,31
2019-12-07,0,0,0,27.9,30.3,25.9,9,32.8
2019-12-08,1.2,1.2,1.6,25.9,27.6,24.6,4.7,26.3
2019-12-09,18.6,32.4,45.2,24.4,27.3,23.1,5.4,25.6
2019-12-10,10.4,13.6,15.2,24.5,26.1,23.2,2.9,24.5
2019-12-11,,,,,,,,
2019-12-12,,,,,,,,
2019-12-13,18.6,19.4,32.8,24.7,28.9,23.1,4.7,31.3
2019-12-14,7,8.6,14,,,,3.6,16.6
2019-12-15,,,,,,,,
2019-12-16,0,0,0,,,,4.3,19.4
2019-12-17,4.8,5.4,5.8,,,,2.5,14.4
2019-12-18,10,16,22.2,,,,4,21.2
2019-12-19,0.2,0.2,0.2,26.3,30.8,23.7,4.3,23.4
2019-12-20,0.4,0.6,0.6,26.6,30.6,23.9,4.7,26.3
2019-12-21,0.2,0.2,0.2,26.7,31.1,24.4,5.8,23.8
2019-12-22,0,0,0,26.5,30.2,24.2,5.8,24.1
2019-12-23,2.2,2.4,2.4,26.7,31.8,24,4.3,20.2
2019-12-24,0,0,0,27.1,31.1,24.7,6.8,25.2
2019-12-25,0.2,0.2,0.2,27.2,31.8,24.1,5.4,19.8
2019-12-26,0,0,0,26.9,30.6,23.9,5.8,21.2
2019-12-27,0,0,0,27.4,31.7,24.5,7.2,29.9
2019-12-28,0,0,0,26.9,31.1,23.5,6.5,28.1
2019-12-29,0,0,0,27.5,31.8,24.5,6.8,26.6
2019-12-30,0,0,0,27.6,31.8,24.1,6.8,23.8
2019-12-31,0,0,0,27.4,31.5,24.6,7.2,22.7
