Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-02-28,4.0,4.2,7.8,26.7,30.2,24.3,10.1,33.5
2017-03-01,6.2,7.8,9.4,25.1,27.8,23.2,6.8,23.0
2017-03-02,0.2,0.4,0.4,26.6,30.4,24.4,10.8,37.8
2017-03-03,10.0,11.6,13.2,26.3,29.6,23.2,9.0,32.0
2017-03-04,6.4,9.0,10.0,25.1,27.8,23.7,6.1,25.2
2017-03-05,0.0,0.0,0.0,26.6,30.7,23.7,9.7,31.7
2017-03-06,0.0,0.0,0.0,26.8,31.2,24.0,9.0,36.0
2017-03-07,0.0,0.0,0.0,26.6,31.2,23.4,7.9,25.9
2017-03-08,0.0,0.0,0.0,27.0,30.9,24.1,10.4,33.5
2017-03-09,0.0,0.0,0.0,26.9,31.3,23.7,10.8,32.4
2017-03-10,0.0,0.0,0.0,26.5,30.5,23.6,9.0,29.5
2017-03-11,0.0,0.0,0.0,27.3,31.4,23.7,9.7,32.0
2017-03-12,0.2,0.2,0.2,26.3,30.9,24.5,6.1,23.4
2017-03-13,0.0,0.0,0.0,27.3,32.2,24.2,9.0,29.9
2017-03-14,0.0,0.0,0.0,26.9,30.6,24.9,7.9,30.2
2017-03-15,0.0,0.0,0.0,28.4,34.3,24.1,8.3,28.8
2017-03-16,0.0,0.0,0.0,28.0,33.3,24.8,9.7,30.6
2017-03-17,1.8,1.8,2.2,26.2,31.7,24.1,6.8,25.6
2017-03-18,0.0,0.0,0.0,27.7,32.8,24.4,9.7,27.7
2017-03-19,0.0,0.0,0.0,27.9,33.2,24.4,9.0,30.6
2017-03-20,8.2,13.4,17.0,26.0,28.9,23.7,5.4,28.4
2017-03-21,0.0,0.0,0.0,27.1,32.7,24.0,7.2,27.4
2017-03-22,0.0,0.0,0.0,27.5,32.1,24.1,9.0,32.4
2017-03-23,0.0,0.0,0.0,28.0,32.6,24.4,9.4,28.1
2017-03-24,0.0,0.0,0.0,27.9,32.3,24.8,7.6,28.1
2017-03-25,1.4,1.4,1.4,27.3,32.6,23.7,7.9,29.9
2017-03-26,0.2,0.2,0.2,28.4,32.9,25.0,9.7,30.2
2017-03-27,3.8,5.2,5.2,27.8,32.1,25.2,8.3,30.2
2017-03-28,13.6,13.8,14.0,25.6,27.2,23.7,5.0,23.0
2017-03-29,0.0,0.0,0.0,26.5,32.6,24.5,6.5,27.4
2017-03-30,19.4,25.0,32.6,25.0,30.4,23.3,5.4,25.2
2017-03-31,0.8,0.8,0.8,26.5,32.0,24.3,6.8,25.9
2017-04-01,27,31,41,25.6,31.3,23.7,6.1,24.8
2017-04-02,0.2,0.2,0.2,26.8,32.9,23.8,6.8,25.2
2017-04-03,0.4,0.8,1,26.8,30,24.6,6.1,28.4
2017-04-04,7.2,7.8,7.8,28.1,33.4,24,7.2,29.9
2017-04-05,0,0,0,28.3,32.8,24.9,7.2,31.7
2017-04-06,5.6,6.2,6.6,27.7,33.2,25,7.2,25.6
2017-04-07,21.8,26.8,28.8,27.1,33.7,22.3,7.6,37.4
2017-04-08,0.8,1.2,2,25.8,28.5,24.2,5.4,22.7
2017-04-09,0,0,0,27.2,33.1,24.5,8.3,29.2
2017-04-10,0,0,0,27.2,31.4,24.6,7.2,28.1
2017-04-11,1.4,1.4,1.6,28.1,33.6,25.2,7.9,30.2
2017-04-12,5.4,6.6,6.6,27.1,32,23.3,6.8,25.9
2017-04-13,6,7,7.2,26.4,30.4,23.4,6.1,27.7
2017-04-14,0,0,0,27.4,32.9,23.8,8.3,30.6
2017-04-15,0,0,0,27.8,32.3,24.4,8.6,35.3
2017-04-16,0,0,0,28.1,33.2,24.6,7.6,29.5
2017-04-17,0,0,0,28.4,33,25.4,7.9,29.2
2017-04-18,18,22.8,24.2,26.7,32.3,23.2,6.8,33.5
2017-04-19,0,0,0,27.3,33.6,23.5,7.9,29.2
2017-04-20,6.2,7.4,7.4,26.8,32.8,24.7,6.8,27
2017-04-21,2.4,4.6,6.4,27.2,32.8,23.7,7.2,26.3
2017-04-22,1.8,1.8,2,27.2,30.5,25.1,6.1,25.6
2017-04-23,0,0,0,27.4,32.6,25.2,7.2,29.2
2017-04-24,18.4,24.4,33.6,26.9,32.6,23.7,7.2,27.7
2017-04-25,11.8,12.4,13.6,25.9,31.7,24.4,7.2,26.6
2017-04-26,4.8,5.2,5.4,26.4,30.5,24.3,5.4,24.8
2017-04-27,0,0,0,27.5,33.5,24.7,6.5,25.2
2017-04-28,4,4.6,4.8,26.9,32.3,23.7,6.5,27
2017-04-29,,,,,,,,
2017-04-30,,,,,,,,
2017-05-01,,,,,,,,
2017-05-02,8.4,8.4,13.2,27.2,31.3,24.8,6.1,26.3
2017-05-03,0,0,0,,,,7.2,30.6
2017-05-04,0.6,0.6,0.6,27.9,32.8,25.7,6.8,26.6
2017-05-05,,,,,,,,
2017-05-06,,,,,,,,
2017-05-07,,,,,,,,
2017-05-08,0,0,0,28.2,32.9,24.8,6.8,25.9
2017-05-09,0,0,0,28.9,33.8,25.9,7.9,28.4
2017-05-10,11,14.4,18.8,26.3,29.7,24.5,5.8,25.9
2017-05-11,0,0,0,27.8,32.6,24.3,7.9,28.8
2017-05-12,0.6,0.6,0.6,27.7,31.9,25.5,6.8,29.2
2017-05-13,4.8,4.8,4.8,27.6,33.2,25.7,6.8,26.6
2017-05-14,0.8,0.8,0.8,28.1,32.8,25.8,7.6,30.6
2017-05-15,9.8,10.6,10.6,27.6,32.7,25.2,6.8,28.8
2017-05-16,0.4,0.6,0.6,28.1,32.8,25.2,7.9,29.5
2017-05-17,0,0,0,29.2,33.8,26,9,32.4
2017-05-18,6.2,9,14.2,28.7,33.1,25.6,8.3,34.2
2017-05-19,0,0,0,28.7,32.8,26.2,8.3,31
2017-05-20,0,0,0,29,33.1,26.9,8.3,29.5
2017-05-21,26.4,33.2,34.4,27.5,32.3,24.2,7.2,28.4
2017-05-22,11.6,14,14.4,27.3,32.2,22.9,7.6,29.5
2017-05-23,,,,,,,,
2017-05-24,,,,,,,,
2017-05-25,0.2,0.2,0.2,27.8,32.6,24.9,8.3,31
2017-05-26,11.8,16,16.6,26.9,32.2,23.7,6.8,38.2
2017-05-27,,,,,,,,
2017-05-28,,,,,,,,
2017-05-29,0,0,0,28.9,33.4,26.7,7.6,28.4
2017-05-30,,,,,,,,
2017-05-31,19.6,26.6,36.8,,,,8.6,27
2017-06-01,,,,,,,,
2017-06-02,0,0,0,,,,7.6,24.8
2017-06-03,0,0,0,29.4,34,26.2,8.6,29.5
2017-06-04,0,0,0,,,,7.6,25.9
2017-06-05,0,0,0,29.3,33.8,26.7,7.9,28.4
2017-06-06,0,0,0,,,,6.8,25.2
2017-06-07,,,,,,,,
2017-06-08,0,0,0,,,,9,27
2017-06-09,0,0,0,,,,8.3,29.5
2017-06-10,0.8,0.8,0.8,,,,7.9,26.6
2017-06-11,0.2,0.2,0.2,27.7,31.9,24.6,6.5,25.2
2017-06-12,0,0,0,28.8,33.2,26,7.6,27.7
2017-06-13,0,0,0,28.8,33.1,25.2,7.6,32.4
2017-06-14,0.2,0.2,0.2,27.1,31.8,24.8,6.1,28.1
2017-06-15,0,0,0,,,,4.7,11.5
2017-06-16,0.2,0.2,0.2,,,,6.5,26.3
2017-06-17,0,0,0,28.5,34.1,24.9,7.6,27.7
2017-06-18,,,,,,,,
2017-06-19,0,0,0,,,,7.6,26.3
2017-06-20,,,,,,,,
2017-06-21,0.4,0.4,0.4,,,,6.8,25.9
2017-06-22,,,,,,,,
2017-06-23,,,,,,,,
2017-06-24,0,0,0,27.6,32,24.3,6.5,25.6
2017-06-25,15.2,20.2,21,26.6,30.5,23.8,5.8,25.9
2017-06-26,,,,,,,,
2017-06-27,,,,,,,,
2017-06-28,,,,,,,,
2017-06-29,,,,,,,,
2017-06-30,0,0,0,,,,4,11.5
2017-07-01,0,0,0,,,,8.3,29.2
2017-07-02,0,0,0,27.9,33.5,24.7,7.2,31.7
2017-07-03,,,,,,,,
2017-07-04,0,0,0,,,,3.6,8.3
2017-07-05,,,,,,,,
2017-07-06,0,0,0,,,,5,11.5
2017-07-07,1.4,1.4,1.4,,,,7.9,32.4
2017-07-08,0.2,0.2,0.2,27.6,33.1,24.6,6.1,27.4
2017-07-09,0,0,0,27.3,31.3,24.8,6.5,30.2
2017-07-10,3.4,3.4,3.4,28.2,33.6,24.4,7.2,27.7
2017-07-11,21,23.4,26.2,26.5,29.9,23.8,5.4,19.1
2017-07-12,17.4,23,24.8,25.4,28.3,22.9,6.1,31
2017-07-13,10.8,11.2,11.2,26.1,30.3,24.2,5.4,25.2
2017-07-14,7.2,12,15.6,25.4,29.2,23,4.7,28.4
2017-07-15,0,0,0,26.5,31.4,23.6,6.8,23.8
2017-07-16,0.2,0.2,0.2,28.1,32.4,25.9,9.4,28.8
2017-07-17,0,0,0,27.8,32.2,24.7,7.9,29.2
2017-07-18,0,0,0,27.8,32.3,24.8,7.9,30.2
2017-07-19,0,0,0,28,32.7,24.9,7.6,24.8
2017-07-20,0,0,0,27.8,32,25,6.8,25.6
2017-07-21,0,0,0,28.6,33.1,25.6,7.9,29.5
2017-07-22,0,0,0,28.8,32.3,26.5,7.9,30.2
2017-07-23,0,0,0,28.7,32.7,25.5,7.9,28.4
2017-07-24,0,0,0,28.8,33.2,25.7,8.6,27
2017-07-25,0,0,0,28.4,32.9,25.7,7.9,28.1
2017-07-26,2,2.2,2.2,27.6,31,24.6,6.8,36.7
2017-07-27,0,0,0,28.1,32,25.3,8.3,28.4
2017-07-28,0,0,0,28.8,32.5,26.5,8.3,31
2017-07-29,0,0,0,28.9,33.1,26.1,8.3,33.5
2017-07-30,0,0,0,28.5,33,26.1,7.9,28.4
2017-07-31,0,0,0,28.7,33.2,25.6,7.9,27.7
2017-08-01,4.4,4.4,4.4,28.1,32.9,25.9,7.2,33.1
2017-08-02,0.0,0.0,0.0,28.7,32.1,26.5,9.4,31.7
2017-08-03,0.0,0.0,0.0,28.5,32.5,25.8,9.7,36.0
2017-08-04,0.0,0.0,0.0,28.7,32.9,26.2,9.4,31.3
2017-08-05,0.0,0.0,0.0,29.0,33.1,26.9,9.7,28.8
2017-08-06,0.0,0.0,0.0,28.5,32.9,26.0,8.3,31.7
2017-08-07,13.4,16.2,16.2,27.6,31.0,25.1,7.2,26.3
2017-08-08,0.0,0.0,0.0,27.1,30.5,25.0,6.8,28.8
2017-08-09,1.8,3.2,4.2,26.6,30.3,23.9,6.5,23.0
2017-08-10,0.0,0.0,0.0,28.1,33.1,24.6,7.6,32.4
2017-08-11,1.6,1.8,1.8,26.4,31.6,24.7,5.8,29.5
2017-08-12,1.4,2.4,2.8,26.3,29.6,24.1,5.8,23.0
2017-08-13,0.4,0.6,0.6,26.2,29.0,24.9,5.0,19.1
2017-08-14,0.0,0.0,0.0,27.5,32.4,24.8,7.9,27.0
2017-08-15,0.0,0.0,0.0,26.2,29.2,24.2,5.8,29.5
2017-08-16,0.0,0.0,0.0,27.7,33.4,24.2,6.8,29.2
2017-08-17,32.4,38.4,46.6,26.6,31.8,23.3,6.8,31.7
2017-08-18,11.8,14.0,14.4,26.7,31.4,24.0,7.2,29.2
2017-08-19,0.2,0.2,0.2,27.6,32.9,25.6,7.2,33.1
2017-08-20,1.0,1.0,1.0,27.9,32.8,25.3,7.2,32.0
2017-08-21,0.0,0.0,0.0,28.2,32.2,25.5,7.6,34.9
2017-08-22,0.4,0.4,0.4,26.6,28.8,24.7,6.8,29.9
2017-08-23,0.0,0.0,0.0,28.0,32.7,25.1,7.9,27.7
2017-08-24,0.0,0.0,0.0,28.2,32.5,25.6,7.6,31.0
2017-08-25,0.0,0.0,0.0,27.4,32.0,24.6,7.2,28.8
2017-08-26,0.0,0.0,0.0,28.1,32.6,25.7,7.2,31.3
2017-08-27,2.4,2.6,2.6,26.7,29.6,24.9,6.1,30.2
2017-08-28,8.6,10.2,10.2,27.0,31.9,24.3,6.5,26.3
2017-08-29,0.8,0.8,1.0,26.1,29.7,24.8,6.1,23.8
2017-08-30,0.2,0.4,0.4,27.1,31.8,24.6,6.8,30.2
2017-08-31,0.0,0.0,0.0,28.0,32.5,24.7,7.9,31.7
2017-09-01,0.0,0.0,0.0,28.9,32.8,25.9,8.3,30.6
2017-09-02,0.0,0.0,0.0,28.6,33.2,25.2,7.9,33.1
2017-09-03,0.0,0.0,0.0,28.7,32.6,26.9,8.3,32.8
2017-09-04,0.0,0.0,0.0,28.2,33.6,25.2,7.2,33.8
2017-09-05,5.4,6.6,6.6,27.6,32.4,24.5,7.2,27.7
2017-09-06,14.8,15.8,18.2,25.9,29.9,24.2,5.8,29.5
2017-09-07,0.0,0.0,0.0,27.5,33.1,24.7,6.5,34.9
2017-09-08,3.6,3.6,4.0,26.9,32.8,25.0,6.1,32.4
2017-09-09,0.6,0.6,0.6,27.2,31.9,25.0,5.8,48.2
2017-09-10,4.0,4.0,4.0,26.8,32.4,25.2,5.8,25.6
2017-09-11,4.2,4.2,4.8,26.2,30.6,24.0,5.8,22.0
2017-09-12,0.0,0.0,0.0,28.1,32.7,24.6,7.6,31.0
2017-09-13,0.0,0.0,0.0,28.6,33.1,24.8,7.9,31.3
2017-09-14,0.0,0.0,0.0,27.6,32.4,25.4,6.1,25.6
2017-09-15,0.0,0.0,0.0,27.4,31.2,25.0,6.1,25.2
2017-09-16,32.2,34.0,34.0,26.9,31.0,21.9,6.8,33.1
2017-09-17,14.8,15.2,15.4,27.7,33.5,25.3,7.2,34.6
2017-09-18,0.6,0.8,1.0,26.2,31.5,24.2,8.3,26.3
2017-09-19,3.0,3.6,4.2,25.9,30.6,24.4,5.4,24.8
2017-09-20,12.6,14.2,14.4,26.1,31.5,23.9,6.1,25.9
2017-09-21,4.6,4.8,6.6,25.9,30.5,23.2,5.8,27.4
2017-09-22,0.0,0.0,0.0,27.8,32.7,24.5,7.6,29.5
2017-09-23,6.6,6.8,6.8,27.8,31.5,25.0,6.8,24.8
2017-09-24,0.8,0.8,0.8,27.9,32.8,23.1,7.2,27.7
2017-09-25,0.0,0.0,0.0,27.6,32.1,25.1,6.8,29.9
2017-09-26,0.2,0.2,0.2,26.8,32.6,23.7,6.8,28.8
2017-09-27,2.0,2.0,2.0,26.4,31.9,23.7,6.5,26.6
2017-09-28,0.4,0.6,0.6,27.3,31.8,25.1,7.2,24.8
2017-09-29,4.2,4.8,5.0,26.6,31.3,23.7,6.5,36.0
2017-09-30,0.0,0.0,0.0,27.4,31.5,24.5,6.8,25.2
2017-10-01,7.2,7.2,7.2,26.1,30.0,24.6,5.8,23.4
2017-10-02,0,0,0,27.3,33.7,24.2,7.6,26.3
2017-10-03,10.2,10.2,10.2,26.7,33.0,24.5,8.3,33.1
2017-10-04,25.4,30.6,31.2,25.1,29.3,23.3,5.8,22.3
2017-10-05,0,0,0,27.3,33.0,23.6,6.8,32.0
2017-10-06,0,0,0,27.9,33.1,24.5,7.9,32.0
2017-10-07,2.6,3.4,3.6,27.2,33.7,24.1,7.2,29.5
2017-10-08,1.8,3,3.6,26.2,31.4,24.3,5.8,25.9
2017-10-09,19,27,29.4,27.5,33.2,23.2,7.6,32.0
2017-10-10,2.8,3.8,4,27.3,32.9,23.9,7.2,29.9
2017-10-11,5.2,6,6,27.9,33.5,23.5,7.6,33.1
2017-10-12,4.8,5.2,5.4,26.6,29.3,23.6,5.8,23.4
2017-10-13,2.2,3.2,4.2,27.0,31.3,23.6,6.8,24.1
2017-10-14,0,0,0,28.4,33.5,24.8,7.2,22.7
2017-10-15,0,0,0,28.7,34.2,24.6,8.3,27.7
2017-10-16,0,0,0,28.3,33.2,25.4,7.2,25.2
2017-10-17,0,0,0,29.3,34.7,25.6,7.9,26.6
2017-10-18,0,0,0,29.4,34.8,26.0,10.1,35.3
2017-10-19,0,0,0,29.1,34.6,25.7,7.9,26.3
2017-10-20,0,0,0,28.9,34.9,25.2,7.9,28.1
2017-10-21,0.2,0.2,0.2,28.3,34.3,25.8,7.6,29.9
2017-10-22,2.6,2.6,2.6,28.1,32.4,24.9,7.6,26.6
2017-10-23,0,0,0,27.4,31.5,25.6,6.1,22.3
2017-10-24,2.6,2.8,2.8,26.6,30.9,25.2,7.6,29.5
2017-10-25,8.2,8.4,9.2,26.9,32.9,23.9,8.6,30.6
2017-10-26,20,25.6,25.8,26.7,33.0,24.0,7.6,28.4
2017-10-27,,,,25.9,30.4,24.2,6.8,28.8
2017-10-28,,,,27.6,34.4,23.7,7.9,26.6
2017-10-29,,,,26.0,32.6,23.0,6.8,31.7
2017-10-30,0.2,0.2,0.2,26.2,28.8,23.7,6.1,25.6
2017-10-31,1.6,2.2,2.6,25.4,27.2,23.2,5.8,40.3
2017-11-01,3,3,3,26.6,33.7,23.8,6.8,27
2017-11-02,4,4,4,26.9,31.6,24.1,6.1,24.5
2017-11-03,1.8,2.2,2.2,27.8,33.3,24,6.8,27.7
2017-11-04,1.4,2.2,3.8,27,33.3,24.1,7.2,27.7
2017-11-05,33,35.8,56,27.5,33,24.1,6.8,25.2
2017-11-06,,,,,,,,
2017-11-07,17,20.2,21,,31.3,24.3,6.8,24.1
2017-11-08,0.4,0.4,0.4,,31,24.3,7.2,24.5
2017-11-09,22,26.6,35.4,,32.2,23.9,5.4,29.2
2017-11-10,27.6,44.2,68.2,,33.1,22.8,6.8,28.1
2017-11-11,9.8,14.8,16.2,,31.3,23.7,8.6,23.8
2017-11-12,2,2.6,2.8,,31.1,24.1,6.8,30.2
2017-11-13,1.4,1.4,1.6,,32.3,24.1,6.5,24.8
2017-11-14,24.2,32.4,35.8,,27.1,23.2,5.8,26.6
2017-11-15,0,0,0,,32.8,24,7.2,26.6
2017-11-16,0,0,0,,,,8.6,27.7
2017-11-17,0.4,0.6,0.8,,31.5,24.1,7.2,33.8
2017-11-18,13.4,16,16.2,,33,24.1,7.6,35.3
2017-11-19,2.2,2.4,2.8,,33.2,24.7,9.4,49
2017-11-20,19.6,31,43.8,,31.3,23.8,7.9,39.6
2017-11-21,1.2,1.2,1.4,,27.2,23.1,7.6,21.2
2017-11-22,0,0,0,,32.1,24.1,9.4,29.9
2017-11-23,1.2,2,3.6,,29.3,24.6,6.5,25.2
2017-11-24,0.6,0.6,0.6,,29.8,24.4,7.2,25.2
2017-11-25,0,0,0,,32.3,24.7,8.6,30.2
2017-11-26,0,0,0,,29.8,25.4,6.8,26.6
2017-11-27,0.6,1.2,1.8,,27.1,24.6,6.5,20.9
2017-11-28,14.6,23,23,,31.5,24.2,7.6,24.5
2017-11-29,1,1.2,2.2,,30.7,24.6,7.6,22.7
2017-11-30,0.2,0.2,0.2,,,,7.6,29.5
2017-12-01,0,0,0,27.7,33.4,24.6,8.6,33.8
2017-12-02,0,0,0,28.0,33.0,24.3,9.7,30.6
2017-12-03,2.6,2.6,2.6,28.3,33.1,25.4,8.3,28.4
2017-12-04,15.4,15.6,15.8,26.6,33.4,24.5,6.8,27.7
2017-12-05,3.6,3.6,3.6,27.5,32.2,24.7,9.4,32.8
2017-12-06,14.4,15.8,15.8,27.2,32.7,24.4,8.3,32.0
2017-12-07,,,,26.0,30.6,24.0,7.6,30.2
2017-12-08,0,0,0,26.4,29.3,24.0,7.9,30.6
2017-12-09,0.8,0.8,0.8,25.6,27.5,24.1,7.6,23.8
2017-12-10,9.8,14.8,15,26.7,32.1,24.0,8.6,31.0
2017-12-11,2.2,3.6,5.2,26.4,30.9,23.8,7.9,32.0
2017-12-12,24.8,46.2,54.8,25.5,30.9,23.8,9.4,27.7
2017-12-13,29.4,44.2,45.8,25.5,31.2,22.9,7.9,35.3
2017-12-14,15.2,23.4,23.8,25.9,31.8,23.3,11.5,27.4
2017-12-15,12.4,16.2,17.2,25.9,31.6,23.9,13.0,74.9
2017-12-16,0.2,0.2,0.2,26.6,31.1,23.6,11.9,34.6
2017-12-17,1,1,1,26.9,31.6,23.7,10.4,40.3
2017-12-18,0.2,0.2,0.2,27.2,30.5,25.2,11.2,40.7
2017-12-19,0.8,0.8,0.8,26.0,30.3,24.1,10.1,32.4
2017-12-20,0,0,0,26.6,30.0,23.4,10.8,32.8
2017-12-21,0,0,0,27.3,31.2,24.9,10.8,34.2
2017-12-22,15.4,19.6,22.6,27.1,31.7,23.5,9.0,29.5
2017-12-23,2.2,4,6.4,27.3,32.4,23.8,9.4,38.2
2017-12-24,0,0,0,26.1,27.8,25.1,8.3,22.0
2017-12-25,17.8,21.4,23.4,26.2,31.1,23.5,8.3,32.0
2017-12-26,3.6,4.8,6.8,26.3,30.8,23.6,7.9,37.1
2017-12-27,7.4,7.8,9.4,25.9,30.5,22.7,8.6,29.2
2017-12-28,12,12.4,12.4,26.3,31.2,24.0,9.0,28.1
2017-12-29,0,0,0,27.3,30.6,24.7,11.2,37.1
2017-12-30,4.4,4.4,4.4,26.7,29.4,24.8,10.1,32.8
2017-12-31,19.4,28.8,37.8,24.8,25.9,23.8,9.7,69.5
