Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2013-01-01,,,,27.0,31.6,23.7,4.3,23.4
2013-01-02,,,,26.9,31.3,23.4,3.8,28.4
2013-01-03,,,,26.6,32.0,24.4,3.5,32.0
2013-01-04,,,,27.1,31.1,24.9,5.3,20.9
2013-01-05,,,,27.2,31.3,24.6,5.0,22.7
2013-01-06,,,,27.4,34.0,24.2,3.9,24.8
2013-01-07,,,,28.6,35.0,24.9,4.3,27.7
2013-01-08,,,,26.8,32.6,22.5,4.3,52.6
2013-01-09,,,,26.5,32.5,23.1,4.3,39.2
2013-01-10,,,,27.0,30.6,24.0,4.5,19.4
2013-01-11,,,,27.8,30.9,26.0,7.0,28.4
2013-01-12,,,,27.6,31.7,24.7,5.4,24.1
2013-01-13,,,,26.1,30.9,24.2,3.7,25.9
2013-01-14,,,,27.3,31.0,24.7,6.3,24.5
2013-01-15,,,,27.2,30.5,24.4,6.2,24.8
2013-01-16,,,,27.2,29.8,24.9,6.7,25.9
2013-01-17,,,,27.4,31.1,25.2,8.1,33.8
2013-01-18,,,,26.8,32.1,24.5,6.9,34.6
2013-01-19,,,,24.2,24.9,23.4,5.9,38.9
2013-01-20,,,,24.8,25.9,24.1,3.9,30.2
2013-01-21,,,,27.1,30.9,24.5,5.7,24.1
2013-01-22,,,,25.9,28.4,24.0,5.6,24.1
2013-01-23,,,,27.0,30.7,24.6,5.3,28.1
2013-01-24,,,,27.0,30.7,24.6,5.8,27.0
2013-01-25,,,,27.1,30.9,24.2,6.7,27.0
2013-01-26,,,,27.0,30.8,24.1,6.0,27.7
2013-01-27,,,,27.0,30.9,23.9,6.2,28.1
2013-01-28,,,,27.2,30.7,24.1,6.5,24.1
2013-01-29,,,,26.9,30.8,23.9,6.3,29.5
2013-01-30,,,,27.0,31.3,23.7,6.1,26.6
2013-01-31,,,,27.4,31.0,24.4,6.8,27.0
2013-02-01,,,,27.8,31.3,25.1,8.2,33.1
2013-02-02,,,,28.3,32.2,25.2,7.6,32.8
2013-02-03,,,,26.0,28.3,25.1,3.9,29.5
2013-02-04,,,,26.6,29.2,24.2,4.2,24.1
2013-02-05,,,,26.4,30.2,24.3,4.4,26.6
2013-02-06,,,,25.6,29.0,24.1,2.9,23.4
2013-02-07,,,,26.6,30.8,24.3,4.0,24.5
2013-02-08,,,,25.8,31.2,24.3,4.0,46.4
2013-02-09,,,,26.6,31.9,24.1,3.2,18.7
2013-02-10,,,,24.8,26.3,22.6,4.9,25.9
2013-02-11,,,,25.2,29.4,24.0,3.4,24.8
2013-02-12,,,,25.7,29.5,24.0,3.9,26.3
2013-02-13,,,,26.8,30.7,24.4,5.0,29.9
2013-02-14,,,,25.0,28.3,23.5,3.5,19.8
2013-02-15,,,,26.0,30.3,23.9,4.7,24.5
2013-02-16,,,,26.3,30.4,24.6,4.0,25.9
2013-02-17,,,,24.8,25.8,24.2,4.0,18.4
2013-02-18,,,,26.4,31.4,24.2,4.6,27.4
2013-02-19,,,,26.0,28.3,24.7,3.5,19.4
2013-02-20,,,,26.9,31.0,24.4,4.1,19.8
2013-02-21,,,,26.4,30.9,24.2,4.3,19.8
2013-02-22,,,,27.4,31.7,24.6,7.0,29.9
2013-02-23,,,,27.8,32.6,24.4,5.9,28.4
2013-02-24,,,,27.3,30.2,24.7,5.2,26.6
2013-02-25,,,,26.8,31.3,23.7,3.5,27.4
2013-02-26,,,,27.0,32.1,25.0,3.6,21.6
2013-02-27,,,,26.9,31.1,24.6,3.7,78.8
2013-02-28,,,,27.3,32.2,25.0,3.7,18.0
2013-03-01,,,,27.6,31.9,24.9,3.9,20.5
2013-03-02,,,,28.3,32.7,25.9,5.0,27.7
2013-03-03,,,,28.0,31.2,25.7,7.3,27.0
2013-03-04,,,,27.9,31.9,24.8,7.0,33.5
2013-03-05,,,,27.5,31.7,24.8,6.3,29.5
2013-03-06,,,,27.4,31.5,24.8,5.3,24.8
2013-03-07,,,,27.8,32.2,24.6,6.1,26.3
2013-03-08,,,,28.1,31.7,25.8,7.1,27.0
2013-03-09,,,,27.5,31.3,24.8,4.8,23.4
2013-03-10,,,,27.1,31.9,25.0,3.5,20.9
2013-03-11,,,,27.5,31.9,24.8,4.5,23.8
2013-03-12,,,,27.5,32.3,23.9,4.0,21.6
2013-03-13,,,,27.4,32.2,24.3,3.5,19.1
2013-03-14,,,,27.6,32.0,24.9,4.3,23.8
2013-03-15,,,,28.1,32.9,24.7,4.4,23.4
2013-03-16,,,,28.2,32.8,25.1,4.8,24.1
2013-03-17,,,,27.0,31.7,25.5,3.4,21.2
2013-03-18,,,,27.9,32.8,25.0,4.6,21.2
2013-03-19,,,,28.1,32.6,24.8,5.3,24.5
2013-03-20,,,,28.4,34.1,25.2,4.1,19.1
2013-03-21,,,,28.7,34.1,25.8,3.6,18.0
2013-03-22,,,,27.7,33.9,25.8,3.0,29.9
2013-03-23,,,,28.4,33.1,26.0,3.7,19.4
2013-03-24,,,,28.0,33.4,25.8,3.1,24.1
2013-03-25,,,,27.6,33.6,25.1,3.0,22.3
2013-03-26,,,,28.1,33.2,24.4,3.0,22.0
2013-03-27,,,,28.7,33.3,26.1,2.9,64.1
2013-03-28,,,,28.0,32.5,25.9,2.6,21.2
