Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2011-01-01,,,,26.8,30.7,23.9,6.2,29.9
2011-01-02,,,,27.4,31.0,24.5,6.0,27.4
2011-01-03,,,,25.9,30.6,24.3,4.8,21.6
2011-01-04,,,,27.1,31.1,24.0,6.4,27.4
2011-01-05,,,,27.1,32.4,24.0,6.1,31.0
2011-01-06,,,,25.0,28.7,23.0,4.2,27.4
2011-01-07,,,,24.8,26.8,23.2,4.2,20.2
2011-01-08,,,,25.8,29.9,23.8,6.6,35.6
2011-01-09,,,,26.3,29.6,23.8,6.2,34.2
2011-01-10,,,,24.6,25.7,23.5,5.4,50.0
2011-01-11,,,,25.0,27.3,23.5,4.1,27.7
2011-01-12,,,,26.3,30.9,23.9,4.1,25.9
2011-01-13,,,,26.5,30.4,23.1,5.9,29.9
2011-01-14,,,,25.5,29.5,23.9,3.9,27.4
2011-01-15,,,,26.2,29.8,24.0,4.1,23.8
2011-01-16,,,,26.5,29.5,24.5,6.9,36.0
2011-01-17,,,,25.1,29.1,22.7,6.2,29.2
2011-01-18,,,,25.9,29.7,22.8,6.1,29.5
2011-01-19,,,,26.2,30.3,22.8,5.9,23.8
2011-01-20,,,,26.0,30.4,22.9,6.4,31.0
2011-01-21,,,,25.9,30.2,23.3,6.3,26.6
2011-01-22,,,,26.6,30.7,22.7,5.6,25.6
2011-01-23,,,,26.6,30.2,23.6,6.1,28.8
2011-01-24,,,,27.3,32.0,24.1,6.5,30.6
2011-01-25,,,,26.2,29.5,23.9,6.6,37.1
2011-01-26,,,,25.5,28.9,23.4,5.3,33.5
2011-01-27,,,,26.5,29.7,24.3,7.1,34.2
2011-01-28,,,,26.2,28.4,24.4,6.7,28.8
2011-01-29,,,,25.6,27.9,23.7,6.4,36.0
2011-01-30,,,,23.4,24.5,22.0,3.5,77.0
2011-01-31,,,,23.8,25.0,22.6,5.2,28.4
2011-02-01,,,,25.6,28.8,23.5,5.8,42.5
2011-02-02,,,,25.8,29.8,23.1,6.2,30.2
2011-02-03,,,,26.2,29.8,24.0,6.8,37.8
2011-02-04,,,,26.0,30.2,23.1,5.8,27.0
2011-02-05,,,,26.1,30.3,23.0,6.7,30.6
2011-02-06,,,,26.0,30.6,23.0,6.6,31.0
2011-02-07,,,,25.8,30.8,22.8,6.0,28.4
2011-02-08,,,,26.1,32.0,22.5,4.5,19.8
2011-02-09,,,,26.4,31.6,23.1,3.9,18.4
2011-02-10,,,,27.1,33.4,23.7,4.7,20.9
2011-02-11,,,,26.5,32.0,23.4,4.8,28.1
2011-02-12,,,,27.1,32.1,23.9,5.6,26.3
2011-02-13,,,,27.1,31.4,23.6,6.5,29.9
2011-02-14,,,,27.3,31.7,23.7,7.4,29.2
2011-02-15,,,,27.1,31.4,23.6,5.6,28.4
2011-02-16,,,,27.2,31.5,24.4,6.0,27.4
2011-02-17,,,,27.9,32.8,24.0,6.3,33.1
2011-02-18,,,,27.5,31.9,24.3,5.7,24.8
2011-02-19,,,,27.1,31.7,25.1,5.4,22.3
2011-02-20,,,,27.0,30.3,24.5,4.2,18.4
2011-02-21,,,,27.6,32.1,24.8,7.0,28.8
2011-02-22,,,,27.1,31.7,24.4,5.6,25.9
2011-02-23,,,,26.9,31.9,24.0,5.9,33.8
2011-02-24,,,,26.9,31.7,24.5,5.8,27.7
2011-02-25,,,,27.2,31.6,24.2,6.6,27.4
2011-02-26,,,,27.6,32.0,24.8,7.4,31.3
2011-02-27,,,,27.0,30.3,24.2,6.9,31.0
2011-02-28,,,,26.2,31.1,22.3,5.1,24.5
2011-03-01,,,,26.5,30.4,23.7,3.5,18.4
2011-03-02,,,,26.4,31.6,24.1,3.5,19.4
2011-03-03,,,,26.2,30.9,23.8,4.4,24.5
2011-03-04,,,,25.3,31.5,23.2,3.1,30.6
2011-03-05,,,,26.6,32.0,23.7,4.4,24.8
2011-03-06,,,,26.1,32.2,23.1,3.2,25.6
