Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-04-19,1.6,1.6,1.6,27.3,32.6,24.9,16.2,44.6
2018-04-20,0.0,0.0,0.0,27.4,32.8,24.9,16.2,49.3
2018-04-21,0.0,0.0,0.0,26.7,32.7,24.7,16.9,41.4
2018-04-22,1.2,1.2,1.4,27.1,32.5,24.7,15.8,47.5
2018-04-23,0.2,0.2,0.2,27.0,31.4,25.2,16.6,50.0
2018-04-24,0.0,0.0,0.0,28.1,33.0,24.4,15.1,38.2
2018-04-25,0.0,0.0,0.0,29.3,35.0,25.4,14.8,37.8
2018-04-26,23.0,27.6,41.0,27.7,33.4,24.1,14.0,35.6
2018-04-27,20.0,25.8,26.4,25.9,32.0,22.1,16.6,32.4
2018-04-28,2.6,3.2,3.2,26.8,33.4,23.6,18.7,52.9
2018-04-29,0.2,0.2,0.2,28.5,33.1,24.4,16.9,51.1
2018-04-30,5.0,5.0,5.0,28.1,33.7,25.1,13.0,33.8
2018-05-01,13,13.4,13.4,26.5,30.8,24.3,13.7,44.6
2018-05-02,2.4,2.6,2.6,26.9,33,24.3,18.7,48.2
2018-05-03,0,0,0,27.2,32.9,24.4,19.8,49.7
2018-05-04,0,0,0,28.6,33.6,25,17.6,51.1
2018-05-05,0,0,0,28.2,33.1,25.7,16.2,39.2
2018-05-06,0,0,0,28.7,33.9,25.3,16.2,47.9
2018-05-07,0,0,0,28.9,33.6,25,16.9,49.7
2018-05-08,0,0,0,29.3,33.7,25.7,14,35.6
2018-05-09,0,0,0,29.9,34.6,27,14,35.3
2018-05-10,0,0,0,28.5,33.1,25.8,13.3,42.5
2018-05-11,0,0,0,28.9,33,26.3,13,34.6
2018-05-12,0,0,0,29.3,33.8,26.3,15.1,38.9
2018-05-13,1,1.2,1.6,27.6,31.4,25,18,53.3
2018-05-14,0,0,0,28.1,34.4,25.3,15.8,43.9
2018-05-15,4.4,6.6,8.4,27.9,34.1,25.6,18,41.8
2018-05-16,18.4,20,28.4,27,34.7,25,18,52.9
2018-05-17,0.2,0.2,0.2,28.2,34,25,18,45.4
2018-05-18,4.6,4.6,4.6,27.6,33.3,25,21.2,53.3
2018-05-19,0.6,0.8,0.8,,,,17.3,47.5
2018-05-20,0.2,0.2,0.2,,,,15.8,30.2
2018-05-21,0,0,0,,,,17.3,42.1
2018-05-22,0,0,0,28,32.7,25.7,19.8,51.8
2018-05-23,31.8,37.6,39,,,,15.1,42.1
2018-05-24,0.4,0.6,0.8,27.9,33.7,23.2,14,29.5
2018-05-25,2.2,2.2,2.2,,,,15.5,42.1
2018-05-26,22.4,26,35,,,,16.2,45.7
2018-05-27,,,,,,,,
2018-05-28,20.6,28.4,28.8,26.9,30,24.4,13,42.8
2018-05-29,0.2,0.2,0.2,,,,15.8,40.3
2018-05-30,0.2,0.2,0.2,,,,15.1,38.2
2018-05-31,0,0,0,,,,15.1,38.5
2018-06-01,,,,,,,,
2018-06-02,30.2,55.8,64.4,26.2,31.1,22.6,16.6,68.4
2018-06-03,0,0,0,,33.9,24.9,16.9,46.8
2018-06-04,0.2,0.2,0.2,,,,14.4,37.1
2018-06-05,0,0,0,28.7,34.6,25.6,15.8,43.2
2018-06-06,0,0,0,29.2,33.7,25.7,17.3,42.8
2018-06-07,0,0,0,29.6,34,26.6,19.4,42.8
2018-06-08,14.4,14.4,14.4,28.2,33.5,23.1,19.8,47.2
2018-06-09,0,0,0,28.1,33,25,18.7,47.9
2018-06-10,0,0,0,28.9,32,26.4,16.6,40.7
2018-06-11,0,0,0,29.2,33.2,26.6,14.8,38.9
2018-06-12,0,0,0,28.9,33,26.6,13,34.9
2018-06-13,14.4,14.8,15.2,27.5,33.2,24.1,17.3,46.1
2018-06-14,2.6,2.8,2.8,27.4,33,24.6,17.6,41.8
2018-06-15,0.6,0.6,0.8,26.2,28.6,24.2,13.7,32.8
2018-06-16,0,0,0,28.6,33.7,25.3,13.7,38.5
2018-06-17,4.6,4.6,4.6,28.3,31.9,26.1,15.8,41
2018-06-18,10.8,14,14.2,27.2,31.3,23.9,13,31.3
2018-06-19,0.2,0.2,0.2,27.1,29.7,23.9,14.8,39.2
2018-06-20,6,7.6,7.6,26,29.2,23,16.9,41
2018-06-21,0.4,0.6,0.6,27,33.1,24.3,18.7,35.6
2018-06-22,0,0,0,27.8,32.6,24.1,16.2,36.7
2018-06-23,24,24.2,25.4,26.1,31.7,24.3,18.7,36
2018-06-24,0,0,0,26.5,31.3,24.3,20.9,35.6
2018-06-25,1.4,2.2,3.4,26.1,30,23.2,20.2,45.4
2018-06-26,5,6.4,7.4,26,29.1,23.8,14.8,27.7
2018-06-27,3.6,3.8,6,25,26.7,23.6,15.5,50.8
2018-06-28,0,0,0,27.3,32.6,24.1,14.4,37.1
2018-06-29,22.6,29.4,30.6,25,27.8,22.2,15.8,44.6
2018-06-30,0,0,0,27.1,31.3,23.9,15.8,40
2018-07-01,1.4,1.6,1.8,25.9,29.6,24.5,16.2,41.4
2018-07-02,0.2,0.2,0.2,26.6,31.6,24.6,17.3,38.2
2018-07-03,3.6,4.2,4.8,26.6,30.9,23.3,16.2,40.0
2018-07-04,0.0,0.0,0.0,27.7,32.3,24.0,14.4,37.1
2018-07-05,0.0,0.0,0.0,28.0,32.4,24.8,15.8,39.6
2018-07-06,0.0,0.0,0.0,28.2,32.1,25.3,15.8,39.6
2018-07-07,43.2,63.6,67.8,27.5,32.0,23.5,16.6,38.5
2018-07-08,0.0,0.0,0.0,27.3,31.8,24.6,18.0,56.9
2018-07-09,0.2,0.2,0.2,28.1,32.0,26.2,20.5,43.9
2018-07-10,3.8,5.0,6.2,26.3,29.1,23.2,15.1,41.8
2018-07-11,0.0,0.0,0.0,27.4,32.2,25.4,18.0,42.1
2018-07-12,0.0,0.0,0.0,28.5,32.7,25.4,20.5,46.4
2018-07-13,0.0,0.0,0.0,28.8,32.3,26.4,22.0,45.0
2018-07-14,7.6,8.0,8.0,27.2,30.5,22.5,22.3,47.5
2018-07-15,8.6,8.6,9.0,26.7,31.0,22.2,18.0,44.6
2018-07-16,0.0,0.0,0.0,28.2,32.8,25.3,20.9,45.0
2018-07-17,0.0,0.0,0.0,28.4,31.7,26.4,20.5,43.6
2018-07-18,0.0,0.0,0.0,28.6,31.9,26.7,18.7,41.4
2018-07-19,10.4,10.6,10.8,27.6,31.3,23.2,17.3,41.8
2018-07-20,0.8,0.8,0.8,28.4,32.9,25.6,18.7,60.5
2018-07-21,0.0,0.0,0.0,27.6,32.4,25.3,21.6,42.8
2018-07-22,0.4,0.4,0.4,27.7,32.4,25.1,20.9,46.8
2018-07-23,0.0,0.0,0.0,28.8,33.4,25.4,18.7,45.0
2018-07-24,0.0,0.0,0.0,28.9,32.6,26.3,18.4,44.6
2018-07-25,4.8,5.8,6.0,26.8,30.2,24.4,19.8,44.6
2018-07-26,0.0,0.0,0.0,27.8,33.0,23.9,23.0,51.1
2018-07-27,0.0,0.0,0.0,28.9,33.6,26.0,17.6,43.6
2018-07-28,0.0,0.0,0.0,29.2,33.5,26.7,15.8,41.4
2018-07-29,0.0,0.0,0.0,28.4,32.5,25.8,14.0,38.5
2018-07-30,6.0,6.4,6.4,26.6,30.3,24.1,18.0,40.3
2018-07-31,1.0,1.0,1.0,27.0,32.5,24.9,19.8,44.3
2018-08-01,1.0,1.4,2.2,25.8,27.5,24.2,22.3,51.8
2018-08-02,0.0,0.0,0.0,27.6,32.3,24.8,20.9,43.2
2018-08-03,0.0,0.0,0.0,28.0,32.0,25.0,18.7,36.0
2018-08-04,43.0,48.2,48.2,27.3,31.6,24.2,20.2,36.4
2018-08-05,0.4,0.4,0.6,26.9,32.1,24.7,23.4,37.8
2018-08-06,0.0,0.0,0.0,28.1,32.6,25.4,25.9,42.5
2018-08-07,0.0,0.0,0.0,28.0,31.5,25.7,23.0,39.2
2018-08-08,5.4,7.4,7.6,25.9,29.8,21.8,15.1,34.6
2018-08-09,0.0,0.0,0.0,27.9,32.6,25.1,15.5,32.0
2018-08-10,0.0,0.0,0.0,28.5,32.8,25.1,23.4,42.1
2018-08-11,0.0,0.0,0.0,28.7,34.5,25.6,22.0,41.4
2018-08-12,0.0,0.0,0.0,28.7,33.8,25.8,22.0,46.4
2018-08-13,0.0,0.0,0.0,29.3,33.7,26.9,21.2,45.7
2018-08-14,0.0,0.0,0.0,29.4,33.8,27.2,24.8,48.2
2018-08-15,0.0,0.0,0.0,29.0,32.9,27.1,24.8,47.9
2018-08-16,0.0,0.0,0.0,28.9,33.2,25.9,22.0,44.6
2018-08-17,2.0,2.0,2.0,27.6,32.2,25.1,19.1,41.8
2018-08-18,0.0,0.0,0.0,28.6,32.7,26.3,20.9,45.4
2018-08-19,0.0,0.0,0.0,28.6,32.4,27.1,22.3,45.4
2018-08-20,0.0,0.0,0.0,28.6,32.6,26.7,20.9,45.4
2018-08-21,0.0,0.0,0.0,28.5,32.8,25.2,22.7,46.1
2018-08-22,9.8,10.2,13.0,26.2,30.0,24.3,19.8,45.0
2018-08-23,12.6,12.6,12.6,27.7,33.5,24.0,20.2,50.4
2018-08-24,14.8,19.4,19.6,25.6,31.3,21.9,24.5,46.8
2018-08-25,0.2,0.2,0.2,27.3,32.6,23.8,21.2,45.7
2018-08-26,0.0,0.0,0.0,28.5,33.3,24.5,23.4,46.8
2018-08-27,0.0,0.0,0.0,28.4,32.9,24.5,23.0,46.1
2018-08-28,5.8,5.8,5.8,27.1,32.8,24.4,23.4,50.0
2018-08-29,0.0,0.0,0.0,27.3,31.2,25.0,22.0,46.8
2018-08-30,0.0,0.0,0.0,27.7,32.8,24.5,22.7,44.3
2018-08-31,0.4,0.4,0.6,27.2,33.4,23.9,23.4,46.1
2018-09-01,0,0,0,26.9,32.8,23.8,25.2,46.4
2018-09-02,11.6,12.6,12.6,25.9,29.5,23.1,24.1,46.1
2018-09-03,0.4,0.4,0.4,26.9,31.6,23.9,23.4,48.2
2018-09-04,14.4,20,22.6,25.0,27.7,22.3,21.2,50.4
2018-09-05,0,0,0,26.4,30.5,23.3,22,51.8
2018-09-06,0,0,0,27.5,32.7,24.7,18.4,44.3
2018-09-07,,,,25.6,30.5,24.2,24.8,48.2
2018-09-08,,,,26.1,30.8,22.7,22.7,70.2
2018-09-09,,,,26.6,31.6,24.1,23,49
2018-09-10,,,,26.0,31.9,23.7,25.6,66.6
2018-09-11,,,,25.8,29.9,24.1,26.6,48.2
2018-09-12,,,,27.3,32.0,24.1,24.5,52.6
2018-09-13,,,,27.9,33.6,24.7,22.7,49
2018-09-14,,,,28.3,32.8,24.9,22.7,47.9
2018-09-15,,,,28.0,31.0,25.9,22.3,42.8
2018-09-16,,,,27.7,30.4,25.7,20.5,41
2018-09-17,,,,28.1,31.9,25.2,23,48.2
2018-09-18,,,,26.7,32.3,23.9,23.4,49.7
2018-09-19,0,0,0,26.7,32.5,24.2,23.4,48.2
2018-09-20,0.6,0.8,1.4,26.2,32.6,22.9,24.1,50.8
2018-09-21,11.6,12.2,12.6,25.7,30.6,23.0,25.6,45.7
2018-09-22,2.6,2.6,2.6,26.5,32.4,24.1,20.2,33.5
2018-09-23,0.2,0.2,0.2,28.1,33.5,23.9,,
2018-09-24,0,0,0,28.3,32.8,24.3,18,32
2018-09-25,0,0,0,28.4,33.8,25.0,18.4,29.5
2018-09-26,1.4,1.4,1.4,27.2,33.8,24.8,17.6,28.8
2018-09-27,0,0,0,28.5,33.6,25.0,19.4,34.2
2018-09-28,0,0,0,28.9,33.3,25.5,20.9,32
2018-09-29,0,0,0,28.6,33.1,25.1,17.3,30.6
2018-09-30,0,0,0,28.7,33.9,25.8,16.2,26.6
2018-10-01,1.6,1.6,1.6,28.5,33.6,25.5,19.1,34.6
2018-10-02,0.0,0.0,0.0,28.8,33.2,25.3,18.7,31.3
2018-10-03,0.0,0.0,0.0,28.9,33.7,25.9,18.4,30.2
2018-10-04,0.0,0.0,0.0,29.5,34.2,26.8,19.4,33.1
2018-10-05,0.0,0.0,0.0,29.0,34.1,25.6,22,34.2
2018-10-06,10.0,13.8,15.6,27.4,33.1,24.8,20.9,37.8
2018-10-07,14.0,14.2,19.2,26.5,30.5,23.6,23.8,37.8
2018-10-08,5.4,6.0,6.6,26.6,32.2,24.2,22.7,38.2
2018-10-09,11.2,15.8,19.2,26.3,31.2,23.7,22.7,35.6
2018-10-10,26.0,33.2,47.2,26.2,31.4,23.5,24.5,38.5
2018-10-11,1.0,1.4,1.4,26.4,32.6,24.2,16.6,26.3
2018-10-12,27.0,43.4,50.0,25.9,32.5,23.0,17.6,25.6
2018-10-13,0.2,0.2,0.4,26.1,29.3,23.6,,
2018-10-14,3.4,5.8,8.2,25.2,26.6,23.7,,
2018-10-15,0.2,0.2,0.2,27.9,33.5,24.3,,
2018-10-16,0.0,0.0,0.0,27.1,33.4,24.2,,
2018-10-17,0.0,0.0,0.0,26.9,31.3,24.8,,
2018-10-18,16.2,19.8,19.8,25.9,28.9,22.9,,
2018-10-19,5.0,8.4,9.2,27.4,33.4,23.3,,
2018-10-20,1.8,2.4,2.4,28.3,33.3,24.8,,
2018-10-21,0.0,0.0,0.0,28.4,33.7,25.4,,
2018-10-22,0.0,0.0,0.0,28.0,33.3,23.7,,
2018-10-23,1.2,1.2,1.2,27.0,33.1,24.0,,
2018-10-24,0.0,0.0,0.0,26.9,33.8,24.6,,
2018-10-25,10.2,11.8,13.0,25.8,31.0,23.9,,
2018-10-26,0.0,0.0,0.0,27.8,34.0,24.9,,
2018-10-27,5.4,5.4,5.4,26.9,31.2,24.8,,
2018-10-28,0.8,1.4,1.8,26.4,32.9,24.5,,
2018-10-29,0.2,0.2,0.2,26.9,31.9,24.5,,
2018-10-30,1.2,1.2,1.2,27.3,32.9,24.6,,
2018-10-31,0.2,0.2,0.2,26.9,31.0,24.4,,
2018-11-01,0.2,0.2,0.2,25.7,27.9,24.4,,
2018-11-02,8.0,9.0,9.2,25.9,30.3,23.8,,
2018-11-03,10.4,10.4,10.4,26.6,31.4,23.9,,
2018-11-04,3.8,3.8,3.8,27.1,32.0,24.2,,
2018-11-05,0.2,0.4,0.4,27.3,34.1,25.1,,
2018-11-06,17.6,20.8,21.2,26.5,34.2,23.1,,
2018-11-07,3.6,5.2,6.2,27.4,32.3,23.8,,
2018-11-08,35.0,41.2,42.2,26.4,33.7,23.1,,
2018-11-09,2.8,3.0,3.0,26.2,29.0,24.6,,
2018-11-10,0.4,0.4,0.4,27.1,33.6,24.7,,
2018-11-11,0.8,1.0,1.2,26.0,31.1,24.3,,
2018-11-12,17.2,20.2,20.6,26.7,32.6,24.1,,
2018-11-13,0.2,0.2,0.2,26.7,31.6,24.2,,
2018-11-14,0.8,1.4,1.8,26.9,30.8,24.3,,
2018-11-15,1.4,1.8,1.8,26.1,31.4,24.3,,
2018-11-16,0.8,0.8,0.8,27.2,31.8,24.4,,
2018-11-17,9.4,17.6,20.6,26.4,30.7,22.5,15.5,27.7
2018-11-18,4.6,5.2,5.8,25.7,29.1,23.2,,
2018-11-19,29.4,34.0,34.8,26.2,33.1,23.3,,
2018-11-20,12.0,14.6,15.0,27.2,33.2,23.4,,
2018-11-21,4.6,6.0,7.6,25.8,30.6,23.0,,
2018-11-22,34.2,46.4,49.0,26.2,29.9,22.9,,
2018-11-23,11.8,12.2,12.2,26.7,32.7,24.0,,
2018-11-24,0.0,0.0,0.0,27.4,32.4,24.7,,
2018-11-25,0.4,0.4,0.6,27.3,30.7,24.6,,
2018-11-26,1.8,1.8,1.8,27.2,34.0,23.7,,
2018-11-27,4.4,4.4,4.4,26.3,28.8,23.6,,
2018-11-28,0.0,0.0,0.0,27.4,32.4,24.7,,
2018-11-29,0.0,0.0,0.0,27.5,32.8,24.9,,
2018-11-30,4.2,4.4,4.4,26.9,30.7,24.9,,
2018-12-01,1.6,2.8,4.6,26.6,31.0,24.6,,
2018-12-02,0.6,0.6,0.6,27.0,31.9,24.6,,
2018-12-03,3.8,3.8,3.8,26.2,30.2,24.8,,
2018-12-04,3.0,3.0,3.0,27.3,32.0,24.4,,
2018-12-05,0.4,0.4,0.4,27.1,32.2,25.3,,
2018-12-06,1.2,1.2,1.2,26.8,30.9,24.8,,
2018-12-07,0.4,0.6,0.6,26.9,32.0,24.8,,
2018-12-08,0.0,0.0,0.0,27.5,33.2,24.4,,
2018-12-09,0.0,0.0,0.0,27.8,32.1,25.1,,
2018-12-10,6.8,6.8,6.8,26.5,32.0,24.6,,
2018-12-11,32.4,53.0,67.2,25.9,32.3,23.7,,
2018-12-12,1.2,1.2,1.2,26.6,31.2,24.3,,
2018-12-13,0.2,0.2,0.2,26.0,28.0,24.6,,
2018-12-14,0.0,0.0,0.0,26.3,29.0,24.6,,
2018-12-15,0.8,0.8,0.8,26.7,31.1,24.4,,
2018-12-16,37.8,63.0,87.6,25.8,32.0,23.7,,
2018-12-17,0.2,0.2,0.2,26.7,32.2,24.0,,
2018-12-18,0.2,0.2,0.2,27.5,32.1,24.9,,
2018-12-19,0.0,0.0,0.0,27.1,33.6,24.5,,
2018-12-20,0.0,0.0,0.0,27.2,32.9,23.8,,
2018-12-21,3.2,3.2,3.4,26.9,31.8,24.9,,
2018-12-22,0.0,0.0,0.0,27.6,32.2,24.8,,
2018-12-23,2.0,2.2,2.4,26.8,33.3,24.5,,
2018-12-24,0.0,0.0,0.0,27.3,32.6,23.9,,
2018-12-25,0.6,0.6,0.6,26.9,33.3,24.7,,
2018-12-26,0.2,0.2,0.2,27.8,32.4,23.6,,
2018-12-27,0.0,0.0,0.0,27.2,30.8,24.3,,
2018-12-28,0.0,0.0,0.0,28.5,33.8,24.9,,
2018-12-29,0.0,0.0,0.0,27.6,30.7,25.0,,
2018-12-30,12.8,15.4,16.2,27.4,34.0,24.5,,
2018-12-31,13.6,14.8,15.2,26.6,31.6,24.6,,
