Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2009-01-01,,,,,,,,
2009-01-02,,,,,,,,
2009-01-03,,,,,,,,
2009-01-04,,,,,,,,
2009-01-05,,,,,,,,
2009-01-06,,,,,,,,
2009-01-07,,,,,,,,
2009-01-08,,,,,,,,
2009-01-09,,,,,,,,
2009-01-10,,,,,,,,
2009-01-11,,,,,,,,
2009-01-12,,,,,,,,
2009-01-13,,,,,,,,
2009-01-14,,,,,,,,
2009-01-15,,,,,,,,
2009-01-16,,,,,,,,
2009-01-17,,,,,,,,
2009-01-18,,,,,,,,
2009-01-19,,,,,,,,
2009-01-20,,,,,,,,
2009-01-21,,,,,,,,
2009-01-22,,,,26.5,31.1,22.7,7,25.6
2009-01-23,,,,26.9,31.7,23,6.7,31
2009-01-24,,,,27,30.9,23.6,7.4,28.4
2009-01-25,,,,26.6,28.5,24.6,7.2,31.3
2009-01-26,,,,,30.1,24.4,8,33.8
2009-01-27,,,,,30.9,23.6,6.7,32
2009-01-28,,,,26.6,32,23.1,6.8,30.6
2009-01-29,,,,,30.6,23.8,7.5,30.6
2009-01-30,,,,26.6,31.3,23.7,6.9,31.3
2009-01-31,,,,26.6,30.5,24.8,7.7,32
2009-02-01,,,,26.8,30.3,24.6,7.8,31.7
2009-02-02,,,,26.7,31.5,22.9,7.4,32.8
2009-02-03,,,,26.3,30.7,23.0,7.2,27.7
2009-02-04,,,,26.4,30.6,23.2,5.9,26.6
2009-02-05,,,,26.4,30.2,23.8,7.0,28.4
2009-02-06,,,,26.2,30.7,22.8,6.9,31.3
2009-02-07,,,,26.3,30.7,23.3,7.7,29.5
2009-02-08,,,,26.9,32.2,23.7,8.7,31.3
2009-02-09,,,,27.0,32.0,23.9,9.1,31.3
2009-02-10,,,,27.2,32.1,23.9,7.5,30.2
2009-02-11,,,,26.5,31.3,23.8,5.1,22.7
2009-02-12,,,,26.6,31.2,23.8,3.8,23.8
2009-02-13,,,,27.4,33.4,24.3,3.8,18.4
2009-02-14,,,,27.3,32.3,23.3,3.8,24.8
2009-02-15,,,,28.3,35.1,24.1,4.3,28.8
2009-02-16,,,,26.7,33.5,24.3,3.8,26.3
2009-02-17,,,,27.8,32.9,25.1,7.7,34.2
2009-02-18,,,,27.4,32.1,23.6,7.5,28.8
2009-02-19,,,,27.2,31.9,23.2,6.8,30.2
2009-02-20,,,,27.5,32.1,23.8,6.4,29.9
2009-02-21,,,,27.8,31.9,24.8,6.1,29.2
2009-02-22,,,,26.2,32.6,23.5,3.7,20.9
2009-02-23,,,,25.7,29.8,23.9,3.3,19.1
2009-02-24,,,,25.0,28.4,23.6,3.6,29.5
2009-02-25,,,,26.2,31.8,23.1,3.4,39.6
2009-02-26,,,,25.5,30.9,23.6,3.1,25.6
2009-02-27,,,,26.7,32.0,24.3,4.5,24.1
2009-02-28,,,,26.4,31.5,23.2,3.9,29.5
2009-03-01,,,,26.4,31.9,23.4,4.5,27.7
2009-03-02,,,,27.2,32,24.3,4.6,19.8
2009-03-03,,,,24.8,28,22.1,3.9,38.9
2009-03-04,,,,26.6,33,23.3,3.4,27.0
2009-03-05,,,,26.3,30.8,23.7,3.4,37.4
2009-03-06,,,,27.2,34.1,23.6,3.9,26.6
2009-03-07,,,,25.9,31.7,23,2.7,20.9
2009-03-08,,,,27.2,33.9,23.9,3.8,19.4
2009-03-09,,,,24.9,29.8,23.1,4.9,37.1
