Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2013-01-01,,,,26.7,31.9,23.1,5.0,28.8
2013-01-02,,,,26.0,31.4,22.9,5.4,34.2
2013-01-03,,,,26.6,31.9,24.6,4.5,27.0
2013-01-04,,,,27.0,31.0,24.8,6.8,28.8
2013-01-05,,,,27.4,31.0,25.0,6.0,25.2
2013-01-06,,,,28.3,33.1,24.8,4.9,25.6
2013-01-07,,,,29.4,34.6,25.5,6.8,37.4
2013-01-08,,,,26.9,33.1,22.2,6.0,41.8
2013-01-09,,,,26.6,31.7,23.9,5.2,28.1
2013-01-10,,,,26.9,30.8,24.6,5.3,24.1
2013-01-11,,,,27.3,30.9,25.6,7.8,28.8
2013-01-12,,,,27.2,31.9,25.0,6.7,27.0
2013-01-13,,,,26.2,30.8,23.4,4.7,31.3
2013-01-14,,,,26.8,31.0,25.2,7.8,39.6
2013-01-15,,,,26.6,30.7,24.9,7.9,29.2
2013-01-16,,,,26.7,29.2,25.1,8.4,34.9
2013-01-17,,,,27.1,31.0,24.7,9.7,36.7
2013-01-18,,,,26.9,32.4,24.3,8.1,37.8
2013-01-19,,,,23.5,24.8,22.4,5.7,59.4
2013-01-20,,,,24.3,25.8,23.4,4.6,22.7
2013-01-21,,,,26.6,31.1,23.8,6.8,29.9
2013-01-22,,,,25.6,28.2,23.7,6.9,27.7
2013-01-23,,,,27.0,30.9,24.4,7.8,33.8
2013-01-24,,,,26.9,31.0,24.9,7.8,28.8
2013-01-25,,,,26.9,30.9,24.4,8.0,31.3
2013-01-26,,,,27.1,31.1,24.7,8.2,31.7
2013-01-27,,,,26.9,31.2,24.5,8.2,32.0
2013-01-28,,,,27.1,30.9,24.7,8.0,29.2
2013-01-29,,,,27.0,31.4,24.3,9.3,38.5
2013-01-30,,,,27.3,31.8,24.3,8.8,38.2
2013-01-31,,,,27.2,30.9,24.9,8.4,33.8
2013-02-01,,,,27.6,31.1,25.4,9.8,39.6
2013-02-02,,,,28.0,32.8,25.1,9.2,40.7
2013-02-03,,,,25.7,28.6,23.8,5.8,30.6
2013-02-04,,,,26.3,28.7,23.7,6.1,27.7
2013-02-05,,,,25.8,28.7,23.0,5.9,27.7
2013-02-06,,,,25.3,28.9,23.6,4.2,23.4
2013-02-07,,,,26.3,31.2,24.0,5.4,30.6
2013-02-08,,,,25.6,30.5,23.7,3.7,33.1
2013-02-09,,,,25.8,31.6,23.0,4.6,33.1
2013-02-10,,,,24.3,25.4,23.0,5.8,30.6
2013-02-11,,,,25.3,29.0,23.7,4.9,28.8
2013-02-12,,,,25.7,29.1,24.0,6.1,33.8
2013-02-13,,,,26.6,30.7,24.0,6.6,36.0
2013-02-14,,,,24.6,27.7,23.0,4.3,26.6
2013-02-15,,,,25.3,29.8,22.6,5.1,30.6
2013-02-16,,,,25.5,29.9,24.2,4.7,29.9
2013-02-17,,,,24.5,25.7,23.5,4.8,20.9
2013-02-18,,,,26.0,31.4,24.0,5.7,26.6
2013-02-19,,,,26.0,27.7,24.7,5.2,22.7
2013-02-20,,,,27.1,31.8,24.8,5.7,27.0
2013-02-21,,,,26.7,30.2,24.5,5.3,21.2
2013-02-22,,,,27.5,32.3,24.9,7.7,31.7
2013-02-23,,,,27.8,32.2,24.7,7.5,27.0
2013-02-24,,,,27.6,30.6,24.9,7.1,29.9
2013-02-25,,,,27.0,31.7,23.6,5.0,33.1
2013-02-26,,,,26.6,32.7,23.9,5.1,22.0
2013-02-27,,,,27.1,31.9,24.4,4.9,21.6
2013-02-28,,,,27.6,34.1,25.1,5.0,26.3
2013-03-01,,,,28.1,33.9,25.5,5.9,26.3
2013-03-02,,,,27.7,33.1,22.7,6.7,49.0
2013-03-03,,,,27.7,30.9,25.4,9.1,33.8
2013-03-04,,,,27.6,31.3,24.8,9.1,44.3
2013-03-05,,,,27.4,31.1,25.3,7.9,36.7
2013-03-06,,,,27.3,30.7,25.1,7.7,31.3
2013-03-07,,,,27.8,32.5,24.8,7.5,29.2
2013-03-08,,,,28.0,32.3,25.5,9.2,37.1
2013-03-09,,,,26.9,31.1,25.2,6.3,31.3
2013-03-10,,,,26.8,33.5,23.6,4.9,38.9
2013-03-11,,,,27.7,32.9,24.8,6.7,37.1
2013-03-12,,,,27.8,33.1,24.4,6.3,25.6
2013-03-13,,,,27.4,33.4,24.6,5.3,38.9
2013-03-14,,,,27.4,32.9,25.1,6.0,32.4
2013-03-15,,,,28.4,33.3,25.0,6.8,33.8
2013-03-16,,,,28.5,33.0,25.5,7.2,32.0
2013-03-17,,,,26.8,31.3,24.3,5.1,25.6
2013-03-18,,,,28.2,35.2,24.9,6.5,26.3
2013-03-19,,,,28.4,34.1,25.3,6.8,28.8
2013-03-20,,,,28.6,32.8,25.7,5.8,22.7
2013-03-21,,,,29.0,33.6,27.2,7.1,31.0
2013-03-22,,,,28.3,33.0,25.7,5.6,30.6
2013-03-23,,,,28.4,33.3,25.9,5.0,25.6
2013-03-24,,,,28.5,34.8,26.1,4.8,35.6
2013-03-25,,,,28.3,33.7,25.5,4.2,29.5
2013-03-26,,,,27.9,33.6,24.4,4.7,33.5
2013-03-27,,,,28.9,32.9,25.2,4.3,24.8
2013-03-28,,,,28.3,33.1,26.7,3.9,19.4
2013-03-29,,,,28.0,34.1,25.0,3.9,27.4
2013-03-30,,,,28.2,34.8,25.8,3.9,29.5
2013-03-31,,,,29.0,35.5,26.2,3.9,27.7
2013-04-01,,,,28.2,34.6,23.8,4.3,35.6
2013-04-02,,,,28.6,33.5,26.1,4.2,27.4
2013-04-03,,,,28.1,34.8,25.0,4.0,23.4
2013-04-04,,,,27.4,32.9,25.4,4.5,25.6
2013-04-05,,,,29.3,33.6,25.5,6.4,25.9
2013-04-06,,,,27.8,30.3,26.1,7.2,42.8
2013-04-07,,,,28.2,30.8,26.0,7.3,32.8
2013-04-08,,,,28.2,32.4,24.5,4.1,28.8
2013-04-09,,,,28.1,31.9,25.7,3.7,21.6
2013-04-10,,,,28.5,32.9,26.2,4.4,22.3
2013-04-11,,,,27.2,29.7,24.9,4.2,16.6
2013-04-12,,,,29.2,35.6,25.8,5.2,22.3
2013-04-13,,,,29.5,34.8,25.8,5.2,31.0
2013-04-14,,,,25.9,28.8,22.1,4.0,45.7
2013-04-15,,,,29.5,35.4,25.3,5.1,22.7
2013-04-16,,,,29.4,34.5,26.7,5.1,24.1
2013-04-17,,,,28.4,31.8,23.7,7.3,40.3
2013-04-18,,,,30.3,34.9,27.1,6.2,31.3
2013-04-19,,,,27.2,29.7,24.6,4.8,28.4
2013-04-20,,,,29.7,33.7,26.4,5.6,25.2
2013-04-21,,,,26.7,32.4,24.1,4.8,50.8
2013-04-22,,,,27.9,34.5,23.8,4.7,49.3
2013-04-23,,,,28.1,31.5,25.8,4.2,30.2
2013-04-24,,,,28.4,33.7,26.4,4.1,23.4
2013-04-25,,,,28.7,32.9,25.7,4.1,19.4
2013-04-26,,,,26.9,30.1,22.8,4.3,37.8
2013-04-27,,,,27.9,33.6,24.5,3.2,37.4
2013-04-28,,,,26.1,27.3,23.7,3.5,22.7
2013-04-29,,,,28.2,33.8,25.0,4.9,31.3
2013-04-30,,,,29.1,33.7,25.6,5.1,27.7
2013-05-01,,,,28.2,30.7,26.4,4.0,25.9
2013-05-02,,,,28.0,32.6,24.9,4.1,33.8
2013-05-03,,,,27.9,30.7,26.1,4.2,29.2
2013-05-04,,,,28.9,32.4,25.9,6.3,31.0
2013-05-05,,,,27.1,29.8,23.9,3.7,28.8
2013-05-06,,,,27.5,32.7,25.4,3.5,27.7
2013-05-07,,,,26.9,32.6,23.3,3.8,33.1
2013-05-08,,,,27.3,32.2,24.9,4.1,31.7
2013-05-09,,,,27.7,33.6,24.4,4.7,45.7
2013-05-10,,,,27.9,33.1,24.8,4.7,32.8
2013-05-11,,,,28.1,31.8,26.3,5.1,24.8
2013-05-12,,,,30.1,35.5,27.7,6.5,28.4
2013-05-13,,,,30.5,34.5,28.4,7.2,25.9
2013-05-14,,,,28.7,32.5,23.6,4.5,34.9
2013-05-15,,,,29.1,33.7,26.3,4.8,24.8
2013-05-16,,,,27.2,31.6,22.8,5.9,37.4
2013-05-17,,,,29.9,34.8,26.4,3.9,20.5
2013-05-18,,,,28.2,31.0,26.6,4.7,26.3
2013-05-19,,,,29.6,33.8,25.6,4.4,22.7
2013-05-20,,,,28.9,32.7,26.6,4.3,20.5
2013-05-21,,,,27.8,33.7,24.6,3.9,38.9
2013-05-22,,,,27.6,31.5,25.4,3.9,23.0
2013-05-23,,,,28.6,32.5,25.9,3.9,19.4
2013-05-24,,,,26.7,29.4,22.7,3.4,32.0
2013-05-25,,,,28.9,34.9,25.9,4.9,24.5
2013-05-26,,,,27.2,32.3,24.5,3.8,24.1
2013-05-27,,,,28.6,33.8,24.9,4.7,19.1
2013-05-28,,,,28.7,33.1,25.9,4.5,25.9
2013-05-29,,,,27.0,28.5,26.2,4.2,16.9
2013-05-30,,,,27.1,32.8,24.1,5.7,34.9
2013-05-31,,,,27.4,33.2,24.5,4.1,64.8
2013-06-01,,,,27.8,34.3,23.0,3.6,42.1
2013-06-02,,,,29.1,35.5,25.6,4.3,24.1
2013-06-03,,,,28.4,33.5,25.4,4.3,27.4
2013-06-04,,,,27.9,32.8,25.4,4.5,22.7
2013-06-05,,,,27.1,34.7,23.2,4.1,35.6
2013-06-06,,,,27.5,34.4,24.4,4.8,23.8
2013-06-07,,,,27.8,34.5,23.5,4.3,48.2
2013-06-08,,,,28.1,33.5,24.8,4.2,27.0
2013-06-09,,,,27.8,30.3,24.2,5.8,32.8
2013-06-10,,,,29.0,32.5,25.6,6.6,31.3
2013-06-11,,,,29.5,32.5,24.8,7.3,33.8
2013-06-12,,,,30.0,32.8,28.0,7.7,39.2
2013-06-13,,,,30.4,34.1,27.4,6.0,38.2
2013-06-14,,,,30.8,33.5,28.4,5.9,28.4
2013-06-15,,,,30.7,33.9,27.7,5.0,28.1
2013-06-16,,,,30.8,34.1,27.0,6.1,27.0
2013-06-17,,,,29.4,32.8,26.8,5.6,28.8
2013-06-18,,,,30.6,34.2,27.1,6.5,32.8
2013-06-19,,,,30.8,34.3,28.2,7.4,43.9
2013-06-20,,,,30.2,33.9,27.4,6.3,31.0
2013-06-21,,,,30.2,33.7,27.6,6.6,32.0
2013-06-22,,,,30.7,34.6,28.1,5.6,26.3
2013-06-23,,,,31.0,34.7,28.0,4.4,22.7
2013-06-24,,,,30.5,34.5,28.4,7.4,23.4
2013-06-25,,,,29.3,34.1,26.4,5.9,38.9
2013-06-26,,,,27.7,29.8,25.0,4.0,27.7
2013-06-27,,,,29.3,33.4,26.1,5.5,24.5
2013-06-28,,,,29.1,32.5,25.2,4.3,25.6
2013-06-29,,,,29.4,33.0,26.8,4.2,22.0
2013-06-30,,,,27.5,29.5,25.0,4.1,34.2
2013-07-01,,,,28.6,31.9,26.1,5.7,34.2
2013-07-02,,,,27.9,30.5,26.5,5.3,31.7
2013-07-03,,,,28.6,32.4,25.2,5.6,24.1
2013-07-04,,,,27.1,30.1,24.5,4.5,29.9
2013-07-05,,,,27.1,30.4,24.5,5.6,22.3
2013-07-06,,,,29.0,32.0,26.6,6.1,29.5
2013-07-07,,,,29.6,32.3,27.5,6.5,36.4
2013-07-08,,,,28.9,32.2,26.3,6.5,27.4
2013-07-09,,,,26.1,28.2,23.2,5.7,38.5
2013-07-10,,,,28.5,32.6,25.2,6.4,27.4
2013-07-11,,,,27.2,30.4,23.2,4.0,28.4
2013-07-12,,,,27.4,31.5,24.9,4.7,35.6
2013-07-13,,,,27.5,29.9,25.0,4.9,26.3
2013-07-14,,,,27.4,29.1,24.6,4.5,31.7
2013-07-15,,,,27.3,31.6,24.6,6.4,28.1
2013-07-16,,,,27.6,32.5,25.5,3.8,28.4
2013-07-17,,,,26.6,30.7,24.2,4.1,33.5
2013-07-18,,,,26.4,27.9,23.8,5.3,35.3
2013-07-19,,,,28.3,31.4,25.6,5.0,23.8
2013-07-20,,,,29.1,33.4,25.7,5.3,27.0
2013-07-21,,,,29.5,33.5,26.8,5.9,30.2
2013-07-22,,,,29.5,33.1,26.8,7.0,32.4
2013-07-23,,,,29.6,32.5,27.7,7.8,28.1
2013-07-24,,,,29.4,33.8,26.7,7.0,29.2
2013-07-25,,,,27.8,31.6,24.8,5.0,28.4
2013-07-26,,,,26.8,31.4,24.3,4.7,26.3
2013-07-27,,,,25.5,26.4,24.4,4.6,31.0
2013-07-28,,,,28.5,33.5,24.4,4.7,22.7
2013-07-29,,,,27.6,29.9,22.7,4.9,33.8
2013-07-30,,,,28.1,31.5,25.7,5.1,26.3
2013-07-31,,,,28.4,32.0,25.3,6.5,26.3
2013-08-01,,,,27.3,30.6,22.5,6.0,41.4
2013-08-02,,,,27.1,29.6,24.9,6.1,29.5
2013-08-03,,,,29.3,32.9,26.8,7.1,26.3
2013-08-04,,,,28.4,31.3,22.9,6.4,51.5
2013-08-05,,,,26.9,28.8,23.0,7.4,31.7
2013-08-06,,,,28.6,31.4,25.4,5.1,25.9
2013-08-07,,,,28.5,31.6,25.6,6.5,31.7
2013-08-08,,,,27.0,28.3,23.2,6.6,41.4
2013-08-09,,,,28.0,31.8,25.6,6.0,20.5
2013-08-10,,,,27.2,31.2,23.2,6.6,54.0
2013-08-11,,,,26.9,31.6,22.4,5.2,41.4
2013-08-12,,,,27.4,32.0,22.7,5.8,36.0
2013-08-13,,,,26.5,28.6,22.8,5.8,42.1
2013-08-14,,,,27.5,29.9,26.0,5.2,29.2
2013-08-15,,,,28.6,31.8,26.6,6.9,27.4
2013-08-16,,,,28.5,31.6,25.9,5.7,25.6
2013-08-17,,,,27.7,33.0,22.7,5.1,52.6
2013-08-18,,,,28.2,31.9,26.4,5.5,24.8
2013-08-19,,,,28.3,32.4,25.0,5.4,32.0
2013-08-20,,,,27.3,30.7,25.3,4.2,22.7
2013-08-21,,,,28.5,31.4,26.5,6.9,31.7
2013-08-22,,,,28.6,32.2,24.7,7.3,34.2
2013-08-23,,,,28.9,32.2,26.6,7.1,28.8
2013-08-24,,,,29.2,33.0,27.0,7.9,34.9
2013-08-25,,,,29.1,32.6,27.3,9.1,38.2
2013-08-26,,,,27.7,30.8,24.4,7.1,36.0
2013-08-27,,,,28.9,32.8,20.0,7.1,26.6
2013-08-28,,,,27.2,32.6,23.5,5.9,35.6
2013-08-29,,,,27.0,31.4,24.6,4.7,31.0
2013-08-30,,,,27.4,31.5,24.4,4.4,34.6
2013-08-31,,,,28.6,32.2,25.7,6.0,25.9
2013-09-01,,,,27.8,30.8,26.2,5.5,24.1
2013-09-02,,,,26.8,31.3,21.6,4.6,28.1
2013-09-03,,,,26.4,29.1,24.3,3.9,19.8
2013-09-04,,,,26.3,30.0,24.0,4.4,23.4
2013-09-05,,,,25.4,26.6,23.2,4.4,36.4
2013-09-06,,,,25.6,29.8,22.4,5.2,52.6
2013-09-07,,,,25.5,28.7,21.7,6.0,34.6
2013-09-08,,,,26.3,30.7,22.0,5.0,36.4
2013-09-09,,,,26.2,30.4,24.8,5.1,31.0
2013-09-10,,,,25.4,27.1,22.9,5.9,33.5
2013-09-11,,,,27.5,31.3,23.9,6.1,35.3
2013-09-12,,,,28.5,31.5,25.2,8.1,33.8
2013-09-13,,,,28.3,30.9,26.9,6.4,33.5
2013-09-14,,,,28.8,31.6,27.1,5.8,29.2
2013-09-15,,,,25.6,28.6,23.3,5.2,35.6
2013-09-16,,,,27.9,32.2,24.6,4.6,22.7
2013-09-17,,,,27.4,30.5,25.7,5.0,26.3
2013-09-18,,,,29.0,32.2,26.4,5.2,22.0
2013-09-19,,,,29.2,33.2,26.9,6.3,28.1
2013-09-20,,,,29.5,33.6,27.3,5.8,24.5
2013-09-21,,,,29.3,32.1,27.4,6.9,29.2
2013-09-22,,,,29.5,32.7,27.4,7.3,32.0
2013-09-23,,,,29.4,33.3,27.0,7.5,25.2
2013-09-24,,,,29.7,33.7,27.2,7.9,29.5
2013-09-25,,,,27.3,29.6,22.2,5.8,43.6
2013-09-26,,,,26.2,30.0,22.1,4.7,45.0
2013-09-27,,,,28.2,31.3,25.6,5.7,23.0
2013-09-28,,,,28.3,32.1,26.2,4.8,28.1
2013-09-29,,,,27.6,31.6,22.4,5.3,28.8
2013-09-30,,,,27.8,30.5,24.8,5.6,25.2
2013-10-01,,,,29.1,32.9,26.2,7.5,31.7
2013-10-02,,,,26.8,28.8,24.0,6.5,28.4
2013-10-03,,,,27.4,31.8,25.2,4.7,25.9
2013-10-04,,,,28.6,32.4,25.4,5.2,23.8
2013-10-05,,,,28.2,32.2,22.9,6.3,33.8
2013-10-06,,,,28.4,32.5,23.1,7.3,56.9
2013-10-07,,,,28.4,33.4,23.2,6.3,34.9
2013-10-08,,,,29.5,33.7,25.0,6.2,33.5
2013-10-09,,,,28.1,33.0,22.1,6.3,45.0
2013-10-10,,,,27.8,33.1,24.9,5.0,24.1
2013-10-11,,,,27.2,30.2,25.4,4.3,22.3
2013-10-12,,,,28.0,30.7,26.4,5.0,26.3
2013-10-13,,,,28.2,31.1,26.3,6.2,25.2
2013-10-14,,,,27.2,30.1,23.1,5.6,24.5
2013-10-15,,,,27.5,30.5,23.7,5.8,28.8
2013-10-16,,,,29.2,33.1,26.0,6.1,28.1
2013-10-17,,,,29.1,33.0,26.2,6.7,34.9
2013-10-18,,,,28.5,32.3,23.8,6.5,31.3
2013-10-19,,,,27.6,31.5,25.1,3.7,23.0
2013-10-20,,,,26.5,32.0,23.6,4.9,28.1
2013-10-21,,,,27.3,30.2,24.7,5.4,25.6
2013-10-22,,,,26.8,31.3,22.9,5.8,29.5
2013-10-23,,,,27.8,32.3,24.3,5.5,26.6
2013-10-24,,,,27.1,32.7,25.4,3.8,23.4
2013-10-25,,,,28.1,32.3,25.1,5.0,26.3
2013-10-26,,,,27.6,32.9,25.0,5.4,33.5
2013-10-27,,,,26.7,32.4,24.1,4.5,35.6
2013-10-28,,,,26.0,32.2,22.6,3.9,34.2
2013-10-29,,,,27.1,31.4,24.9,4.3,27.4
2013-10-30,,,,26.8,31.4,24.9,3.8,32.4
2013-10-31,,,,26.9,33.5,24.3,3.8,36.7
2013-11-01,,,,26.4,32.7,22.1,3.5,36.7
2013-11-02,,,,26.4,30.6,24.7,3.1,18.7
2013-11-03,,,,27.3,31.3,24.4,3.7,23.0
2013-11-04,,,,26.6,31.9,23.7,4.2,35.3
2013-11-05,,,,27.0,33.1,23.1,4.8,33.1
2013-11-06,,,,26.8,30.3,22.1,5.9,37.4
2013-11-07,,,,28.5,32.6,24.9,5.8,25.6
2013-11-08,,,,27.7,32.9,25.6,5.2,27.7
2013-11-09,,,,26.6,31.1,24.9,3.5,22.7
2013-11-10,,,,26.9,30.4,23.8,3.6,40.0
2013-11-11,,,,27.2,31.0,24.1,5.3,28.8
2013-11-12,,,,25.3,27.6,22.8,3.7,21.2
2013-11-13,,,,27.3,34.3,23.8,3.9,37.1
2013-11-14,,,,26.5,30.3,22.9,4.2,31.3
2013-11-15,,,,26.3,31.4,24.3,4.3,32.8
2013-11-16,,,,27.3,32.3,24.2,4.3,23.8
2013-11-17,,,,25.9,27.4,24.9,5.1,23.0
2013-11-18,,,,26.9,31.3,24.6,5.9,34.2
2013-11-19,,,,27.3,31.7,25.2,4.2,27.7
2013-11-20,,,,27.5,30.7,24.0,6.7,32.4
2013-11-21,,,,28.5,32.3,24.7,7.2,33.5
2013-11-22,,,,27.7,31.1,24.3,4.7,21.2
2013-11-23,,,,26.9,31.2,22.4,4.6,29.5
2013-11-24,,,,27.1,31.8,25.3,3.9,39.6
2013-11-25,,,,26.7,31.7,22.3,4.2,43.9
2013-11-26,,,,26.6,30.7,25.0,5.1,23.8
2013-11-27,,,,27.4,33.4,23.5,3.7,23.8
2013-11-28,,,,26.7,31.6,24.5,4.6,19.8
2013-11-29,,,,27.0,31.4,24.6,4.4,34.2
2013-11-30,,,,26.4,32.2,24.0,4.8,33.1
2013-12-01,,,,25.7,27.6,24.6,5.3,23.0
2013-12-02,,,,24.5,25.3,24.1,5.5,20.5
2013-12-03,,,,25.1,30.5,23.3,4.7,25.6
2013-12-04,,,,25.3,27.9,23.4,6.1,27.7
2013-12-05,,,,26.2,30.4,24.1,4.5,25.2
2013-12-06,,,,24.9,29.7,22.4,4.5,31.3
2013-12-07,,,,26.5,32.0,23.1,4.1,22.7
2013-12-08,,,,24.9,29.2,23.3,5.1,22.0
2013-12-09,,,,26.6,30.4,23.5,4.5,23.8
2013-12-10,,,,26.7,30.8,25.0,4.1,24.8
2013-12-11,,,,26.9,32.2,24.6,5.4,23.0
