Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2011-01-01,,,,26.4,30.4,24.4,6.5,32.8
2011-01-02,,,,27.1,31.0,24.7,7.5,32.4
2011-01-03,,,,25.5,30.2,24.3,5.6,29.9
2011-01-04,,,,26.9,30.7,24.2,6.6,34.6
2011-01-05,,,,27.0,32.7,23.5,6.5,34.2
2011-01-06,,,,24.7,27.9,23.2,5.0,32.0
2011-01-07,,,,24.6,26.3,23.4,5.3,25.9
2011-01-08,,,,25.5,29.8,23.4,7.3,40.0
2011-01-09,,,,25.7,28.5,24.2,6.7,36.4
2011-01-10,,,,24.3,25.3,23.3,5.6,22.7
2011-01-11,,,,24.8,27.0,23.1,5.1,31.0
2011-01-12,,,,25.5,30.9,23.6,4.5,27.4
2011-01-13,,,,26.4,30.3,23.7,6.8,28.1
2011-01-14,,,,25.3,29.8,22.9,5.2,29.5
2011-01-15,,,,25.7,29.9,24.2,4.7,23.8
2011-01-16,,,,26.0,28.5,24.3,8.7,34.9
2011-01-17,,,,24.9,29.3,22.8,7.8,39.2
2011-01-18,,,,25.7,29.7,23.5,7.8,31.3
2011-01-19,,,,26.3,30.6,23.5,7.4,30.6
2011-01-20,,,,26.0,31.1,23.2,7.1,40.0
2011-01-21,,,,26.0,30.3,23.2,7.9,34.2
2011-01-22,,,,26.6,30.4,23.6,6.8,25.9
2011-01-23,,,,26.5,30.7,24.2,7.3,29.5
2011-01-24,,,,27.2,32.4,24.5,8.1,32.4
2011-01-25,,,,25.3,27.3,22.7,7.0,40.3
2011-01-26,,,,24.6,27.5,22.9,5.6,42.5
2011-01-27,,,,26.2,29.1,24.1,8.0,42.1
2011-01-28,,,,25.4,27.0,24.1,7.2,38.5
2011-01-29,,,,25.0,27.5,23.0,7.7,44.3
2011-01-30,,,,23.1,23.9,22.0,4.1,26.3
2011-01-31,,,,23.3,24.6,22.8,6.1,31.0
2011-02-01,,,,24.8,27.6,22.8,7.0,40.0
2011-02-02,,,,25.6,29.9,23.1,6.9,35.3
2011-02-03,,,,25.7,29.4,23.8,8.7,36.0
2011-02-04,,,,26.0,30.3,23.7,7.8,32.4
2011-02-05,,,,26.0,30.1,23.4,8.2,32.4
2011-02-06,,,,26.2,31.0,23.3,8.3,36.0
2011-02-07,,,,26.0,30.7,23.1,7.2,34.2
2011-02-08,,,,26.3,32.6,23.0,6.0,24.8
2011-02-09,,,,26.7,32.1,23.6,5.5,22.0
2011-02-10,,,,27.0,33.9,24.0,6.0,30.2
2011-02-11,,,,26.0,33.8,21.7,6.3,43.6
2011-02-12,,,,26.9,33.6,24.1,6.2,29.5
2011-02-13,,,,27.1,32.1,24.1,7.9,37.1
2011-02-14,,,,27.0,32.1,24.1,8.3,32.0
2011-02-15,,,,26.2,31.7,24.3,6.1,28.1
2011-02-16,,,,26.9,30.1,24.6,7.2,31.7
2011-02-17,,,,27.8,33.0,24.6,6.9,33.5
2011-02-18,,,,26.5,31.2,24.0,6.2,36.7
2011-02-19,,,,26.5,31.2,23.1,5.7,28.8
2011-02-20,,,,26.9,29.9,24.7,4.7,18.4
2011-02-21,,,,27.4,32.1,24.7,7.6,29.2
2011-02-22,,,,27.1,32.3,24.7,6.6,31.7
2011-02-23,,,,26.6,31.4,24.4,7.3,28.4
2011-02-24,,,,26.4,31.5,23.2,7.5,32.8
2011-02-25,,,,27.0,31.5,24.2,7.9,33.1
2011-02-26,,,,27.1,32.2,24.5,7.8,33.1
2011-02-27,,,,27.0,30.4,25.0,9.0,39.2
2011-02-28,,,,26.5,31.9,23.7,6.2,32.8
2011-03-01,,,,26.9,31.0,24.6,5.3,20.2
2011-03-02,,,,27.1,31.7,24.9,5.7,28.4
2011-03-03,,,,26.3,31.2,23.6,6.3,30.6
2011-03-04,,,,25.7,31.5,23.4,5.1,39.6
2011-03-05,,,,27.1,33.1,24.2,5.0,23.8
2011-03-06,,,,27.0,32.2,25.0,4.1,28.8
2011-03-07,,,,27.5,33.2,24.5,4.4,29.9
2011-03-08,,,,26.4,31.5,22.6,4.8,41.4
2011-03-09,,,,26.3,30.8,24.2,5.8,32.4
2011-03-10,,,,25.0,29.5,23.3,4.3,27.7
2011-03-11,,,,24.5,26.6,22.5,5.1,20.9
2011-03-12,,,,26.3,30.5,23.1,6.0,30.2
2011-03-13,,,,27.0,31.3,24.3,6.5,35.3
2011-03-14,,,,25.3,29.5,23.5,4.9,28.4
2011-03-15,,,,25.9,30.9,24.2,4.3,32.4
2011-03-16,,,,26.7,31.7,24.2,4.8,28.8
2011-03-17,,,,25.2,27.1,22.3,4.4,38.2
2011-03-18,,,,27.1,30.9,24.7,6.3,34.6
2011-03-19,,,,26.5,31.7,24.0,4.5,35.6
2011-03-20,,,,26.4,30.7,24.3,3.6,25.6
2011-03-21,,,,27.0,31.8,23.3,3.9,31.3
2011-03-22,,,,25.2,26.4,23.2,5.4,24.1
2011-03-23,,,,27.3,32.8,24.7,5.0,25.6
2011-03-24,,,,28.0,32.6,24.7,5.4,31.0
2011-03-25,,,,29.0,32.9,25.4,6.5,37.8
2011-03-26,,,,28.6,31.6,26.0,7.5,38.9
