Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2019-05-04,3.4,4.4,5,28.5,31.5,25.8,6.8,25.2
2019-05-05,0,0,0,28.5,31.2,26.5,7.6,29.5
2019-05-06,0,0,0,30.2,33.7,27.6,8.3,35.6
2019-05-07,4,4,4,30.4,34.1,26.1,6.5,32.0
2019-05-08,31.4,36.8,39,26.8,30.0,23.1,7.2,47.9
2019-05-09,0,0,0,29.7,33.4,26.7,6.1,26.6
2019-05-10,6.2,6.8,10.6,29.7,33.6,23.3,7.2,39.2
2019-05-11,2.2,2.2,2.4,29.0,31.5,25.8,6.1,24.8
2019-05-12,0,0,0,29.7,33.5,27.2,6.1,25.2
2019-05-13,17.6,19.4,20.6,28.4,33.2,25.4,7.6,36.0
2019-05-14,,,,28.8,33.1,25.9,7.9,34.2
2019-05-15,,,,29.0,33.3,26.0,7.6,28.8
2019-05-16,,,,28.8,31.2,26.1,6.5,30.2
2019-05-17,0.8,0.8,1,27.9,31.0,24.4,7.6,27.7
2019-05-18,0,0,0,29.2,32.4,26.6,7.6,29.9
2019-05-19,5.2,5.6,5.6,27.8,29.2,23.2,7.2,40.7
2019-05-20,0,0,0,28.9,32.2,26.2,8.3,31.0
2019-05-21,0.4,0.4,0.4,28.7,32.7,26.9,8.3,28.8
2019-05-22,0.2,0.2,0.2,28.2,31.2,26.2,7.2,34.6
2019-05-23,0,0,0,29.3,33.6,26.3,9.0,28.1
2019-05-24,0,0,0,30.4,34.2,27.4,9.0,26.3
2019-05-25,0,0,0,29.7,33.0,27.9,8.6,29.5
2019-05-26,0,0,0,30.0,34.5,27.8,9.0,28.4
2019-05-27,0,0,0,29.6,32.9,28.0,12.2,41.8
2019-05-28,0,0,0,30.2,33.4,28.2,12.6,38.2
2019-05-29,0,0,0,29.8,34.0,27.6,8.6,27.7
2019-05-30,2.8,4,6,28.1,31.8,25.1,8.3,34.9
2019-05-31,0,0,0,28.9,33.0,26.5,8.6,31.0
2019-06-01,0.2,0.2,0.2,28,31.1,26.2,8.6,34.9
2019-06-02,9.6,9.8,9.8,28.3,33.2,23.4,7.6,43.9
2019-06-03,5.2,7.8,8.2,26.8,30.6,24.9,7.9,31
2019-06-04,0.8,1,1,27.6,31.3,25.5,9.4,29.2
2019-06-05,0,0,0,29,32.5,26.5,8.6,25.6
2019-06-06,2.2,2.2,2.8,26.8,28.3,25.1,9.4,31
2019-06-07,,,,,,,,
2019-06-08,,,,,,,,
2019-06-09,,,,,,,,
2019-06-10,,,,,,,,
2019-06-11,20.6,26.6,26.6,29.3,33,25.1,10.1,34.9
2019-06-12,7.2,10.6,14.4,26.9,29.3,24.1,8.3,29.9
2019-06-13,2.8,4.6,5.8,28.3,31,26.8,9,27
2019-06-14,0.4,0.6,0.8,29.3,33,26.6,9,28.1
2019-06-15,0,0,0,28.6,32.2,25.8,9,25.6
2019-06-16,0,0,0,29.7,32.6,26.7,9.4,32.4
2019-06-17,,,,29.1,31.3,27.4,10.1,31.3
2019-06-18,1,1.6,1.6,27.2,28.9,25.6,9.7,29.5
2019-06-19,16.4,17,17,27.6,29.4,24.5,10.4,28.8
2019-06-20,1.6,1.6,1.6,28.3,32.5,25.9,9.7,29.5
2019-06-21,0.2,0.2,0.2,28.2,32.8,25.5,10.4,30.6
2019-06-22,11.6,17.4,17.8,26.8,30.3,22.7,9.4,52.6
2019-06-23,0,0,0,28.7,32.2,25.6,9.7,28.4
2019-06-24,0.8,0.8,0.8,29,32,27.5,12.2,33.8
2019-06-25,0,0,0,29.6,32.6,27.6,12.2,31
2019-06-26,0.8,1,1,28.5,31.1,26.1,10.4,39.6
2019-06-27,0,0,0,29.2,33.1,26.3,10.8,29.9
2019-06-28,0,0,0,29.8,32.7,27.9,13,32.8
2019-06-29,1,1,1,28.8,32.5,26.6,14,39.2
2019-06-30,0,0,0,29.1,31.9,27.6,11.5,29.9
2019-07-01,0.0,0.0,0.0,29.6,32.6,27.9,12.6,37.4
2019-07-02,0.0,0.0,0.0,29.8,32.7,27.9,11.9,30.2
2019-07-03,1.6,1.6,1.6,28.4,31.6,23.9,13.0,36.4
2019-07-04,0.0,0.0,0.0,29.4,33.0,26.8,12.6,30.2
2019-07-05,0.0,0.0,0.0,29.4,32.7,27.7,15.5,32.8
2019-07-06,2.2,2.2,2.2,29.2,33.1,27.1,13.7,32.4
2019-07-07,4.0,4.0,4.0,28.4,31.9,25.2,11.5,27.0
2019-07-08,13.6,13.8,13.8,27.6,31.2,22.8,11.2,50.4
2019-07-09,8.2,8.2,8.2,27.3,30.9,23.9,10.8,30.6
2019-07-10,0.0,0.0,0.0,29.0,31.6,27.2,18.4,38.9
2019-07-11,0.0,0.0,0.0,29.4,32.7,27.3,15.8,31.7
2019-07-12,0.0,0.0,0.0,29.4,32.7,27.2,13.0,33.8
2019-07-13,0.0,0.0,0.0,29.5,33.1,27.6,14.0,34.6
2019-07-14,0.0,0.0,0.0,29.6,33.1,27.8,14.4,32.8
2019-07-15,8.8,9.6,9.8,26.9,28.6,23.0,12.2,39.2
2019-07-16,8.0,9.2,9.2,28.3,30.7,25.7,11.9,31.3
2019-07-17,0.0,0.0,0.0,28.9,31.2,27.2,12.6,31.3
2019-07-18,0.0,0.0,0.0,29.0,32.1,27.2,13.0,32.4
2019-07-19,0.0,0.0,0.0,29.2,32.3,27.3,12.6,32.4
2019-07-20,0.0,0.0,0.0,29.2,31.9,27.2,14.4,31.3
2019-07-21,0.0,0.0,0.0,28.8,32.7,27.0,11.2,28.8
2019-07-22,0.0,0.0,0.0,28.3,32.6,26.1,12.2,31.3
2019-07-23,2.6,3.2,3.6,27.1,30.6,24.4,12.2,31.0
2019-07-24,3.6,4.6,5.2,27.8,31.1,23.9,10.4,28.1
2019-07-25,0.0,0.0,0.0,29.2,32.3,27.4,11.2,27.7
2019-07-26,0.0,0.0,0.0,29.1,33.0,26.7,13.0,32.8
2019-07-27,0.0,0.0,0.0,29.2,32.8,27.2,14.0,31.7
2019-07-28,0.0,0.0,0.0,29.1,33.0,26.1,13.3,32.4
2019-07-29,0.0,0.0,0.0,29.7,33.5,27.4,13.3,32.4
2019-07-30,0.0,0.0,0.0,29.3,32.1,27.3,13.3,31.7
2019-07-31,0.0,0.0,0.0,29.3,32.2,27.6,11.9,34.9
2019-08-01,0.0,0.0,0.0,29.3,32.8,27.2,11.5,30.2
2019-08-02,0.0,0.0,0.0,29.3,32.7,27.3,13.3,34.9
2019-08-03,0.0,0.0,0.0,29.5,33.3,27.5,13.3,31.3
2019-08-04,0.0,0.0,0.0,29.0,31.3,27.4,12.2,31.7
2019-08-05,2.0,2.0,2.0,29.0,31.3,27.0,12.2,31.3
2019-08-06,0.0,0.0,0.0,28.9,31.6,27.4,13.0,30.2
2019-08-07,0.0,0.0,0.0,28.9,32.7,27.2,12.6,31.7
2019-08-08,0.0,0.0,0.0,28.9,31.4,27.3,12.2,32.4
2019-08-09,0.0,0.0,0.0,29.0,32.1,27.3,11.5,32.0
2019-08-10,0.0,0.0,0.0,29.1,31.7,27.5,13.0,31.7
2019-08-11,0.0,0.0,0.0,29.4,32.8,27.4,12.6,32.0
2019-08-12,0.0,0.0,0.0,29.5,32.9,27.6,14.0,32.8
2019-08-13,0.0,0.0,0.0,29.5,33.4,27.4,14.0,31.7
2019-08-14,2.0,2.2,2.2,29.2,32.8,27.3,14.0,35.6
2019-08-15,0.0,0.0,0.0,29.4,32.9,27.1,12.2,33.1
2019-08-16,0.0,0.0,0.0,29.7,33.8,27.6,12.2,36.7
2019-08-17,3.4,3.6,3.6,28.9,32.3,25.0,14.8,33.5
2019-08-18,0.0,0.0,0.0,29.3,32.7,27.6,16.6,36.0
2019-08-19,0.0,0.0,0.0,29.5,33.9,26.9,12.2,31.0
2019-08-20,0.0,0.0,0.0,29.3,32.9,27.6,16.6,43.2
2019-08-21,0.0,0.0,0.0,29.5,32.9,27.5,14.8,34.6
2019-08-22,0.0,0.0,0.0,29.4,32.6,27.4,15.5,39.6
2019-08-23,0.0,0.0,0.0,29.4,33.6,27.6,15.8,41.8
2019-08-24,0.0,0.0,0.0,29.3,33.3,27.0,14.8,32.4
2019-08-25,0.0,0.0,0.0,28.8,32.3,27.2,13.3,37.1
2019-08-26,6.0,6.6,6.6,27.5,33.1,23.1,13.3,35.3
2019-08-27,0.0,0.0,0.0,27.1,30.4,25.0,11.2,36.0
2019-08-28,0.0,0.0,0.0,26.8,28.0,25.5,11.2,28.1
2019-08-29,0.0,0.0,0.0,28.7,32.0,26.5,12.6,34.2
2019-08-30,10.4,14.6,14.6,28.3,30.7,23.7,11.9,40.3
2019-08-31,0.0,0.0,0.0,28.8,32.3,26.9,13.3,32.4
2019-09-01,0.0,0.0,0.0,29.4,33.0,26.5,12.6,31.3
2019-09-02,0.0,0.0,0.0,29.3,32.7,27.2,15.1,33.8
2019-09-03,0.0,0.0,0.0,29.6,33.5,27.4,14.8,32.4
2019-09-04,8.6,9.2,10.4,28.7,32.4,23.7,12.6,31.3
2019-09-05,0.0,0.0,0.0,29.2,32.8,27.1,14.4,32.0
2019-09-06,0.0,0.0,0.0,29.4,33.5,26.9,13.3,32.0
2019-09-07,0.0,0.0,0.0,29.4,33.2,27.1,15.5,38.2
2019-09-08,0.0,0.0,0.0,29.2,33.2,27.1,14.4,34.9
2019-09-09,0.0,0.0,0.0,29.5,33.3,27.0,14.0,32.8
2019-09-10,0.0,0.0,0.0,29.2,33.0,27.3,15.1,33.8
2019-09-11,0.0,0.0,0.0,29.4,33.4,26.8,14.4,32.8
2019-09-12,0.0,0.0,0.0,29.2,33.7,27.0,15.5,33.1
2019-09-13,0.0,0.0,0.0,29.3,33.2,27.2,13.0,31.0
2019-09-14,0.4,0.4,0.4,28.4,29.9,26.7,11.2,32.8
2019-09-15,0.0,0.0,0.0,28.8,31.7,27.1,14.0,32.4
2019-09-16,0.0,0.0,0.0,29.0,32.7,26.6,12.6,29.2
2019-09-17,0.0,0.0,0.0,29.2,33.3,26.9,13.3,31.7
2019-09-18,0.0,0.0,0.0,29.2,32.6,27.5,15.8,36.0
2019-09-19,0.0,0.0,0.0,29.1,32.4,27.2,16.9,39.2
2019-09-20,0.0,0.0,0.0,28.9,33.0,27.1,14.8,32.4
2019-09-21,0.0,0.0,0.0,29.2,33.3,26.5,16.2,37.8
2019-09-22,0.0,0.0,0.0,29.3,33.6,26.4,17.6,35.6
2019-09-23,2.6,2.6,2.6,28.5,31.5,26.3,17.3,42.1
2019-09-24,0.0,0.0,0.0,29.2,33.8,26.1,16.2,43.9
2019-09-25,8.8,11.2,14.6,26.5,30.3,23.5,12.6,34.6
2019-09-26,0.0,0.0,0.0,28.3,33.5,25.0,12.6,31.7
2019-09-27,0.0,0.0,0.0,28.8,32.8,26.7,13.7,40.7
2019-09-28,14.4,14.4,14.4,28.5,32.1,25.5,12.6,32.4
2019-09-29,11.4,11.6,13.4,27.4,32.7,23.8,11.9,36.4
2019-09-30,23.8,24.0,29.2,26.3,29.7,22.5,10.4,39.2
2019-10-01,0.8,0.8,0.8,27.5,31.7,25.1,10.4,37.8
2019-10-02,0.8,1.4,2,26.4,31.9,23.4,11.9,39.2
2019-10-03,0,0,0,27.3,31.4,23.6,11.2,31
2019-10-04,17.4,17.4,17.4,27.5,31.3,22.9,13,32
2019-10-05,0,0,0,28.6,33.2,25.7,14,37.4
2019-10-06,1,1,1,27.9,34.2,25.1,13,38.9
2019-10-07,8.4,8.8,8.8,26.5,31.5,22.9,12.2,47.5
2019-10-08,5.2,5.2,5.2,27.1,31.3,24.5,11.5,30.2
2019-10-09,9.4,9.4,9.4,27.7,31.3,25.3,12.6,38.5
2019-10-10,3.2,3.2,3.2,27.4,31.5,25.6,10.4,26.3
2019-10-11,0,0,0,28.8,34.5,24.9,13.3,36.7
2019-10-12,3.6,3.8,4,28.1,33.1,24.4,12.2,33.5
2019-10-13,0,0,0,28.4,33.7,25.5,13,33.1
2019-10-14,0,0,0,28.9,34,26,13.3,34.2
2019-10-15,0.6,0.6,0.6,28.6,32.8,26.1,12.2,32.4
2019-10-16,0,0,0,29.1,33.7,26.2,14.4,45.7
2019-10-17,14.4,18.6,19,27.7,32.9,24.1,11.5,41.4
2019-10-18,0,0,0,27.9,31.2,25.5,10.4,27.7
2019-10-19,0,0,0,28.6,32.9,26.3,12.6,39.2
2019-10-20,0,0,0,28.5,32.4,26.2,12.6,31.7
2019-10-21,0,0,0,28.4,31.4,26.8,10.4,30.2
2019-10-22,7.4,9.2,10.6,25.9,27.4,23.8,10.4,33.8
2019-10-23,,,,,,,,
2019-10-24,,,,,,,,
2019-10-25,0,0,0,28.7,33.4,25.9,12.6,32.4
2019-10-26,1.6,2,3.2,27,32.7,25.2,10.4,33.8
2019-10-27,2.4,3.4,5.2,27.1,33,24,9.7,29.5
2019-10-28,0.2,0.4,0.6,26.6,31,24.3,11.9,29.5
2019-10-29,0,0,0,28.7,33.6,25.2,11.2,27.7
2019-10-30,20.8,29,30.2,27.5,32.8,24.2,10.8,34.9
2019-10-31,0,0,0,28,31.8,25.2,8.6,29.5
2019-11-01,33.6,39,39.4,27.8,32.6,23.5,10.4,44.6
2019-11-02,7.4,10,10.2,29.2,33.6,24.8,9.4,32
2019-11-03,0,0,0,28,31.9,24.8,9.4,27.7
2019-11-04,10,11.2,11.2,28.2,32.8,24,8.6,29.9
2019-11-05,37,40.8,41,27.7,31.2,23.2,10.4,30.6
2019-11-06,0,0,0,29.1,33.3,26.3,10.1,27.7
2019-11-07,0,0,0,30,34.9,26.8,10.8,29.9
2019-11-08,10.6,17.6,20.2,27.4,31.2,22.4,11.5,47.5
2019-11-09,0,0,0,28.5,33.8,26,10.4,29.9
2019-11-10,0,0,0,29.3,34.1,24.9,10.1,36.4
2019-11-11,0.4,0.4,0.4,28.9,31.6,27,10.4,32
2019-11-12,13.6,14.4,14.4,27.6,32.2,24.2,9.7,36
2019-11-13,1.2,1.2,1.2,28.5,33.2,25.5,10.8,23.8
2019-11-14,0,0,0,27.5,30.1,25.9,14,32.8
2019-11-15,0,0,0,27.2,30.2,25.8,11.9,32.4
2019-11-16,0,0,0,27.6,33.1,25.9,11.9,28.4
2019-11-17,0,0,0,29,34.3,25.4,12.6,36.7
2019-11-18,2.4,2.4,2.4,28.3,34.5,25.7,14,39.2
2019-11-19,5.6,5.6,5.6,27.6,31.8,25.7,14,35.3
2019-11-20,7.2,9.2,9.8,26,29.1,24.1,12.6,39.2
2019-11-21,0.2,0.2,0.2,26.3,29.5,24.8,14,33.8
2019-11-22,0.2,0.4,0.4,26.4,31.9,24.9,14.8,33.5
2019-11-23,0,0,0,26.6,30.7,24.6,13,33.8
2019-11-24,1.6,2.8,3.6,26.5,32,24.6,13,33.5
2019-11-25,14.8,15,15,27.7,34.5,24.9,10.8,35.6
2019-11-26,0,0,0,28.2,32.3,25.6,14.8,38.9
2019-11-27,0,0,0,27.6,32.1,25.8,14.8,35.6
2019-11-28,18,26.4,31.8,,,,14.4,36.4
2019-11-29,,,,,,,,
2019-11-30,,,,,,,,
2019-12-01,,,,,,,,
2019-12-02,,,,,,,,
2019-12-03,,,,,,,,
2019-12-04,,,,,,,,
2019-12-05,0.2,0.2,0.2,27,30,25.4,15.5,35.6
2019-12-06,0,0,0,27.5,31.2,25.1,16.2,42.1
2019-12-07,0,0,0,27.4,29.6,25.9,16.6,50.4
2019-12-08,0,0,0,26.3,28.3,25.5,13.7,42.5
2019-12-09,9,16.2,25.6,24.4,25.8,23.3,15.5,40.7
2019-12-10,2,3.8,5.6,25.2,26.2,23.8,13.7,32
2019-12-11,10.8,15.4,19.4,23.7,25,22.1,14.8,36
2019-12-12,0.4,0.4,0.4,26.6,31,22.9,16.6,45
2019-12-13,11.2,11.8,12.8,24.8,27.4,23.1,12.2,44.3
2019-12-14,3.8,7.2,11.6,24.1,26,23,9.4,26.6
2019-12-15,13.2,17.4,18.6,23.9,25,23.5,12.2,29.9
2019-12-16,0.2,0.2,0.2,25.7,29.7,22.8,13.3,31
2019-12-17,1.2,1.8,2.4,25.2,27.9,24.5,13.3,32
2019-12-18,1.6,2,2,25.9,30.7,24.4,13.7,37.8
2019-12-19,0,0,0,26.6,30.9,24.3,12.6,37.4
2019-12-20,1,1,1,27,30.5,24.8,16.6,38.5
2019-12-21,7.4,7.4,7.4,26.6,29.1,25.1,15.8,37.8
2019-12-22,0,0,0,26.5,30.1,24.5,15.5,35.6
2019-12-23,7,7.6,8.8,27,32.3,24.7,14,34.9
2019-12-24,0.6,0.6,0.6,26.9,30.8,24.9,16.9,39.6
2019-12-25,0,0,0,27.2,31.5,24.7,15.8,35.3
2019-12-26,0,0,0,26.9,30,24.5,16.2,34.2
2019-12-27,0,0,0,27.5,32.2,24.9,16.6,39.2
2019-12-28,0,0,0,27,31.1,24.7,16.9,41.8
2019-12-29,0.2,0.2,0.2,27.3,30.9,24.9,17.3,43.2
2019-12-30,0,0,0,27.6,32.3,24.9,16.6,35.3
2019-12-31,0,0,0,27.6,32.2,25.1,16.9,42.5
