Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2010-01-01,,,,27.2,32.3,25.2,5,27.7
2010-01-02,,,,27.4,31.7,24.5,4.4,25.6
2010-01-03,,,,27.4,32,25,5.2,35.3
2010-01-04,,,,25.9,29.3,23.2,5.4,43.2
2010-01-05,,,,27.2,31.8,24.3,5.8,29.2
2010-01-06,,,,27.7,32.5,25.1,6,30.6
2010-01-07,,,,25.6,28.4,22.6,5.4,38.2
2010-01-08,,,,,,,,
2010-01-09,,,,26.9,30.7,24.7,8.3,32.4
2010-01-10,,,,27,32.2,23.9,5.9,26.3
2010-01-11,,,,27.2,31.7,24.2,6.3,27.4
2010-01-12,,,,27,32.8,24.4,6.8,31.7
2010-01-13,,,,26.7,30.3,25,7.2,37.4
2010-01-14,,,,26.7,30,25,9.3,43.2
2010-01-15,,,,26.5,30.1,24.2,9.1,35.3
2010-01-16,,,,26.9,30.8,24.4,8.2,34.9
2010-01-17,,,,27.1,32.1,24.1,8.5,34.2
2010-01-18,,,,26.4,30.2,24.9,8.8,39.6
2010-01-19,,,,26.8,31.5,24.2,5.3,28.8
2010-01-20,,,,27.1,31.7,22.5,5.2,40.7
2010-01-21,,,,26.8,31.3,24.9,5.5,27
2010-01-22,,,,25.8,30.1,22,4.6,38.5
2010-01-23,,,,27.5,32.3,24.5,7.2,32.8
2010-01-24,,,,27.5,31.6,25,8.3,37.4
2010-01-25,,,,27.2,31.3,24.7,8.8,32.8
2010-01-26,,,,27.5,31.9,24.7,7.6,32.4
2010-01-27,,,,27.2,30.2,25.1,8.5,41.4
2010-01-28,,,,27.2,31.5,24.9,7.9,36.7
2010-01-29,,,,27.1,31.6,24.6,8.1,36.4
2010-01-30,,,,,32,24.9,8.2,34.6
2010-01-31,,,,27.6,31.6,25.3,8.3,37.8
2010-02-01,,,,27.4,31.9,24.7,7.4,36.4
2010-02-02,,,,,34.1,23.8,6.3,24.1
2010-02-03,,,,28.1,33.6,24.9,7.3,32.8
2010-02-04,,,,28.1,33.0,25.2,8.2,38.5
2010-02-05,,,,27.1,33.0,22.4,6.1,45.7
2010-02-06,,,,28,32.7,25.0,6.9,31.0
2010-02-07,,,,28.1,32.9,25.3,7.7,33.5
2010-02-08,,,,28.1,32.5,25.4,7.6,31.7
2010-02-09,,,,,32.0,25.6,7.5,41.8
2010-02-10,,,,28.4,32.8,25.5,7.9,37.4
