Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2012-01-01,,,,27.3,31.6,25.1,5.4,24.8
2012-01-02,,,,27.4,31.3,24.9,7.9,29.2
2012-01-03,,,,27.1,30.5,25.3,8.9,34.6
2012-01-04,,,,26.7,31.2,24.4,7.8,32.0
2012-01-05,,,,26.6,30.4,24.2,9.5,35.3
2012-01-06,,,,27.0,30.9,24.1,9.5,36.0
2012-01-07,,,,26.4,30.7,24.3,8.6,40.3
2012-01-08,,,,24.9,26.6,23.9,7.1,36.0
2012-01-09,,,,25.4,27.9,24.0,7.1,31.0
2012-01-10,,,,24.9,26.7,23.5,6.1,22.7
2012-01-11,,,,26.1,28.9,24.6,7.7,32.8
2012-01-12,,,,26.0,28.7,24.2,7.5,32.8
2012-01-13,,,,26.5,30.8,23.5,7.5,31.7
2012-01-14,,,,27.7,32.5,24.6,4.7,17.6
2012-01-15,,,,27.7,33.5,22.0,5.3,36.7
2012-01-16,,,,28.4,34.6,25.3,5.2,19.8
2012-01-17,,,,28.0,33.2,25.6,5.4,27.0
2012-01-18,,,,27.1,31.3,24.5,4.6,23.4
2012-01-19,,,,27.3,32.5,24.1,5.4,31.7
2012-01-20,,,,25.5,32.3,23.2,4.9,29.2
2012-01-21,,,,26.0,32.8,22.3,4.0,26.6
2012-01-22,,,,26.5,32.8,23.4,5.0,31.0
2012-01-23,,,,25.2,30.5,23.5,4.8,32.8
2012-01-24,,,,26.0,29.5,23.5,6.7,28.8
2012-01-25,,,,27.1,31.6,24.5,7.8,34.9
2012-01-26,,,,26.8,29.7,24.8,8.7,35.3
2012-01-27,,,,26.5,30.9,24.4,6.7,35.3
2012-01-28,,,,26.0,28.2,24.8,6.7,26.6
2012-01-29,,,,27.2,32.5,24.2,6.0,20.5
2012-01-30,,,,27.0,32.1,24.3,6.4,25.6
2012-01-31,,,,25.9,31.2,21.8,7.0,29.5
2012-02-01,,,,26.9,30.1,24.7,8.7,37.4
2012-02-02,,,,25.4,30.3,23.1,6.6,35.6
2012-02-03,,,,25.0,27.3,24.1,5.1,23.8
2012-02-04,,,,26.0,28.6,23.7,7.7,34.6
2012-02-05,,,,27.2,31.5,24.5,7.7,29.5
2012-02-06,,,,27.2,31.5,24.5,7.6,32.8
2012-02-07,,,,27.2,32.6,24.3,6.0,29.5
2012-02-08,,,,27.3,32.3,23.9,7.2,25.2
2012-02-09,,,,26.9,31.5,23.7,8.1,34.2
2012-02-10,,,,27.2,31.8,24.1,8.1,33.5
2012-02-11,,,,27.6,32.2,25.0,9.3,35.6
2012-02-12,,,,27.3,31.5,25.3,9.2,40.3
2012-02-13,,,,26.4,30.0,24.6,7.2,34.9
2012-02-14,,,,27.3,31.6,24.9,6.9,29.5
2012-02-15,,,,26.7,33.2,24.5,5.7,36.4
2012-02-16,,,,27.3,33.3,24.8,5.1,29.5
2012-02-17,,,,26.6,31.2,24.6,4.1,36.4
2012-02-18,,,,25.2,28.9,23.7,4.2,31.3
2012-02-19,,,,25.9,30.9,22.5,5.0,26.3
2012-02-20,,,,26.6,31.5,25.0,5.9,24.1
2012-02-21,,,,26.5,30.8,25.1,6.0,27.7
2012-02-22,,,,27.1,31.6,24.3,6.3,30.2
2012-02-23,,,,27.9,32.2,24.9,6.1,25.2
2012-02-24,,,,28.2,33.1,25.2,6.4,33.5
2012-02-25,,,,28.2,33.7,25.2,5.8,27.0
2012-02-26,,,,27.7,32.4,25.4,6.1,29.5
2012-02-27,,,,27.4,30.6,24.7,5.0,24.5
2012-02-28,,,,28.1,33.5,24.9,7.1,35.6
2012-02-29,,,,27.6,32.4,25.4,6.0,24.8
2012-03-01,,,,26.6,32.3,25.0,4.5,41.0
2012-03-02,,,,25.1,28.3,22.7,4.0,32.8
2012-03-03,,,,26.9,31.0,24.0,4.9,25.2
2012-03-04,,,,28.1,32.8,25.2,4.9,23.8
2012-03-05,,,,25.7,29.0,22.6,4.5,44.3
2012-03-06,,,,28.0,33.2,24.8,4.3,21.6
2012-03-07,,,,27.3,30.4,25.6,4.1,19.8
2012-03-08,,,,27.3,31.6,24.1,6.8,28.8
2012-03-09,,,,26.6,29.4,23.2,4.8,41.0
2012-03-10,,,,27.1,31.2,25.0,3.9,19.8
2012-03-11,,,,26.6,31.4,24.4,5.6,35.3
2012-03-12,,,,25.3,27.3,24.2,7.6,38.5
2012-03-13,,,,26.2,30.3,24.1,5.5,25.6
2012-03-14,,,,24.2,25.9,22.8,4.7,21.6
2012-03-15,,,,26.3,29.9,23.6,5.7,30.6
2012-03-16,,,,27.9,32.3,24.9,6.3,29.5
2012-03-17,,,,27.3,32.8,24.0,4.8,34.9
2012-03-18,,,,26.8,32.9,23.5,4.7,25.9
2012-03-19,,,,27.5,31.2,25.1,4.3,20.9
2012-03-20,,,,28.0,31.1,25.3,4.7,18.7
2012-03-21,,,,27.8,34.1,23.8,4.4,33.5
2012-03-22,,,,26.9,32.5,23.6,4.2,19.1
2012-03-23,,,,27.7,34.4,25.0,4.1,22.0
2012-03-24,,,,28.2,33.3,25.2,4.5,24.8
2012-03-25,,,,26.9,32.6,22.2,5.6,58.0
2012-03-26,,,,26.9,31.1,24.8,4.7,38.2
2012-03-27,,,,27.3,32.6,24.5,4.5,28.8
2012-03-28,,,,27.2,31.1,25.4,3.9,22.7
2012-03-29,,,,27.1,33.4,23.8,4.3,29.5
2012-03-30,,,,26.8,31.6,24.7,4.3,27.7
2012-03-31,,,,25.8,29.6,22.9,7.5,62.6
2012-04-01,,,,28.8,33.3,25.0,5.8,25.9
2012-04-02,,,,27.1,30.6,22.1,6.3,47.9
2012-04-03,,,,28.1,31.7,26.0,5.2,33.1
2012-04-04,,,,27.4,32.4,22.2,6.0,39.2
2012-04-05,,,,27.7,32.2,24.9,3.9,26.3
