Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2014-01-01,0.0,0.0,0.0,,,,,
2014-01-02,0.0,0.0,0.0,,,,,
2014-01-03,0.0,0.0,0.0,,,,,
2014-01-04,3.6,4.2,4.8,,,,,
2014-01-05,1.2,1.8,2.6,,,,,
2014-01-06,6.4,7.2,8.8,,,,,
2014-01-07,0.0,0.0,0.0,,,,,
2014-01-08,0.0,0.0,0.0,,,,,
2014-01-09,0.0,0.0,0.0,,,,,
2014-01-10,0.0,0.0,0.0,,,,,
2014-01-11,4.2,4.4,4.8,,,,,
2014-01-12,0.0,0.0,0.0,,,,,
2014-01-13,0.0,0.0,0.0,,,,,
2014-01-14,0.0,0.0,0.0,,,,,
2014-01-15,0.0,0.0,0.0,,,,,
2014-01-16,0.0,0.0,0.0,,,,,
2014-01-17,0.0,0.0,0.0,,,,,
2014-01-18,0.0,0.0,0.0,,,,,
2014-01-19,0.0,0.0,0.0,,,,,
2014-01-20,0.0,0.0,0.0,,,,,
2014-01-21,0.0,0.0,0.0,,,,,
2014-01-22,0.0,0.0,0.0,,,,,
2014-01-23,0.0,0.0,0.0,,,,,
2014-01-24,0.0,0.0,0.0,,,,,
2014-01-25,0.0,0.0,0.0,,,,,
2014-01-26,0.0,0.0,0.0,,,,,
2014-01-27,0.0,0.0,0.0,,,,,
2014-01-28,0.0,0.0,0.0,,,,,
2014-01-29,0.0,0.0,0.0,,,,,
2014-01-30,0.0,0.0,0.0,,,,,
2014-01-31,0.0,0.0,0.0,,,,,
2014-02-01,0.0,0.0,0.0,,,,,
2014-02-02,0.0,0.0,0.0,,,,,
2014-02-03,0.0,0.0,0.0,,,,,
2014-02-04,0.0,0.0,0.0,,,,,
2014-02-05,0.0,0.0,0.0,,,,,
2014-02-06,0.0,0.0,0.0,,,,,
2014-02-07,0.0,0.0,0.0,,,,,
2014-02-08,0.0,0.0,0.0,,,,,
2014-02-09,0.0,0.0,0.0,,,,,
2014-02-10,0.2,0.2,0.2,,,,,
2014-02-11,0.0,0.0,0.0,,,,,
2014-02-12,0.0,0.0,0.0,,,,,
2014-02-13,0.0,0.0,0.0,,,,,
2014-02-14,0.0,0.0,0.0,,,,,
2014-02-15,0.0,0.0,0.0,,,,,
2014-02-16,12.0,13.4,13.4,,,,,
2014-02-17,0.2,0.2,0.2,,,,,
2014-02-18,0.0,0.0,0.0,,,,,
2014-02-19,0.0,0.0,0.0,,,,,
2014-02-20,0.0,0.0,0.0,,,,,
2014-02-21,0.0,0.0,0.0,,,,,
2014-02-22,0.0,0.0,0.0,,,,,
2014-02-23,0.0,0.0,0.0,,,,,
2014-02-24,0.0,0.0,0.0,,,,,
2014-02-25,0.0,0.0,0.0,,,,,
2014-02-26,0.0,0.0,0.0,,,,,
2014-02-27,0.0,0.0,0.0,,,,,
2014-02-28,0.0,0.0,0.0,,,,,
2014-03-01,0.0,0.0,0.0,,,,,
2014-03-02,0.0,0.0,0.0,,,,,
2014-03-03,0.0,0.0,0.0,,,,,
2014-03-04,0.0,0.0,0.0,,,,,
2014-03-05,0.0,0.0,0.0,,,,,
2014-03-06,0.0,0.0,0.0,,,,,
2014-03-07,0.0,0.0,0.0,,,,,
2014-03-08,0.0,0.0,0.0,,,,,
2014-03-09,0.0,0.0,0.0,,,,,
2014-03-10,0.0,0.0,0.0,,,,,
2014-03-11,0.0,0.0,0.0,,,,,
2014-03-12,0.0,0.0,0.0,,,,,
2014-03-13,0.0,0.0,0.0,,,,,
2014-03-14,0.0,0.0,0.0,,,,,
2014-03-15,0.2,0.2,0.2,,,,,
2014-03-16,8.6,12.0,19.4,,,,,
2014-03-17,26.6,40.8,42.8,,,,,
2014-03-18,39.8,56.8,62.2,,,,,
2014-03-19,0.0,0.0,0.0,,,,,
2014-03-20,13.8,15.4,16.0,,,,,
2014-03-21,12.8,13.0,13.0,,,,,
2014-03-22,0.0,0.0,0.0,,,,,
2014-03-23,0.0,0.0,0.0,,,,,
2014-03-24,0.0,0.0,0.0,,,,,
2014-03-25,0.0,0.0,0.0,,,,,
2014-03-26,0.6,0.6,0.6,,,,,
2014-03-27,0.0,0.0,0.0,,,,,
2014-03-28,0.0,0.0,0.0,,,,,
2014-03-29,0.6,0.6,0.8,,,,,
2014-03-30,0.0,0.0,0.0,,,,,
2014-03-31,0.0,0.0,0.0,,,,,
2014-04-01,0.0,0.0,0.0,,,,,
2014-04-02,0.0,0.0,0.0,,,,,
2014-04-03,0.0,0.0,0.0,,,,,
2014-04-04,1.8,2.0,2.0,,,,,
2014-04-05,20.6,26.2,32.2,,,,,
2014-04-06,0.4,0.6,0.6,,,,,
2014-04-07,0.0,0.0,0.0,,,,,
2014-04-08,1.2,2.2,2.8,,,,,
2014-04-09,0.0,0.0,0.0,,,,,
2014-04-10,27.6,27.6,27.6,,,,,
2014-04-11,0.2,0.2,0.2,,,,,
2014-04-12,1.2,1.4,1.4,,,,,
2014-04-13,0.0,0.0,0.0,,,,,
2014-04-14,27.6,38.0,38.2,,,,,
2014-04-15,0.2,0.2,0.2,,,,,
2014-04-16,0.0,0.0,0.0,,,,,
2014-04-17,1.4,1.4,1.4,,,,,
2014-04-18,3.2,3.2,3.2,,,,,
2014-04-19,0.0,0.0,0.0,,,,,
2014-04-20,0.0,0.0,0.0,,,,,
2014-04-21,2.6,4.4,4.8,,,,,
2014-04-22,0.0,0.0,0.0,,,,,
2014-04-23,0.0,0.0,0.0,,,,,
2014-04-24,0.0,0.0,0.0,,,,,
2014-04-25,0.2,0.2,0.2,,,,,
2014-04-26,0.2,0.2,0.4,,,,,
2014-04-27,5.4,10.4,10.4,,,,,
2014-04-28,16.4,20.4,29.0,,,,,
2014-04-29,3.2,6.0,8.0,,,,,
2014-04-30,0.0,0.0,0.0,,,,,
2014-05-01,0.2,0.2,0.2,,,,,
2014-05-02,0.0,0.0,0.0,,,,,
2014-05-03,0.0,0.0,0.0,,,,,
2014-05-04,0.0,0.0,0.0,,,,,
2014-05-05,0.0,0.0,0.0,,,,,
2014-05-06,0.0,0.0,0.0,,,,,
2014-05-07,12.0,14.2,14.4,,,,,
2014-05-08,0.0,0.0,0.0,,,,,
2014-05-09,0.0,0.0,0.0,,,,,
2014-05-10,0.0,0.0,0.0,,,,,
2014-05-11,0.0,0.0,0.0,,,,,
2014-05-12,0.0,0.0,0.0,,,,,
2014-05-13,0.0,0.0,0.0,,,,,
2014-05-14,28.6,33.4,34.6,,,,,
2014-05-15,0.0,0.0,0.0,,,,,
2014-05-16,11.6,17.6,18.0,,,,,
2014-05-17,1.6,1.8,1.8,,,,,
2014-05-18,10.8,17.6,20.8,,,,,
2014-05-19,8.4,13.6,18.0,,,,,
2014-05-20,1.4,2.6,4.4,,,,,
2014-05-21,0.2,0.4,0.4,,,,,
2014-05-22,0.0,0.0,0.0,,,,,
2014-05-23,23.8,29.0,30.6,,,,,
2014-05-24,0.0,0.0,0.0,,,,,
2014-05-25,0.0,0.0,0.0,,,,,
2014-05-26,0.0,0.0,0.0,,,,,
2014-05-27,1.0,1.6,1.6,,,,,
2014-05-28,7.8,8.0,8.0,,,,,
2014-05-29,0.0,0.0,0.0,,,,,
2014-05-30,8.2,8.2,8.6,,,,,
2014-05-31,0.8,0.8,0.8,,,,,
2014-06-01,2.6,2.6,2.6,,,,,
2014-06-02,0.2,0.2,0.2,,,,,
2014-06-03,0.0,0.0,0.0,,,,,
2014-06-04,0.0,0.0,0.0,,,,,
2014-06-05,8.8,8.8,11.4,,,,,
2014-06-06,12.2,12.6,13.8,,,,,
2014-06-07,5.6,9.8,14.4,,,,,
2014-06-08,0.0,0.0,0.0,,,,,
2014-06-09,0.0,0.0,0.0,,,,,
2014-06-10,0.4,0.6,0.8,,,,,
2014-06-11,0.0,0.0,0.0,,,,,
2014-06-12,4.5,5.5,7.0,,,,,
2014-06-13,0.0,0.0,0.0,,,,,
2014-06-14,7.0,7.5,8.0,,,,,
2014-06-15,1.0,1.0,1.0,,,,,
2014-06-16,0.0,0.0,0.0,,,,,
2014-06-17,0.0,0.0,0.0,,,,,
2014-06-18,11.6,16.0,17.0,,,,,
2014-06-19,2.6,3.6,3.6,,,,,
2014-06-20,0.0,0.0,0.0,,,,,
2014-06-21,0.0,0.0,0.0,,,,,
2014-06-22,2.2,2.2,2.2,,,,,
2014-06-23,0.0,0.0,0.0,,,,,
2014-06-24,1.2,1.2,1.2,,,,,
2014-06-25,2.4,2.4,2.4,,,,,
2014-06-26,0.0,0.0,0.0,,,,,
2014-06-27,0.0,0.0,0.0,,,,,
2014-06-28,0.0,0.0,0.0,,,,,
2014-06-29,15.2,16.0,16.0,,,,,
2014-06-30,18.6,21.2,34.2,,,,,
2014-07-01,0.0,0.0,0.0,,,,,
2014-07-02,0.0,0.0,0.0,,,,,
2014-07-03,0.2,0.2,0.2,,,,,
2014-07-04,4.8,4.8,4.8,,,,,
2014-07-05,1.8,3.0,3.4,,,,,
2014-07-06,0.0,0.0,0.0,,,,,
2014-07-07,18.6,23.4,23.4,,,,,
2014-07-08,6.8,9.4,10.4,,,,,
