Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2015-01-01,0.2,0.2,0.2,,,,,
2015-01-02,0.0,0.0,0.0,,,,,
2015-01-03,0.0,0.0,0.0,,,,,
2015-01-04,0.0,0.0,0.0,,,,,
2015-01-05,0.0,0.0,0.0,,,,,
2015-01-06,11.6,12.0,22.8,,,,,
2015-01-07,4.8,6.2,7.4,,,,,
2015-01-08,3.4,4.2,4.6,,,,,
2015-01-09,0.6,1.0,1.4,,,,,
2015-01-10,0.0,0.0,0.0,,,,,
2015-01-11,11.8,12.2,12.2,,,,,
2015-01-12,0.2,0.2,0.2,,,,,
2015-01-13,0.0,0.0,0.0,,,,,
2015-01-14,0.0,0.0,0.0,,,,,
2015-01-15,0.0,0.0,0.0,,,,,
2015-01-16,0.0,0.0,0.0,,,,,
2015-01-17,0.0,0.0,0.0,,,,,
2015-01-18,0.0,0.0,0.0,,,,,
2015-01-19,0.2,0.2,0.2,,,,,
2015-01-20,0.0,0.0,0.0,,,,,
2015-01-21,2.0,2.0,2.0,,,,,
2015-01-22,0.0,0.0,0.0,,,,,
2015-01-23,0.0,0.0,0.0,,,,,
2015-01-24,0.0,0.0,0.0,,,,,
2015-01-25,0.0,0.0,0.0,,,,,
2015-01-26,0.0,0.0,0.0,,,,,
2015-01-27,0.0,0.0,0.0,,,,,
2015-01-28,1.0,1.0,1.0,,,,,
2015-01-29,0.0,0.0,0.0,,,,,
2015-01-30,0.2,0.2,0.2,,,,,
2015-01-31,0.0,0.0,0.0,,,,,
2015-02-01,0.0,0.0,0.0,,,,,
2015-02-02,0.6,0.6,0.6,,,,,
2015-02-03,0.0,0.0,0.0,,,,,
2015-02-04,1.0,1.2,1.6,,,,,
2015-02-05,0.4,0.4,0.4,,,,,
2015-02-06,6.2,6.8,7.0,,,,,
2015-02-07,0.0,0.0,0.0,,,,,
2015-02-08,0.0,0.0,0.0,,,,,
2015-02-09,0.0,0.0,0.0,,,,,
2015-02-10,0.0,0.0,0.0,,,,,
2015-02-11,0.0,0.0,0.0,,,,,
2015-02-12,0.0,0.0,0.0,,,,,
2015-02-13,0.0,0.0,0.0,,,,,
2015-02-14,0.0,0.0,0.0,,,,,
2015-02-15,0.0,0.0,0.0,,,,,
2015-02-16,0.0,0.0,0.0,,,,,
2015-02-17,0.0,0.0,0.0,,,,,
2015-02-18,0.0,0.0,0.0,,,,,
2015-02-19,12.0,18.4,23.4,,,,,
2015-02-20,0.0,0.0,0.0,,,,,
2015-02-21,0.0,0.0,0.0,,,,,
2015-02-22,0.0,0.0,0.0,,,,,
2015-02-23,0.0,0.0,0.0,,,,,
2015-02-24,0.0,0.0,0.0,,,,,
2015-02-25,0.2,0.2,0.2,,,,,
2015-02-26,0.0,0.0,0.0,,,,,
2015-02-27,0.0,0.0,0.0,,,,,
2015-02-28,0.0,0.0,0.0,,,,,
2015-03-01,0.0,0.0,0.0,,,,,
2015-03-02,18.0,19.6,22.4,,,,,
2015-03-03,0.2,0.2,0.2,,,,,
2015-03-04,0.0,0.0,0.0,,,,,
2015-03-05,0.0,0.0,0.0,,,,,
2015-03-06,0.0,0.0,0.0,,,,,
2015-03-07,0.0,0.0,0.0,,,,,
2015-03-08,18.8,18.8,19.0,,,,,
2015-03-09,5.2,5.6,6.0,,,,,
2015-03-10,0.0,0.0,0.0,,,,,
2015-03-11,2.0,3.6,6.0,,,,,
2015-03-12,0.2,0.2,0.2,,,,,
2015-03-13,0.0,0.0,0.0,,,,,
2015-03-14,6.6,9.0,13.8,,,,,
2015-03-15,5.0,5.0,5.0,,,,,
2015-03-16,0.0,0.0,0.0,,,,,
2015-03-17,1.0,1.0,1.0,,,,,
2015-03-18,0.0,0.0,0.0,,,,,
2015-03-19,0.0,0.0,0.0,,,,,
2015-03-20,0.0,0.0,0.0,,,,,
2015-03-21,8.2,8.4,8.4,,,,,
2015-03-22,5.6,7.8,8.0,,,,,
2015-03-23,0.0,0.0,0.0,,,,,
2015-03-24,0.0,0.0,0.0,,,,,
2015-03-25,0.0,0.0,0.0,,,,,
2015-03-26,0.0,0.0,0.0,,,,,
2015-03-27,0.0,0.0,0.0,,,,,
2015-03-28,10.0,11.6,11.6,,,,,
2015-03-29,14.4,20.6,24.4,,,,,
2015-03-30,0.2,0.4,0.4,,,,,
2015-03-31,0.0,0.0,0.0,,,,,
2015-04-01,0.0,0.0,0.0,,,,,
2015-04-02,41.5,50.0,51.0,,,,,
2015-04-03,0.0,0.0,0.0,,,,,
2015-04-04,0.0,0.0,0.0,,,,,
2015-04-05,0.0,0.0,0.0,,,,,
2015-04-06,0.0,0.0,0.0,,,,,
2015-04-07,14.0,14.0,14.0,,,,,
2015-04-08,0.5,0.5,0.5,,,,,
2015-04-09,0.0,0.0,0.0,,,,,
2015-04-10,0.0,0.0,0.0,,,,,
2015-04-11,0.0,0.0,0.0,,,,,
2015-04-12,0.5,0.5,0.5,,,,,
2015-04-13,0.0,0.0,0.0,,,,,
2015-04-14,0.0,0.0,0.0,,,,,
2015-04-15,0.0,0.0,0.0,,,,,
2015-04-16,0.0,0.0,0.0,,,,,
2015-04-17,0.0,0.0,0.0,,,,,
2015-04-18,0.0,0.0,0.0,,,,,
2015-04-19,1.6,2.0,2.0,,,,,
2015-04-20,0.0,0.0,0.0,,,,,
2015-04-21,7.4,7.4,7.4,,,,,
2015-04-22,1.6,1.6,1.6,,,,,
2015-04-23,0.8,1.0,1.0,,,,,
2015-04-24,20.6,25.0,25.4,,,,,
2015-04-25,2.2,3.2,3.6,,,,,
2015-04-26,3.2,3.2,3.6,,,,,
2015-04-27,4.8,5.0,5.0,,,,,
2015-04-28,27.0,30.2,30.4,,,,,
2015-04-29,4.0,4.0,4.0,,,,,
2015-04-30,11.4,13.0,13.0,,,,,
2015-05-01,0.0,0.0,0.0,,,,,
2015-05-02,3.8,4.2,4.4,,,,,
2015-05-03,28.4,41.0,45.8,,,,,
2015-05-04,0.0,0.0,0.0,,,,,
2015-05-05,0.0,0.0,0.0,,,,,
2015-05-06,31.2,35.2,35.6,,,,,
2015-05-07,0.0,0.0,0.0,,,,,
2015-05-08,9.4,9.4,9.4,,,,,
2015-05-09,0.0,0.0,0.0,,,,,
2015-05-10,0.2,0.2,0.2,,,,,
2015-05-11,0.0,0.0,0.0,,,,,
2015-05-12,0.0,0.0,0.0,,,,,
2015-05-13,0.0,0.0,0.0,,,,,
2015-05-14,14.0,15.0,15.0,,,,,
2015-05-15,4.6,4.8,5.0,,,,,
2015-05-16,0.2,0.2,0.2,,,,,
2015-05-17,0.0,0.0,0.0,,,,,
2015-05-18,1.6,2.4,2.8,,,,,
2015-05-19,0.8,1.0,1.2,,,,,
2015-05-20,3.0,3.0,3.2,,,,,
2015-05-21,0.0,0.0,0.0,,,,,
2015-05-22,0.0,0.0,0.0,,,,,
2015-05-23,21.0,32.8,45.0,,,,,
2015-05-24,0.0,0.0,0.0,,,,,
2015-05-25,0.0,0.0,0.0,,,,,
2015-05-26,15.0,15.8,15.8,,,,,
2015-05-27,0.2,0.2,0.2,,,,,
2015-05-28,0.4,0.4,0.6,,,,,
2015-05-29,0.0,0.0,0.0,,,,,
2015-05-30,0.0,0.0,0.0,,,,,
2015-05-31,0.0,0.0,0.0,,,,,
2015-06-01,0.0,0.0,0.0,,,,,
2015-06-02,0.2,0.2,0.2,,,,,
2015-06-03,0.0,0.0,0.0,,,,,
2015-06-04,8.4,8.4,8.4,,,,,
2015-06-05,0.2,0.2,0.2,,,,,
2015-06-06,0.4,0.4,0.4,,,,,
2015-06-07,19.0,28.8,29.6,,,,,
2015-06-08,7.4,8.0,9.6,,,,,
2015-06-09,0.0,0.0,0.0,,,,,
2015-06-10,0.0,0.0,0.0,,,,,
2015-06-11,0.0,0.0,0.0,,,,,
2015-06-12,8.4,9.2,10.2,,,,,
2015-06-13,0.0,0.0,0.0,,,,,
2015-06-14,15.8,18.4,19.2,,,,,
2015-06-15,0.0,0.0,0.0,,,,,
2015-06-16,0.4,0.6,0.8,,,,,
2015-06-17,0.0,0.0,0.0,,,,,
2015-06-18,0.0,0.0,0.0,,,,,
2015-06-19,0.0,0.0,0.0,,,,,
2015-06-20,0.0,0.0,0.0,,,,,
2015-06-21,0.0,0.0,0.0,,,,,
2015-06-22,0.0,0.0,0.0,,,,,
