Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-01-01,11,14.8,23.6,,,,,
2018-01-02,14.4,21.6,23.6,,,,,
2018-01-03,0.2,0.2,0.2,,,,,
2018-01-04,1.4,1.4,1.6,,,,,
2018-01-05,13.2,18.6,20.4,,,,,
2018-01-06,0,0,0,,,,,
2018-01-07,0.2,0.2,0.2,,,,,
2018-01-08,3,4.6,6.4,,,,,
2018-01-09,31,35.6,40.6,,,,,
2018-01-10,,,,,,,,
2018-01-11,,,,,,,,
2018-01-12,,,,,,,,
2018-01-13,,,,,,,,
2018-01-14,,,,,,,,
2018-01-15,,,,,,,,
2018-01-16,0,0,0,,,,,
2018-01-17,0,0,0,,,,,
2018-01-18,11.8,14,14.6,,,,,
2018-01-19,11.6,12.4,12.6,,,,,
2018-01-20,5.4,5.6,5.6,,,,,
2018-01-21,0.6,0.6,0.8,,,,,
2018-01-22,0,0,0,,,,,
2018-01-23,7.2,7.2,7.4,,,,,
2018-01-24,54.2,65,75.4,,,,,
2018-01-25,0.2,0.2,0.2,,,,,
2018-01-26,8.8,11.4,20.4,,,,,
2018-01-27,0.2,0.2,0.2,,,,,
2018-01-28,8.6,8.6,8.6,,,,,
2018-01-29,0,0,0,,,,,
2018-01-30,0.2,0.2,0.2,,,,,
2018-01-31,8.6,8.8,9.6,,,,,
2018-02-01,7.8,8.6,15.8,,,,,
2018-02-02,2.6,3.0,3.0,,,,,
2018-02-03,0.2,0.4,0.4,,,,,
2018-02-04,1.8,1.8,1.8,,,,,
2018-02-05,0.0,0.0,0.0,,,,,
2018-02-06,0.0,0.0,0.0,,,,,
2018-02-07,0.0,0.0,0.0,,,,,
2018-02-08,0.0,0.0,0.0,,,,,
2018-02-09,0.0,0.0,0.0,,,,,
2018-02-10,0.0,0.0,0.0,,,,,
2018-02-11,0.0,0.0,0.0,,,,,
2018-02-12,0.0,0.0,0.0,,,,,
2018-02-13,0.0,0.0,0.0,,,,,
2018-02-14,0.0,0.0,0.0,,,,,
2018-02-15,0.0,0.0,0.0,,,,,
2018-02-16,0.0,0.0,0.0,,,,,
2018-02-17,0.6,0.6,0.6,,,,,
2018-02-18,0.0,0.0,0.0,,,,,
2018-02-19,0.0,0.0,0.0,,,,,
2018-02-20,0.0,0.0,0.0,,,,,
2018-02-21,0.0,0.0,0.0,,,,,
2018-02-22,0.0,0.0,0.0,,,,,
2018-02-23,10.2,13.6,15.6,,,,,
2018-02-24,0.0,0.0,0.0,,,,,
2018-02-25,0.0,0.0,0.0,,,,,
2018-02-26,0.0,0.0,0.0,,,,,
2018-02-27,0.0,0.0,0.0,,,,,
2018-02-28,1.0,1.0,1.0,,,,,
2018-03-01,2.2,2.2,2.2,,,,,
2018-03-02,0.2,0.4,0.6,,,,,
2018-03-03,35.2,37.4,37.4,,,,,
2018-03-04,4.8,5.4,5.6,,,,,
2018-03-05,0.0,0.0,0.0,,,,,
2018-03-06,0.2,0.4,0.4,,,,,
2018-03-07,1.0,1.6,2.2,,,,,
2018-03-08,0.0,0.0,0.0,,,,,
2018-03-09,0.0,0.0,0.0,,,,,
2018-03-10,2.2,2.2,2.4,,,,,
2018-03-11,0.0,0.0,0.0,,,,,
2018-03-12,8.0,8.4,8.4,,,,,
2018-03-13,0.0,0.0,0.0,,,,,
2018-03-14,0.0,0.0,0.0,,,,,
2018-03-15,0.0,0.0,0.0,,,,,
2018-03-16,2.4,2.6,2.6,,,,,
2018-03-17,0.2,0.2,0.4,,,,,
2018-03-18,0.0,0.0,0.0,,,,,
2018-03-19,5.0,5.8,5.8,,,,,
2018-03-20,4.6,5.2,5.2,,,,,
2018-03-21,0.0,0.0,0.0,,,,,
2018-03-22,0.0,0.0,0.0,,,,,
2018-03-23,0.0,0.0,0.0,,,,,
2018-03-24,28.2,42.8,64.0,,,,,
2018-03-25,9.6,9.6,9.6,,,,,
2018-03-26,11.6,17.2,24.4,,,,,
2018-03-27,6.8,9.2,9.4,,,,,
2018-03-28,0.0,0.0,0.0,,,,,
2018-03-29,0.0,0.0,0.0,,,,,
2018-03-30,0.8,1.0,1.2,,,,,
2018-03-31,0.0,0.0,0.0,,,,,
2018-04-01,17.0,18.6,18.6,,,,,
2018-04-02,5.2,8.0,8.6,,,,,
2018-04-03,11.4,11.4,11.4,,,,,
2018-04-04,0.0,0.0,0.0,,,,,
2018-04-05,0.0,0.0,0.0,,,,,
2018-04-06,0.0,0.0,0.0,,,,,
2018-04-07,4.8,4.8,4.8,,,,,
2018-04-08,0.0,0.0,0.0,,,,,
2018-04-09,0.0,0.0,0.0,,,,,
2018-04-10,0.0,0.0,0.0,,,,,
2018-04-11,0.0,0.0,0.0,,,,,
2018-04-12,2.0,2.0,2.0,,,,,
2018-04-13,1.6,1.8,1.8,,,,,
2018-04-14,6.8,7.0,7.0,,,,,
2018-04-15,2.6,3.0,3.0,,,,,
2018-04-16,0.2,0.4,0.4,,,,,
2018-04-17,10.0,11.0,11.2,,,,,
2018-04-18,0.0,0.0,0.0,,,,,
2018-04-19,15.4,18.6,18.6,,,,,
2018-04-20,15.6,26.8,34.8,,,,,
2018-04-21,0.2,0.2,0.2,,,,,
2018-04-22,28.4,43.2,44.4,,,,,
2018-04-23,11.8,15.6,16.6,,,,,
2018-04-24,0.6,0.6,0.6,,,,,
2018-04-25,0.0,0.0,0.0,,,,,
2018-04-26,1.0,1.0,1.2,,,,,
2018-04-27,8.2,8.4,8.4,,,,,
2018-04-28,0.0,0.0,0.0,,,,,
2018-04-29,0.0,0.0,0.0,,,,,
