Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-01-01,13.6,18,26.6,,,,,
2018-01-02,14.8,18,18.6,,,,,
2018-01-03,32.4,46.2,47.2,,,,,
2018-01-04,0.2,0.2,0.2,,,,,
2018-01-05,17.8,20.6,21,,,,,
2018-01-06,0,0,0,,,,,
2018-01-07,5.2,5.2,5.2,,,,,
2018-01-08,24.2,25,34,,,,,
2018-01-09,,,,,,,,
2018-01-10,,,,,,,,
2018-01-11,,,,,,,,
2018-01-12,,,,,,,,
2018-01-13,,,,,,,,
2018-01-14,,,,,,,,
2018-01-15,,,,,,,,
2018-01-16,,,,,,,,
2018-01-17,,,,,,,,
2018-01-18,,,,,,,,
2018-01-19,22.6,33.8,37.2,,,,,
2018-01-20,2.2,2.6,3,,,,,
2018-01-21,0.4,0.6,0.6,,,,,
2018-01-22,0,0,0,,,,,
2018-01-23,5.4,8,8.4,,,,,
2018-01-24,6.8,7.6,12.2,,,,,
2018-01-25,0.2,0.2,0.2,,,,,
2018-01-26,15.4,21,30.4,,,,,
2018-01-27,0,0,0,,,,,
2018-01-28,4.8,5,5.6,,,,,
2018-01-29,0,0,0,,,,,
2018-01-30,2.6,3.2,3.2,,,,,
2018-01-31,2.6,2.8,3.2,,,,,
2018-02-01,3.2,3.4,5.2,,,,,
2018-02-02,0.4,0.6,0.6,,,,,
2018-02-03,0.2,0.2,0.2,,,,,
2018-02-04,1.2,1.2,1.2,,,,,
2018-02-05,0.0,0.0,0.0,,,,,
2018-02-06,0.0,0.0,0.0,,,,,
2018-02-07,0.0,0.0,0.0,,,,,
2018-02-08,0.0,0.0,0.0,,,,,
2018-02-09,0.0,0.0,0.0,,,,,
2018-02-10,0.0,0.0,0.0,,,,,
2018-02-11,0.0,0.0,0.0,,,,,
2018-02-12,0.0,0.0,0.0,,,,,
2018-02-13,0.0,0.0,0.0,,,,,
2018-02-14,0.0,0.0,0.0,,,,,
2018-02-15,0.0,0.0,0.0,,,,,
2018-02-16,0.0,0.0,0.0,,,,,
2018-02-17,0.0,0.0,0.0,,,,,
2018-02-18,0.0,0.0,0.0,,,,,
2018-02-19,0.0,0.0,0.0,,,,,
2018-02-20,0.0,0.0,0.0,,,,,
2018-02-21,0.0,0.0,0.0,,,,,
2018-02-22,0.0,0.0,0.0,,,,,
2018-02-23,4.0,7.6,10.6,,,,,
2018-02-24,0.0,0.0,0.0,,,,,
2018-02-25,0.0,0.0,0.0,,,,,
2018-02-26,0.0,0.0,0.0,,,,,
2018-02-27,0.0,0.0,0.0,,,,,
2018-02-28,0.2,0.4,0.4,,,,,
2018-03-01,0.0,0.0,0.0,,,,,
2018-03-02,10.8,16.8,18.0,,,,,
2018-03-03,0.0,0.0,0.0,,,,,
2018-03-04,29.4,37.2,37.2,,,,,
2018-03-05,0.0,0.0,0.0,,,,,
2018-03-06,0.0,0.0,0.0,,,,,
2018-03-07,2.4,4.0,4.4,,,,,
2018-03-08,0.2,0.2,0.2,,,,,
2018-03-09,0.0,0.0,0.0,,,,,
2018-03-10,0.8,0.8,1.0,,,,,
2018-03-11,0.0,0.0,0.0,,,,,
2018-03-12,12.2,13.4,13.4,,,,,
2018-03-13,0.0,0.0,0.0,,,,,
2018-03-14,0.0,0.0,0.0,,,,,
2018-03-15,0.0,0.0,0.0,,,,,
2018-03-16,13.8,16.2,16.2,,,,,
2018-03-17,0.0,0.0,0.0,,,,,
2018-03-18,0.0,0.0,0.0,,,,,
2018-03-19,4.6,4.6,4.6,,,,,
2018-03-20,39.2,49.0,49.6,,,,,
2018-03-21,0.0,0.0,0.0,,,,,
2018-03-22,0.0,0.0,0.0,,,,,
2018-03-23,0.0,0.0,0.0,,,,,
2018-03-24,20.2,23.4,25.6,,,,,
2018-03-25,2.0,2.0,2.0,,,,,
2018-03-26,6.8,8.8,9.0,,,,,
2018-03-27,1.0,1.4,1.8,,,,,
2018-03-28,0.2,0.2,0.2,,,,,
2018-03-29,0.0,0.0,0.0,,,,,
2018-03-30,2.2,2.2,2.6,,,,,
2018-03-31,0.0,0.0,0.0,,,,,
2018-04-01,9.8,11.4,15.4,,,,,
2018-04-02,0.2,0.4,0.4,,,,,
2018-04-03,0.0,0.0,0.0,,,,,
2018-04-04,0.0,0.0,0.0,,,,,
2018-04-05,0.0,0.0,0.0,,,,,
2018-04-06,0.0,0.0,0.0,,,,,
2018-04-07,6.2,11.8,13.2,,,,,
2018-04-08,0.0,0.0,0.0,,,,,
2018-04-09,0.0,0.0,0.0,,,,,
2018-04-10,0.0,0.0,0.0,,,,,
2018-04-11,0.0,0.0,0.0,,,,,
2018-04-12,0.0,0.0,0.0,,,,,
2018-04-13,0.0,0.0,0.0,,,,,
2018-04-14,18.2,25.8,29.4,,,,,
2018-04-15,21.8,29.6,29.6,,,,,
2018-04-16,0.4,0.4,0.4,,,,,
2018-04-17,0.2,0.2,0.2,,,,,
2018-04-18,0.0,0.0,0.0,,,,,
2018-04-19,8.6,8.6,8.8,,,,,
2018-04-20,20.2,27.8,37.8,,,,,
2018-04-21,0.0,0.0,0.0,,,,,
2018-04-22,5.4,7.0,12.4,,,,,
2018-04-23,37.2,45.6,56.0,,,,,
2018-04-24,11.6,13.8,15.2,,,,,
