Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-01-01,11.2,14.4,17.6,,,,,
2017-01-02,11.6,11.8,11.8,,,,,
2017-01-03,2.4,2.4,2.4,,,,,
2017-01-04,2.2,2.2,2.2,,,,,
2017-01-05,1.2,1.6,1.6,,,,,
2017-01-06,0.0,0.0,0.0,,,,,
2017-01-07,0.0,0.0,0.0,,,,,
2017-01-08,0.0,0.0,0.0,,,,,
2017-01-09,0.0,0.0,0.0,,,,,
2017-01-10,0.0,0.0,0.0,,,,,
2017-01-11,2.0,2.0,2.0,,,,,
2017-01-12,0.0,0.0,0.0,,,,,
2017-01-13,0.0,0.0,0.0,,,,,
2017-01-14,0.0,0.0,0.0,,,,,
2017-01-15,0.0,0.0,0.0,,,,,
2017-01-16,0.0,0.0,0.0,,,,,
2017-01-17,0.0,0.0,0.0,,,,,
2017-01-18,10.4,13.8,18.6,,,,,
2017-01-19,38.6,48.0,53.4,,,,,
2017-01-20,2.2,2.2,2.2,,,,,
2017-01-21,5.4,6.8,9.2,,,,,
2017-01-22,6.0,8.6,8.8,,,,,
2017-01-23,25.6,27.6,46.8,,,,,
2017-01-24,1.4,2.4,4.0,,,,,
2017-01-25,0.8,1.0,1.0,,,,,
2017-01-26,0.4,0.4,0.4,,,,,
2017-01-27,0.0,0.0,0.0,,,,,
2017-01-28,0.4,0.4,0.4,,,,,
2017-01-29,0.0,0.0,0.0,,,,,
2017-01-30,1.6,2.2,2.2,,,,,
2017-01-31,0.0,0.0,0.0,,,,,
2017-02-01,0.0,0.0,0.0,,,,,
2017-02-02,5.2,5.6,5.6,,,,,
2017-02-03,13.6,13.6,13.6,,,,,
2017-02-04,0.4,0.4,0.6,,,,,
2017-02-05,0.0,0.0,0.0,,,,,
2017-02-06,0.0,0.0,0.0,,,,,
2017-02-07,1.8,1.8,1.8,,,,,
2017-02-08,17.6,20.8,32.0,,,,,
2017-02-09,0.2,0.2,0.2,,,,,
2017-02-10,0.0,0.0,0.0,,,,,
2017-02-11,1.8,2.0,2.0,,,,,
2017-02-12,1.0,1.0,1.4,,,,,
2017-02-13,1.2,1.2,1.2,,,,,
2017-02-14,2.0,2.6,3.8,,,,,
2017-02-15,1.4,1.8,2.4,,,,,
2017-02-16,0.0,0.0,0.0,,,,,
2017-02-17,0.0,0.0,0.0,,,,,
2017-02-18,0.0,0.0,0.0,,,,,
2017-02-19,0.0,0.0,0.0,,,,,
2017-02-20,0.0,0.0,0.0,,,,,
2017-02-21,0.4,0.4,0.4,,,,,
2017-02-22,0.0,0.0,0.0,,,,,
2017-02-23,8.4,9.0,9.0,,,,,
2017-02-24,2.4,4.2,5.2,,,,,
2017-02-25,3.2,3.2,4.2,,,,,
2017-02-26,0.6,0.6,0.6,,,,,
2017-02-27,0.0,0.0,0.0,,,,,
2017-02-28,12.6,13.0,13.0,,,,,
2017-03-01,8.2,13.0,14.8,,,,,
2017-03-02,0.2,0.2,0.2,,,,,
2017-03-03,14.4,14.6,14.6,,,,,
2017-03-04,1.2,1.2,2.2,,,,,
2017-03-05,7.2,7.2,8.6,,,,,
2017-03-06,6.4,8.4,8.8,,,,,
2017-03-07,0.2,0.2,0.2,,,,,
2017-03-08,0.0,0.0,0.0,,,,,
2017-03-09,0.0,0.0,0.0,,,,,
2017-03-10,0.0,0.0,0.0,,,,,
2017-03-11,1.4,1.6,1.6,,,,,
2017-03-12,3.6,4.0,4.2,,,,,
2017-03-13,18.0,25.6,26.0,,,,,
2017-03-14,0.0,0.0,0.0,,,,,
2017-03-15,0.0,0.0,0.0,,,,,
2017-03-16,0.0,0.0,0.0,,,,,
2017-03-17,23.0,26.4,26.6,,,,,
2017-03-18,0.0,0.0,0.0,,,,,
2017-03-19,0.4,0.4,0.4,,,,,
2017-03-20,1.4,2.0,3.6,,,,,
2017-03-21,3.4,3.4,3.4,,,,,
2017-03-22,13.8,14.8,16.0,,,,,
2017-03-23,0.2,0.2,0.2,,,,,
2017-03-24,0.0,0.0,0.0,,,,,
2017-03-25,13.4,14.2,14.4,,,,,
2017-03-26,0.0,0.0,0.0,,,,,
2017-03-27,0.8,0.8,0.8,,,,,
2017-03-28,0.4,0.4,0.4,,,,,
2017-03-29,12.0,12.0,12.0,,,,,
2017-03-30,1.6,2.8,4.2,,,,,
2017-03-31,0.2,0.4,0.4,,,,,
2017-04-01,0.6,0.8,0.8,,,,,
2017-04-02,0.2,0.2,0.2,,,,,
2017-04-03,6.2,6.6,7.4,,,,,
2017-04-04,1,1.6,3,,,,,
2017-04-05,3.8,3.8,3.8,,,,,
2017-04-06,0,0,0,,,,,
2017-04-07,16.8,19.8,20.8,,,,,
2017-04-08,1.4,1.6,1.6,,,,,
2017-04-09,29,33.4,33.8,,,,,
2017-04-10,0,0,0,,,,,
2017-04-11,0,0,0,,,,,
2017-04-12,7.4,13.6,22.2,,,,,
2017-04-13,4.6,4.8,4.8,,,,,
2017-04-14,1.6,2.4,2.6,,,,,
2017-04-15,3.8,3.8,3.8,,,,,
2017-04-16,0,0,0,,,,,
2017-04-17,8.2,9.2,9.6,,,,,
2017-04-18,,,,,,,,
2017-04-19,,,,,,,,
2017-04-20,,,,,,,,
2017-04-21,,,,,,,,
2017-04-22,,,,,,,,
2017-04-23,,,,,,,,
2017-04-24,,,,,,,,
2017-04-25,,,,,,,,
2017-04-26,,,,,,,,
2017-04-27,,,,,,,,
2017-04-28,,,,,,,,
2017-04-29,,,,,,,,
2017-04-30,,,,,,,,
2017-05-01,,,,,,,,
2017-05-02,,,,,,,,
2017-05-03,0.8,1,1,,,,,
2017-05-04,15.8,20.8,20.8,,,,,
2017-05-05,0,0,0,,,,,
2017-05-06,0.8,0.8,0.8,,,,,
2017-05-07,0,0,0,,,,,
2017-05-08,0,0,0,,,,,
2017-05-09,0,0,0,,,,,
2017-05-10,1,1.4,1.6,,,,,
2017-05-11,0.2,0.2,0.2,,,,,
2017-05-12,8.8,12,21.4,,,,,
2017-05-13,0,0,0,,,,,
2017-05-14,0,0,0,,,,,
2017-05-15,15.6,15.8,21.6,,,,,
2017-05-16,0,0,0,,,,,
2017-05-17,0,0,0,,,,,
2017-05-18,0,0,0,,,,,
2017-05-19,0,0,0,,,,,
2017-05-20,0,0,0,,,,,
2017-05-21,1.6,2.6,3.4,,,,,
2017-05-22,20.6,24,24.2,,,,,
2017-05-23,0,0,0,,,,,
2017-05-24,26.8,42.2,46.6,,,,,
2017-05-25,0,0,0,,,,,
2017-05-26,9.8,12.4,14.4,,,,,
2017-05-27,0,0,0,,,,,
2017-05-28,0,0,0,,,,,
2017-05-29,0.6,0.6,0.6,,,,,
2017-05-30,23.6,30.8,31.6,,,,,
2017-05-31,38.2,56,62.4,,,,,
2017-06-01,2.4,3.6,5.4,,,,,
2017-06-02,0,0,0,,,,,
2017-06-03,0,0,0,,,,,
2017-06-04,,,,,,,,
2017-06-05,0,0,0,,,,,
2017-06-06,0,0,0,,,,,
2017-06-07,0,0,0,,,,,
2017-06-08,0.4,0.4,0.4,,,,,
2017-06-09,0,0,0,,,,,
2017-06-10,3.8,3.8,5.6,,,,,
2017-06-11,0,0,0,,,,,
2017-06-12,0,0,0,,,,,
2017-06-13,0,0,0,,,,,
2017-06-14,41.8,57.8,64,,,,,
2017-06-15,0,0,0,,,,,
2017-06-16,1.2,1.6,1.6,,,,,
2017-06-17,0,0,0,,,,,
2017-06-18,5.8,7.6,10.4,,,,,
2017-06-19,0,0,0,,,,,
2017-06-20,0,0,0,,,,,
2017-06-21,0,0,0,,,,,
2017-06-22,0,0,0,,,,,
2017-06-23,24.2,25,25,,,,,
2017-06-24,0,0,0,,,,,
2017-06-25,8.2,10.6,10.8,,,,,
2017-06-26,0.8,0.8,0.8,,,,,
2017-06-27,0.6,1.2,2,,,,,
2017-06-28,11,11.4,11.4,,,,,
2017-06-29,0,0,0,,,,,
2017-06-30,0,0,0,,,,,
2017-07-01,0.0,0.0,0.0,,,,,
2017-07-02,0.0,0.0,0.0,,,,,
2017-07-03,0.4,0.4,0.6,,,,,
2017-07-04,0.0,0.0,0.0,,,,,
2017-07-05,6.4,8.8,12.2,,,,,
2017-07-06,0.2,0.2,0.2,,,,,
2017-07-07,0.0,0.0,0.0,,,,,
2017-07-08,13.6,13.8,13.8,,,,,
2017-07-09,1.2,1.2,1.4,,,,,
2017-07-10,0.0,0.0,0.0,,,,,
2017-07-11,8.8,14.6,15.4,,,,,
2017-07-12,9.0,10.8,11.4,,,,,
2017-07-13,2.0,2.2,3.8,,,,,
2017-07-14,34.6,60.0,78.2,,,,,
2017-07-15,2.8,3.6,3.6,,,,,
2017-07-16,0.4,0.4,0.4,,,,,
2017-07-17,0.0,0.0,0.0,,,,,
2017-07-18,0.0,0.0,0.0,,,,,
2017-07-19,0.0,0.0,0.0,,,,,
2017-07-20,0.0,0.0,0.0,,,,,
2017-07-21,0.0,0.0,0.0,,,,,
2017-07-22,0.0,0.0,0.0,,,,,
2017-07-23,0.0,0.0,0.0,,,,,
2017-07-24,0.0,0.0,0.0,,,,,
2017-07-25,0.0,0.0,0.0,,,,,
2017-07-26,9.8,10.0,10.0,,,,,
2017-07-27,0.0,0.0,0.0,,,,,
2017-07-28,0.0,0.0,0.0,,,,,
2017-07-29,0.0,0.0,0.0,,,,,
2017-07-30,0.0,0.0,0.0,,,,,
2017-07-31,0.0,0.0,0.0,,,,,
2017-08-01,6.2,6.2,6.2,,,,,
2017-08-02,0.0,0.0,0.0,,,,,
2017-08-03,0.0,0.0,0.0,,,,,
2017-08-04,0.0,0.0,0.0,,,,,
2017-08-05,0.0,0.0,0.0,,,,,
2017-08-06,2.8,2.8,4.6,,,,,
2017-08-07,0.2,0.2,0.2,,,,,
2017-08-08,1.4,1.6,1.6,,,,,
2017-08-09,1.0,1.0,1.0,,,,,
2017-08-10,0.0,0.0,0.0,,,,,
2017-08-11,26.0,29.2,29.4,,,,,
2017-08-12,15.0,16.0,16.0,,,,,
2017-08-13,0.2,0.2,0.2,,,,,
2017-08-14,0.0,0.0,0.0,,,,,
2017-08-15,0.2,0.4,0.4,,,,,
2017-08-16,0.0,0.0,0.0,,,,,
2017-08-17,13.4,15.6,19.4,,,,,
2017-08-18,0.6,0.6,0.6,,,,,
2017-08-19,1.6,2.0,2.0,,,,,
2017-08-20,0.0,0.0,0.0,,,,,
2017-08-21,0.2,0.4,0.4,,,,,
2017-08-22,0.8,0.8,0.8,,,,,
2017-08-23,0.0,0.0,0.0,,,,,
2017-08-24,0.0,0.0,0.0,,,,,
2017-08-25,0.0,0.0,0.0,,,,,
2017-08-26,0.0,0.0,0.0,,,,,
2017-08-27,22.2,23.6,23.6,,,,,
2017-08-28,1.0,1.8,1.8,,,,,
2017-08-29,0.4,0.8,0.8,,,,,
2017-08-30,0.0,0.0,0.0,,,,,
2017-08-31,0.0,0.0,0.0,,,,,
2017-09-01,0.0,0.0,0.0,,,,,
2017-09-02,0.0,0.0,0.0,,,,,
2017-09-03,0.0,0.0,0.0,,,,,
2017-09-04,0.0,0.0,0.0,,,,,
2017-09-05,5.4,5.4,5.4,,,,,
2017-09-06,10.2,10.4,10.4,,,,,
2017-09-07,1.0,1.0,1.0,,,,,
2017-09-08,0.0,0.0,0.0,,,,,
2017-09-09,1.6,1.6,1.6,,,,,
2017-09-10,1.4,1.6,1.6,,,,,
2017-09-11,16.0,16.2,17.0,,,,,
2017-09-12,0.0,0.0,0.0,,,,,
2017-09-13,0.0,0.0,0.0,,,,,
2017-09-14,0.4,0.4,0.4,,,,,
2017-09-15,15.2,26.4,29.2,,,,,
2017-09-16,14.2,17.0,17.4,,,,,
2017-09-17,7.2,7.2,7.4,,,,,
2017-09-18,4.2,5.8,9.4,,,,,
2017-09-19,1.2,1.4,1.4,,,,,
2017-09-20,5.2,5.2,5.2,,,,,
2017-09-21,2.0,3.2,4.6,,,,,
2017-09-22,0.4,0.4,0.4,,,,,
2017-09-23,0.4,0.4,0.4,,,,,
2017-09-24,11.0,11.8,12.0,,,,,
2017-09-25,0.0,0.0,0.0,,,,,
2017-09-26,28.4,30.6,30.8,,,,,
2017-09-27,0.2,0.2,0.2,,,,,
2017-09-28,0.0,0.0,0.0,,,,,
