Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2014-01-01,0.0,0.0,0.0,,,,,
2014-01-02,0.0,0.0,0.0,,,,,
2014-01-03,0.2,0.2,0.2,,,,,
2014-01-04,11.0,12.2,12.2,,,,,
2014-01-05,1.2,2.2,3.2,,,,,
2014-01-06,8.8,9.6,14.8,,,,,
2014-01-07,0.0,0.0,0.0,,,,,
2014-01-08,0.0,0.0,0.0,,,,,
2014-01-09,0.4,0.4,0.4,,,,,
2014-01-10,0.0,0.0,0.0,,,,,
2014-01-11,1.8,2.0,2.0,,,,,
2014-01-12,0.2,0.2,0.2,,,,,
2014-01-13,0.0,0.0,0.0,,,,,
2014-01-14,0.0,0.0,0.0,,,,,
2014-01-15,0.0,0.0,0.0,,,,,
2014-01-16,0.0,0.0,0.0,,,,,
2014-01-17,0.0,0.0,0.0,,,,,
2014-01-18,0.0,0.0,0.0,,,,,
2014-01-19,0.0,0.0,0.0,,,,,
2014-01-20,0.0,0.0,0.0,,,,,
2014-01-21,0.0,0.0,0.0,,,,,
2014-01-22,0.0,0.0,0.0,,,,,
2014-01-23,0.0,0.0,0.0,,,,,
2014-01-24,0.0,0.0,0.0,,,,,
2014-01-25,0.0,0.0,0.0,,,,,
2014-01-26,0.0,0.0,0.0,,,,,
2014-01-27,0.0,0.0,0.0,,,,,
2014-01-28,0.0,0.0,0.0,,,,,
2014-01-29,0.0,0.0,0.0,,,,,
2014-01-30,0.0,0.0,0.0,,,,,
2014-01-31,0.0,0.0,0.0,,,,,
2014-02-01,0.0,0.0,0.0,,,,,
2014-02-02,0.0,0.0,0.0,,,,,
2014-02-03,0.0,0.0,0.0,,,,,
2014-02-04,0.0,0.0,0.0,,,,,
2014-02-05,0.0,0.0,0.0,,,,,
2014-02-06,0.0,0.0,0.0,,,,,
2014-02-07,0.0,0.0,0.0,,,,,
2014-02-08,0.0,0.0,0.0,,,,,
2014-02-09,0.6,0.6,0.6,,,,,
2014-02-10,0.0,0.0,0.0,,,,,
2014-02-11,0.0,0.0,0.0,,,,,
2014-02-12,0.0,0.0,0.0,,,,,
2014-02-13,0.0,0.0,0.0,,,,,
2014-02-14,0.0,0.0,0.0,,,,,
2014-02-15,0.0,0.0,0.0,,,,,
2014-02-16,0.0,0.0,0.0,,,,,
2014-02-17,0.0,0.0,0.0,,,,,
2014-02-18,0.0,0.0,0.0,,,,,
2014-02-19,0.0,0.0,0.0,,,,,
2014-02-20,0.0,0.0,0.0,,,,,
2014-02-21,0.0,0.0,0.0,,,,,
2014-02-22,0.0,0.0,0.0,,,,,
2014-02-23,0.0,0.0,0.0,,,,,
2014-02-24,0.0,0.0,0.0,,,,,
2014-02-25,0.0,0.0,0.0,,,,,
2014-02-26,0.0,0.0,0.0,,,,,
2014-02-27,0.0,0.0,0.0,,,,,
2014-02-28,0.0,0.0,0.0,,,,,
2014-03-01,0.0,0.0,0.0,,,,,
2014-03-02,0.0,0.0,0.0,,,,,
2014-03-03,0.0,0.0,0.0,,,,,
2014-03-04,0.0,0.0,0.0,,,,,
2014-03-05,0.0,0.0,0.0,,,,,
2014-03-06,0.0,0.0,0.0,,,,,
2014-03-07,0.0,0.0,0.0,,,,,
2014-03-08,0.0,0.0,0.0,,,,,
2014-03-09,0.0,0.0,0.0,,,,,
2014-03-10,0.0,0.0,0.0,,,,,
2014-03-11,0.0,0.0,0.0,,,,,
2014-03-12,0.0,0.0,0.0,,,,,
2014-03-13,0.0,0.0,0.0,,,,,
2014-03-14,0.0,0.0,0.0,,,,,
2014-03-15,1.0,1.2,1.2,,,,,
2014-03-16,7.8,9.0,15.2,,,,,
2014-03-17,4.0,5.2,6.2,,,,,
2014-03-18,16.4,17.4,20.0,,,,,
2014-03-19,4.8,4.8,4.8,,,,,
2014-03-20,23.8,43.2,53.0,,,,,
2014-03-21,4.2,4.6,4.6,,,,,
2014-03-22,0.0,0.0,0.0,,,,,
2014-03-23,0.0,0.0,0.0,,,,,
2014-03-24,0.0,0.0,0.0,,,,,
2014-03-25,0.0,0.0,0.0,,,,,
2014-03-26,0.2,0.2,0.2,,,,,
2014-03-27,0.0,0.0,0.0,,,,,
2014-03-28,0.0,0.0,0.0,,,,,
2014-03-29,3.0,3.0,3.0,,,,,
2014-03-30,0.0,0.0,0.0,,,,,
2014-03-31,0.0,0.0,0.0,,,,,
2014-04-01,15.4,15.4,15.4,,,,,
2014-04-02,0.0,0.0,0.0,,,,,
2014-04-03,0.0,0.0,0.0,,,,,
2014-04-04,13.4,15.0,16.2,,,,,
2014-04-05,13.4,20.8,32.2,,,,,
2014-04-06,0.4,0.6,0.6,,,,,
2014-04-07,0.0,0.0,0.0,,,,,
2014-04-08,0.8,1.0,1.2,,,,,
2014-04-09,0.0,0.0,0.0,,,,,
2014-04-10,0.4,0.4,0.4,,,,,
2014-04-11,1.0,1.2,1.2,,,,,
2014-04-12,2.0,2.0,2.0,,,,,
2014-04-13,0.0,0.0,0.0,,,,,
2014-04-14,26.2,44.0,53.8,,,,,
2014-04-15,0.0,0.0,0.0,,,,,
2014-04-16,0.0,0.0,0.0,,,,,
2014-04-17,3.4,3.6,3.6,,,,,
2014-04-18,13.0,25.4,31.0,,,,,
2014-04-19,0.0,0.0,0.0,,,,,
2014-04-20,0.0,0.0,0.0,,,,,
2014-04-21,1.6,2.6,3.4,,,,,
2014-04-22,0.8,1.2,1.2,,,,,
2014-04-23,0.0,0.0,0.0,,,,,
2014-04-24,3.0,3.2,3.4,,,,,
2014-04-25,0.0,0.0,0.0,,,,,
2014-04-26,27.8,33.8,33.8,,,,,
2014-04-27,0.4,0.6,0.6,,,,,
2014-04-28,1.8,2.2,2.6,,,,,
2014-04-29,32.0,38.2,38.4,,,,,
2014-04-30,0.0,0.0,0.0,,,,,
2014-05-01,2.2,2.6,2.6,,,,,
2014-05-02,0.0,0.0,0.0,,,,,
2014-05-03,0.0,0.0,0.0,,,,,
2014-05-04,0.0,0.0,0.0,,,,,
2014-05-05,3.4,3.6,3.8,,,,,
2014-05-06,0.6,1.0,1.0,,,,,
2014-05-07,20.6,23.0,27.8,,,,,
2014-05-08,0.0,0.0,0.0,,,,,
2014-05-09,0.2,0.2,0.2,,,,,
2014-05-10,0.0,0.0,0.0,,,,,
2014-05-11,0.0,0.0,0.0,,,,,
2014-05-12,0.6,0.6,0.6,,,,,
2014-05-13,0.0,0.0,0.0,,,,,
2014-05-14,0.6,0.6,0.8,,,,,
2014-05-15,4.8,4.8,4.8,,,,,
2014-05-16,7.2,8.2,8.4,,,,,
2014-05-17,12.6,21.2,22.4,,,,,
2014-05-18,17.4,25.6,27.8,,,,,
2014-05-19,14.0,14.2,14.2,,,,,
2014-05-20,1.2,2.4,3.6,,,,,
2014-05-21,0.0,0.0,0.0,,,,,
2014-05-22,0.0,0.0,0.0,,,,,
2014-05-23,6.8,7.0,7.2,,,,,
2014-05-24,0.0,0.0,0.0,,,,,
2014-05-25,0.0,0.0,0.0,,,,,
2014-05-26,0.0,0.0,0.0,,,,,
2014-05-27,0.2,0.2,0.2,,,,,
2014-05-28,0.6,0.8,1.2,,,,,
2014-05-29,0.6,0.6,0.6,,,,,
2014-05-30,7.8,8.6,8.6,,,,,
2014-05-31,1.8,1.8,1.8,,,,,
2014-06-01,13.4,13.8,13.8,,,,,
2014-06-02,0.6,0.6,0.6,,,,,
2014-06-03,0,0,0,,,,,
2014-06-04,2.8,2.8,3.2,,,,,
2014-06-05,1.6,2.2,2.2,,,,,
2014-06-06,10,10.6,15,,,,,
2014-06-07,1.2,1.2,1.2,,,,,
2014-06-08,0,0,0,,,,,
2014-06-09,0,0,0,,,,,
2014-06-10,0.6,1,1.2,,,,,
2014-06-11,0,0,0,,,,,
2014-06-12,17.2,20.6,21,,,,,
2014-06-13,0,0,0,,,,,
2014-06-14,7.8,9.8,10.2,,,,,
2014-06-15,11.4,13.4,13.4,,,,,
2014-06-16,0,0,0,,,,,
2014-06-17,0,0,0,,,,,
2014-06-18,3.4,4.2,5.2,,,,,
2014-06-19,9.4,10,10,,,,,
2014-06-20,0,0,0,,,,,
2014-06-21,0,0,0,,,,,
2014-06-22,10.2,10.4,10.4,,,,,
2014-06-23,,,,,,,,
2014-06-24,,,,,,,,
2014-06-25,,,,,,,,
2014-06-26,,,,,,,,
2014-06-27,,,,,,,,
2014-06-28,,,,,,,,
2014-06-29,,,,,,,,
2014-06-30,,,,,,,,
2014-10-01,,,,,,,,
2014-10-02,,,,,,,,
2014-10-03,,,,,,,,
2014-10-04,,,,,,,,
2014-10-05,,,,,,,,
2014-10-06,,,,,,,,
2014-10-07,,,,,,,,
2014-10-08,,,,,,,,
2014-10-09,,,,,,,,
2014-10-10,,,,,,,,
2014-10-11,,,,,,,,
2014-10-12,,,,,,,,
2014-10-13,,,,,,,,
2014-10-14,,,,,,,,
2014-10-15,,,,,,,,
2014-10-16,,,,,,,,
2014-10-17,16.6,18.2,18.2,,,,,
2014-10-18,14.2,20.4,21.4,,,,,
2014-10-19,0,0,0,,,,,
2014-10-20,0,0,0,,,,,
