Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-01-01,19.4,22.4,28.4,,,,,
2017-01-02,9.8,10.4,10.6,,,,,
2017-01-03,2.6,2.8,2.8,,,,,
2017-01-04,1.2,1.2,1.2,,,,,
2017-01-05,0.8,1.2,1.2,,,,,
2017-01-06,0.0,0.0,0.0,,,,,
2017-01-07,0.0,0.0,0.0,,,,,
2017-01-08,0.0,0.0,0.0,,,,,
2017-01-09,0.0,0.0,0.0,,,,,
2017-01-10,13.2,13.2,13.2,,,,,
2017-01-11,8.8,9.0,9.0,,,,,
2017-01-12,0.0,0.0,0.0,,,,,
2017-01-13,0.0,0.0,0.0,,,,,
2017-01-14,0.2,0.2,0.2,,,,,
2017-01-15,0.0,0.0,0.0,,,,,
2017-01-16,0.0,0.0,0.0,,,,,
2017-01-17,0.0,0.0,0.0,,,,,
2017-01-18,22.0,24.2,27.4,,,,,
2017-01-19,28.8,48.6,60.4,,,,,
2017-01-20,1.4,1.6,2.2,,,,,
2017-01-21,15.8,23.4,31.6,,,,,
2017-01-22,12.4,16.0,16.2,,,,,
2017-01-23,27.6,29.6,47.8,,,,,
2017-01-24,1.4,2.4,4.0,,,,,
2017-01-25,2.8,3.0,3.2,,,,,
2017-01-26,0.4,0.6,0.6,,,,,
2017-01-27,0.0,0.0,0.0,,,,,
2017-01-28,1.2,1.8,1.8,,,,,
2017-01-29,0.2,0.2,0.2,,,,,
2017-01-30,2.8,3.4,3.4,,,,,
2017-01-31,0.0,0.0,0.0,,,,,
2017-02-01,0.0,0.0,0.0,,,,,
2017-02-02,3.2,3.4,3.4,,,,,
2017-02-03,8.6,9.8,10.0,,,,,
2017-02-04,6.6,7.4,8.4,,,,,
2017-02-05,0.2,0.2,0.2,,,,,
2017-02-06,0.0,0.0,0.0,,,,,
2017-02-07,9.6,10.0,10.0,,,,,
2017-02-08,19.0,21.4,24.2,,,,,
2017-02-09,0.0,0.0,0.0,,,,,
2017-02-10,0.0,0.0,0.0,,,,,
2017-02-11,0.0,0.0,0.0,,,,,
2017-02-12,1.2,1.2,1.2,,,,,
2017-02-13,1.0,1.0,1.2,,,,,
2017-02-14,0.4,0.4,0.4,,,,,
2017-02-15,4.0,5.4,5.6,,,,,
2017-02-16,0.0,0.0,0.0,,,,,
2017-02-17,0.0,0.0,0.0,,,,,
2017-02-18,0.0,0.0,0.0,,,,,
2017-02-19,0.0,0.0,0.0,,,,,
2017-02-20,0.0,0.0,0.0,,,,,
2017-02-21,1.2,1.2,1.2,,,,,
2017-02-22,0.0,0.0,0.0,,,,,
2017-02-23,1.6,1.6,1.6,,,,,
2017-02-24,4.4,6.6,11.2,,,,,
2017-02-25,3.6,4.2,4.6,,,,,
2017-02-26,0.2,0.2,0.2,,,,,
2017-02-27,1.2,1.2,1.2,,,,,
2017-02-28,2.2,2.4,2.6,,,,,
2017-03-01,6.6,11.6,15.6,,,,,
2017-03-02,0.2,0.2,0.2,,,,,
2017-03-03,4.0,4.4,5.0,,,,,
2017-03-04,2.6,2.8,2.8,,,,,
