Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2016-01-01,1.2,1.2,1.2,,,,,
2016-01-02,11.6,15.4,21.0,,,,,
2016-01-03,0.8,1.4,1.6,,,,,
2016-01-04,2.4,2.6,2.8,,,,,
2016-01-05,0.0,0.0,0.0,,,,,
2016-01-06,1.4,1.4,1.4,,,,,
2016-01-07,0.0,0.0,0.0,,,,,
2016-01-08,0.0,0.0,0.0,,,,,
2016-01-09,6.4,7.8,7.8,,,,,
2016-01-10,0.0,0.0,0.0,,,,,
2016-01-11,1.8,3.6,3.6,,,,,
2016-01-12,0.2,0.2,0.2,,,,,
2016-01-13,0.0,0.0,0.0,,,,,
2016-01-14,1.4,1.4,1.4,,,,,
2016-01-15,10.8,11.0,12.0,,,,,
2016-01-16,15.6,20.8,25.4,,,,,
2016-01-17,2.8,2.8,3.0,,,,,
2016-01-18,0.2,0.2,0.2,,,,,
2016-01-19,5.8,5.8,5.8,,,,,
2016-01-20,5.0,5.0,5.0,,,,,
2016-01-21,0.4,0.4,0.4,,,,,
2016-01-22,12.0,14.0,14.2,,,,,
2016-01-23,5.4,5.6,5.6,,,,,
2016-01-24,1.4,1.6,1.6,,,,,
2016-01-25,2.8,2.8,3.0,,,,,
2016-01-26,3.0,3.0,4.0,,,,,
2016-01-27,0.0,0.0,0.0,,,,,
2016-01-28,0.0,0.0,0.0,,,,,
2016-01-29,0.0,0.0,0.0,,,,,
2016-01-30,0.0,0.0,0.0,,,,,
2016-01-31,2.2,2.2,2.2,,,,,
2016-02-01,0.0,0.0,0.0,,,,,
2016-02-02,2.8,3.0,3.2,,,,,
2016-02-03,0.0,0.0,0.0,,,,,
2016-02-04,3.6,3.6,3.6,,,,,
2016-02-05,10.0,16.4,21.8,,,,,
2016-02-06,5.4,8.0,8.0,,,,,
2016-02-07,19.4,21.2,22.0,,,,,
2016-02-08,0.0,0.0,0.0,,,,,
2016-02-09,0.0,0.0,0.0,,,,,
2016-02-10,0.0,0.0,0.0,,,,,
2016-02-11,0.0,0.0,0.0,,,,,
2016-02-12,6.4,6.4,6.6,,,,,
2016-02-13,0.0,0.0,0.0,,,,,
2016-02-14,11.6,11.6,12.6,,,,,
2016-02-15,0.0,0.0,0.0,,,,,
2016-02-16,0.0,0.0,0.0,,,,,
2016-02-17,0.0,0.0,0.0,,,,,
2016-02-18,0.2,0.2,0.2,,,,,
2016-02-19,15.0,27.0,39.4,,,,,
2016-02-20,3.6,4.0,6.4,,,,,
2016-02-21,0.0,0.0,0.0,,,,,
2016-02-22,0.0,0.0,0.0,,,,,
2016-02-23,0.0,0.0,0.0,,,,,
2016-02-24,2.6,4.2,6.2,,,,,
2016-02-25,0.0,0.0,0.0,,,,,
2016-02-26,0.0,0.0,0.0,,,,,
2016-02-27,0.0,0.0,0.0,,,,,
2016-02-28,0.0,0.0,0.0,,,,,
2016-02-29,0.0,0.0,0.0,,,,,
2016-03-01,0.0,0.0,0.0,,,,,
2016-03-02,0.0,0.0,0.0,,,,,
2016-03-03,0.0,0.0,0.0,,,,,
2016-03-04,0.2,0.2,0.2,,,,,
2016-03-05,0.0,0.0,0.0,,,,,
2016-03-06,0.0,0.0,0.0,,,,,
2016-03-07,0.0,0.0,0.0,,,,,
2016-03-08,20.0,33.2,39.0,,,,,
2016-03-09,0.2,0.2,0.2,,,,,
2016-03-10,3.4,3.4,3.6,,,,,
2016-03-11,0.0,0.0,0.0,,,,,
2016-03-12,0.0,0.0,0.0,,,,,
2016-03-13,17.4,23.6,43.2,,,,,
2016-03-14,2.6,2.6,2.6,,,,,
2016-03-15,0.0,0.0,0.0,,,,,
2016-03-16,0.0,0.0,0.0,,,,,
2016-03-17,0.0,0.0,0.0,,,,,
2016-03-18,0.0,0.0,0.0,,,,,
2016-03-19,0.0,0.0,0.0,,,,,
2016-03-20,0.0,0.0,0.0,,,,,
2016-03-21,3.0,3.0,4.0,,,,,
2016-03-22,0.2,0.2,0.2,,,,,
2016-03-23,0.0,0.0,0.0,,,,,
2016-03-24,0.0,0.0,0.0,,,,,
2016-03-25,0.6,0.6,0.6,,,,,
2016-03-26,0.0,0.0,0.0,,,,,
2016-03-27,0.0,0.0,0.0,,,,,
2016-03-28,0.0,0.0,0.0,,,,,
2016-03-29,0.0,0.0,0.0,,,,,
2016-03-30,0.0,0.0,0.0,,,,,
2016-03-31,0.0,0.0,0.0,,,,,
2016-04-01,0.0,0.0,0.0,,,,,
2016-04-02,0.0,0.0,0.0,,,,,
2016-04-03,0.8,0.8,1.0,,,,,
2016-04-04,6.2,6.2,6.2,,,,,
2016-04-05,0.8,0.8,0.8,,,,,
2016-04-06,0.0,0.0,0.0,,,,,
2016-04-07,0.0,0.0,0.0,,,,,
2016-04-08,0.0,0.0,0.0,,,,,
2016-04-09,14.0,20.8,26.6,,,,,
2016-04-10,0.0,0.0,0.0,,,,,
2016-04-11,7.6,8.0,8.0,,,,,
2016-04-12,0.6,0.8,0.8,,,,,
2016-04-13,1.4,1.4,1.4,,,,,
2016-04-14,0.4,0.4,0.4,,,,,
2016-04-15,1.0,1.0,1.4,,,,,
2016-04-16,4.6,4.6,4.6,,,,,
2016-04-17,0.2,0.2,0.2,,,,,
2016-04-18,0.0,0.0,0.0,,,,,
2016-04-19,0.0,0.0,0.0,,,,,
2016-04-20,14.8,14.8,14.8,,,,,
2016-04-21,0.0,0.0,0.0,,,,,
2016-04-22,18.8,22.4,23.6,,,,,
2016-04-23,0.0,0.0,0.0,,,,,
2016-04-24,0.0,0.0,0.0,,,,,
2016-04-25,16.2,16.2,18.6,,,,,
2016-04-26,1.6,1.6,1.6,,,,,
2016-04-27,1.6,1.8,2.2,,,,,
2016-04-28,0.0,0.0,0.0,,,,,
2016-04-29,1.2,1.2,1.2,,,,,
2016-04-30,1.2,1.2,1.2,,,,,
2016-05-01,0.0,0.0,0.0,,,,,
2016-05-02,0.0,0.0,0.0,,,,,
2016-05-03,0.0,0.0,0.0,,,,,
2016-05-04,0.0,0.0,0.0,,,,,
2016-05-05,0.0,0.0,0.0,,,,,
2016-05-06,0.0,0.0,0.0,,,,,
2016-05-07,0.0,0.0,0.0,,,,,
2016-05-08,4.4,4.4,4.4,,,,,
2016-05-09,4.8,5.0,8.0,,,,,
2016-05-10,0.0,0.0,0.0,,,,,
2016-05-11,37.2,43.4,45.0,,,,,
2016-05-12,0.8,0.8,0.8,,,,,
2016-05-13,5.6,6.0,6.0,,,,,
2016-05-14,13.4,13.6,21.0,,,,,
2016-05-15,12.6,12.6,12.6,,,,,
2016-05-16,7.6,9.0,11.2,,,,,
2016-05-17,16.8,18.0,18.0,,,,,
2016-05-18,7.4,7.4,7.4,,,,,
2016-05-19,0.0,0.0,0.0,,,,,
2016-05-20,0.0,0.0,0.0,,,,,
2016-05-21,2.6,4.0,4.6,,,,,
2016-05-22,15.8,23.8,29.4,,,,,
2016-05-23,0.0,0.0,0.0,,,,,
2016-05-24,0.0,0.0,0.0,,,,,
2016-05-25,15.4,16.6,16.6,,,,,
2016-05-26,0.0,0.0,0.0,,,,,
2016-05-27,0.0,0.0,0.0,,,,,
2016-05-28,2.2,2.4,3.2,,,,,
2016-05-29,0.0,0.0,0.0,,,,,
2016-05-30,0.6,1.0,1.0,,,,,
2016-05-31,0.0,0.0,0.0,,,,,
2016-06-01,13.6,24.4,25.0,,,,,
2016-06-02,1.0,1.0,1.0,,,,,
2016-06-03,0.0,0.0,0.0,,,,,
2016-06-04,0.6,0.8,0.8,,,,,
2016-06-05,0.0,0.0,0.0,,,,,
2016-06-06,0.0,0.0,0.0,,,,,
2016-06-07,0.6,0.6,0.6,,,,,
2016-06-08,1.4,1.8,3.0,,,,,
2016-06-09,8.2,8.2,8.2,,,,,
2016-06-10,7.0,7.4,7.4,,,,,
2016-06-11,1.0,1.4,2.0,,,,,
2016-06-12,4.2,4.2,4.2,,,,,
2016-06-13,0.2,0.2,0.2,,,,,
2016-06-14,0.0,0.0,0.0,,,,,
2016-06-15,6.2,8.6,9.4,,,,,
2016-06-16,1.2,1.2,1.2,,,,,
2016-06-17,2.8,3.6,5.2,,,,,
2016-06-18,0.2,0.2,0.2,,,,,
2016-06-19,0.0,0.0,0.0,,,,,
2016-06-20,0.0,0.0,0.0,,,,,
2016-06-21,0.0,0.0,0.0,,,,,
2016-06-22,2.6,2.6,2.6,,,,,
2016-06-23,0.0,0.0,0.0,,,,,
2016-06-24,11.4,16.4,30.2,,,,,
2016-06-25,0.0,0.0,0.0,,,,,
2016-06-26,0.2,0.2,0.2,,,,,
2016-06-27,0.0,0.0,0.0,,,,,
2016-06-28,0.0,0.0,0.0,,,,,
2016-06-29,0.0,0.0,0.0,,,,,
2016-06-30,0.0,0.0,0.0,,,,,
2016-07-01,0.0,0.0,0.0,,,,,
2016-07-02,0.0,0.0,0.0,,,,,
2016-07-03,0.0,0.0,0.0,,,,,
2016-07-04,0.0,0.0,0.0,,,,,
2016-07-05,0.0,0.0,0.0,,,,,
2016-07-06,3.2,3.6,3.6,,,,,
2016-07-07,4.4,4.4,4.4,,,,,
2016-07-08,13.2,17.6,24.0,,,,,
2016-07-09,0.0,0.0,0.0,,,,,
2016-07-10,0.0,0.0,0.0,,,,,
2016-07-11,29.2,35.0,35.2,,,,,
2016-07-12,0.0,0.0,0.0,,,,,
2016-07-13,1.0,1.8,1.8,,,,,
2016-07-14,1.8,1.8,1.8,,,,,
2016-07-15,0.0,0.0,0.0,,,,,
2016-07-16,0.2,0.2,0.2,,,,,
2016-07-17,22.0,31.6,31.6,,,,,
2016-07-18,0.8,0.8,0.8,,,,,
2016-07-19,1.2,2.2,3.0,,,,,
2016-07-20,15.8,19.8,25.2,,,,,
2016-07-21,21.6,22.8,25.6,,,,,
2016-07-22,1.4,1.4,1.8,,,,,
2016-07-23,2.6,2.6,2.6,,,,,
2016-07-24,2.8,3.2,4.2,,,,,
2016-07-25,0.0,0.0,0.0,,,,,
2016-07-26,0.6,1.0,1.6,,,,,
2016-07-27,0.0,0.0,0.0,,,,,
2016-07-28,0.8,0.8,1.0,,,,,
2016-07-29,0.0,0.0,0.0,,,,,
2016-07-30,0.0,0.0,0.0,,,,,
2016-07-31,3.0,3.0,3.0,,,,,
2016-08-01,3.8,3.8,3.8,,,,,
2016-08-02,0.0,0.0,0.0,,,,,
2016-08-03,10.0,10.8,11.8,,,,,
2016-08-04,0.0,0.0,0.0,,,,,
2016-08-05,0.0,0.0,0.0,,,,,
2016-08-06,10.0,11.8,13.8,,,,,
2016-08-07,0.0,0.0,0.0,,,,,
2016-08-08,0.0,0.0,0.0,,,,,
2016-08-09,0.0,0.0,0.0,,,,,
2016-08-10,0.0,0.0,0.0,,,,,
2016-08-11,0.0,0.0,0.0,,,,,
2016-08-12,8.4,9.6,9.6,,,,,
2016-08-13,0.0,0.0,0.0,,,,,
2016-08-14,2.8,2.8,2.8,,,,,
2016-08-15,0.0,0.0,0.0,,,,,
2016-08-16,0.0,0.0,0.0,,,,,
2016-08-17,0.0,0.0,0.0,,,,,
2016-08-18,0.0,0.0,0.0,,,,,
2016-08-19,34.0,36.8,37.6,,,,,
2016-08-20,7.4,7.6,7.6,,,,,
2016-08-21,2.2,2.6,3.2,,,,,
2016-08-22,0.0,0.0,0.0,,,,,
2016-08-23,12.8,12.8,12.8,,,,,
2016-08-24,18.6,26.2,29.8,,,,,
2016-08-25,0.0,0.0,0.0,,,,,
2016-08-26,0.0,0.0,0.0,,,,,
2016-08-27,2.4,3.0,3.0,,,,,
2016-08-28,0.0,0.0,0.0,,,,,
2016-08-29,0.0,0.0,0.0,,,,,
2016-08-30,2.0,2.6,3.0,,,,,
2016-08-31,2.4,2.4,2.4,,,,,
2016-09-01,1.8,2.4,2.4,,,,,
2016-09-02,0.0,0.0,0.0,,,,,
2016-09-03,0.0,0.0,0.0,,,,,
2016-09-04,0.0,0.0,0.0,,,,,
2016-09-05,0.0,0.0,0.0,,,,,
2016-09-06,2.2,2.4,3.2,,,,,
2016-09-07,6.0,8.4,8.4,,,,,
2016-09-08,0.0,0.0,0.0,,,,,
2016-09-09,0.2,0.2,0.4,,,,,
2016-09-10,2.2,2.8,3.0,,,,,
2016-09-11,0.0,0.0,0.0,,,,,
2016-09-12,4.4,4.8,5.2,,,,,
2016-09-13,0.0,0.0,0.0,,,,,
2016-09-14,23.4,35.8,38.0,,,,,
2016-09-15,0.0,0.0,0.0,,,,,
2016-09-16,2.2,3.6,4.8,,,,,
2016-09-17,0.0,0.0,0.0,,,,,
2016-09-18,20.2,25.8,26.6,,,,,
2016-09-19,6.8,10.0,11.4,,,,,
2016-09-20,6.6,7.8,8.4,,,,,
2016-09-21,0.0,0.0,0.0,,,,,
2016-09-22,0.0,0.0,0.0,,,,,
2016-09-23,0.0,0.0,0.0,,,,,
2016-09-24,0.0,0.0,0.0,,,,,
2016-09-25,0.0,0.0,0.0,,,,,
2016-09-26,0.0,0.0,0.0,,,,,
2016-09-27,0.0,0.0,0.0,,,,,
2016-09-28,0.0,0.0,0.0,,,,,
2016-09-29,0.0,0.0,0.0,,,,,
2016-09-30,0.0,0.0,0.0,,,,,
2016-10-01,0.2,0.2,0.2,,,,,
2016-10-02,0.2,0.2,0.2,,,,,
2016-10-03,28.6,34.0,35.0,,,,,
2016-10-04,0.0,0.0,0.0,,,,,
2016-10-05,0.0,0.0,0.0,,,,,
2016-10-06,3.0,3.4,3.6,,,,,
2016-10-07,31.8,38.2,40.0,,,,,
2016-10-08,0.0,0.0,0.0,,,,,
2016-10-09,2.0,2.0,2.0,,,,,
2016-10-10,0.0,0.0,0.0,,,,,
2016-10-11,0.0,0.0,0.0,,,,,
2016-10-12,0.0,0.0,0.0,,,,,
2016-10-13,2.0,2.0,2.0,,,,,
2016-10-14,9.6,10.8,11.8,,,,,
2016-10-15,0.0,0.0,0.0,,,,,
2016-10-16,7.8,8.8,9.2,,,,,
2016-10-17,0.0,0.0,0.0,,,,,
2016-10-18,0.0,0.0,0.0,,,,,
2016-10-19,10.8,11.8,12.0,,,,,
2016-10-20,0.0,0.0,0.0,,,,,
2016-10-21,1.0,1.0,1.0,,,,,
2016-10-22,0.0,0.0,0.0,,,,,
2016-10-23,0.4,0.6,0.6,,,,,
2016-10-24,14.8,15.0,15.0,,,,,
2016-10-25,19.6,21.8,23.0,,,,,
2016-10-26,0.8,1.2,1.4,,,,,
2016-10-27,2.8,3.8,4.2,,,,,
2016-10-28,1.6,1.8,1.8,,,,,
2016-10-29,5.4,5.8,8.8,,,,,
2016-10-30,1.0,1.0,1.0,,,,,
2016-10-31,0.0,0.0,0.0,,,,,
2016-11-01,18.6,27.0,36.8,,,,,
2016-11-02,30.6,30.8,30.8,,,,,
2016-11-03,0.4,0.6,0.8,,,,,
2016-11-04,16.0,17.0,17.2,,,,,
2016-11-05,2.6,2.8,4.2,,,,,
2016-11-06,0.4,0.4,0.4,,,,,
2016-11-07,3.4,4.0,4.0,,,,,
2016-11-08,0.0,0.0,0.0,,,,,
2016-11-09,1.4,1.8,1.8,,,,,
2016-11-10,24.2,26.0,26.2,,,,,
2016-11-11,0.2,0.2,0.2,,,,,
2016-11-12,2.6,2.8,2.8,,,,,
2016-11-13,0.8,1.0,1.0,,,,,
2016-11-14,9.0,11.8,17.2,,,,,
2016-11-15,5.0,6.4,6.4,,,,,
2016-11-16,18.4,24.6,31.0,,,,,
2016-11-17,2.4,3.0,3.8,,,,,
2016-11-18,2.0,2.0,2.0,,,,,
2016-11-19,20.4,21.0,21.2,,,,,
2016-11-20,2.4,3.8,3.8,,,,,
2016-11-21,0.2,0.2,0.2,,,,,
2016-11-22,0.0,0.0,0.0,,,,,
2016-11-23,2.2,2.6,2.8,,,,,
2016-11-24,0.0,0.0,0.0,,,,,
2016-11-25,18.8,20.0,20.2,,,,,
2016-11-26,44.2,54.8,57.4,,,,,
2016-11-27,1.2,1.4,2.4,,,,,
2016-11-28,0.0,0.0,0.0,,,,,
2016-11-29,0.0,0.0,0.0,,,,,
2016-11-30,0.0,0.0,0.0,,,,,
2016-12-01,1.0,1.6,2.2,,,,,
2016-12-02,1.8,2.4,2.8,,,,,
2016-12-03,3.8,4.2,4.2,,,,,
2016-12-04,1.2,1.2,1.2,,,,,
2016-12-05,2.2,4.2,5.4,,,,,
2016-12-06,0.4,0.4,0.6,,,,,
2016-12-07,0.0,0.0,0.0,,,,,
2016-12-08,0.0,0.0,0.0,,,,,
2016-12-09,12.8,12.8,12.8,,,,,
2016-12-10,0.4,0.4,0.4,,,,,
2016-12-11,6.8,6.8,6.8,,,,,
2016-12-12,0.0,0.0,0.0,,,,,
2016-12-13,0.4,0.4,0.4,,,,,
2016-12-14,0.0,0.0,0.0,,,,,
2016-12-15,0.0,0.0,0.0,,,,,
2016-12-16,0.0,0.0,0.0,,,,,
2016-12-17,8.4,10.6,10.6,,,,,
2016-12-18,6.6,6.6,8.0,,,,,
2016-12-19,1.0,1.2,1.2,,,,,
2016-12-20,0.0,0.0,0.0,,,,,
2016-12-21,0.0,0.0,0.0,,,,,
2016-12-22,4.2,6.8,7.6,,,,,
