Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2009-01-01,,,,,,,,
2009-01-02,,,,,,,,
2009-01-03,,,,,,,,
2009-01-04,,,,,,,,
2009-01-05,,,,,,,,
2009-01-06,,,,,,,,
2009-01-07,,,,,,,,
2009-01-08,,,,,,,,
2009-01-09,,,,,,,,
2009-01-10,,,,,,,,
2009-01-11,,,,,,,,
2009-01-12,,,,,,,,
2009-01-13,,,,,,,,
2009-01-14,,,,,,,,
2009-01-15,,,,,,,,
2009-01-16,,,,,,,,
2009-01-17,,,,,,,,
2009-01-18,,,,,,,,
2009-01-19,,,,,,,,
2009-01-20,,,,,,,,
2009-01-21,,,,,,,,
2009-01-22,,,,,,,,
2009-01-23,,,,,,,,
2009-01-24,,,,,,,,
2009-01-25,,,,,,,,
2009-01-26,,,,,,,,
2009-01-27,,,,,,,,
2009-01-28,,,,,,,,
2009-01-29,,,,,,,,
2009-01-30,,,,,,,,
2009-01-31,,,,,,,,
2009-02-01,,,,,,,,
2009-02-02,,,,,,,,
2009-02-03,,,,,,,,
2009-02-04,,,,,,,,
2009-02-05,,,,,,,,
2009-02-06,,,,,,,,
2009-02-07,,,,,,,,
2009-02-08,,,,,,,,
2009-02-09,,,,,,,,
2009-02-10,,,,,,,,
2009-02-11,,,,,,,,
2009-02-12,,,,,,,,
2009-02-13,,,,,,,,
2009-02-14,,,,,,,,
2009-02-15,,,,,,,,
2009-02-16,,,,,,,,
2009-02-17,,,,,,,,
2009-02-18,,,,,,,,
2009-02-19,,,,,,,,
2009-02-20,,,,,,,,
2009-02-21,,,,,,,,
2009-02-22,,,,,,,,
2009-02-23,,,,,,,,
2009-02-24,,,,,,,,
2009-02-25,,,,,,,,
2009-02-26,,,,,,,,
2009-02-27,,,,,,,,
2009-02-28,,,,,,,,
2009-03-01,,,,,,,,
2009-03-02,,,,,,,,
2009-03-03,,,,,,,,
2009-03-04,,,,,,,,
2009-03-05,,,,,,,,
2009-03-06,,,,,,,,
2009-03-07,,,,,,,,
2009-03-08,,,,,,,,
2009-03-09,,,,,,,,
2009-03-10,,,,,,,,
2009-03-11,,,,,,,,
2009-03-12,,,,,,,,
2009-03-13,,,,,,,,
2009-03-14,,,,,,,,
2009-03-15,,,,,,,,
2009-03-16,,,,,,,,
2009-03-17,,,,,,,,
2009-03-18,,,,,,,,
2009-03-19,,,,,,,,
2009-03-20,,,,,,,,
2009-03-21,,,,,,,,
2009-03-22,,,,,,,,
2009-03-23,,,,,,,,
2009-03-24,,,,,,,,
2009-03-25,,,,,,,,
2009-03-26,,,,,,,,
2009-03-27,,,,,,,,
2009-03-28,,,,,,,,
2009-03-29,,,,,,,,
2009-03-30,,,,,,,,
2009-03-31,,,,,,,,
2009-04-01,,,,,,,,
2009-04-02,,,,,,,,
2009-04-03,,,,,,,,
2009-04-04,,,,,,,,
2009-04-05,,,,,,,,
2009-04-06,,,,,,,,
2009-04-07,,,,,,,,
2009-04-08,,,,,,,,
2009-04-09,,,,,,,,
2009-04-10,,,,,,,,
2009-04-11,,,,,,,,
2009-04-12,,,,,,,,
2009-04-13,,,,,,,,
2009-04-14,,,,,,,,
2009-04-15,,,,,,,,
2009-04-16,,,,,,,,
2009-04-17,,,,,,,,
2009-04-18,,,,,,,,
2009-04-19,,,,,,,,
2009-04-20,,,,,,,,
2009-04-21,,,,,,,,
2009-04-22,,,,,,,,
