Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-01-01,0.0,0.0,0.0,,,,,
2017-01-02,8.8,8.8,8.8,,,,,
2017-01-03,0.2,0.2,0.4,,,,,
2017-01-04,3.2,3.8,3.8,,,,,
2017-01-05,0.4,0.6,0.6,,,,,
2017-01-06,5.6,5.6,5.6,,,,,
2017-01-07,0.0,0.0,0.0,,,,,
2017-01-08,1.8,1.8,1.8,,,,,
2017-01-09,0.0,0.0,0.0,,,,,
2017-01-10,3.4,5.4,7.0,,,,,
2017-01-11,11.2,11.8,12.2,,,,,
2017-01-12,0.0,0.0,0.0,,,,,
2017-01-13,0.0,0.0,0.0,,,,,
2017-01-14,0.0,0.0,0.0,,,,,
2017-01-15,0.2,0.2,0.2,,,,,
2017-01-16,0.2,0.2,0.2,,,,,
2017-01-17,0.0,0.0,0.0,,,,,
2017-01-18,1.6,2.8,3.0,,,,,
2017-01-19,35.2,46.4,49.2,,,,,
2017-01-20,1.2,1.2,1.2,,,,,
2017-01-21,27.8,30.4,31.0,,,,,
2017-01-22,10.8,13.0,13.2,,,,,
2017-01-23,11.0,13.6,18.6,,,,,
2017-01-24,1.8,3.0,5.2,,,,,
2017-01-25,0.0,0.0,0.0,,,,,
2017-01-26,0.2,0.2,0.4,,,,,
2017-01-27,0.0,0.0,0.0,,,,,
2017-01-28,7.8,7.8,10.4,,,,,
2017-01-29,0.2,0.4,0.4,,,,,
2017-01-30,1.6,1.6,1.6,,,,,
2017-01-31,0.2,0.2,0.2,,,,,
2017-02-01,0.0,0.0,0.0,,,,,
2017-02-02,1.0,1.2,1.4,,,,,
2017-02-03,23.8,32.6,37.0,,,,,
2017-02-04,18.0,24.6,30.4,,,,,
2017-02-05,19.8,20.2,20.4,,,,,
2017-02-06,2.4,2.4,2.6,,,,,
2017-02-07,15.0,18.0,23.4,,,,,
2017-02-08,1.2,1.4,2.2,,,,,
2017-02-09,0.0,0.0,0.0,,,,,
2017-02-10,0.0,0.0,0.0,,,,,
2017-02-11,0.0,0.0,0.0,,,,,
2017-02-12,2.8,2.8,5.2,,,,,
2017-02-13,1.2,1.2,1.2,,,,,
2017-02-14,0.6,0.8,1.0,,,,,
2017-02-15,8.4,12.4,13.6,,,,,
2017-02-16,0.0,0.0,0.0,,,,,
2017-02-17,0.0,0.0,0.0,,,,,
2017-02-18,0.0,0.0,0.0,,,,,
2017-02-19,0.0,0.0,0.0,,,,,
2017-02-20,0.0,0.0,0.0,,,,,
2017-02-21,0.8,0.8,0.8,,,,,
2017-02-22,0.0,0.0,0.0,,,,,
2017-02-23,9.2,11.0,11.6,,,,,
2017-02-24,23.0,36.6,42.8,,,,,
2017-02-25,0.2,0.2,0.2,,,,,
2017-02-26,0.0,0.0,0.0,,,,,
2017-02-27,0.0,0.0,0.0,,,,,
2017-02-28,3.0,3.0,3.4,,,,,
2017-03-01,6.2,7.2,9.2,,,,,
2017-03-02,0.2,0.2,0.2,,,,,
2017-03-03,14.0,15.8,18.4,,,,,
2017-03-04,19.2,22.2,23.8,,,,,
2017-03-05,0.0,0.0,0.0,,,,,
2017-03-06,0.0,0.0,0.0,,,,,
2017-03-07,0.0,0.0,0.0,,,,,
2017-03-08,0.0,0.0,0.0,,,,,
2017-03-09,0.0,0.0,0.0,,,,,
2017-03-10,0.0,0.0,0.0,,,,,
2017-03-11,0.0,0.0,0.0,,,,,
2017-03-12,0.0,0.0,0.0,,,,,
2017-03-13,0.8,1.0,1.0,,,,,
2017-03-14,0.0,0.0,0.0,,,,,
2017-03-15,0.0,0.0,0.0,,,,,
2017-03-16,0.0,0.0,0.0,,,,,
2017-03-17,0.0,0.0,0.0,,,,,
2017-03-18,0.0,0.0,0.0,,,,,
2017-03-19,0.0,0.0,0.0,,,,,
2017-03-20,3.2,5.4,9.0,,,,,
2017-03-21,0.0,0.0,0.0,,,,,
2017-03-22,3.2,3.2,3.2,,,,,
2017-03-23,0.4,0.6,0.6,,,,,
2017-03-24,0.0,0.0,0.0,,,,,
2017-03-25,7.8,11.2,12.2,,,,,
2017-03-26,0.2,0.2,0.2,,,,,
2017-03-27,1.6,1.6,1.6,,,,,
2017-03-28,15.4,17.2,17.8,,,,,
2017-03-29,0.4,0.4,0.4,,,,,
2017-03-30,8.6,13.0,19.0,,,,,
2017-03-31,9.2,9.6,10.0,,,,,
2017-04-01,4.6,5.2,5.4,,,,,
2017-04-02,0.0,0.0,0.0,,,,,
2017-04-03,0.6,0.8,1.0,,,,,
2017-04-04,5.4,5.4,6.0,,,,,
2017-04-05,0.0,0.0,0.0,,,,,
2017-04-06,4.8,5.2,5.4,,,,,
2017-04-07,12.6,19.8,22.4,,,,,
2017-04-08,0.8,1.2,1.6,,,,,
2017-04-09,1.2,1.2,1.2,,,,,
2017-04-10,0.0,0.0,0.0,,,,,
2017-04-11,2.4,2.4,3.0,,,,,
2017-04-12,1.6,2.8,4.0,,,,,
2017-04-13,10.2,11.8,13.8,,,,,
2017-04-14,0.2,0.2,0.2,,,,,
2017-04-15,0.0,0.0,0.0,,,,,
2017-04-16,0.0,0.0,0.0,,,,,
2017-04-17,0.0,0.0,0.0,,,,,
2017-04-18,18.0,21.2,21.6,,,,,
2017-04-19,0.2,0.2,0.2,,,,,
2017-04-20,0.0,0.0,0.0,,,,,
2017-04-21,6.2,9.0,14.4,,,,,
2017-04-22,3.4,5.4,5.4,,,,,
2017-04-23,4.0,4.2,4.2,,,,,
2017-04-24,41.4,63.8,66.2,,,,,
2017-04-25,2.4,2.6,2.6,,,,,
2017-04-26,1.8,1.8,1.8,,,,,
2017-04-27,1.2,2.2,2.4,,,,,
2017-04-28,10.0,10.2,14.8,,,,,
2017-04-29,0.0,0.0,0.0,,,,,
2017-04-30,0.0,0.0,0.0,,,,,
2017-05-01,0,0,0,,,,,
2017-05-02,5.6,5.6,5.6,,,,,
2017-05-03,0,0,0,,,,,
2017-05-04,13,14.4,14.4,,,,,
2017-05-05,20.6,26.4,26.6,,,,,
2017-05-06,0,0,0,,,,,
2017-05-07,6.6,6.8,6.8,,,,,
2017-05-08,0,0,0,,,,,
2017-05-09,,,,,,,,
2017-05-10,,,,,,,,
2017-05-11,,,,,,,,
2017-05-12,,,,,,,,
2017-05-13,,,,,,,,
2017-05-14,,,,,,,,
2017-05-15,,,,,,,,
2017-05-16,,,,,,,,
2017-05-17,,,,,,,,
2017-05-18,,,,,,,,
2017-05-19,,,,,,,,
2017-05-20,,,,,,,,
2017-05-21,,,,,,,,
2017-05-22,,,,,,,,
2017-05-23,,,,,,,,
2017-05-24,,,,,,,,
2017-05-25,,,,,,,,
2017-05-26,,,,,,,,
2017-05-27,,,,,,,,
