Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-01-01,1.6,1.6,2.0,,,,,
2017-01-02,21.2,36.0,45.4,,,,,
2017-01-03,0.2,0.2,0.2,,,,,
2017-01-04,0.4,0.4,0.4,,,,,
2017-01-05,1.2,1.4,1.6,,,,,
2017-01-06,0.0,0.0,0.0,,,,,
2017-01-07,0.0,0.0,0.0,,,,,
2017-01-08,0.0,0.0,0.0,,,,,
2017-01-09,0.0,0.0,0.0,,,,,
2017-01-10,0.2,0.2,0.2,,,,,
2017-01-11,15.8,16.6,17.4,,,,,
2017-01-12,0.0,0.0,0.0,,,,,
2017-01-13,0.0,0.0,0.0,,,,,
2017-01-14,0.0,0.0,0.0,,,,,
2017-01-15,0.0,0.0,0.0,,,,,
2017-01-16,0.0,0.0,0.0,,,,,
2017-01-17,0.0,0.0,0.0,,,,,
2017-01-18,7.4,13.6,17.2,,,,,
2017-01-19,41.4,47.4,52.0,,,,,
2017-01-20,1.0,1.0,1.0,,,,,
2017-01-21,14.2,15.4,16.8,,,,,
2017-01-22,11.2,12.8,12.8,,,,,
2017-01-23,32.2,35.8,43.2,,,,,
2017-01-24,1.4,2.2,3.8,,,,,
2017-01-25,3.2,3.2,3.4,,,,,
2017-01-26,1.4,1.6,1.6,,,,,
2017-01-27,0.0,0.0,0.0,,,,,
2017-01-28,0.2,0.2,0.2,,,,,
2017-01-29,0.2,0.2,0.2,,,,,
2017-01-30,5.0,5.4,5.4,,,,,
2017-01-31,0.2,0.2,0.2,,,,,
2017-02-01,0.0,0.0,0.0,,,,,
2017-02-02,5.4,5.4,5.4,,,,,
2017-02-03,9.6,9.8,9.8,,,,,
2017-02-04,6.2,6.4,7.0,,,,,
2017-02-05,0.0,0.0,0.0,,,,,
2017-02-06,0.0,0.0,0.0,,,,,
2017-02-07,12.2,12.2,12.2,,,,,
2017-02-08,22.2,31.4,31.8,,,,,
