Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-01-01,12,20,26.2,,,,,
2018-01-02,2.6,2.6,2.6,,,,,
2018-01-03,17.4,18,18,,,,,
2018-01-04,0.4,0.4,0.4,,,,,
2018-01-05,6.6,11.4,13.8,,,,,
2018-01-06,0,0,0,,,,,
2018-01-07,3,4.6,4.6,,,,,
2018-01-08,24,35.6,57,,,,,
2018-01-09,7,8.2,9.4,,,,,
2018-01-10,6.2,8.8,12.8,,,,,
2018-01-11,,,,,,,,
2018-01-12,,,,,,,,
2018-01-13,,,,,,,,
2018-01-14,,,,,,,,
2018-01-15,,,,,,,,
2018-01-16,0,0,0,,,,,
2018-01-17,0,0,0,,,,,
2018-01-18,0.2,0.2,0.2,,,,,
2018-01-19,10.8,11.2,11.8,,,,,
2018-01-20,12.4,13.8,14.4,,,,,
2018-01-21,0,0,0,,,,,
2018-01-22,0,0,0,,,,,
2018-01-23,2.6,3,3.2,,,,,
2018-01-24,3,6,7,,,,,
2018-01-25,18.5,21,21,,,,,
2018-01-26,20.5,21.5,28,,,,,
2018-01-27,0,0,0,,,,,
2018-01-28,2,2.5,2.5,,,,,
2018-01-29,0.2,0.2,0.2,,,,,
2018-01-30,5,7,7,,,,,
2018-01-31,4.2,5.4,5.4,,,,,
2018-02-01,4.4,4.6,4.6,,,,,
2018-02-02,0.8,1.4,2.0,,,,,
2018-02-03,0.2,0.2,0.2,,,,,
2018-02-04,0.0,0.0,0.0,,,,,
2018-02-05,0.0,0.0,0.0,,,,,
2018-02-06,0.0,0.0,0.0,,,,,
2018-02-07,0.0,0.0,0.0,,,,,
2018-02-08,0.0,0.0,0.0,,,,,
2018-02-09,0.0,0.0,0.0,,,,,
2018-02-10,0.0,0.0,0.0,,,,,
2018-02-11,0.0,0.0,0.0,,,,,
2018-02-12,0.0,0.0,0.0,,,,,
2018-02-13,0.0,0.0,0.0,,,,,
2018-02-14,0.2,0.2,0.2,,,,,
2018-02-15,2.2,2.2,2.2,,,,,
2018-02-16,0.2,0.2,0.2,,,,,
2018-02-17,1.6,1.6,1.6,,,,,
2018-02-18,0.0,0.0,0.0,,,,,
2018-02-19,0.0,0.0,0.0,,,,,
2018-02-20,0.0,0.0,0.0,,,,,
2018-02-21,0.0,0.0,0.0,,,,,
2018-02-22,0.0,0.0,0.0,,,,,
2018-02-23,5.2,6.0,6.4,,,,,
2018-02-24,0.4,0.8,0.8,,,,,
2018-02-25,0.0,0.0,0.0,,,,,
2018-02-26,0.0,0.0,0.0,,,,,
2018-02-27,0.0,0.0,0.0,,,,,
2018-02-28,35.2,49.0,81.2,,,,,
2018-03-01,0.2,0.2,0.2,,,,,
2018-03-02,23.8,32.4,41.6,,,,,
2018-03-03,6.2,8.8,9,,,,,
2018-03-04,6.4,6.4,8.6,,,,,
2018-03-05,0.2,0.2,0.2,,,,,
2018-03-06,0,0,0,,,,,
2018-03-07,1.6,3,4,,,,,
2018-03-08,0,0,0,,,,,
2018-03-09,0,0,0,,,,,
2018-03-10,,,,,,,,
2018-03-11,0,0,0,,,,,
2018-03-12,0,0,0,,,,,
2018-03-13,0,0,0,,,,,
2018-03-14,0,0,0,,,,,
2018-03-15,0,0,0,,,,,
2018-03-16,0.2,0.2,0.2,,,,,
2018-03-17,0.2,0.2,0.2,,,,,
2018-03-18,0,0,0,,,,,
2018-03-19,0,0,0,,,,,
2018-03-20,0.4,0.4,0.4,,,,,
2018-03-21,0,0,0,,,,,
2018-03-22,0,0,0,,,,,
2018-03-23,0,0,0,,,,,
2018-03-24,1.4,1.6,1.6,,,,,
2018-03-25,1.2,1.2,1.4,,,,,
2018-03-26,0.2,0.2,0.2,,,,,
2018-03-27,1,1.4,1.8,,,,,
2018-03-28,3.8,5.2,6.4,,,,,
2018-03-29,0,0,0,,,,,
2018-03-30,5.8,7,7.2,,,,,
2018-03-31,0,0,0,,,,,
2018-04-01,10.6,14.6,15,,,,,
2018-04-02,12.4,12.4,12.4,,,,,
2018-04-03,0,0,0,,,,,
2018-04-04,0,0,0,,,,,
2018-04-05,8.8,9.4,9.4,,,,,
2018-04-06,0,0,0,,,,,
2018-04-07,36.6,54.2,65.4,,,,,
2018-04-08,0.2,0.2,0.2,,,,,
