Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2016-01-01,2.4,2.4,3.0,,,,,
2016-01-02,11.4,13.6,13.6,,,,,
2016-01-03,0.2,0.2,0.4,,,,,
2016-01-04,0.2,0.2,0.2,,,,,
2016-01-05,0.0,0.0,0.0,,,,,
2016-01-06,0.0,0.0,0.0,,,,,
2016-01-07,0.0,0.0,0.0,,,,,
2016-01-08,0.0,0.0,0.0,,,,,
2016-01-09,0.0,0.0,0.0,,,,,
2016-01-10,0.0,0.0,0.0,,,,,
2016-01-11,6.4,8.6,9.6,,,,,
2016-01-12,0.0,0.0,0.0,,,,,
2016-01-13,0.0,0.0,0.0,,,,,
2016-01-14,2.2,3.4,3.4,,,,,
2016-01-15,12.0,18.4,20.6,,,,,
2016-01-16,0.0,0.0,0.0,,,,,
2016-01-17,2.8,3.2,4.2,,,,,
2016-01-18,10.4,12.6,15.8,,,,,
2016-01-19,0.6,1.0,1.0,,,,,
2016-01-20,1.0,1.0,1.0,,,,,
2016-01-21,0.4,0.4,0.4,,,,,
2016-01-22,15.8,18.0,18.4,,,,,
2016-01-23,3.4,3.4,3.4,,,,,
2016-01-24,0.0,0.0,0.0,,,,,
2016-01-25,1.2,1.2,1.8,,,,,
2016-01-26,0.6,0.6,1.0,,,,,
2016-01-27,0.0,0.0,0.0,,,,,
2016-01-28,1.2,2.4,3.6,,,,,
2016-01-29,0.2,0.2,0.2,,,,,
2016-01-30,0.0,0.0,0.0,,,,,
2016-01-31,1.8,1.8,1.8,,,,,
2016-02-01,0,0,0,,,,,
2016-02-02,1.6,2,3,,,,,
2016-02-03,0,0,0,,,,,
2016-02-04,8,8.6,13.8,,,,,
2016-02-05,4.6,4.6,5.4,,,,,
2016-02-06,2,2,2,,,,,
2016-02-07,11,14.6,16,,,,,
2016-02-08,1.6,1.6,1.6,,,,,
2016-02-09,0,0,0,,,,,
2016-02-10,0.6,0.6,1,,,,,
2016-02-11,0.2,0.2,0.2,,,,,
2016-02-12,25,37.6,38.8,,,,,
2016-02-13,0.2,0.2,0.2,,,,,
2016-02-14,,,,,,,,
2016-02-15,0,0,0,,,,,
2016-02-16,0,0,0,,,,,
2016-02-17,0,0,0,,,,,
2016-02-18,0,0,0,,,,,
2016-02-19,21,35.8,45.6,,,,,
2016-02-20,0.2,0.2,0.2,,,,,
2016-02-21,0,0,0,,,,,
2016-02-22,0,0,0,,,,,
2016-02-23,0,0,0,,,,,
2016-02-24,1.4,2.4,3.6,,,,,
2016-02-25,0.6,0.6,0.6,,,,,
2016-02-26,0,0,0,,,,,
2016-02-27,0,0,0,,,,,
2016-02-28,0,0,0,,,,,
2016-02-29,0,0,0,,,,,
2016-03-01,0.0,0.0,0.0,,,,,
2016-03-02,0.0,0.0,0.0,,,,,
2016-03-03,0.0,0.0,0.0,,,,,
2016-03-04,0.2,0.2,0.4,,,,,
2016-03-05,0.0,0.0,0.0,,,,,
2016-03-06,1.2,1.2,1.2,,,,,
2016-03-07,5.2,5.6,6.0,,,,,
