Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1985-01-01,,,,,31.2,23.4,17.0,
1985-01-02,,,,,25.7,22.7,14.7,
1985-01-03,,,,,31.6,22.7,22.7,
1985-01-04,,,,,31.8,22.5,12.0,
1985-01-05,,,,,31.0,23.8,18.1,
1985-01-06,,,,,30.3,23.6,15.4,
1985-01-07,,,,,31.2,23.8,21.7,
1985-01-08,,,,,30.8,23.5,21.6,
1985-01-09,,,,,32.4,23.3,18.2,
1985-01-10,,,,,31.1,23.8,21.2,
1985-01-11,,,,,31.5,23.2,19.9,
1985-01-12,,,,,31.2,22.9,18.1,
1985-01-13,,,,,31.5,23.0,19.2,
1985-01-14,,,,,32.0,23.3,23.9,
1985-01-15,,,,,31.7,23.1,22.7,
1985-01-16,,,,,32.3,22.2,16.7,
1985-01-17,,,,,32.4,22.0,11.6,
1985-01-18,,,,,33.1,23.2,17.5,
1985-01-19,,,,,32.2,24.2,20.0,
1985-01-20,,,,,32.0,23.5,19.0,
1985-01-21,,,,,32.2,22.9,16.4,
1985-01-22,,,,,33.5,24.0,17.5,
1985-01-23,,,,,33.4,24.0,13.5,
1985-01-24,,,,,32.5,24.1,17.7,
1985-01-25,,,,,33.1,24.3,16.4,
1985-01-26,,,,,33.8,24.7,16.7,
1985-01-27,,,,,32.9,24.3,20.3,
1985-01-28,,,,,33.3,24.5,21.8,
1985-01-29,,,,,29.5,23.5,16.2,
1985-01-30,,,,,32.0,23.8,17.5,
1985-01-31,,,,,29.6,23.4,17.5,
1985-02-01,,,,,30.7,22.7,19.7,
1985-02-02,,,,,30.8,22.5,17.3,
1985-02-03,,,,,31.5,24.4,14.6,
1985-02-04,,,,,31.3,23.8,13.9,
1985-02-05,,,,,32.6,24.1,14.3,
1985-02-06,,,,,33.5,24.2,14.7,
1985-02-07,,,,,31.6,24.2,9.9,
1985-02-08,,,,,32.5,24.6,9.5,
1985-02-09,,,,,32.9,24.5,8.6,
1985-02-10,,,,,30.2,24.1,6.7,
1985-02-11,,,,,33.2,24.3,11.2,
1985-02-12,,,,,30.7,23.7,14.6,
1985-02-13,,,,,32.5,23.5,11.4,
1985-02-14,,,,,29.9,23.8,16.0,
1985-02-15,,,,,31.8,24.0,12.0,
1985-02-16,,,,,32.2,23.1,9.8,
1985-02-17,,,,,31.6,23.9,13.8,
1985-02-18,,,,,33.6,24.5,14.3,
1985-02-19,,,,,34.0,24.9,9.0,
1985-02-20,,,,,34.2,24.5,8.7,
1985-02-21,,,,,33.3,25.5,12.7,
1985-02-22,,,,,33.5,25.5,14.3,
1985-02-23,,,,,33.6,21.1,13.4,
1985-02-24,,,,,32.3,23.2,11.1,
1985-02-25,,,,,33.0,24.5,11.5,
1985-02-26,,,,,32.8,23.7,9.6,
1985-02-27,,,,,32.8,23.8,11.9,
1985-02-28,,,,,32.0,23.0,13.2,
1985-03-01,,,,,31.7,22.7,14.1,
1985-03-02,,,,,29.4,23.0,9.4,
1985-03-03,,,,,29.9,23.9,11.8,
1985-03-04,,,,,33.0,23.7,16.8,
1985-03-05,,,,,31.0,24.8,14.6,
1985-03-06,,,,,29.4,23.3,12.2,
1985-03-07,,,,,28.6,23.7,12.2,
1985-03-08,,,,,31.1,24.0,10.6,
1985-03-09,,,,,30.6,23.0,9.3,
1985-03-10,,,,,32.3,24.5,14.0,
1985-03-11,,,,,32.5,24.6,18.0,
1985-03-12,,,,,32.3,24.7,18.2,
1985-03-13,,,,,31.7,24.6,14.7,
1985-03-14,,,,,32.0,24.2,14.4,
1985-03-15,,,,,31.1,24.7,15.4,
1985-03-16,,,,,29.4,23.8,14.6,
1985-03-17,,,,,31.3,24.4,18.5,
1985-03-18,,,,,31.7,23.3,16.4,
1985-03-19,,,,,32.0,24.9,15.9,
1985-03-20,,,,,32.6,24.5,18.7,
1985-03-21,,,,,32.0,24.9,9.8,
1985-03-22,,,,,32.5,24.8,19.1,
1985-03-23,,,,,32.9,24.9,13.7,
1985-03-24,,,,,31.5,24.7,8.2,
1985-03-25,,,,,30.8,24.9,11.4,
1985-03-26,,,,,32.6,24.2,7.5,
