Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-01-01,,,,,,,8.3,35.3
2018-01-02,,,,,,,8.3,24.1
2018-01-03,,,,,,,7.9,33.5
2018-01-04,,,,,,,11.5,27.7
2018-01-05,,,,,,,6.5,20.5
2018-01-06,,,,,,,8.3,20.5
2018-01-07,,,,,,,7.9,35.3
2018-01-08,,,,,,,9.0,31.3
2018-01-09,,,,,,,8.6,35.3
2018-01-10,,,,,,,6.8,29.5
2018-01-11,,,,,,,7.6,40.7
2018-01-12,,,,,,,8.3,31.3
2018-01-13,,,,,,,7.2,29.5
2018-01-14,,,,,,,9.0,29.5
2018-01-15,,,,,,,7.9,29.5
2018-01-16,,,,,,,9.4,27.7
2018-01-17,,,,,,,14.4,33.5
2018-01-18,,,,,,,15.8,37.1
2018-01-19,,,,,,,9.7,33.5
2018-01-20,,,,,,,5.8,29.5
2018-01-21,,,,,,,8.3,33.5
2018-01-22,,,,,,,8.3,25.9
2018-01-23,,,,,,,6.8,42.5
2018-01-24,,,,,,,7.9,38.9
2018-01-25,,,,,,,7.2,38.9
2018-01-26,,,,,,,7.2,31.3
2018-01-27,,,,,,,9.7,27.7
2018-01-28,,,,,,,7.2,50.0
2018-01-29,,,,,,,9.0,33.5
2018-01-30,,,,,,,10.8,92.5
2018-01-31,,,,,,,10.8,33.5
2018-02-01,,,,,,,15.8,40.7
2018-02-02,,,,,,,14.0,37.1
2018-02-03,,,,,,,20.9,55.4
2018-02-04,,,,,,,19.4,61.2
2018-02-05,,,,,,,20.5,59.4
2018-02-06,,,,,,,20.5,44.3
2018-02-07,,,,,,,19.1,42.5
2018-02-08,,,,,,,19.4,48.2
2018-02-09,,,,,,,19.1,38.9
2018-02-10,,,,,,,17.6,38.9
2018-02-11,,,,,,,19.4,44.3
2018-02-12,,,,,,,22.3,50.0
2018-02-13,,,,,,,16.2,40.7
2018-02-14,,,,,,,17.6,40.7
2018-02-15,,,,,,,11.9,31.3
2018-02-16,,,,,,,10.8,27.7
2018-02-17,,,,,,,12.6,29.5
2018-02-18,,,,,,,13.7,35.3
2018-02-19,,,,,,,16.6,38.9
2018-02-20,,,,,,,16.6,31.3
2018-02-21,,,,,,,16.6,38.9
2018-02-22,,,,,,,16.2,40.7
2018-02-23,,,,,,,11.5,35.3
2018-02-24,,,,,,,12.2,37.1
2018-02-25,,,,,,,14.4,35.3
2018-02-26,,,,,,,17.6,42.5
2018-02-27,,,,,,,17.6,37.1
2018-02-28,,,,,,,14.0,31.3
2018-03-01,,,,,,,12.6,35.3
2018-03-02,,,,,,,9.4,38.9
2018-03-03,,,,,,,10.1,25.9
2018-03-04,,,,,,,9.0,40.7
2018-03-05,,,,,,,15.8,35.3
2018-03-06,,,,,,,10.1,33.5
2018-03-07,,,,,,,9.0,35.3
2018-03-08,,,,,,,11.9,35.3
2018-03-09,,,,,,,19.4,46.4
2018-03-10,,,,,,,19.8,55.4
2018-03-11,,,,,,,18.4,42.5
2018-03-12,,,,,,,15.8,44.3
2018-03-13,,,,,,,14.8,46.4
2018-03-14,,,,,,,13.7,38.9
2018-03-15,,,,,,,9.7,25.9
2018-03-16,,,,,,,12.6,46.4
2018-03-17,,,,,,,13.0,40.7
2018-03-18,,,,,,,15.5,40.7
2018-03-19,,,,,,,13.0,31.3
2018-03-20,,,,,,,11.5,31.3
2018-03-21,,,,,,,8.3,31.3
