Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2011-01-01,,,,27.1,31.1,24.8,15.3,42.5
2011-01-02,,,,27.8,31.8,25.0,17.9,38.9
2011-01-03,,,,26.2,31.5,24.4,10,38.9
2011-01-04,,,,27.7,31.9,24.9,14.4,35.3
2011-01-05,,,,27.9,33.5,23.3,12.8,51.8
2011-01-06,,,,25.4,28.9,23.8,10.9,48.2
2011-01-07,,,,25.2,26.8,23.7,11.5,29.5
2011-01-08,,,,26.3,31.1,24.0,17.5,59.4
2011-01-09,,,,26.6,29.6,24.7,16,48.2
2011-01-10,,,,24.9,26.0,23.8,9.4,24.1
2011-01-11,,,,25.4,27.9,23.7,9.2,27.7
2011-01-12,,,,26.2,31.6,24.3,9,33.5
2011-01-13,,,,27.1,31.2,23.7,15.9,35.3
2011-01-14,,,,26.0,30.2,24.7,9.4,40.7
2011-01-15,,,,26.4,30.9,24.3,11.3,38.9
2011-01-16,,,,26.7,30.3,24.7,,
2011-01-17,,,,25.6,29.8,23.7,17.5,40.7
2011-01-18,,,,26.3,30.7,24.2,,
2011-01-19,,,,26.8,31.6,23.4,15,33.5
2011-01-20,,,,26.7,31.8,23.5,13.5,33.5
2011-01-21,,,,26.6,31.2,23.3,,
2011-01-22,,,,27.0,31.6,23.6,14.6,33.5
2011-01-23,,,,27.0,31.2,24.3,15.7,35.3
2011-01-24,,,,27.9,33.0,24.7,17.3,38.9
2011-01-25,,,,26.3,28.8,23.8,15,53.6
2011-01-26,,,,25.5,28.0,23.8,11.4,42.5
2011-01-27,,,,26.8,30.0,24.3,17.4,50
2011-01-28,,,,26.1,27.9,24.6,14,46.4
2011-01-29,,,,25.8,28.5,23.9,15.7,48.2
2011-01-30,,,,23.6,24.6,22.4,7.5,27.7
2011-01-31,,,,24.0,25.2,23.3,12,38.9
2011-02-01,,,,25.5,28.8,23.5,16.8,48.2
2011-02-02,,,,26.2,31.2,22.9,16.4,46.4
2011-02-03,,,,26.5,30.7,24.6,20.3,50.0
2011-02-04,,,,26.6,31.3,24.4,16.4,37.1
2011-02-05,,,,26.8,31.4,23.7,16.9,38.9
2011-02-06,,,,26.7,31.6,23.7,19.5,37.1
2011-02-07,,,,26.4,31.1,23.0,15.3,37.1
2011-02-08,,,,26.7,33.4,23.2,10.5,27.7
2011-02-09,,,,26.9,32.3,23.8,9.1,25.9
