Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1986-01-01,,,,,32.0,24.5,11.5,
1986-01-02,,,,,31.2,24.0,16.3,
1986-01-03,,,,,31.2,24.6,15.9,
1986-01-04,,,,,31.2,24.7,17.0,
1986-01-05,,,,,28.6,24.2,21.5,
1986-01-06,,,,,30.2,23.6,24.7,
1986-01-07,,,,,28.8,24.1,25.2,
1986-01-08,,,,,26.5,23.5,20.3,
1986-01-09,,,,,26.3,23.3,21.4,
1986-01-10,,,,,26.9,23.0,18.2,
1986-01-11,,,,,24.3,22.3,17.9,
1986-01-12,,,,,26.0,22.3,23.0,
1986-01-13,,,,,29.2,22.0,17.7,
1986-01-14,,,,,30.1,23.0,16.8,
1986-01-15,,,,,31.3,23.5,18.9,
1986-01-16,,,,,30.9,24.7,19.1,
1986-01-17,,,,,30.0,24.0,10.4,
1986-01-18,,,,,30.3,24.3,11.4,
1986-01-19,,,,,29.5,23.5,10.4,
1986-01-20,,,,,31.5,23.7,16.4,
1986-01-21,,,,,30.8,22.1,14.5,
1986-01-22,,,,,30.5,22.4,15.2,
1986-01-23,,,,,30.6,23.5,17.5,
1986-01-24,,,,,30.3,23.8,15.6,
1986-01-25,,,,,31.3,23.2,17.0,
1986-01-26,,,,,31.9,22.7,18.3,
1986-01-27,,,,,30.0,23.4,21.6,
1986-01-28,,,,,30.0,23.8,19.5,
1986-01-29,,,,,29.8,22.6,15.6,
1986-01-30,,,,,30.9,22.3,12.5,
1986-01-31,,,,,31.3,23.5,10.0,
1986-02-01,,,,,31.5,23.6,13.9,
1986-02-02,,,,,30.2,23.8,12.0,
1986-02-03,,,,,30.9,23.9,11.2,
1986-02-04,,,,,31.4,23.6,12.1,
1986-02-05,,,,,31.2,23.4,13.9,
1986-02-06,,,,,32.4,23.5,15.7,
1986-02-07,,,,,32.5,23.4,17.5,
1986-02-08,,,,,31.7,23.3,17.8,
1986-02-09,,,,,31.3,24.5,18.3,
1986-02-10,,,,,32.0,23.5,19.1,
1986-02-11,,,,,31.3,24.5,19.2,
1986-02-12,,,,,31.9,23.4,18.7,
1986-02-13,,,,,32.5,22.5,14.6,
1986-02-14,,,,,32.4,23.3,11.5,
1986-02-15,,,,,32.6,23.4,10.2,
1986-02-16,,,,,33.2,23.1,9.5,
1986-02-17,,,,,32.0,22.8,10.0,
1986-02-18,,,,,33.7,24.0,12.3,
1986-02-19,,,,,34.0,24.5,11.8,
1986-02-20,,,,,32.9,24.8,12.1,
1986-02-21,,,,,32.4,24.2,14.6,
1986-02-22,,,,,33.5,23.7,16.4,
1986-02-23,,,,,33.3,22.8,18.2,
1986-02-24,,,,,33.3,23.1,19.4,
1986-02-25,,,,,32.6,23.6,18.3,
1986-02-26,,,,,30.8,23.8,16.8,
1986-02-27,,,,,32.6,23.9,19.4,
1986-02-28,,,,,32.8,24.0,21.5,
1986-03-01,,,,,32.5,24.5,24.0,
1986-03-02,,,,,30.3,22.9,20.0,
1986-03-03,,,,,30.1,23.5,28.9,
