Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1988-01-01,,,,27.7,32.5,25.0,14.2,
1988-01-02,,,,28.2,33.2,25.2,15.2,
1988-01-03,,,,27.6,32.1,25.2,12.6,
1988-01-04,,,,26.6,31.0,24.5,12.0,
1988-01-05,,,,27.0,30.9,25.0,13.9,
1988-01-06,,,,27.0,31.0,24.5,11.7,
1988-01-07,,,,27.0,31.7,24.3,8.3,
1988-01-08,,,,27.3,32.7,23.9,10.4,
1988-01-09,,,,27.4,33.0,23.5,13.0,
1988-01-10,,,,27.8,32.5,25.4,14.8,
1988-01-11,,,,28.0,32.5,25.3,16.9,
1988-01-12,,,,26.3,29.0,24.5,16.4,
1988-01-13,,,,26.2,29.1,23.7,10.0,
1988-01-14,,,,25.0,26.6,23.8,8.2,
1988-01-15,,,,25.8,27.9,23.7,12.3,
1988-01-16,,,,25.0,26.3,23.9,4.4,
1988-01-17,,,,26.6,29.5,25.0,14.2,
1988-01-18,,,,26.2,29.5,24.5,14.0,
1988-01-19,,,,26.9,30.9,24.5,13.6,
1988-01-20,,,,26.6,30.6,24.0,12.9,
1988-01-21,,,,26.9,31.2,23.8,12.4,
1988-01-22,,,,26.9,31.9,23.6,8.5,
1988-01-23,,,,27.0,31.3,23.9,10.8,
1988-01-24,,,,27.6,32.1,24.8,12.5,
1988-01-25,,,,26.9,30.2,25.2,7.8,
1988-01-26,,,,27.4,31.0,24.6,11.2,
1988-01-27,,,,26.8,31.6,25.1,9.0,
1988-01-28,,,,27.0,30.8,24.6,13.9,
1988-01-29,,,,27.6,31.3,25.0,14.2,
1988-01-30,,,,27.7,31.5,25.3,14.1,
1988-01-31,,,,26.0,28.2,24.2,9.7,
1988-02-01,,,,25.2,30.1,23.6,7.0,
1988-02-02,,,,24.9,29.3,23.6,8.5,
1988-02-03,,,,27.3,31.8,23.8,11.2,
1988-02-04,,,,25.9,31.1,23.8,9.5,
1988-02-05,,,,26.9,32.0,23.2,8.6,
1988-02-06,,,,27.5,31.3,25.2,7.5,
1988-02-07,,,,26.9,33.4,24.3,9.4,
1988-02-08,,,,26.5,31.8,24.3,5.9,
1988-02-09,,,,26.4,31.7,23.3,8.9,
1988-02-10,,,,26.2,30.7,24.2,11.4,
1988-02-11,,,,27.0,31.7,24.3,13.4,
1988-02-12,,,,26.5,30.8,24.2,9.8,
1988-02-13,,,,27.1,31.6,24.0,10.6,
1988-02-14,,,,26.8,31.6,24.1,9.1,
1988-02-15,,,,25.9,31.7,23.9,10.7,
1988-02-16,,,,26.7,31.6,23.7,12.8,
1988-02-17,,,,27.0,31.6,23.6,11.7,
1988-02-18,,,,27.4,32.0,24.5,13.3,
1988-02-19,,,,27.7,31.9,24.8,12.7,
1988-02-20,,,,27.5,31.7,24.5,12.5,
1988-02-21,,,,26.6,32.5,24.8,8.4,
1988-02-22,,,,27.4,32.5,24.0,8.3,
1988-02-23,,,,28.0,33.3,24.5,9.5,
1988-02-24,,,,27.9,32.4,25.3,12.6,
1988-02-25,,,,28.1,32.7,25.0,12.7,
1988-02-26,,,,28.3,33.2,25.0,11.7,
1988-02-27,,,,28.6,33.2,25.4,12.8,
1988-02-28,,,,28.4,33.0,25.3,12.1,
1988-02-29,,,,28.6,33.5,25.5,14.3,
1988-03-01,,,,28.8,33.5,25.7,13.1,
1988-03-02,,,,27.5,32.4,25.2,10.6,
1988-03-03,,,,26.5,29.6,25.1,8.6,
1988-03-04,,,,24.8,26.5,23.5,8.3,
1988-03-05,,,,25.9,30.3,23.2,11.9,
1988-03-06,,,,26.9,31.5,24.5,10.9,
1988-03-07,,,,26.6,29.9,24.5,8.1,
1988-03-08,,,,24.2,26.1,22.6,10.2,
1988-03-09,,,,25.3,28.4,23.8,10.9,
