Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2010-01-01,,,,27.8,32.3,25.1,11.2,31.3
2010-01-02,,,,27.7,31.9,24.5,5.3,22.3
2010-01-03,,,,27.9,32.4,25.3,6,24.1
2010-01-04,,,,26.5,29.3,23.7,10.1,53.6
2010-01-05,,,,27.6,33.1,24.8,5.2,20.5
2010-01-06,,,,28.3,32.5,26.0,6.7,25.9
2010-01-07,,,,26.1,29.0,23.4,8.4,37.1
2010-01-08,,,,27.1,31.6,25.2,15.2,40.7
2010-01-09,,,,27.8,32.1,25.2,19.5,38.9
2010-01-10,,,,27.7,32.9,24.2,13.6,31.3
2010-01-11,,,,28.0,32.9,24.4,14.1,33.5
2010-01-12,,,,27.6,32.9,24.3,15.1,37.1
2010-01-13,,,,27.5,31.7,25.7,18.3,46.4
2010-01-14,,,,27.6,31.5,25.2,21.6,48.2
2010-01-15,,,,27.2,31.4,24.5,19.9,46.4
2010-01-16,,,,27.8,31.7,24.0,17.9,40.7
2010-01-17,,,,28.1,33.1,24.8,18.1,42.5
2010-01-18,,,,27.2,32.1,25.7,18.5,51.8
2010-01-19,,,,27.2,32.6,24.0,7.2,42.5
2010-01-20,,,,27.0,32.4,23.1,6.3,24.1
2010-01-21,,,,27.4,31.7,25.0,6.8,24.1
2010-01-22,,,,26.1,30.4,22.4,9.8,44.3
2010-01-23,,,,27.9,32.4,24.8,11.2,29.5
2010-01-24,,,,27.9,32.5,25.2,,
2010-01-25,,,,27.7,32.4,24.8,,
2010-01-26,,,,28.0,32.6,25.0,12.6,35.3
2010-01-27,,,,27.6,30.9,25.4,14.8,40.7
2010-01-28,,,,27.7,32.0,25.1,,
2010-01-29,,,,27.7,32.5,25.1,13.5,38.9
2010-01-30,,,,28.1,32.7,25.2,13.9,37.1
2010-01-31,,,,28.2,32.7,25.7,15.7,38.9
2010-02-01,,,,27.9,32.8,24.5,12.9,33.5
2010-02-02,,,,28.2,34.6,23.6,9.2,29.5
2010-02-03,,,,28.5,34.3,25.2,12,33.5
2010-02-04,,,,28.6,33.7,25.2,12.8,40.7
2010-02-05,,,,27.8,33.9,23.0,9.9,51.8
2010-02-06,,,,28.4,33.2,25.1,13,37.1
2010-02-07,,,,28.7,33.2,25.2,12.5,37.1
2010-02-08,,,,28.5,33.4,25.5,12,33.5
2010-02-09,,,,28.2,33.1,25.9,11.7,33.5
2010-02-10,,,,28.5,33.4,25.6,14.2,38.9
2010-02-11,,,,28.5,32.9,26.2,12.8,38.9
2010-02-12,,,,28.8,33.8,25.1,15.4,37.1
2010-02-13,,,,29.1,34.0,25.8,17.3,40.7
2010-02-14,,,,28.9,34.0,25.9,16.7,38.9
2010-02-15,,,,28.7,32.9,26.2,14.2,38.9
2010-02-16,,,,29.0,33.5,25.9,15.7,46.4
2010-02-17,,,,29.0,34.3,25.9,16.8,38.9
2010-02-18,,,,28.9,33.9,26.1,19.3,50
2010-02-19,,,,28.4,32.6,24.9,12.7,31.3
2010-02-20,,,,28.4,32.1,26.5,12.5,38.9
2010-02-21,,,,28.5,33.8,25.9,,
2010-02-22,,,,28.8,34.6,25.7,9.2,33.5
2010-02-23,,,,29.0,34.7,25.7,7.8,33.5
2010-02-24,,,,29.0,35.0,25.4,10.6,35.3
2010-02-25,,,,29.4,35.3,26.1,,
2010-02-26,,,,29.2,35.2,26.6,9.4,31.3
2010-02-27,,,,29.1,34.6,25.6,6.2,24.1
2010-02-28,,,,29.5,35.0,25.8,7.7,33.5
2010-03-01,,,,29.4,34.5,26.4,,
2010-03-02,,,,29.3,34.4,26.1,9.5,29.5
2010-03-03,,,,29.4,36.3,25.7,8.9,31.3
2010-03-04,,,,29.4,35.7,25.7,8.9,29.5
2010-03-05,,,,29.1,34.9,25.7,8,29.5
2010-03-06,,,,29.5,35.7,26.0,10.3,31.3
2010-03-07,,,,29.7,35.7,26.4,8,25.9
2010-03-08,,,,29.4,36.1,26.1,11.1,35.3
2010-03-09,,,,29.7,35.5,26.6,6.6,25.9
2010-03-10,,,,28.2,32.9,25.4,18.6,53.6
2010-03-11,,,,28.8,34.3,25.6,14.8,42.5
2010-03-12,,,,29.2,33.7,26.8,12.7,38.9
2010-03-13,,,,28.7,33.0,26.6,10.7,35.3
2010-03-14,,,,27.9,32.9,25.8,9.1,44.3
2010-03-15,,,,27.8,32.1,25.4,8.8,31.3
2010-03-16,,,,27.6,30.3,25.7,13.2,37.1
2010-03-17,,,,28.9,33.9,24.7,22.6,44.3
2010-03-18,,,,27.1,31.8,23.8,11.1,50
2010-03-19,,,,26.6,31.2,24.6,11.9,38.9
2010-03-20,,,,25.5,26.0,24.5,11.6,27.7
2010-03-21,,,,27.7,32.9,24.0,10.1,27.7
2010-03-22,,,,28.6,33.6,25.4,,
2010-03-23,,,,27.8,31.2,24.1,8,29.5
2010-03-24,,,,28.5,33.5,25.2,8.3,22.3
2010-03-25,,,,27.9,33.5,25.1,9.7,25.9
2010-03-26,,,,28.0,34.4,25.1,10.7,46.4
2010-03-27,,,,29.0,34.0,26.0,16.5,37.1
2010-03-28,,,,29.1,34.2,26.0,14.6,33.5
2010-03-29,,,,28.2,34.2,25.4,11.1,33.5
2010-03-30,,,,27.4,32.1,25.5,5.6,29.5
2010-03-31,,,,27.3,32.2,24.7,6.5,29.5
2010-04-01,,,,28.1,31.5,25.0,5.6,25.9
2010-04-02,,,,28.8,33.3,25.4,6.5,20.5
2010-04-03,,,,27.3,33.3,24.9,8.3,25.9
2010-04-04,,,,25.8,28.4,23.5,7.4,42.5
2010-04-05,,,,28.0,33.4,24.8,6.5,29.5
2010-04-06,,,,29.4,34.1,25.0,7.3,25.9
2010-04-07,,,,29.8,34.7,26.4,7.7,27.7
2010-04-08,,,,29.4,32.9,26.3,9.4,29.5
2010-04-09,,,,29.2,33.6,26.8,10.3,53.6
2010-04-10,,,,28.3,31.5,25.9,,
2010-04-11,,,,29.4,34.8,26.1,5.1,24.1
2010-04-12,,,,29.8,34.7,26.7,7.1,35.3
2010-04-13,,,,28.3,34.0,24.5,7.2,37.1
2010-04-14,,,,28.9,34.4,25.2,8.9,31.3
2010-04-15,,,,28.6,35.1,23.3,7.8,53.6
2010-04-16,,,,27.7,32.5,25.3,7.4,33.5
