Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1989-01-01,,,,25.9,30.0,23.2,13.7,
1989-01-02,,,,26.3,30.5,24.1,11.0,
1989-01-03,,,,26.8,31.6,24.0,14.8,
1989-01-04,,,,26.8,30.7,24.4,12.6,
1989-01-05,,,,26.9,31.2,24.6,15.2,
1989-01-06,,,,27.0,31.5,24.7,10.8,
1989-01-07,,,,26.8,32.2,23.5,13.2,
1989-01-08,,,,27.2,32.2,23.7,13.7,
1989-01-09,,,,26.9,32.0,23.6,10.8,
1989-01-10,,,,27.1,31.3,24.4,11.5,
1989-01-11,,,,25.3,30.6,23.8,8.4,
1989-01-12,,,,26.6,31.7,23.6,10.7,
1989-01-13,,,,26.3,30.7,24.0,12.6,
1989-01-14,,,,25.8,28.2,24.1,11.7,
1989-01-15,,,,26.2,30.4,24.4,16.8,
1989-01-16,,,,25.7,27.5,24.7,14.4,
1989-01-17,,,,26.0,30.3,23.8,12.1,
1989-01-18,,,,25.3,27.9,23.5,10.3,
1989-01-19,,,,26.8,31.6,24.1,14.7,
1989-01-20,,,,26.7,30.9,23.3,14.0,
1989-01-21,,,,26.4,31.6,24.0,6.8,
1989-01-22,,,,25.8,31.5,23.3,9.4,
1989-01-23,,,,26.0,30.4,23.5,11.4,
1989-01-24,,,,25.9,30.1,22.5,10.8,
1989-01-25,,,,26.8,32.2,23.7,11.8,
1989-01-26,,,,26.9,31.9,23.2,13.5,
1989-01-27,,,,26.9,32.3,23.7,12.4,
1989-01-28,,,,26.5,31.4,23.5,12.7,
1989-01-29,,,,26.6,31.7,23.4,12.5,
1989-01-30,,,,26.4,31.8,22.6,13.4,
1989-01-31,,,,25.9,30.5,23.0,13.1,
1989-02-01,,,,26.8,31.2,23.5,14.8,
1989-02-02,,,,26.7,31.5,23.7,13.9,
1989-02-03,,,,26.1,31.3,22.7,15.4,
1989-02-04,,,,26.0,29.8,23.4,14.1,
1989-02-05,,,,26.3,32.1,22.5,16.3,
1989-02-06,,,,26.3,32.6,22.0,16.9,
1989-02-07,,,,26.8,32.9,23.0,16.9,
1989-02-08,,,,26.7,33.0,22.8,10.2,
1989-02-09,,,,27.1,32.2,23.8,13.6,
1989-02-10,,,,26.5,32.7,22.8,15.8,
1989-02-11,,,,26.1,32.3,21.9,15.8,
1989-02-12,,,,25.3,29.1,22.7,13.6,
1989-02-13,,,,26.2,31.7,22.4,14.6,
1989-02-14,,,,26.4,32.5,22.0,14.6,
1989-02-15,,,,26.4,32.7,21.5,11.3,
1989-02-16,,,,26.5,32.1,22.9,12.1,
1989-02-17,,,,27.2,32.9,23.7,11.9,
1989-02-18,,,,25.7,32.5,23.6,7.4,
1989-02-19,,,,26.5,32.1,23.5,10.8,
1989-02-20,,,,27.0,33.1,23.7,14.8,
1989-02-21,,,,26.8,31.0,23.7,11.3,
1989-02-22,,,,27.4,33.5,24.2,12.5,
1989-02-23,,,,25.8,32.0,23.5,8.3,
1989-02-24,,,,26.1,31.3,24.0,9.1,
1989-02-25,,,,26.7,31.7,23.0,12.7,
1989-02-26,,,,27.0,32.0,23.6,11.5,
1989-02-27,,,,27.1,31.9,24.5,12.2,
1989-02-28,,,,26.3,33.3,23.3,10.4,
1989-03-01,,,,25.7,31.7,23.7,8.4,
1989-03-02,,,,25.8,31.0,23.3,7.6,
1989-03-03,,,,26.6,31.1,23.9,10.2,
1989-03-04,,,,26.0,32.6,23.2,7.7,
1989-03-05,,,,25.7,31.4,23.9,8.8,
1989-03-06,,,,24.6,27.0,22.5,7.3,
1989-03-07,,,,25.6,30.2,23.7,10.5,
1989-03-08,,,,25.8,30.7,22.6,13.2,
1989-03-09,,,,25.9,30.9,23.6,15.8,
1989-03-10,,,,26.3,29.8,23.4,15.1,
1989-03-11,,,,26.3,31.5,22.9,13.3,
1989-03-12,,,,26.1,32.2,21.6,11.5,
1989-03-13,,,,26.5,30.6,24.0,9.2,
1989-03-14,,,,26.4,32.0,23.8,5.6,
1989-03-15,,,,27.0,32.5,24.2,7.4,
1989-03-16,,,,27.3,32.9,24.5,6.4,
1989-03-17,,,,26.7,32.5,24.1,10.3,
1989-03-18,,,,26.3,32.5,23.7,6.5,
1989-03-19,,,,26.3,33.0,23.7,10.1,
1989-03-20,,,,25.9,31.5,24.1,6.0,
1989-03-21,,,,26.0,32.3,21.6,6.3,
1989-03-22,,,,26.6,32.6,23.3,6.4,
1989-03-23,,,,26.0,30.1,24.0,7.4,
1989-03-24,,,,26.9,33.2,24.4,5.3,
1989-03-25,,,,27.0,32.4,24.3,9.2,
1989-03-26,,,,26.2,31.7,23.4,6.5,
1989-03-27,,,,26.8,30.7,23.7,7.7,
1989-03-28,,,,26.6,30.6,24.0,6.4,
1989-03-29,,,,27.1,31.6,24.2,11.1,
1989-03-30,,,,26.6,31.5,24.4,5.6,
1989-03-31,,,,25.6,30.9,23.5,7.7,
1989-04-01,,,,26.0,31.3,23.2,6.1,
1989-04-02,,,,26.4,31.6,23.3,8.2,
1989-04-03,,,,26.3,31.5,24.4,9.4,
1989-04-04,,,,26.5,32.7,23.2,9.1,
1989-04-05,,,,26.6,31.8,23.3,9.3,
1989-04-06,,,,26.9,31.7,24.4,10.4,
1989-04-07,,,,26.1,32.5,24.4,8.1,
1989-04-08,,,,26.6,33.4,22.9,7.2,
1989-04-09,,,,27.2,31.2,23.5,2.8,
1989-04-10,,,,26.9,33.3,23.2,10.5,
1989-04-11,,,,26.0,32.4,23.6,6.6,
1989-04-12,,,,26.9,31.4,23.5,11.0,
1989-04-13,,,,25.8,29.3,21.9,6.0,
1989-04-14,,,,28.0,32.6,24.2,7.0,
1989-04-15,,,,27.7,31.7,24.4,8.1,
1989-04-16,,,,26.0,28.8,23.4,8.0,
1989-04-17,,,,27.6,33.1,23.4,6.0,
1989-04-18,,,,26.4,32.5,23.5,8.7,
1989-04-19,,,,27.7,33.5,23.5,8.6,
1989-04-20,,,,28.8,34.3,24.5,11.1,
1989-04-21,,,,29.3,34.3,25.1,14.2,
1989-04-22,,,,29.0,33.4,26.5,11.7,
1989-04-23,,,,28.6,34.3,24.5,12.0,
1989-04-24,,,,27.2,33.0,23.4,9.2,
1989-04-25,,,,26.6,31.8,24.3,5.8,
1989-04-26,,,,26.7,33.4,24.0,8.7,
1989-04-27,,,,28.2,34.3,24.3,5.9,
1989-04-28,,,,27.7,32.4,25.3,7.4,
1989-04-29,,,,27.3,31.3,24.4,4.9,
1989-04-30,,,,26.4,31.4,24.3,5.5,
1989-05-01,,,,26.8,33.0,24.3,5.9,
1989-05-02,,,,27.0,31.2,23.8,6.9,
1989-05-03,,,,26.9,31.3,24.2,9.7,
1989-05-04,,,,25.5,28.2,22.3,11.6,
1989-05-05,,,,25.8,31.6,24.0,6.6,
1989-05-06,,,,25.2,31.8,23.0,15.3,
1989-05-07,,,,26.8,32.3,22.6,8.3,
1989-05-08,,,,27.6,33.1,24.5,5.1,
1989-05-09,,,,26.3,32.3,24.4,5.5,
1989-05-10,,,,26.8,31.5,23.9,7.9,
1989-05-11,,,,26.8,31.2,23.8,4.4,
1989-05-12,,,,26.9,34.0,24.1,6.8,
1989-05-13,,,,26.9,31.7,23.7,8.2,
1989-05-14,,,,26.9,31.7,24.1,7.1,
1989-05-15,,,,26.0,31.4,24.1,6.1,
1989-05-16,,,,26.4,29.4,24.0,8.7,
1989-05-17,,,,27.3,31.0,25.0,7.7,
1989-05-18,,,,26.2,32.2,24.2,8.2,
1989-05-19,,,,27.4,32.3,23.3,9.1,
1989-05-20,,,,27.7,31.5,25.2,7.2,
1989-05-21,,,,27.6,31.3,24.0,6.6,
1989-05-22,,,,27.5,32.8,25.2,7.4,
1989-05-23,,,,28.0,32.6,24.7,10.5,
1989-05-24,,,,28.9,33.0,25.4,9.6,
1989-05-25,,,,26.4,28.5,23.3,7.4,
1989-05-26,,,,27.8,32.5,24.6,9.6,
1989-05-27,,,,28.4,32.8,24.6,8.0,
1989-05-28,,,,27.2,31.8,25.4,8.8,
1989-05-29,,,,26.8,33.0,24.0,8.3,
1989-05-30,,,,26.9,32.2,24.5,9.3,
1989-05-31,,,,27.1,33.0,24.8,7.4,
1989-06-01,,,,27.7,32.4,24.9,3.9,
1989-06-02,,,,25.7,27.5,23.2,11.8,
1989-06-03,,,,27.1,33.6,24.2,8.8,
1989-06-04,,,,26.9,33.5,21.8,10.8,
1989-06-05,,,,27.0,31.6,23.6,7.1,
1989-06-06,,,,27.8,33.4,24.8,7.2,
1989-06-07,,,,26.8,32.6,24.6,8.3,
1989-06-08,,,,27.6,32.6,23.8,9.9,
1989-06-09,,,,27.3,32.1,23.1,10.9,
1989-06-10,,,,27.7,30.5,25.1,5.5,
1989-06-11,,,,28.8,33.9,24.3,9.7,
1989-06-12,,,,28.6,33.4,25.9,7.9,
1989-06-13,,,,27.5,33.6,24.5,9.6,
1989-06-14,,,,26.4,33.0,22.0,12.8,
1989-06-15,,,,26.6,32.0,23.7,11.1,
1989-06-16,,,,27.9,33.2,24.2,8.8,
1989-06-17,,,,28.4,33.6,24.0,9.3,
1989-06-18,,,,27.0,31.8,25.0,7.0,
1989-06-19,,,,25.3,29.2,23.6,8.5,
1989-06-20,,,,27.3,32.6,23.8,7.0,
1989-06-21,,,,27.5,32.3,25.0,8.1,
1989-06-22,,,,28.3,33.2,24.5,6.8,
1989-06-23,,,,26.7,29.6,24.7,10.3,
1989-06-24,,,,26.7,30.8,22.7,8.7,
1989-06-25,,,,26.3,32.4,21.5,10.0,
1989-06-26,,,,26.0,29.6,23.5,7.7,
1989-06-27,,,,27.3,32.5,24.1,7.5,
1989-06-28,,,,25.8,30.6,23.4,7.2,
1989-06-29,,,,27.3,33.2,22.5,6.3,
1989-06-30,,,,28.2,33.1,24.3,9.9,
1989-07-01,,,,27.8,32.0,24.4,9.3,
1989-07-02,,,,27.4,32.0,22.6,10.1,
1989-07-03,,,,27.6,32.3,24.5,5.3,
1989-07-04,,,,26.7,31.4,23.4,9.5,
1989-07-05,,,,26.3,30.6,23.2,8.0,
1989-07-06,,,,26.3,30.3,24.8,9.3,
1989-07-07,,,,27.4,31.6,24.1,7.1,
1989-07-08,,,,26.1,30.6,23.2,9.6,
1989-07-09,,,,25.8,29.7,23.5,8.8,
1989-07-10,,,,25.8,29.0,22.6,5.2,
1989-07-11,,,,27.1,31.5,24.0,7.4,
1989-07-12,,,,27.9,32.7,24.3,8.7,
1989-07-13,,,,26.8,32.5,22.5,13.7,
1989-07-14,,,,25.7,31.4,23.9,9.5,
1989-07-15,,,,27.4,31.8,24.2,8.1,
1989-07-16,,,,26.9,31.2,22.7,7.3,
1989-07-17,,,,28.2,32.8,24.9,10.0,
1989-07-18,,,,26.8,30.7,23.3,14.5,
1989-07-19,,,,28.1,32.8,23.8,7.9,
1989-07-20,,,,28.9,33.4,25.9,7.3,
1989-07-21,,,,28.9,33.7,25.6,7.3,
1989-07-22,,,,28.8,33.3,25.2,9.1,
1989-07-23,,,,28.9,33.5,25.6,6.0,
1989-07-24,,,,29.0,33.0,26.0,7.8,
1989-07-25,,,,28.9,33.1,25.6,9.0,
1989-07-26,,,,28.9,32.8,26.3,8.8,
1989-07-27,,,,27.4,32.8,22.6,9.3,
1989-07-28,,,,28.0,32.9,24.1,7.3,
1989-07-29,,,,27.6,33.7,24.6,9.0,
1989-07-30,,,,26.2,31.8,23.5,10.7,
1989-07-31,,,,27.2,32.1,23.1,8.5,
1989-08-01,,,,27.9,31.7,24.5,8.8,
1989-08-02,,,,26.0,29.6,21.3,12.4,
1989-08-03,,,,27.7,32.5,24.4,6.7,
1989-08-04,,,,26.6,30.5,23.9,7.7,
1989-08-05,,,,28.2,33.4,24.0,9.1,
1989-08-06,,,,27.3,31.3,24.0,13.3,
1989-08-07,,,,28.4,34.2,24.4,7.6,
1989-08-08,,,,27.3,31.7,23.5,6.3,
1989-08-09,,,,26.4,30.9,22.6,10.6,
1989-08-10,,,,27.0,31.2,24.1,10.2,
1989-08-11,,,,27.4,32.2,23.3,8.1,
1989-08-12,,,,28.0,32.1,24.0,11.3,
1989-08-13,,,,26.7,29.4,24.3,7.4,
1989-08-14,,,,25.8,30.6,22.5,5.3,
1989-08-15,,,,27.2,31.9,23.0,11.4,
1989-08-16,,,,27.4,31.6,22.6,9.6,
1989-08-17,,,,25.8,28.7,22.0,6.7,
1989-08-18,,,,27.6,32.0,23.5,11.3,
1989-08-19,,,,26.3,29.3,24.1,8.1,
1989-08-20,,,,27.8,32.6,24.3,7.6,
1989-08-21,,,,26.8,32.2,24.5,9.0,
1989-08-22,,,,26.9,31.6,24.2,9.3,
1989-08-23,,,,26.6,32.0,23.6,8.4,
1989-08-24,,,,27.9,32.6,23.8,9.8,
1989-08-25,,,,26.0,29.1,21.9,7.9,
1989-08-26,,,,27.3,32.5,23.5,13.9,
1989-08-27,,,,27.7,31.7,24.7,7.7,
1989-08-28,,,,25.1,29.3,22.1,6.4,
1989-08-29,,,,25.4,28.2,23.1,7.8,
1989-08-30,,,,26.8,32.5,23.6,8.9,
1989-08-31,,,,27.0,31.8,22.3,11.4,
1989-09-01,,,,28.0,32.9,24.2,6.8,
1989-09-02,,,,26.6,30.2,22.8,10.9,
1989-09-03,,,,24.8,28.5,22.5,11.6,
1989-09-04,,,,24.6,27.5,22.7,7.0,
1989-09-05,,,,25.1,27.4,21.0,7.4,
1989-09-06,,,,27.0,32.0,23.1,10.0,
1989-09-07,,,,27.8,32.1,24.1,9.3,
1989-09-08,,,,27.6,33.2,24.3,9.8,
1989-09-09,,,,27.6,32.2,24.0,10.0,
1989-09-10,,,,25.9,28.0,23.9,6.5,
1989-09-11,,,,27.8,32.6,24.0,8.8,
1989-09-12,,,,27.6,31.5,24.1,11.6,
1989-09-13,,,,28.1,32.7,25.2,7.1,
1989-09-14,,,,27.8,32.4,24.5,6.1,
1989-09-15,,,,27.6,32.0,24.5,8.1,
1989-09-16,,,,27.9,32.7,24.1,8.5,
1989-09-17,,,,28.3,32.7,24.8,7.7,
1989-09-18,,,,27.3,31.4,24.7,8.4,
1989-09-19,,,,27.3,32.6,23.7,8.3,
1989-09-20,,,,26.7,31.3,23.4,7.4,
1989-09-21,,,,27.2,31.8,24.6,5.7,
1989-09-22,,,,25.6,30.4,23.6,5.3,
1989-09-23,,,,25.8,29.9,23.8,5.3,
1989-09-24,,,,26.0,32.0,22.8,10.3,
1989-09-25,,,,25.6,31.5,23.0,7.2,
1989-09-26,,,,26.9,32.7,22.6,8.0,
1989-09-27,,,,26.7,32.8,24.1,8.1,
1989-09-28,,,,26.6,31.3,23.7,11.4,
1989-09-29,,,,27.8,32.4,23.6,9.3,
1989-09-30,,,,27.6,32.7,25.0,7.5,
1989-10-01,,,,28.0,32.9,24.4,14.4,
1989-10-02,,,,27.8,32.0,24.0,10.7,
1989-10-03,,,,27.5,31.8,23.5,10.0,
1989-10-04,,,,26.4,30.5,23.2,8.5,
1989-10-05,,,,28.6,33.2,25.1,9.7,
1989-10-06,,,,26.5,29.4,22.0,12.1,
1989-10-07,,,,27.2,29.9,24.5,5.4,
1989-10-08,,,,26.8,31.8,24.4,7.0,
1989-10-09,,,,26.2,30.1,23.9,10.8,
1989-10-10,,,,28.0,32.9,23.7,6.8,
1989-10-11,,,,27.6,32.2,24.0,11.7,
1989-10-12,,,,26.7,29.5,24.7,6.2,
1989-10-13,,,,28.0,33.1,24.0,9.1,
1989-10-14,,,,27.0,31.3,24.7,7.4,
1989-10-15,,,,27.6,32.3,24.0,7.8,
1989-10-16,,,,26.1,31.6,22.3,5.7,
1989-10-17,,,,27.7,33.1,23.6,9.9,
1989-10-18,,,,27.9,32.8,23.7,12.2,
1989-10-19,,,,28.4,33.3,23.7,9.5,
1989-10-20,,,,26.1,29.1,22.4,8.4,
1989-10-21,,,,27.3,32.8,24.0,10.8,
1989-10-22,,,,26.8,31.7,24.1,6.3,
1989-10-23,,,,26.5,31.2,24.9,7.0,
1989-10-24,,,,27.3,31.5,24.3,6.4,
1989-10-25,,,,26.8,32.9,24.6,7.3,
1989-10-26,,,,27.8,33.0,24.4,11.7,
1989-10-27,,,,26.2,32.8,23.6,9.2,
1989-10-28,,,,26.2,30.3,23.6,13.3,
1989-10-29,,,,25.2,31.5,23.6,6.0,
1989-10-30,,,,27.0,31.5,23.7,9.3,
1989-10-31,,,,27.2,30.5,24.9,5.7,
1989-11-01,,,,28.3,33.1,24.7,12.9,
1989-11-02,,,,27.9,31.5,25.1,8.9,
1989-11-03,,,,27.2,31.8,23.6,8.4,
1989-11-04,,,,27.1,32.4,24.0,11.5,
1989-11-05,,,,27.6,32.3,24.8,9.4,
1989-11-06,,,,27.5,32.1,24.8,10.3,
1989-11-07,,,,26.4,32.3,23.7,8.0,
1989-11-08,,,,26.5,32.4,24.0,8.9,
1989-11-09,,,,25.7,29.2,24.0,7.9,
1989-11-10,,,,26.2,31.2,23.4,9.6,
1989-11-11,,,,26.1,29.3,23.0,6.3,
1989-11-12,,,,26.5,33.1,23.6,9.4,
1989-11-13,,,,26.6,33.2,23.6,7.6,
1989-11-14,,,,26.6,31.4,23.8,13.7,
1989-11-15,,,,26.6,32.3,24.3,10.0,
1989-11-16,,,,26.7,30.7,24.5,16.4,
1989-11-17,,,,25.9,32.6,23.5,9.3,
1989-11-18,,,,27.1,32.3,23.5,11.2,
1989-11-19,,,,27.1,31.7,24.4,16.3,
1989-11-20,,,,27.8,31.6,24.7,19.4,
1989-11-21,,,,25.4,27.0,24.3,10.2,
1989-11-22,,,,26.0,31.3,22.7,9.5,
1989-11-23,,,,27.2,32.0,23.7,14.7,
1989-11-24,,,,27.6,32.3,24.5,12.6,
1989-11-25,,,,27.5,32.3,23.9,14.0,
1989-11-26,,,,27.3,32.0,24.9,12.5,
1989-11-27,,,,27.7,32.6,24.7,14.1,
1989-11-28,,,,27.0,30.2,24.8,12.6,
1989-11-29,,,,26.4,32.0,23.9,18.5,
1989-11-30,,,,23.8,25.9,22.8,9.5,
1989-12-01,,,,23.5,24.2,22.6,9.7,
1989-12-02,,,,25.2,29.3,23.2,16.7,
1989-12-03,,,,24.8,27.2,23.8,12.4,
1989-12-04,,,,26.1,29.9,23.5,14.3,
1989-12-05,,,,26.6,30.0,24.3,14.9,
1989-12-06,,,,26.6,30.6,23.9,14.7,
1989-12-07,,,,26.6,31.3,23.7,14.9,
1989-12-08,,,,26.2,30.0,23.7,13.4,
1989-12-09,,,,25.9,29.3,23.7,13.5,
1989-12-10,,,,26.6,30.9,23.7,16.6,
1989-12-11,,,,27.1,31.3,24.0,15.6,
1989-12-12,,,,26.7,31.4,23.5,14.6,
1989-12-13,,,,27.1,31.3,23.7,19.1,
1989-12-14,,,,25.2,27.8,23.3,16.1,
1989-12-15,,,,25.7,30.4,23.5,14.9,
1989-12-16,,,,26.9,31.7,23.4,17.2,
1989-12-17,,,,26.9,32.1,23.3,16.6,
1989-12-18,,,,26.7,31.5,23.5,16.9,
1989-12-19,,,,25.3,28.8,23.5,13.3,
1989-12-20,,,,26.5,31.2,24.2,17.2,
1989-12-21,,,,27.6,32.2,24.3,12.8,
1989-12-22,,,,27.8,32.5,24.5,11.5,
1989-12-23,,,,27.4,33.1,24.5,11.2,
1989-12-24,,,,27.5,32.9,24.3,10.3,
1989-12-25,,,,27.6,32.5,24.5,14.7,
1989-12-26,,,,26.4,30.1,23.5,11.9,
1989-12-27,,,,26.3,30.6,24.5,9.2,
1989-12-28,,,,26.4,30.2,23.7,11.7,
1989-12-29,,,,25.9,30.0,23.1,12.0,
1989-12-30,,,,26.4,29.5,24.1,11.7,
1989-12-31,,,,25.1,27.9,23.8,9.9,
