Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2005-01-01,,,,25.9,28.0,24.5,13.0,
2005-01-02,,,,24.6,26.0,23.5,12.0,
2005-01-03,,,,25.8,28.9,23.5,15.4,
2005-01-04,,,,26.5,30.2,24.3,14.3,
2005-01-05,,,,26.7,31.0,23.6,19.2,
2005-01-06,,,,26.8,30.2,24.5,16.0,
2005-01-07,,,,26.1,29.0,23.9,11.7,
2005-01-08,,,,24.7,26.9,23.1,12.2,
2005-01-09,,,,26.5,30.5,24.0,12.8,
2005-01-10,,,,25.7,28.1,24.5,11.3,
2005-01-11,,,,26.7,30.4,24.5,15.6,
2005-01-12,,,,27.4,31.7,25.0,19.0,
2005-01-13,,,,27.2,31.4,24.2,18.6,
2005-01-14,,,,27.0,31.5,23.7,16.1,
2005-01-15,,,,26.9,31.1,23.6,17.7,
2005-01-16,,,,26.5,30.4,23.6,19.1,
2005-01-17,,,,25.6,29.0,23.5,14.5,
2005-01-18,,,,26.1,30.1,23.6,16.3,
2005-01-19,,,,26.2,31.2,22.2,17.5,
2005-01-20,,,,26.7,32.1,22.3,17.7,
2005-01-21,,,,27.2,32.8,23.0,13.5,
2005-01-22,,,,27.3,32.0,23.9,14.4,
2005-01-23,,,,27.2,32.3,23.7,19.8,
2005-01-24,,,,26.9,32.3,22.7,16.7,
2005-01-25,,,,26.8,32.8,22.3,14.6,
2005-01-26,,,,27.0,33.5,21.4,10.0,
2005-01-27,,,,27.1,34.3,22.7,9.1,
2005-01-28,,,,27.1,32.7,23.4,11.7,
2005-01-29,,,,27.4,32.7,24.2,11.9,
2005-01-30,,,,27.5,32.8,23.7,11.4,
2005-01-31,,,,27.4,33.1,23.4,12.6,
2005-02-01,,,,27.8,33.3,24.3,15.0,
2005-02-02,,,,27.8,32.8,23.4,10.8,
2005-02-03,,,,27.9,32.2,24.1,13.6,
2005-02-04,,,,28.2,34.2,24.7,12.9,
2005-02-05,,,,28.1,34.3,24.5,15.2,
2005-02-06,,,,27.5,33.8,23.3,14.2,
2005-02-07,,,,27.7,34.3,22.5,16.9,
2005-02-08,,,,27.8,33.3,23.6,15.4,
2005-02-09,,,,28.2,34.2,23.3,14.7,
2005-02-10,,,,28.6,34.7,24.2,19.5,
2005-02-11,,,,28.5,34.1,25.1,19.2,
