Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2012-01-01,,,,27.6,32.5,25.5,10.7,25.9
2012-01-02,,,,27.7,31.9,25.4,16.7,33.5
2012-01-03,,,,27.6,30.9,25.7,17.5,40.7
2012-01-04,,,,27.4,32.1,24.9,17.2,37.1
2012-01-05,,,,27.2,30.8,24.6,19.9,44.3
2012-01-06,,,,27.7,32.1,24.8,19.6,42.5
2012-01-07,,,,27.1,31.8,24.5,17.0,50.0
2012-01-08,,,,25.5,27.4,24.7,14.4,40.7
2012-01-09,,,,26.2,28.5,24.7,13.2,42.5
2012-01-10,,,,25.5,27.5,24.0,11.0,35.3
2012-01-11,,,,26.7,29.1,25.1,14.7,42.5
2012-01-12,,,,26.6,29.5,24.4,15.9,40.7
2012-01-13,,,,27.0,31.5,23.7,15.6,42.5
2012-01-14,,,,27.8,32.8,24.6,7.6,22.3
2012-01-15,,,,27.9,33.5,22.8,8.3,25.9
2012-01-16,,,,28.4,34.0,25.5,10.1,24.1
2012-01-17,,,,28.2,33.8,25.8,8.4,33.5
2012-01-18,,,,27.3,31.4,24.8,8.3,27.7
2012-01-19,,,,27.7,33.2,25.5,9.1,37.1
2012-01-20,,,,26.1,32.2,23.5,9.0,33.5
2012-01-21,,,,26.4,33.2,22.8,6.5,25.9
2012-01-22,,,,27.0,32.8,23.4,9.6,42.5
2012-01-23,,,,25.8,31.1,23.4,8.9,33.5
2012-01-24,,,,26.6,30.0,24.0,14.6,33.5
2012-01-25,,,,27.7,32.0,25.2,17.3,40.7
2012-01-26,,,,27.5,30.6,25.4,19.5,42.5
2012-01-27,,,,27.3,31.7,24.9,14.4,51.8
2012-01-28,,,,26.6,28.7,25.4,12.2,35.3
2012-01-29,,,,27.6,32.4,24.9,10.4,29.5
2012-01-30,,,,27.5,32.0,24.8,11.2,27.7
2012-01-31,,,,26.6,31.3,22.8,14.4,37.1
2012-02-01,,,,27.4,30.7,25.4,19.0,40.7
2012-02-02,,,,25.9,30.9,23.4,12.9,50.0
2012-02-03,,,,25.5,27.7,24.5,10.8,29.5
2012-02-04,,,,26.6,29.0,24.4,17.5,35.3
2012-02-05,,,,27.7,31.7,25.0,16.8,33.5
2012-02-06,,,,27.6,31.8,25.3,14.9,37.1
2012-02-07,,,,27.9,33.2,24.9,13.3,40.7
2012-02-08,,,,27.9,32.8,24.6,15.4,38.9
2012-02-09,,,,27.3,31.9,24.1,18.4,37.1
2012-02-10,,,,27.6,32.4,24.6,17.8,38.9
2012-02-11,,,,28.0,32.6,25.6,20.6,42.5
2012-02-12,,,,27.8,31.8,25.8,20.7,42.5
2012-02-13,,,,27.0,31.2,25.2,15.3,35.3
2012-02-14,,,,27.8,32.1,25.6,15.7,31.3
2012-02-15,,,,27.2,33.1,25.1,10.1,31.3
2012-02-16,,,,27.3,33.1,23.7,8.8,37.1
2012-02-17,,,,26.9,31.9,25.2,7.6,37.1
2012-02-18,,,,25.8,29.7,23.9,7.9,31.3
2012-02-19,,,,26.4,30.9,23.1,8.8,35.3
2012-02-20,,,,26.9,31.8,25.4,9.6,24.1
2012-02-21,,,,26.9,30.2,25.3,9.6,35.3
