Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1996-01-01,,,,25.5,29.9,23.3,16.2,
1996-01-02,,,,25.6,30.3,22.5,17.7,
1996-01-03,,,,25.7,30.0,22.4,17.0,
1996-01-04,,,,26.0,30.8,23.9,16.3,
1996-01-05,,,,25.4,29.0,21.9,13.5,
1996-01-06,,,,25.9,30.2,22.5,13.0,
1996-01-07,,,,26.4,30.5,23.3,15.1,
1996-01-08,,,,26.5,31.3,24.0,15.3,
1996-01-09,,,,25.5,28.6,23.4,9.0,
1996-01-10,,,,25.5,28.5,22.5,9.6,
1996-01-11,,,,24.6,26.1,23.5,4.5,
1996-01-12,,,,25.9,30.3,23.5,11.8,
1996-01-13,,,,26.3,30.8,23.1,12.7,
1996-01-14,,,,26.2,30.8,23.3,11.5,
1996-01-15,,,,26.1,30.2,23.5,12.8,
1996-01-16,,,,26.3,31.7,23.4,12.8,
1996-01-17,,,,26.1,31.1,22.7,13.8,
1996-01-18,,,,26.1,32.5,21.5,11.2,
1996-01-19,,,,26.2,32.4,22.7,7.8,
1996-01-20,,,,26.4,31.6,23.1,8.4,
1996-01-21,,,,26.0,31.6,23.7,8.8,
1996-01-22,,,,26.6,31.7,23.8,6.4,
1996-01-23,,,,26.6,31.6,24.1,9.6,
1996-01-24,,,,25.9,31.4,23.2,7.7,
1996-01-25,,,,26.6,32.5,23.6,8.8,
1996-01-26,,,,27.0,32.8,23.8,8.0,
1996-01-27,,,,26.8,32.5,23.8,11.3,
1996-01-28,,,,25.9,29.4,24.2,9.8,
1996-01-29,,,,24.6,26.8,23.1,7.6,
1996-01-30,,,,24.6,27.3,23.2,12.0,
1996-01-31,,,,25.5,29.1,23.6,9.2,
1996-02-01,,,,24.8,27.4,23.9,10.6,
1996-02-02,,,,24.8,26.6,23.2,11.2,
1996-02-03,,,,25.2,27.7,23.6,15.2,
1996-02-04,,,,25.5,29.6,24.1,14.2,
1996-02-05,,,,25.8,28.8,23.7,14.5,
1996-02-06,,,,26.3,30.3,24.5,19.9,
1996-02-07,,,,26.2,30.6,23.6,18.3,
1996-02-08,,,,26.1,29.8,24.1,14.3,
1996-02-09,,,,26.4,31.2,23.3,18.5,
1996-02-10,,,,26.4,31.1,23.5,19.1,
1996-02-11,,,,24.9,28.1,23.4,9.9,
1996-02-12,,,,24.6,28.9,23.0,11.4,
1996-02-13,,,,26.6,31.4,23.6,12.6,
1996-02-14,,,,25.9,32.1,23.2,6.3,
1996-02-15,,,,26.4,32.6,24.3,6.5,
1996-02-16,,,,26.3,32.5,23.5,7.7,
1996-02-17,,,,27.2,32.4,23.4,15.0,
1996-02-18,,,,27.2,31.7,23.5,13.2,
1996-02-19,,,,26.6,30.7,24.3,17.3,
1996-02-20,,,,26.3,30.8,24.0,14.8,
1996-02-21,,,,26.5,30.6,24.2,20.2,
1996-02-22,,,,26.3,30.4,24.3,18.2,
1996-02-23,,,,26.1,30.2,23.4,17.0,
1996-02-24,,,,26.1,29.7,23.6,14.6,
1996-02-25,,,,26.6,32.0,23.5,11.8,
1996-02-26,,,,26.5,32.3,22.7,13.9,
1996-02-27,,,,26.4,32.1,22.5,13.7,
1996-02-28,,,,26.2,32.0,22.5,14.4,
1996-02-29,,,,26.5,32.7,21.9,15.2,
1996-03-01,,,,26.0,32.1,22.3,13.3,
1996-03-02,,,,26.4,32.1,22.2,16.9,
1996-03-03,,,,26.3,31.6,23.0,17.4,
1996-03-04,,,,26.3,32.4,22.6,15.5,
1996-03-05,,,,26.2,32.2,21.4,14.8,
1996-03-06,,,,26.3,31.5,22.0,12.3,
1996-03-07,,,,26.5,31.5,23.1,9.0,
1996-03-08,,,,26.7,33.1,23.1,12.3,
1996-03-09,,,,26.9,33.3,22.7,11.1,
1996-03-10,,,,27.3,34.0,23.2,11.4,
1996-03-11,,,,27.4,33.6,23.7,16.0,
1996-03-12,,,,27.1,32.8,24.1,15.8,
1996-03-13,,,,27.1,32.7,22.6,11.4,
