Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2013-01-01,,,,27.4,32.7,24.1,10.6,37.1
2013-01-02,,,,26.6,31.4,23.8,9.2,42.5
2013-01-03,,,,27.1,32.4,24.7,10.2,38.9
2013-01-04,,,,27.7,31.3,25.4,14.9,31.3
2013-01-05,,,,28.0,31.3,25.7,12.1,37.1
2013-01-06,,,,28.5,34.3,25.0,9.9,33.5
2013-01-07,,,,29.8,35.1,25.7,13,46.4
2013-01-08,,,,27.5,33.2,22.7,11.9,59.4
2013-01-09,,,,26.9,32.9,23.3,10,66.6
2013-01-10,,,,27.5,31.3,25.1,,
2013-01-11,,,,27.9,31.4,26.1,17.3,40.7
2013-01-12,,,,27.9,32.6,25.3,13,33.5
2013-01-13,,,,26.7,31.6,24.4,8.3,38.9
2013-01-14,,,,27.5,31.4,25.6,16.1,40.7
2013-01-15,,,,27.3,31.1,25.2,18.1,40.7
2013-01-16,,,,27.3,30.2,25.6,20.7,42.5
2013-01-17,,,,27.6,31.5,24.9,21.8,46.4
2013-01-18,,,,27.4,33.2,24.6,17.5,51.8
2013-01-19,,,,24.1,25.2,22.8,10.5,42.5
2013-01-20,,,,24.9,26.5,24.1,7.7,31.3
2013-01-21,,,,27.1,31.5,24.5,14.3,35.3
2013-01-22,,,,26.2,28.6,24.2,14.6,35.3
2013-01-23,,,,27.5,31.3,25.2,17.5,42.5
2013-01-24,,,,27.4,31.2,25.3,16.6,40.7
2013-01-25,,,,27.4,31.3,25.0,18,38.9
2013-01-26,,,,27.6,31.3,25.2,17.4,40.7
2013-01-27,,,,27.5,31.6,24.9,17.8,40.7
2013-01-28,,,,27.5,31.3,25.0,17.9,38.9
2013-01-29,,,,27.4,31.6,24.6,20.2,44.3
2013-01-30,,,,27.8,32.1,24.6,19.1,44.3
2013-01-31,,,,27.8,32.1,25.2,19.5,40.7
