Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1995-01-01,,,,27.3,32.1,24.8,13.0,
1995-01-02,,,,27.0,31.5,24.5,14.7,
1995-01-03,,,,27.6,31.3,24.9,10.6,
1995-01-04,,,,27.1,33.0,24.6,10.8,
1995-01-05,,,,27.4,32.8,24.6,16.0,
1995-01-06,,,,26.1,29.3,23.9,19.1,
1995-01-07,,,,25.7,28.0,24.4,14.1,
1995-01-08,,,,26.0,29.5,24.0,15.6,
1995-01-09,,,,26.7,31.0,24.8,11.8,
1995-01-10,,,,26.5,30.8,24.0,7.2,
1995-01-11,,,,25.6,30.3,24.2,8.7,
1995-01-12,,,,27.1,31.6,24.1,13.7,
1995-01-13,,,,27.5,32.1,24.5,13.7,
1995-01-14,,,,27.2,31.6,25.0,18.9,
1995-01-15,,,,27.0,31.2,24.4,19.2,
1995-01-16,,,,27.6,31.6,24.7,14.9,
1995-01-17,,,,27.5,32.5,24.6,15.8,
1995-01-18,,,,26.6,31.2,24.7,10.8,
1995-01-19,,,,23.6,25.7,22.3,7.3,
1995-01-20,,,,25.0,28.1,22.5,11.0,
1995-01-21,,,,26.3,30.0,24.3,10.0,
1995-01-22,,,,26.4,31.9,23.2,7.7,
1995-01-23,,,,26.1,31.5,23.1,6.6,
1995-01-24,,,,26.8,32.7,23.3,8.6,
1995-01-25,,,,26.7,32.5,23.3,6.1,
1995-01-26,,,,26.2,30.5,24.3,5.1,
1995-01-27,,,,26.7,31.0,24.2,14.1,
1995-01-28,,,,27.0,31.9,24.0,17.0,
1995-01-29,,,,26.7,31.3,23.5,17.7,
1995-01-30,,,,27.4,32.2,24.1,15.3,
1995-01-31,,,,25.5,29.7,23.4,17.5,
1995-02-01,,,,26.2,29.5,23.3,18.2,
1995-02-02,,,,26.4,30.6,24.1,18.8,
1995-02-03,,,,24.8,26.9,23.6,12.2,
1995-02-04,,,,24.1,26.0,23.0,9.7,
1995-02-05,,,,23.6,24.4,22.5,7.8,
1995-02-06,,,,23.7,24.3,22.7,9.1,
1995-02-07,,,,26.0,29.8,23.1,19.2,
1995-02-08,,,,26.7,32.5,23.2,14.3,
1995-02-09,,,,27.0,33.0,23.0,14.5,
1995-02-10,,,,26.8,31.4,23.5,16.9,
1995-02-11,,,,27.0,31.9,23.3,15.4,
1995-02-12,,,,26.5,31.2,24.4,10.8,
1995-02-13,,,,24.5,26.2,23.0,9.9,
1995-02-14,,,,26.3,31.5,22.8,10.1,
1995-02-15,,,,26.9,31.1,24.4,9.3,
1995-02-16,,,,27.2,31.7,23.7,14.3,
1995-02-17,,,,26.6,29.2,24.5,9.9,
1995-02-18,,,,27.2,32.2,24.3,8.9,
1995-02-19,,,,26.7,31.2,24.7,5.9,
1995-02-20,,,,25.2,28.2,23.3,8.2,
1995-02-21,,,,25.8,31.8,23.2,6.4,
1995-02-22,,,,26.3,31.1,23.7,11.5,
1995-02-23,,,,26.8,32.0,23.5,12.4,
1995-02-24,,,,27.1,31.5,24.4,13.9,
1995-02-25,,,,24.5,25.7,22.7,9.7,
1995-02-26,,,,26.4,31.3,23.4,9.3,
1995-02-27,,,,26.9,30.8,24.5,11.9,
1995-02-28,,,,26.4,30.7,24.2,10.5,
1995-03-01,,,,26.0,29.5,24.0,12.8,
1995-03-02,,,,25.1,27.7,23.8,4.9,
1995-03-03,,,,26.9,32.1,23.5,9.1,
1995-03-04,,,,27.4,32.3,24.5,8.0,
1995-03-05,,,,27.2,32.0,23.7,11.7,
1995-03-06,,,,27.0,31.5,24.1,13.2,
1995-03-07,,,,27.4,32.3,24.1,13.5,
1995-03-08,,,,27.1,32.3,23.5,11.2,
1995-03-09,,,,27.1,32.5,23.2,11.4,
1995-03-10,,,,27.1,33.5,22.6,9.5,
1995-03-11,,,,27.6,32.7,24.3,12.2,
1995-03-12,,,,26.8,31.7,24.8,5.7,
1995-03-13,,,,27.2,32.0,23.4,12.5,
1995-03-14,,,,27.0,32.4,23.9,12.0,
1995-03-15,,,,27.4,33.0,23.6,10.1,
1995-03-16,,,,28.0,32.4,24.7,11.3,
1995-03-17,,,,28.1,33.8,25.2,8.5,
1995-03-18,,,,27.0,33.5,23.5,7.5,
1995-03-19,,,,27.2,33.0,23.5,15.7,
1995-03-20,,,,27.9,33.2,24.7,11.8,
1995-03-21,,,,27.2,32.9,23.8,7.1,
1995-03-22,,,,26.3,33.4,23.1,11.4,
1995-03-23,,,,27.3,32.4,23.1,6.6,
1995-03-24,,,,28.4,33.8,24.2,8.9,
1995-03-25,,,,27.2,32.7,25.6,7.4,
1995-03-26,,,,26.9,33.3,24.4,5.9,
1995-03-27,,,,26.4,28.8,25.0,5.9,
1995-03-28,,,,27.7,32.9,24.1,6.2,
