Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2014-01-01,,,,26.9,29.3,25.1,15.5,37.1
2014-01-02,,,,27.4,31.3,25.2,17.5,40.7
2014-01-03,,,,27.2,30.5,25.3,12.6,33.5
2014-01-04,,,,27.1,31.6,24.8,8.2,46.4
2014-01-05,,,,25.2,26.5,23.8,8.6,27.7
2014-01-06,,,,25.5,27.6,24.0,7.2,35.3
2014-01-07,,,,27.1,31.0,24.2,9.4,29.5
2014-01-08,,,,27.5,32.1,24.8,12.9,35.3
2014-01-09,,,,25.9,28.4,24.4,5.6,25.9
2014-01-10,,,,27.1,30.9,24.1,6.9,22.3
2014-01-11,,,,27.2,32.3,24.1,14.3,44.3
2014-01-12,,,,26.4,29.0,25.1,16.2,50.0
2014-01-13,,,,26.9,30.2,25.1,22.6,48.2
2014-01-14,,,,26.6,30.1,24.2,19.4,46.4
2014-01-15,,,,25.9,28.6,24.3,18.8,46.4
2014-01-16,,,,25.9,28.9,23.9,19.8,40.7
2014-01-17,,,,26.1,29.6,23.9,20.3,46.4
2014-01-18,,,,26.2,29.4,24.0,21.1,48.2
2014-01-19,,,,26.2,29.5,23.7,17.4,44.3
2014-01-20,,,,26.1,29.6,24.0,18.2,44.3
2014-01-21,,,,25.9,30.0,24.0,18.5,46.4
2014-01-22,,,,25.7,28.8,23.3,18.7,44.3
2014-01-23,,,,25.8,29.5,23.6,19.7,44.3
2014-01-24,,,,25.8,28.8,23.6,19.8,40.7
2014-01-25,,,,25.9,29.7,23.3,18.1,38.9
2014-01-26,,,,25.6,30.3,22.7,17.9,38.9
2014-01-27,,,,25.8,29.5,23.1,20.6,44.3
2014-01-28,,,,26.6,30.0,24.2,23.1,48.2
2014-01-29,,,,26.6,30.9,23.9,22.4,51.8
2014-01-30,,,,26.1,31.3,23.1,18.2,44.3
2014-01-31,,,,26.2,31.1,22.9,20.1,44.3
2014-02-01,,,,26.1,31.9,22.3,17.2,37.1
2014-02-02,,,,26.0,30.9,22.9,15.5,38.9
2014-02-03,,,,26.5,31.7,23.3,12.9,29.5
2014-02-04,,,,26.7,32.4,23.5,13.9,33.5
2014-02-05,,,,26.5,32.3,23.2,16.8,40.7
2014-02-06,,,,26.7,32.4,23.3,15.8,37.1
2014-02-07,,,,26.9,31.8,24.1,14.3,31.3
2014-02-08,,,,26.7,32.3,24.2,14.1,31.3
2014-02-09,,,,27.6,32.7,24.8,11.3,27.7
2014-02-10,,,,27.8,34.5,24.5,10.5,27.7
2014-02-11,,,,27.7,32.7,25.0,15.7,37.1
2014-02-12,,,,27.5,32.5,24.5,19.1,40.7
2014-02-13,,,,28.0,33.3,25.4,19.2,44.3
2014-02-14,,,,27.6,31.7,25.3,20.7,44.3
2014-02-15,,,,27.7,31.6,24.9,22.6,44.3
2014-02-16,,,,27.7,31.7,25.1,18.8,42.5
2014-02-17,,,,27.6,31.6,25.3,20.8,38.9
2014-02-18,,,,27.8,32.4,25.0,16.8,42.5
2014-02-19,,,,27.7,32.3,24.8,15.4,37.1
2014-02-20,,,,27.8,32.1,25.2,24.2,46.4
2014-02-21,,,,27.5,30.7,25.5,24.2,51.8
2014-02-22,,,,27.9,32.6,24.9,25.0,50.0
2014-02-23,,,,27.4,31.5,24.8,20.4,50.0
2014-02-24,,,,27.1,31.5,24.1,19.8,46.4
2014-02-25,,,,26.9,31.3,23.9,19.1,44.3
2014-02-26,,,,27.2,31.6,24.3,21.1,48.2
2014-02-27,,,,27.8,32.8,24.6,22.9,46.4
2014-02-28,,,,27.5,32.1,24.6,20.4,44.3
2014-03-01,,,,27.4,32.6,24.9,17.4,42.5
2014-03-02,,,,28.0,34.0,24.5,13.7,33.5
2014-03-03,,,,27.8,32.9,24.7,16.3,37.1
2014-03-04,,,,28.0,33.6,24.7,14.5,33.5
2014-03-05,,,,27.8,34.4,24.1,15.2,42.5
2014-03-06,,,,27.4,32.0,24.2,14.6,42.5
2014-03-07,,,,27.7,32.6,24.3,16.1,37.1
2014-03-08,,,,28.0,33.6,24.9,17.1,35.3
2014-03-09,,,,27.8,33.1,24.4,18.4,44.3
2014-03-10,,,,27.6,32.1,24.6,19.1,40.7
2014-03-11,,,,28.1,33.4,24.7,21.0,44.3
2014-03-12,,,,28.2,33.3,25.1,19.4,40.7
2014-03-13,,,,28.6,34.7,25.0,14.7,37.1
2014-03-14,,,,28.7,34.2,25.5,17.0,42.5
2014-03-15,,,,28.5,32.5,26.0,18.6,38.9
2014-03-16,,,,26.2,28.0,24.6,8.5,37.1
2014-03-17,,,,26.3,29.0,24.1,9.9,50.0
2014-03-18,,,,27.0,31.1,24.9,10.4,31.3
2014-03-19,,,,26.9,31.8,25.0,7.7,35.3
2014-03-20,,,,27.1,32.3,24.1,9.0,33.5
2014-03-21,,,,27.8,33.7,24.8,9.3,27.7
2014-03-22,,,,27.6,31.1,24.8,16.8,35.3
2014-03-23,,,,27.9,32.9,24.4,16.2,40.7
2014-03-24,,,,28.2,33.1,25.1,14.9,37.1
2014-03-25,,,,28.3,33.7,25.4,18.3,40.7
2014-03-26,,,,28.8,33.6,25.9,16.5,38.9
2014-03-27,,,,29.1,34.1,26.1,12.9,44.3
2014-03-28,,,,28.8,33.7,25.9,11.4,31.3
2014-03-29,,,,28.5,34.6,26.5,7.8,31.3
2014-03-30,,,,28.7,33.8,25.9,9.9,25.9
2014-03-31,,,,29.1,33.9,26.4,11.4,35.3
2014-04-01,,,,29.0,33.9,26.7,7.3,24.1
2014-04-02,,,,29.2,35.4,26.4,8.5,22.3
2014-04-03,,,,29.6,34.9,27.2,11.2,37.1
2014-04-04,,,,28.9,34.0,26.5,7.5,29.5
2014-04-05,,,,26.8,28.3,24.5,7.4,27.7
2014-04-06,,,,28.6,32.9,25.3,13.2,35.3
2014-04-07,,,,29.3,34.7,25.7,9.3,31.3
2014-04-08,,,,28.4,34.6,25.8,8.5,29.5
2014-04-09,,,,28.1,35.2,25.2,7.9,44.3
2014-04-10,,,,28.3,31.8,26.1,7.2,31.3
2014-04-11,,,,27.8,34.1,23.6,6.9,35.3
2014-04-12,,,,27.0,30.7,24.0,6.3,35.3
2014-04-13,,,,29.0,34.9,25.7,8.7,27.7
2014-04-14,,,,28.6,35.1,24.4,8.1,35.3
2014-04-15,,,,28.9,35.2,25.6,9.6,27.7
2014-04-16,,,,28.7,34.0,24.1,5.9,38.9
2014-04-17,,,,28.2,33.4,24.8,7.9,35.3
2014-04-18,,,,27.8,31.8,26.0,6.3,27.7
2014-04-19,,,,29.2,34.6,25.5,8.0,25.9
2014-04-20,,,,28.3,31.6,26.1,5.7,37.1
2014-04-21,,,,27.2,30.6,25.5,9.0,33.5
2014-04-22,,,,27.8,35.7,25.2,6.2,35.3
2014-04-23,,,,28.6,34.5,25.1,6.7,38.9
2014-04-24,,,,28.8,34.9,24.8,8.9,38.9
2014-04-25,,,,28.8,34.6,25.3,6.9,25.9
2014-04-26,,,,29.0,34.5,26.5,6.2,27.7
2014-04-27,,,,29.0,34.1,26.1,7.9,27.7
2014-04-28,,,,29.4,33.7,26.4,7.2,22.3
2014-04-29,,,,29.3,33.8,26.7,7.2,33.5
2014-04-30,,,,29.0,34.5,26.1,7.2,25.9
2014-05-01,,,,29.0,32.4,25.2,6.6,42.5
2014-05-02,,,,29.5,33.5,26.7,8.2,24.1
2014-05-03,,,,29.4,34.9,27.2,8.7,29.5
2014-05-04,,,,29.6,34.4,26.6,8.2,31.3
2014-05-05,,,,30.0,34.4,26.9,9.9,33.5
2014-05-06,,,,30.0,34.1,27.4,10.4,31.3
2014-05-07,,,,28.8,35.4,25.3,8.1,29.5
2014-05-08,,,,27.9,33.7,24.2,6.5,46.4
2014-05-09,,,,29.2,33.9,26.8,7.1,22.3
2014-05-10,,,,30.2,33.9,27.5,8.4,27.7
2014-05-11,,,,29.0,34.0,26.5,6.1,31.3
2014-05-12,,,,28.3,32.4,24.9,7.3,33.5
2014-05-13,,,,29.7,34.6,26.0,7.1,24.1
2014-05-14,,,,28.9,32.3,25.9,10.8,35.3
2014-05-15,,,,30.4,34.5,27.1,8.9,25.9
2014-05-16,,,,29.1,33.1,24.3,8.2,40.7
2014-05-17,,,,29.0,32.8,25.0,8.2,42.5
2014-05-18,,,,27.2,29.8,25.5,6.0,24.1
2014-05-19,,,,27.8,31.9,23.6,10.0,40.7
2014-05-20,,,,27.6,34.4,23.8,6.4,22.3
2014-05-21,,,,27.8,34.3,25.2,5.6,27.7
2014-05-22,,,,29.5,35.1,26.0,13.2,31.3
2014-05-23,,,,27.2,31.1,23.8,7.3,35.3
2014-05-24,,,,28.8,33.5,25.4,9.6,31.3
2014-05-25,,,,29.7,34.6,26.9,8.3,25.9
2014-05-26,,,,28.6,33.7,26.4,6.5,29.5
2014-05-27,,,,28.6,32.1,25.8,9.0,25.9
2014-05-28,,,,29.0,33.0,26.3,9.2,29.5
2014-05-29,,,,29.4,34.0,26.6,7.5,29.5
2014-05-30,,,,28.1,32.2,25.5,7.3,37.1
2014-05-31,,,,29.4,33.1,26.1,11.5,35.3
2014-06-01,,,,28.9,32.5,26.5,8.1,35.3
