Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-01-01,,,,,,,13.3,42.5
2017-01-02,,,,,,,5.8,33.5
2017-01-03,,,,,,,8.6,35.3
2017-01-04,,,,,,,8.6,37.1
2017-01-05,,,,,,,6.5,29.5
2017-01-06,,,,,,,7.9,27.7
2017-01-07,,,,,,,8.6,31.3
2017-01-08,,,,,,,9.4,33.5
2017-01-09,,,,,,,12.2,29.5
2017-01-10,,,,,,,13.0,35.3
2017-01-11,,,,,,,10.8,46.4
2017-01-12,,,,,,,7.2,33.5
2017-01-13,,,,,,,9.7,25.9
2017-01-14,,,,,,,7.2,24.1
2017-01-15,,,,,,,7.9,40.7
2017-01-16,,,,,,,7.6,27.7
2017-01-17,,,,,,,7.6,29.5
2017-01-18,,,,,,,9.7,44.3
2017-01-19,,,,,,,7.9,33.5
2017-01-20,,,,,,,8.6,35.3
2017-01-21,,,,,,,11.9,46.4
2017-01-22,,,,,,,15.8,48.2
2017-01-23,,,,,,,8.3,51.8
2017-01-24,,,,,,,5.4,35.3
2017-01-25,,,,,,,11.2,35.3
2017-01-26,,,,,,,14.8,40.7
2017-01-27,,,,,,,19.4,51.8
2017-01-28,,,,,,,9.7,48.2
2017-01-29,,,,,,,9.7,27.7
2017-01-30,,,,,,,9.4,31.3
2017-01-31,,,,,,,16.6,37.1
2017-02-01,,,,,,,12.2,35.3
2017-02-02,,,,,,,6.8,24.1
2017-02-03,,,,,,,10.8,38.9
2017-02-04,,,,,,,8.6,38.9
2017-02-05,,,,,,,8.3,44.3
2017-02-06,,,,,,,9.0,40.7
2017-02-07,,,,,,,8.6,40.7
2017-02-08,,,,,,,8.3,25.9
2017-02-09,,,,,,,11.9,29.5
2017-02-10,,,,,,,18.4,42.5
2017-02-11,,,,,,,23.0,51.8
2017-02-12,,,,,,,22.0,68.4
2017-02-13,,,,,,,22.7,55.4
2017-02-14,,,,,,,26.6,55.4
2017-02-15,,,,,,,17.3,48.2
2017-02-16,,,,,,,22.0,48.2
2017-02-17,,,,,,,19.4,40.7
2017-02-18,,,,,,,19.8,42.5
2017-02-19,,,,,,,20.2,42.5
2017-02-20,,,,,,,17.6,57.2
2017-02-21,,,,,,,11.2,31.3
2017-02-22,,,,,,,11.9,35.3
2017-02-23,,,,,,,8.6,59.4
2017-02-24,,,,,,,7.2,35.3
2017-02-25,,,,,,,12.2,46.4
2017-02-26,,,,,,,14.8,33.5
2017-02-27,,,,,,,19.4,42.5
2017-02-28,,,,,,,15.8,57.2
2017-03-01,,,,,,,11.2,29.5
2017-03-02,,,,,,,19.1,46.4
2017-03-03,,,,,,,13.7,44.3
2017-03-04,,,,,,,7.9,31.3
2017-03-05,,,,,,,14.8,35.3
2017-03-06,,,,,,,10.1,31.3
2017-03-07,,,,,,,8.6,25.9
2017-03-08,,,,,,,16.9,33.5
2017-03-09,,,,,,,18.7,37.1
2017-03-10,,,,,,,15.5,33.5
2017-03-11,,,,,,,11.9,31.3
2017-03-12,,,,,,,6.5,29.5
2017-03-13,,,,,,,9.4,25.9
2017-03-14,,,,,,,9.4,35.3
2017-03-15,,,,,,,9.7,25.9
2017-03-16,,,,,,,12.6,37.1
2017-03-17,,,,,,,6.5,59.4
2017-03-18,,,,,,,10.4,29.5
2017-03-19,,,,,,,8.3,35.3
2017-03-20,,,,,,,5.8,35.3
2017-03-21,,,,,,,9.7,37.1
2017-03-22,,,,,,,9.0,53.6
2017-03-23,,,,,,,12.6,29.5
2017-03-24,,,,,,,9.0,27.7
2017-03-25,,,,,,,9.7,40.7
2017-03-26,,,,,,,11.9,35.3
2017-03-27,,,,,,,12.2,31.3
2017-03-28,,,,,,,8.3,29.5
2017-03-29,,,,,,,6.8,22.3
2017-03-30,,,,,,,7.2,38.9
2017-03-31,,,,,,,6.5,38.9
2017-04-01,,,,,,,7.6,31.3
2017-04-02,,,,,,,7.9,31.3
2017-04-03,,,,,,,7.2,33.5
2017-04-04,,,,,,,9.0,38.9
2017-04-05,,,,,,,9.4,37.1
2017-04-06,,,,,,,7.9,40.7
2017-04-07,,,,,,,8.6,40.7
2017-04-08,,,,,,,6.8,38.9
2017-04-09,,,,,,,8.3,35.3
2017-04-10,,,,,,,9.0,27.7
2017-04-11,,,,,,,7.9,33.5
2017-04-12,,,,,,,6.8,29.5
2017-04-13,,,,,,,7.2,35.3
2017-04-14,,,,,,,10.4,35.3
2017-04-15,,,,,,,11.9,35.3
2017-04-16,,,,,,,7.6,33.5
2017-04-17,,,,,,,8.6,35.3
2017-04-18,,,,,,,7.6,38.9
2017-04-19,,,,,,,6.5,46.4
2017-04-20,,,,,,,6.8,40.7
2017-04-21,,,,,,,7.9,44.3
2017-04-22,,,,,,,6.8,29.5
2017-04-23,,,,,,,7.2,27.7
2017-04-24,,,,,,,6.1,29.5
2017-04-25,,,,,,,6.5,33.5
2017-04-26,,,,,,,7.6,27.7
2017-04-27,,,,,,,7.6,35.3
2017-04-28,,,,,,,5.8,29.5
2017-04-29,,,,,,,6.1,22.3
2017-04-30,,,,,,,11.2,29.5
2017-05-01,,,,,,,6.8,27.7
2017-05-02,,,,,,,6.1,42.5
2017-05-03,,,,,,,9.7,25.9
2017-05-04,,,,,,,6.5,33.5
2017-05-05,,,,,,,6.8,29.5
2017-05-06,,,,,,,7.6,38.9
2017-05-07,,,,,,,7.6,37.1
2017-05-08,,,,,,,7.6,25.9
2017-05-09,,,,,,,11.9,38.9
2017-05-10,,,,,,,5.8,29.5
2017-05-11,,,,,,,9.4,22.3
2017-05-12,,,,,,,11.2,37.1
2017-05-13,,,,,,,9.0,40.7
2017-05-14,,,,,,,11.2,37.1
2017-05-15,,,,,,,9.0,40.7
2017-05-16,,,,,,,10.8,33.5
2017-05-17,,,,,,,13.0,37.1
2017-05-18,,,,,,,10.4,42.5
2017-05-19,,,,,,,12.2,35.3
2017-05-20,,,,,,,13.0,35.3
2017-05-21,,,,,,,8.3,35.3
2017-05-22,,,,,,,10.8,44.3
2017-05-23,,,,,,,13.0,33.5
2017-05-24,,,,,,,7.9,44.3
2017-05-25,,,,,,,9.4,35.3
2017-05-26,,,,,,,8.3,61.2
2017-05-27,,,,,,,7.9,31.3
2017-05-28,,,,,,,10.4,25.9
2017-05-29,,,,,,,10.8,31.3
2017-05-30,,,,,,,6.8,55.4
2017-05-31,,,,,,,7.2,37.1
2017-06-01,,,,,,,6.8,25.9
2017-06-02,,,,,,,10.1,24.1
2017-06-03,,,,,,,12.6,31.3
2017-06-04,,,,,,,14.0,37.1
2017-06-05,,,,,,,11.5,33.5
2017-06-06,,,,,,,10.4,31.3
2017-06-07,,,,,,,9.0,29.5
2017-06-08,,,,,,,9.0,33.5
2017-06-09,,,,,,,10.4,31.3
2017-06-10,,,,,,,9.4,38.9
2017-06-11,,,,,,,10.8,29.5
2017-06-12,,,,,,,10.1,25.9
2017-06-13,,,,,,,11.2,35.3
2017-06-14,,,,,,,7.6,51.8
2017-06-15,,,,,,,7.9,29.5
2017-06-16,,,,,,,7.6,38.9
2017-06-17,,,,,,,9.0,27.7
2017-06-18,,,,,,,8.3,53.6
2017-06-19,,,,,,,11.5,31.3
2017-06-20,,,,,,,8.3,33.5
2017-06-21,,,,,,,8.6,27.7
2017-06-22,,,,,,,10.4,29.5
2017-06-23,,,,,,,9.0,63.0
2017-06-24,,,,,,,7.6,27.7
2017-06-25,,,,,,,5.4,42.5
2017-06-26,,,,,,,7.6,29.5
2017-06-27,,,,,,,6.5,35.3
2017-06-28,,,,,,,8.3,35.3
2017-06-29,,,,,,,6.1,37.1
2017-06-30,,,,,,,11.2,29.5
2017-07-01,,,,,,,10.1,31.3
2017-07-02,,,,,,,9.4,33.5
2017-07-03,,,,,,,10.8,42.5
2017-07-04,,,,,,,9.7,29.5
2017-07-05,,,,,,,5.4,33.5
2017-07-06,,,,,,,12.6,37.1
2017-07-07,,,,,,,13.0,33.5
2017-07-08,,,,,,,11.2,35.3
2017-07-09,,,,,,,13.7,33.5
2017-07-10,,,,,,,9.4,31.3
2017-07-11,,,,,,,9.7,37.1
2017-07-12,,,,,,,10.1,35.3
2017-07-13,,,,,,,10.8,31.3
2017-07-14,,,,,,,7.6,38.9
2017-07-15,,,,,,,11.2,37.1
2017-07-16,,,,,,,18.0,37.1
2017-07-17,,,,,,,15.1,40.7
2017-07-18,,,,,,,16.9,33.5
2017-07-19,,,,,,,10.8,29.5
2017-07-20,,,,,,,10.4,31.3
2017-07-21,,,,,,,13.0,33.5
2017-07-22,,,,,,,14.0,33.5
2017-07-23,,,,,,,12.6,31.3
2017-07-24,,,,,,,15.1,35.3
2017-07-25,,,,,,,15.5,37.1
2017-07-26,,,,,,,13.7,64.8
2017-07-27,,,,,,,15.1,38.9
2017-07-28,,,,,,,14.0,35.3
2017-07-29,,,,,,,14.0,44.3
2017-07-30,,,,,,,15.5,37.1
2017-07-31,,,,,,,15.1,37.1
2017-08-01,,,,,,,13.3,38.9
2017-08-02,,,,,,,17.3,44.3
2017-08-03,,,,,,,18.4,40.7
2017-08-04,,,,,,,16.2,38.9
2017-08-05,,,,,,,16.2,44.3
2017-08-06,,,,,,,12.6,42.5
2017-08-07,,,,,,,10.8,37.1
2017-08-08,,,,,,,10.8,37.1
2017-08-09,,,,,,,10.4,33.5
2017-08-10,,,,,,,11.9,35.3
2017-08-11,,,,,,,7.2,46.4
2017-08-12,,,,,,,7.2,27.7
2017-08-13,,,,,,,7.9,22.3
2017-08-14,,,,,,,12.2,38.9
2017-08-15,,,,,,,7.6,33.5
2017-08-16,,,,,,,9.7,33.5
2017-08-17,,,,,,,9.0,35.3
2017-08-18,,,,,,,8.6,27.7
2017-08-19,,,,,,,10.8,37.1
2017-08-20,,,,,,,12.2,33.5
2017-08-21,,,,,,,10.4,33.5
2017-08-22,,,,,,,13.0,35.3
2017-08-23,,,,,,,16.2,37.1
2017-08-24,,,,,,,11.2,33.5
2017-08-25,,,,,,,10.8,35.3
2017-08-26,,,,,,,10.8,29.5
2017-08-27,,,,,,,10.4,40.7
2017-08-28,,,,,,,8.6,29.5
2017-08-29,,,,,,,9.7,38.9
2017-08-30,,,,,,,7.9,35.3
2017-08-31,,,,,,,13.0,38.9
2017-09-01,,,,,,,11.2,35.3
2017-09-02,,,,,,,10.4,33.5
2017-09-03,,,,,,,13.3,38.9
2017-09-04,,,,,,,10.4,40.7
2017-09-05,,,,,,,10.8,38.9
2017-09-06,,,,,,,8.6,51.8
2017-09-07,,,,,,,7.6,31.3
2017-09-08,,,,,,,7.6,42.5
2017-09-09,,,,,,,7.9,48.2
2017-09-10,,,,,,,6.5,42.5
2017-09-11,,,,,,,6.8,37.1
2017-09-12,,,,,,,7.9,25.9
2017-09-13,,,,,,,9.4,31.3
2017-09-14,,,,,,,7.9,31.3
2017-09-15,,,,,,,6.8,38.9
2017-09-16,,,,,,,9.4,37.1
2017-09-17,,,,,,,11.2,38.9
2017-09-18,,,,,,,6.1,38.9
2017-09-19,,,,,,,7.2,29.5
2017-09-20,,,,,,,9.4,53.6
2017-09-21,,,,,,,7.9,50.0
2017-09-22,,,,,,,10.4,40.7
2017-09-23,,,,,,,8.6,44.3
2017-09-24,,,,,,,9.7,46.4
2017-09-25,,,,,,,7.9,42.5
2017-09-26,,,,,,,7.9,37.1
2017-09-27,,,,,,,6.5,35.3
2017-09-28,,,,,,,7.2,31.3
2017-09-29,,,,,,,6.1,44.3
2017-09-30,,,,,,,9.7,33.5
2017-10-01,,,,,,,6.5,42.5
2017-10-02,,,,,,,8.3,27.7
2017-10-03,,,,,,,6.8,33.5
2017-10-04,,,,,,,7.9,37.1
2017-10-05,,,,,,,6.1,25.9
2017-10-06,,,,,,,7.9,25.9
2017-10-07,,,,,,,6.1,48.2
2017-10-08,,,,,,,6.5,38.9
2017-10-09,,,,,,,7.6,55.4
2017-10-10,,,,,,,9.7,33.5
2017-10-11,,,,,,,8.3,42.5
2017-10-12,,,,,,,7.9,27.7
2017-10-13,,,,,,,8.3,31.3
2017-10-14,,,,,,,8.3,33.5
2017-10-15,,,,,,,8.6,27.7
2017-10-16,,,,,,,7.9,37.1
2017-10-17,,,,,,,9.0,29.5
2017-10-18,,,,,,,8.3,31.3
2017-10-19,,,,,,,7.6,29.5
2017-10-20,,,,,,,7.2,25.9
2017-10-21,,,,,,,8.3,31.3
