Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2008-01-01,,,,26.1,28.4,25.1,14.1,
2008-01-02,,,,25.6,26.6,24.7,12.1,
2008-01-03,,,,25.6,27.8,23.8,14.8,
2008-01-04,,,,26.5,30.5,24.5,11.4,
2008-01-05,,,,26.2,31.0,23.8,9.4,
2008-01-06,,,,26.4,31.9,23.2,10.2,
2008-01-07,,,,26.3,30.9,24.1,12.8,
2008-01-08,,,,25.6,27.5,23.5,7.5,
2008-01-09,,,,25.3,28.2,23.3,6.8,
2008-01-10,,,,26.6,31.7,24.8,7.8,
2008-01-11,,,,26.6,31.4,24.1,8.0,
2008-01-12,,,,26.4,32.3,24.1,6.5,
2008-01-13,,,,26.5,32.7,23.9,8.4,
2008-01-14,,,,26.2,31.7,23.6,8.1,
2008-01-15,,,,,32.2,23.7,9.9,
2008-01-16,,,,,33.1,22.5,7.4,
2008-01-17,,,,28,33.6,24.2,10.0,
2008-01-18,,,,27,32.1,23.8,10.9,
2008-01-19,,,,26.2,31.8,23.9,12.6,
2008-01-20,,,,27.3,31.5,24.5,10.7,
2008-01-21,,,,27.6,32.2,23.9,14.2,
2008-01-22,,,,27.4,31.8,24.9,12.7,
2008-01-23,,,,26.8,30.2,25.0,11.7,
2008-01-24,,,,27.3,31.2,25.0,13.2,
2008-01-25,,,,27.6,32.4,24.5,12.0,
2008-01-26,,,,27.4,31.8,24.5,13.5,
2008-01-27,,,,27.4,32.5,24.8,10.2,
2008-01-28,,,,26.8,30.3,24.9,12.4,
2008-01-29,,,,27.2,31.7,25.2,11.3,
2008-01-30,,,,27.4,32.2,24.7,12.3,
2008-01-31,,,,27.4,32.8,24.8,12.3,
2008-02-01,,,,25.8,31.8,22.8,10.3,
2008-02-02,,,,25,29.8,23.4,7.4,
2008-02-03,,,,24.6,27.5,22.7,6.8,
2008-02-04,,,,25.4,27.2,23.8,14.1,
2008-02-05,,,,26.4,29.1,23.6,13.0,
2008-02-06,,,,27.5,32.6,24.3,17.5,
2008-02-07,,,,27.3,32.9,23.5,18.2,
2008-02-08,,,,27.5,32.7,24.6,11.6,
2008-02-09,,,,27.4,31.8,24.5,14.1,
2008-02-10,,,,27.2,32.0,23.8,16.9,
2008-02-11,,,,27.3,32.0,24.5,17.4,
2008-02-12,,,,27.1,31.7,23.6,16.6,
2008-02-13,,,,26.8,31.1,24.2,17.2,
2008-02-14,,,,27,30.9,24.6,15.0,
2008-02-15,,,,27.1,31.5,24.7,16.1,
2008-02-16,,,,,30.9,23.5,15.7,
2008-02-17,,,,27.3,32.4,24.2,21.1,
2008-02-18,,,,27,31.6,24.0,17.4,
2008-02-19,,,,27.5,33.1,24.0,17.1,
2008-02-20,,,,27.7,32.8,24.8,20.3,
2008-02-21,,,,27.2,32.1,24.4,17.7,
2008-02-22,,,,27.5,33.2,24.2,10.1,
2008-02-23,,,,27.2,33.0,23.4,6.0,
2008-02-24,,,,27.7,32.7,24.4,6.6,
2008-02-25,,,,27,32.3,24.9,10.0,
2008-02-26,,,,26.1,30.7,23.0,10.3,
2008-02-27,,,,27.4,32.3,24.6,13.1,
2008-02-28,,,,26.4,31.9,23.8,8.5,
2008-02-29,,,,26.3,30.0,23.7,10.5,
2008-03-01,,,,25.1,26.8,22.6,10.6,
2008-03-02,,,,26.0,29.1,24.9,9.5,
2008-03-03,,,,25.6,28.9,22.7,11.0,
2008-03-04,,,,25.2,27.4,23.9,10.8,
2008-03-05,,,,25.6,29.7,23.7,12.9,
2008-03-06,,,,24.9,26.6,23.7,6.0,
2008-03-07,,,,26.8,31.6,23.2,8.6,
2008-03-08,,,,27.3,31.9,24.9,13.6,
2008-03-09,,,,26.5,30.9,24.7,10.2,
2008-03-10,,,,25.2,28.1,24.3,11.6,
2008-03-11,,,,25.1,28.4,23.9,8.6,
2008-03-12,,,,24.6,27.2,23.5,6.7,
2008-03-13,,,,23.8,28.3,21.7,4.8,
2008-03-14,,,,26.0,32.3,21.2,13.6,
2008-03-15,,,,27.6,32.7,24.4,13.0,
2008-03-16,,,,27.3,31.7,25.2,11.8,
2008-03-17,,,,27.6,32.2,24.6,11.0,
2008-03-18,,,,27.1,31.5,25.4,8.1,
2008-03-19,,,,25.5,31.3,22.9,7.0,
2008-03-20,,,,26.3,31.6,23.6,6.3,
2008-03-21,,,,26.9,31.6,24.2,6.0,
2008-03-22,,,,26.3,32.1,23.4,7.8,
2008-03-23,,,,26.9,31.7,23.4,4.8,
2008-03-24,,,,27.1,31.7,23.7,9.4,
2008-03-25,,,,26.6,32.3,24.0,8.3,
2008-03-26,,,,27.1,32.7,23.7,6.3,
2008-03-27,,,,27.2,33.7,24.3,8.8,
2008-03-28,,,,28.1,32.9,24.5,7.7,
2008-03-29,,,,28.3,31.7,25.4,7.5,
2008-03-30,,,,28.2,32.2,25.1,7.3,
2008-03-31,,,,27.8,31.4,24.1,8.3,
2008-04-01,,,,27.5,33.2,24.6,6.8,
2008-04-02,,,,27.7,33.5,24.9,6.0,
2008-04-03,,,,27.2,32.8,23.8,8.0,
2008-04-04,,,,27.0,32.0,23.2,5.4,
2008-04-05,,,,27.3,32.6,24.5,5.9,
2008-04-06,,,,28.0,33.4,24.8,7.1,
2008-04-07,,,,27.3,32.5,24.8,7.2,
2008-04-08,,,,26.0,32.1,23.7,7.1,
2008-04-09,,,,28.0,34.0,22.8,6.2,
2008-04-10,,,,27.6,33.9,24.6,7.8,
2008-04-11,,,,26.7,30.4,23.6,7.4,
2008-04-12,,,,26.6,31.9,24.4,5.5,
2008-04-13,,,,27.3,33.0,24.6,5.5,
2008-04-14,,,,26.9,32.5,23.1,6.1,
2008-04-15,,,,27.3,34.1,24.1,7.4,
2008-04-16,,,,27.9,33.3,24.3,7.9,
2008-04-17,,,,27.6,30.5,24.6,8.8,
2008-04-18,,,,27.9,32.9,25.0,7.5,
2008-04-19,,,,27.4,30.8,24.1,10.2,
2008-04-20,,,,27.2,32.2,25.1,7.4,
2008-04-21,,,,28.2,33.1,24.6,5.8,
2008-04-22,,,,28.0,30.6,25.2,5.9,
2008-04-23,,,,28.9,33.3,26.5,7.8,
2008-04-24,,,,26.2,29.3,24.0,7.0,
2008-04-25,,,,27.7,32.3,23.6,5.8,
2008-04-26,,,,28.5,33.3,25.9,6.2,
2008-04-27,,,,29.2,33.8,25.7,9.3,
2008-04-28,,,,29.4,33.3,25.8,6.7,
2008-04-29,,,,28.9,32.8,26.5,6.8,
2008-04-30,,,,29.1,33.2,25.4,8.7,
2008-05-01,,,,29.5,33.6,26.4,8.1,
2008-05-02,,,,29.4,34.0,25.8,10.2,
2008-05-03,,,,29.1,33.3,25.0,6.9,
