Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2019-01-01,,,,,,,7.6,38.9
2019-01-02,,,,,,,8.3,35.3
2019-01-03,,,,,,,11.2,50.0
2019-01-04,,,,,,,7.9,35.3
2019-01-05,,,,,,,8.3,29.5
2019-01-06,,,,,,,15.5,38.9
2019-01-07,,,,,,,16.9,40.7
2019-01-08,,,,,,,14.4,31.3
2019-01-09,,,,,,,16.6,40.7
2019-01-10,,,,,,,17.6,38.9
2019-01-11,,,,,,,16.2,37.1
2019-01-12,,,,,,,14.0,35.3
2019-01-13,,,,,,,11.9,35.3
2019-01-14,,,,,,,12.6,42.5
2019-01-15,,,,,,,8.6,25.9
2019-01-16,,,,,,,11.2,31.3
2019-01-17,,,,,,,9.0,37.1
2019-01-18,,,,,,,10.1,40.7
2019-01-19,,,,,,,12.2,35.3
2019-01-20,,,,,,,14.4,37.1
2019-01-21,,,,,,,12.6,38.9
2019-01-22,,,,,,,14.0,40.7
2019-01-23,,,,,,,19.4,50.0
2019-01-24,,,,,,,17.6,40.7
2019-01-25,,,,,,,16.6,38.9
2019-01-26,,,,,,,18.0,37.1
2019-01-27,,,,,,,18.7,42.5
2019-01-28,,,,,,,14.8,42.5
2019-01-29,,,,,,,19.4,42.5
2019-01-30,,,,,,,17.3,42.5
2019-01-31,,,,,,,13.3,33.5
2019-02-01,,,,,,,17.6,44.3
2019-02-02,,,,,,,15.8,35.3
2019-02-03,,,,,,,17.3,37.1
2019-02-04,,,,,,,14.4,33.5
2019-02-05,,,,,,,12.6,35.3
2019-02-06,,,,,,,15.1,35.3
2019-02-07,,,,,,,13.7,37.1
2019-02-08,,,,,,,13.3,29.5
2019-02-09,,,,,,,13.0,33.5
2019-02-10,,,,,,,16.2,40.7
2019-02-11,,,,,,,16.9,42.5
2019-02-12,,,,,,,14.0,37.1
2019-02-13,,,,,,,18.0,46.4
2019-02-14,,,,,,,21.2,42.5
2019-02-15,,,,,,,17.3,35.3
2019-02-16,,,,,,,15.5,33.5
2019-02-17,,,,,,,10.4,70.2
2019-02-18,,,,,,,7.6,33.5
2019-02-19,,,,,,,10.8,29.5
2019-02-20,,,,,,,10.4,31.3
2019-02-21,,,,,,,16.9,38.9
2019-02-22,,,,,,,14.4,33.5
2019-02-23,,,,,,,14.0,33.5
2019-02-24,,,,,,,12.2,33.5
2019-02-25,,,,,,,15.1,31.3
2019-02-26,,,,,,,18.7,42.5
2019-02-27,,,,,,,18.7,42.5
2019-02-28,,,,,,,15.1,40.7
2019-03-01,,,,,,,18.0,42.5
2019-03-02,,,,,,,15.5,37.1
2019-03-03,,,,,,,13.0,35.3
2019-03-04,,,,,,,11.5,29.5
2019-03-05,,,,,,,11.2,24.1
2019-03-06,,,,,,,13.3,31.3
2019-03-07,,,,,,,10.1,27.7
2019-03-08,,,,,,,11.5,31.3
2019-03-09,,,,,,,11.5,31.3
2019-03-10,,,,,,,10.8,35.3
2019-03-11,,,,,,,6.5,59.4
2019-03-12,,,,,,,6.8,31.3
2019-03-13,,,,,,,13.0,35.3
2019-03-14,,,,,,,14.8,33.5
2019-03-15,,,,,,,10.8,35.3
2019-03-16,,,,,,,13.3,35.3
2019-03-17,,,,,,,13.3,31.3
2019-03-18,,,,,,,14.4,35.3
2019-03-19,,,,,,,13.7,35.3
2019-03-20,,,,,,,13.7,31.3
2019-03-21,,,,,,,10.8,35.3
2019-03-22,,,,,,,6.5,29.5
2019-03-23,,,,,,,8.3,37.1
2019-03-24,,,,,,,7.2,35.3
2019-03-25,,,,,,,8.6,37.1
2019-03-26,,,,,,,14.8,37.1
2019-03-27,,,,,,,15.1,33.5
2019-03-28,,,,,,,8.6,55.4
2019-03-29,,,,,,,7.6,24.1
2019-03-30,,,,,,,5.8,38.9
2019-03-31,,,,,,,6.1,22.3
2019-04-01,,,,,,,5.0,33.5
2019-04-02,,,,,,,6.5,27.7
2019-04-03,,,,,,,6.1,50.0
2019-04-04,,,,,,,10.4,35.3
